Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 57eee5bf-4953-494d-846f-ec5309ea38c3: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 57eee5bf-4953-494d-846f-ec5309ea38c3: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-16 00:28:15,736 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4"
datanode_1  | .
datanode_1  | 2020-04-16 00:28:18,719 [grpc-default-executor-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:904087a2-3b51-460e-b0a7-a41556ad210d
datanode_1  | 2020-04-16 00:28:18,727 [grpc-default-executor-1] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: shutdown FollowerState
datanode_1  | 2020-04-16 00:28:18,727 [grpc-default-executor-1] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: start FollowerState
datanode_1  | 2020-04-16 00:28:18,727 [Thread-25] INFO impl.FollowerState: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-16 00:28:18,858 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3D8304DCFC4 with new leaderId: 904087a2-3b51-460e-b0a7-a41556ad210d
datanode_1  | 2020-04-16 00:28:18,862 [grpc-default-executor-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4: change Leader from null to 904087a2-3b51-460e-b0a7-a41556ad210d at term 1 for appendEntries, leader elected after 4288ms
datanode_1  | 2020-04-16 00:28:18,912 [grpc-default-executor-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4: set configuration 0: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null at 0
datanode_1  | 2020-04-16 00:28:18,954 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-16 00:28:19,035 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-E3D8304DCFC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4/current/log_inprogress_0
datanode_1  | 2020-04-16 00:28:19,618 [Thread-23] INFO impl.FollowerState: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5123ms
datanode_1  | 2020-04-16 00:28:19,619 [Thread-23] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: shutdown FollowerState
datanode_1  | 2020-04-16 00:28:19,620 [Thread-23] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-16 00:28:19,622 [Thread-23] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: start LeaderElection
datanode_1  | 2020-04-16 00:28:19,626 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.LeaderElection: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1: begin an election at term 1 for -1: [57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_1  | 2020-04-16 00:28:19,627 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: shutdown LeaderElection
datanode_1  | 2020-04-16 00:28:19,627 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-16 00:28:19,627 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A9426DFCBDC with new leaderId: 57eee5bf-4953-494d-846f-ec5309ea38c3
datanode_1  | 2020-04-16 00:28:19,628 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: change Leader from null to 57eee5bf-4953-494d-846f-ec5309ea38c3 at term 1 for becomeLeader, leader elected after 5436ms
datanode_1  | 2020-04-16 00:28:19,629 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-16 00:28:19,630 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-16 00:28:19,634 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC
datanode_1  | 2020-04-16 00:28:19,636 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-16 00:28:19,637 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-16 00:28:19,644 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-16 00:28:19,644 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-16 00:28:19,645 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-16 00:28:19,675 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: start LeaderState
datanode_1  | 2020-04-16 00:28:19,679 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-16 00:28:19,684 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-LeaderElection1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: set configuration 0: [57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null at 0
datanode_1  | 2020-04-16 00:28:19,686 [57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b5585ea-d574-4c36-b21c-8a9426dfcbdc/current/log_inprogress_0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 904087a2-3b51-460e-b0a7-a41556ad210d: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-16 00:28:15,687 [grpc-default-executor-1] WARN impl.RaftServerProxy: 904087a2-3b51-460e-b0a7-a41556ad210d: Failed groupAdd* GroupManagementRequest:client-D85320525F3F->904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4, cid=1, seq=0, RW, null, Add:group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 904087a2-3b51-460e-b0a7-a41556ad210d: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 904087a2-3b51-460e-b0a7-a41556ad210d: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-16 00:28:18,397 [Thread-23] INFO impl.FollowerState: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5006ms
datanode_2  | 2020-04-16 00:28:18,398 [Thread-23] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: shutdown FollowerState
datanode_2  | 2020-04-16 00:28:18,399 [Thread-23] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-16 00:28:18,401 [Thread-23] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: start LeaderElection
datanode_2  | 2020-04-16 00:28:18,418 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.LeaderElection: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1: begin an election at term 1 for -1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858], old=null
datanode_2  | 2020-04-16 00:28:18,419 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: shutdown LeaderElection
datanode_2  | 2020-04-16 00:28:18,422 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-16 00:28:18,423 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA871B4FC1E4 with new leaderId: 904087a2-3b51-460e-b0a7-a41556ad210d
datanode_2  | 2020-04-16 00:28:18,423 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: change Leader from null to 904087a2-3b51-460e-b0a7-a41556ad210d at term 1 for becomeLeader, leader elected after 5405ms
datanode_2  | 2020-04-16 00:28:18,434 [904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-16 00:27:45,217 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 19a52fa526d5/172.22.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
