Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-09-04 12:57:57,462 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-09-04 12:57:58,784 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-09-04 12:57:59,249 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-09-04 12:57:59,937 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-09-04 12:57:59,937 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-09-04 12:58:00,660 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f699bdc07ebe ip:172.19.0.4
datanode_3  | 2021-09-04 12:58:02,348 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-09-04 12:58:02,904 [main] INFO reflections.Reflections: Reflections took 426 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-09-04 12:58:04,126 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-09-04 12:58:04,163 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-09-04 12:58:04,183 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-09-04 12:58:04,187 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-09-04 12:58:04,328 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-09-04 12:58:04,442 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-09-04 12:58:04,467 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-09-04 12:58:04,471 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-09-04 12:58:04,472 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-09-04 12:58:04,478 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-09-04 12:58:04,562 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-09-04 12:58:04,649 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-09-04 12:58:04,654 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-09-04 12:58:04,654 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-09-04 12:58:10,541 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-09-04 12:58:10,899 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-09-04 12:58:11,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-09-04 12:58:11,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-09-04 12:58:11,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-09-04 12:58:11,124 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-09-04 12:58:11,125 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-04 12:58:11,128 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-09-04 12:58:11,129 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-04 12:58:12,203 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-09-04 12:58:12,205 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-04 12:58:12,214 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-04 12:58:12,254 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-04 12:58:12,834 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-09-04 12:58:12,899 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-09-04 12:58:13,006 [main] INFO util.log: Logging initialized @21436ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-09-04 12:58:13,611 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-09-04 12:58:13,623 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-09-04 12:58:13,636 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-09-04 12:58:13,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-09-04 12:58:13,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-09-04 12:58:13,645 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-09-04 12:58:13,761 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-09-04 12:58:13,779 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-09-04 12:58:13,953 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-09-04 12:58:13,966 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-09-04 12:58:13,980 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-09-04 12:58:14,120 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-09-04 12:58:46,759 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-09-04 12:58:46,759 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-04 12:58:46,759 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-04 12:58:46,760 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-09-04 12:58:46,760 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-09-04 12:58:46,762 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-04 12:58:46,786 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-04 12:58:46,787 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-04 12:58:46,797 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-04 12:58:46,800 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-04 12:58:46,802 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-04 12:58:46,802 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 12:58:46,805 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-09-04 12:58:46,806 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-04 12:58:46,806 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-04 12:58:46,806 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-09-04 12:58:46,806 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-04 12:58:46,806 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 12:58:46,809 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO impl.RoleInfo: 88a1f26b-d78d-4782-aa02-01e25e2781d4: start 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderStateImpl
datanode_2  | 2021-09-04 12:58:46,810 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-04 12:58:46,811 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969/current/log_inprogress_0
datanode_2  | 2021-09-04 12:58:46,822 [88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969-LeaderElection3] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969: set configuration 0: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-09-04 12:58:14,136 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37665305{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-09-04 12:58:14,493 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366bf608{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3512728183209301838/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-09-04 12:58:14,504 [main] INFO server.AbstractConnector: Started ServerConnector@67a3394c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-09-04 12:58:14,505 [main] INFO server.Server: Started @22935ms
datanode_3  | 2021-09-04 12:58:14,507 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-04 12:58:14,507 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-04 12:58:14,509 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-09-04 12:58:14,583 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ea15775] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-09-04 12:58:14,901 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-09-04 12:58:17,895 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:58:18,896 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:58:19,897 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:58:20,738 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-09-04 12:58:20,750 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-09-04 12:58:20,931 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8cbbf88-33de-45fb-8f30-57883711d086
datanode_3  | 2021-09-04 12:58:21,040 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: a8cbbf88-33de-45fb-8f30-57883711d086: start RPC server
datanode_3  | 2021-09-04 12:58:21,045 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a8cbbf88-33de-45fb-8f30-57883711d086: GrpcService started, listening on 9856
datanode_3  | 2021-09-04 12:58:21,052 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a8cbbf88-33de-45fb-8f30-57883711d086: GrpcService started, listening on 9857
datanode_3  | 2021-09-04 12:58:21,053 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: a8cbbf88-33de-45fb-8f30-57883711d086: GrpcService started, listening on 9858
datanode_3  | 2021-09-04 12:58:21,059 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8cbbf88-33de-45fb-8f30-57883711d086 is started using port 9858 for RATIS
datanode_3  | 2021-09-04 12:58:21,059 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8cbbf88-33de-45fb-8f30-57883711d086 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-09-04 12:58:21,059 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a8cbbf88-33de-45fb-8f30-57883711d086 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-09-04 12:58:21,074 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@53c1f16d] INFO util.JvmPauseMonitor: JvmPauseMonitor-a8cbbf88-33de-45fb-8f30-57883711d086: Started
datanode_3  | 2021-09-04 12:58:25,877 [Command processor thread] INFO server.RaftServer: a8cbbf88-33de-45fb-8f30-57883711d086: addNew group-E09496D0E741:[a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-E09496D0E741:java.util.concurrent.CompletableFuture@262052ee[Not completed]
datanode_3  | 2021-09-04 12:58:26,028 [pool-22-thread-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086: new RaftServerImpl for group-E09496D0E741:[a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-04 12:58:26,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-04 12:58:26,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-04 12:58:26,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-04 12:58:26,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-04 12:58:26,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-04 12:58:26,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-04 12:58:26,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-04 12:58:26,103 [pool-22-thread-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741: ConfigurationManager, init=-1: [a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-04 12:58:26,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-04 12:58:26,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-04 12:58:26,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-04 12:58:26,151 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36b0493c-9b19-412d-ac59-e09496d0e741 does not exist. Creating ...
datanode_3  | 2021-09-04 12:58:26,210 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36b0493c-9b19-412d-ac59-e09496d0e741/in_use.lock acquired by nodename 8@f699bdc07ebe
datanode_3  | 2021-09-04 12:58:26,284 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36b0493c-9b19-412d-ac59-e09496d0e741 has been successfully formatted.
datanode_3  | 2021-09-04 12:58:26,327 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-04 12:58:26,348 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E09496D0E741: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-04 12:58:26,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-04 12:58:26,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-04 12:58:26,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-04 12:58:26,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-04 12:58:26,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-04 12:58:26,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-04 12:58:26,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-04 12:58:26,596 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36b0493c-9b19-412d-ac59-e09496d0e741
datanode_3  | 2021-09-04 12:58:26,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-04 12:58:26,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-04 12:58:26,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-04 12:58:26,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-04 12:58:26,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-04 12:58:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-04 12:58:26,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-04 12:58:26,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-04 12:58:26,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-04 12:58:26,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-04 12:58:26,739 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 12:58:26,742 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 12:58:26,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-04 12:58:26,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-04 12:58:26,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-04 12:58:26,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-04 12:58:26,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-04 12:58:26,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-04 12:58:27,053 [pool-22-thread-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741: start as a follower, conf=-1: [a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-09-04 12:58:27,054 [pool-22-thread-1] INFO server.RaftServer$Division: a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-04 12:58:27,065 [pool-22-thread-1] INFO impl.RoleInfo: a8cbbf88-33de-45fb-8f30-57883711d086: start a8cbbf88-33de-45fb-8f30-57883711d086@group-E09496D0E741-FollowerState
datanode_3  | 2021-09-04 12:58:27,080 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09496D0E741,id=a8cbbf88-33de-45fb-8f30-57883711d086
datanode_3  | 2021-09-04 12:58:27,157 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=36b0493c-9b19-412d-ac59-e09496d0e741
datanode_3  | 2021-09-04 12:58:27,163 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=36b0493c-9b19-412d-ac59-e09496d0e741.
