Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-09-04 13:36:09,210 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-09-04 13:36:09,210 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-04 13:36:09,216 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-09-04 13:36:09,216 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-09-04 13:36:09,216 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-09-04 13:36:09,216 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-04 13:36:09,218 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderStateImpl
datanode_3_1  | 2021-09-04 13:36:09,309 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
om_1          | STARTUP_MSG:   java = 11.0.10
om_1          | ************************************************************/
om_1          | 2021-09-04 13:36:03,624 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-09-04 13:36:09,313 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2021-09-04 13:36:09,439 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2021-09-04 13:36:09,442 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-09-04 13:36:09,442 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-09-04 13:36:09,506 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2021-09-04 13:35:49,750 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-09-04 13:35:49,783 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_6_1  | 2021-09-04 13:35:49,844 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3661b732{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-09-04 13:36:10,410 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO impl.LeaderElection: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-09-04 13:36:10,411 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5<-e1941b81-285b-4edd-a4d9-aebbba88b137#0:OK-t1
datanode_5_1  | 2021-09-04 13:36:10,411 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO impl.LeaderElection: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2 ELECTION round 0: result PASSED
datanode_5_1  | 2021-09-04 13:36:10,412 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO impl.RoleInfo: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: shutdown 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2
datanode_5_1  | 2021-09-04 13:36:10,412 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServer$Division: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-09-04 13:36:10,412 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D817C3C221BC with new leaderId: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5
datanode_5_1  | 2021-09-04 13:36:10,412 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServer$Division: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC: change Leader from null to 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 at term 1 for becomeLeader, leader elected after 5346ms
datanode_5_1  | 2021-09-04 13:36:10,413 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-09-04 13:36:10,413 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-09-04 13:36:10,418 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-09-04 13:36:10,418 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2021-09-04 13:36:10,419 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-09-04 13:36:10,419 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-09-04 13:36:10,419 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-09-04 13:36:10,429 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-09-04 13:36:10,429 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-09-04 13:36:10,429 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-09-04 13:36:10,432 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-09-04 13:36:10,432 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-09-04 13:36:10,432 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-09-04 13:36:10,472 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-09-04 13:36:10,478 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-09-04 13:36:10,478 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-09-04 13:36:10,479 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-09-04 13:36:10,479 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-09-04 13:36:10,479 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-09-04 13:36:10,483 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO impl.RoleInfo: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: start 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderStateImpl
datanode_5_1  | 2021-09-04 13:36:10,486 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-09-04 13:36:10,494 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea9a11df-c86f-4cde-9e7f-d817c3c221bc/current/log_inprogress_0
datanode_5_1  | 2021-09-04 13:36:10,571 [1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC-LeaderElection2] INFO server.RaftServer$Division: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC: set configuration 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-09-04 13:36:28,402 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-09-04 13:38:02,546 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC->49bdcdee-432e-426e-be43-bfb022d425b8-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_5_1  | Received Rst Stream
datanode_5_1  | 2021-09-04 13:38:02,548 [grpc-default-executor-1] INFO leader.FollowerInfo: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC->49bdcdee-432e-426e-be43-bfb022d425b8: nextIndex: updateUnconditionally 171 -> 170
datanode_5_1  | 2021-09-04 13:38:02,573 [grpc-default-executor-2] WARN server.GrpcLogAppender: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5@group-D817C3C221BC->49bdcdee-432e-426e-be43-bfb022d425b8-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-09-04 13:38:05,895 [grpc-default-executor-0] INFO server.RaftServer$Division: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB replies to ELECTION vote request: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4<-e1941b81-285b-4edd-a4d9-aebbba88b137#0:OK-t6. Peer's state: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB:t6, leader=null, voted=30600b5d-2014-4caf-a8e3-30af5f9ed8b4, raftlog=e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-SegmentedRaftLog:OPENED:c132,f132,i132, conf=0: [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-09-04 13:38:10,931 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState] INFO impl.FollowerState: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036074371ns, electionTimeout:5035ms
datanode_4_1  | 2021-09-04 13:38:10,931 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState] INFO impl.RoleInfo: e1941b81-285b-4edd-a4d9-aebbba88b137: shutdown e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState
datanode_4_1  | 2021-09-04 13:38:10,932 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState] INFO server.RaftServer$Division: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2021-09-04 13:38:10,932 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-09-04 13:38:10,932 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-FollowerState] INFO impl.RoleInfo: e1941b81-285b-4edd-a4d9-aebbba88b137: start e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4
datanode_4_1  | 2021-09-04 13:38:10,940 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 0: [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-09-04 13:38:15,983 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection:   Response 0: e1941b81-285b-4edd-a4d9-aebbba88b137<-30600b5d-2014-4caf-a8e3-30af5f9ed8b4#0:OK-t7
