Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-04 14:14:04,218 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:04,237 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-04 14:14:04,246 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-04 14:14:04,255 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-04 14:14:04,339 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderStateImpl
dn2_1    | 2021-09-04 14:14:04,399 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-09-04 14:14:04,436 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d3684410-af31-42ad-ac16-863270c6d040/current/log_inprogress_0 to /data/metadata/ratis/d3684410-af31-42ad-ac16-863270c6d040/current/log_0-0
dn2_1    | 2021-09-04 14:14:04,526 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3684410-af31-42ad-ac16-863270c6d040/current/log_inprogress_1
dn2_1    | 2021-09-04 14:14:04,570 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040-LeaderElection2] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-863270C6D040: set configuration 1: [250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-04 14:14:05,669 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-F78741B191E5, 4, (t:3, i:0))
dn2_1    | 2021-09-04 14:14:05,676 [grpc-default-executor-0] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-CANDIDATE: reject ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: already has voted for 250a88c1-0e5f-4f3b-bc6b-b8855f87106e at current term 4
dn2_1    | 2021-09-04 14:14:05,689 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-92E50F3E1302, 2, (t:1, i:4))
dn2_1    | 2021-09-04 14:14:05,689 [grpc-default-executor-1] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-CANDIDATE: reject ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: already has voted for 250a88c1-0e5f-4f3b-bc6b-b8855f87106e at current term 2
dn2_1    | 2021-09-04 14:14:05,694 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t2. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302:t2, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:05,707 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t4. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5:t4, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:05,737 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: receive requestVote(ELECTION, 38ca3633-a885-4ea2-9cb7-1548a018febc, group-92E50F3E1302, 2, (t:1, i:4))
dn2_1    | 2021-09-04 14:14:05,738 [grpc-default-executor-1] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-CANDIDATE: reject ELECTION from 38ca3633-a885-4ea2-9cb7-1548a018febc: already has voted for 250a88c1-0e5f-4f3b-bc6b-b8855f87106e at current term 2
dn2_1    | 2021-09-04 14:14:05,738 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302 replies to ELECTION vote request: 38ca3633-a885-4ea2-9cb7-1548a018febc<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t2. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302:t2, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:05,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: receive requestVote(ELECTION, 38ca3633-a885-4ea2-9cb7-1548a018febc, group-F78741B191E5, 4, (t:3, i:0))
dn2_1    | 2021-09-04 14:14:05,749 [grpc-default-executor-0] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-CANDIDATE: reject ELECTION from 38ca3633-a885-4ea2-9cb7-1548a018febc: already has voted for 250a88c1-0e5f-4f3b-bc6b-b8855f87106e at current term 4
dn3_1    | 2021-09-04 14:13:52,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-04 14:13:52,544 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50085d9c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-09-04 14:13:52,544 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@160e99e0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-09-04 14:13:52,710 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc: new RaftServerImpl for group-92E50F3E1302:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-04 14:13:52,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-04 14:13:52,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-04 14:13:52,740 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-04 14:13:52,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-04 14:13:52,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-04 14:13:52,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-04 14:13:52,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-04 14:13:52,746 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-04 14:13:52,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-04 14:13:52,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-04 14:13:52,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-04 14:13:52,754 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/in_use.lock acquired by nodename 8@3e756222c73e
dn3_1    | 2021-09-04 14:13:52,755 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=38ca3633-a885-4ea2-9cb7-1548a018febc} from /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/raft-meta
dn3_1    | 2021-09-04 14:13:52,756 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-92E50F3E1302: Setting the last applied index to (t:1, i:4)
dn3_1    | 2021-09-04 14:13:52,798 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:13:52,799 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-04 14:13:52,799 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-04 14:13:52,799 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-04 14:13:52,799 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-04 14:13:52,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-04 14:13:52,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-04 14:13:52,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-04 14:13:52,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-04 14:13:52,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-04 14:13:52,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-04 14:13:52,808 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-04 14:13:52,837 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:13:52,852 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_inprogress_0
dn3_1    | 2021-09-04 14:13:52,868 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-09-04 14:13:52,868 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-04 14:13:52,875 [pool-26-thread-1] INFO raftlog.RaftLog: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn3_1    | 2021-09-04 14:13:52,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-04 14:13:52,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2021-09-04 14:13:59,507 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-09-04 14:13:59,575 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 60886.037us
recon_1  | 2021-09-04 14:13:59,583 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 399.679us
recon_1  | 2021-09-04 14:13:59,584 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 432.393us
recon_1  | 2021-09-04 14:13:59,584 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 264.818us
recon_1  | 2021-09-04 14:13:59,585 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 266.519us
recon_1  | 2021-09-04 14:13:59,585 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-09-04 14:13:59,603 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-09-04 14:13:59,611 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-09-04 14:13:59,788 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-09-04 14:13:59,947 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-09-04 14:14:00,012 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-09-04 14:14:00,018 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 857.084us
recon_1  | 2021-09-04 14:14:00,033 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 6484.6us
recon_1  | 2021-09-04 14:14:00,034 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 503.225us
recon_1  | 2021-09-04 14:14:00,035 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 291.33us
recon_1  | 2021-09-04 14:14:00,035 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@167bae0b, cost 295.732us
recon_1  | 2021-09-04 14:14:00,065 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 100 milliseconds.
recon_1  | 2021-09-04 14:14:00,277 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 328 milliseconds to process 0 existing database records.
recon_1  | 2021-09-04 14:14:00,467 [ContainerHealthTask] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.scm.exceptions.SCMException): Open container 1 doesn't have enough replicas to service this operation in Safe mode.
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55800)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy40.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-09-04 14:14:00,557 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:60522: output error
om_1     | 2021-09-04 14:14:06,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5417ms
om_1     | 2021-09-04 14:14:06,995 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-09-04 14:14:06,998 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
