Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-04 14:21:42,387 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0330EBF81C4A: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/5249fcb3-87ae-437f-b9bc-0330ebf81c4a/sm/snapshot.2_2
dn1_1    | 2021-09-04 14:21:42,404 [pool-32-thread-6] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 8.
dn1_1    | 2021-09-04 14:21:42,405 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-04 14:21:42,417 [Command processor thread] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater: set stopIndex = 2
dn1_1    | 2021-09-04 14:21:42,617 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0330EBF81C4A: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/5249fcb3-87ae-437f-b9bc-0330ebf81c4a/sm/snapshot.2_2 took: 230 ms
dn1_1    | 2021-09-04 14:21:42,618 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater: Took a snapshot at index 2
dn1_1    | 2021-09-04 14:21:42,628 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn1_1    | 2021-09-04 14:21:42,630 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A: closes. applyIndex: 2
dn1_1    | 2021-09-04 14:21:42,631 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-09-04 14:21:42,637 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A-SegmentedRaftLogWorker close()
dn1_1    | 2021-09-04 14:21:42,640 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-0330EBF81C4A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/5249fcb3-87ae-437f-b9bc-0330ebf81c4a
dn1_1    | 2021-09-04 14:21:42,642 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=5249fcb3-87ae-437f-b9bc-0330ebf81c4a command on datanode abefa3a3-a1f8-4752-a1f7-4e8b06618b3d.
dn1_1    | 2021-09-04 14:21:42,644 [Command processor thread] INFO server.RaftServer: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: remove  FOLLOWER abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3:t3, leader=52b2b002-091b-4586-8a9c-276fd9d82e95, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLog:OPENED:c13,f14,i14, conf=5: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-09-04 14:21:42,645 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: shutdown
dn1_1    | 2021-09-04 14:21:42,648 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F567CBEEDDD3,id=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn1_1    | 2021-09-04 14:21:42,650 [Command processor thread] INFO impl.RoleInfo: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: shutdown abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-FollowerState
dn1_1    | 2021-09-04 14:21:42,650 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-FollowerState] INFO impl.FollowerState: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-04 14:21:42,656 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F567CBEEDDD3: Taking a snapshot at:(t:3, i:13) file /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/sm/snapshot.3_13
dn1_1    | 2021-09-04 14:21:42,663 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: Completed APPEND_ENTRIES, lastRequest: 52b2b002-091b-4586-8a9c-276fd9d82e95->abefa3a3-a1f8-4752-a1f7-4e8b06618b3d#564-t3,previous=(t:3, i:13),leaderCommit=13,initializing? true,entries: size=1, first=(t:3, i:14), METADATAENTRY(c:13)
dn2_1    | 2021-09-04 14:20:22,606 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-FollowerState] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: start 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4
dn2_1    | 2021-09-04 14:20:22,609 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for -1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-09-04 14:20:22,625 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-04 14:20:22,625 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection:   Response 0: 52b2b002-091b-4586-8a9c-276fd9d82e95<-abefa3a3-a1f8-4752-a1f7-4e8b06618b3d#0:OK-t5
dn2_1    | 2021-09-04 14:20:22,626 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-09-04 14:20:22,626 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: shutdown 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4
dn2_1    | 2021-09-04 14:20:22,626 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn2_1    | 2021-09-04 14:20:22,626 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E57DDFA6C760 with new leaderId: 52b2b002-091b-4586-8a9c-276fd9d82e95
dn2_1    | 2021-09-04 14:20:22,628 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760: change Leader from null to 52b2b002-091b-4586-8a9c-276fd9d82e95 at term 5 for becomeLeader, leader elected after 19597ms
dn2_1    | 2021-09-04 14:20:22,628 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-04 14:20:22,628 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-04 14:20:22,629 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-04 14:20:22,629 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:20:22,629 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-04 14:20:22,632 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-04 14:20:22,632 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-04 14:20:22,633 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-09-04 14:20:22,633 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:20:22,633 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-09-04 14:20:22,633 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-09-04 14:20:22,634 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-09-04 14:20:22,634 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-04 14:20:22,634 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-09-04 14:20:22,635 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:20:22,635 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-09-04 14:20:22,635 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-09-04 14:20:22,635 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-09-04 14:20:22,635 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-04 14:20:22,637 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: start 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderStateImpl
dn2_1    | 2021-09-04 14:20:22,638 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-09-04 14:20:22,642 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5620815-7544-4da8-90a7-e57ddfa6c760/current/log_inprogress_0
dn2_1    | 2021-09-04 14:20:22,650 [52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-E57DDFA6C760: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|dataStream:|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:21:11,071 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:21:42,082 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:21:42,152 [pool-32-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-09-04 14:21:42,158 [pool-32-thread-5] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:20:11,335 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-FollowerState
dn3_1    | 2021-09-04 14:20:11,338 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3 replies to ELECTION vote request: 52b2b002-091b-4586-8a9c-276fd9d82e95<-9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0#0:OK-t3. Peer's state: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3:t3, leader=null, voted=52b2b002-091b-4586-8a9c-276fd9d82e95, raftlog=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:20:11,429 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F567CBEEDDD3 with new leaderId: 52b2b002-091b-4586-8a9c-276fd9d82e95
dn3_1    | 2021-09-04 14:20:11,429 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3: change Leader from null to 52b2b002-091b-4586-8a9c-276fd9d82e95 at term 3 for appendEntries, leader elected after 19212ms
dn3_1    | 2021-09-04 14:20:11,477 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3: set configuration 5: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:20:11,477 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-09-04 14:20:11,479 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/log_inprogress_0 to /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/log_0-4
dn3_1    | 2021-09-04 14:20:11,481 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-F567CBEEDDD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/log_inprogress_5
dn3_1    | 2021-09-04 14:20:12,409 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.FollowerState: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034411435ns, electionTimeout:5021ms
dn3_1    | 2021-09-04 14:20:12,410 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:12,410 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-04 14:20:12,410 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-04 14:20:12,410 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4
dn3_1    | 2021-09-04 14:20:12,422 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|priority:1, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-09-04 14:20:12,456 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-04 14:20:12,458 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0<-52b2b002-091b-4586-8a9c-276fd9d82e95#0:FAIL-t2
dn3_1    | 2021-09-04 14:20:12,462 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.LeaderElection: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-04 14:20:12,462 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-09-04 14:20:12,462 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4
dn3_1    | 2021-09-04 14:20:12,462 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-LeaderElection4] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:12,506 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: receive requestVote(ELECTION, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d, group-E57DDFA6C760, 3, (t:0, i:0))
dn3_1    | 2021-09-04 14:20:12,506 [grpc-default-executor-0] INFO impl.VoteContext: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FOLLOWER: accept ELECTION from abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-04 14:20:12,506 [grpc-default-executor-0] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:abefa3a3-a1f8-4752-a1f7-4e8b06618b3d
dn3_1    | 2021-09-04 14:20:12,506 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: shutdown 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:12,507 [grpc-default-executor-0] INFO impl.RoleInfo: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0: start 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState
dn3_1    | 2021-09-04 14:20:12,507 [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState] INFO impl.FollowerState: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-E57DDFA6C760-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-09-04 14:21:42,666 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F567CBEEDDD3: Finished taking a snapshot at:(t:3, i:13) file:/data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/sm/snapshot.3_13 took: 9 ms
dn1_1    | 2021-09-04 14:21:42,666 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater: Took a snapshot at index 13
dn1_1    | 2021-09-04 14:21:42,666 [abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 13
dn1_1    | 2021-09-04 14:21:42,667 [Command processor thread] INFO impl.StateMachineUpdater: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-StateMachineUpdater: set stopIndex = 13
dn1_1    | 2021-09-04 14:21:42,668 [Command processor thread] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: closes. applyIndex: 13
