Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-09-04 13:34:13,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-09-04 13:34:13,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-09-04 13:34:13,256 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-09-04 13:34:13,270 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-09-04 13:34:13,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-09-04 13:34:13,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-09-04 13:34:13,518 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-09-04 13:34:13,605 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-09-04 13:34:13,605 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-09-04 13:34:13,665 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-09-04 13:34:13,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-09-04 13:34:13,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-09-04 13:34:13,679 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-09-04 13:34:13,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-09-04 13:34:13,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-09-04 13:34:13,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-09-04 13:34:13,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-09-04 13:34:13,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-09-04 13:34:13,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-09-04 13:34:13,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-09-04 13:34:14,008 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-09-04 13:34:14,087 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 690: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-04 13:34:14,140 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_690
om3_1  | 2021-09-04 13:34:14,146 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 691
om3_1  | 2021-09-04 13:34:14,198 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-09-04 13:34:14,278 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-09-04 13:34:14,288 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-09-04 13:34:14,995 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-09-04 13:34:15,010 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-09-04 13:34:15,516 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=691, new=690, updated? false
om3_1  | 2021-09-04 13:34:15,517 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 689
om3_1  | 2021-09-04 13:34:15,542 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-09-04 13:34:15,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-09-04 13:34:15,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-09-04 13:34:15,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-09-04 13:34:15,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-09-04 13:34:15,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-09-04 13:34:15,832 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=690: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-09-04 13:34:15,837 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-09-04 13:34:15,839 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-09-04 13:34:15,844 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-09-04 13:34:15,877 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-09-04 13:34:16,122 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-09-04 13:34:16,149 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-09-04 13:34:16,160 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-09-04 13:34:16,282 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-09-04 13:34:16,288 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-09-04 13:34:16,348 [Listener at om3/9862] INFO util.log: Logging initialized @35655ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-09-04 13:34:16,640 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-09-04 13:34:16,652 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-09-04 13:34:16,656 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-09-04 13:34:16,663 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-09-04 13:34:16,663 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-09-04 13:34:16,663 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-09-04 13:34:16,755 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-09-04 13:34:16,756 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-09-04 13:34:16,851 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-09-04 13:34:16,851 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-09-04 13:34:16,852 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1  | 2021-09-04 13:34:16,887 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a30722c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-09-04 13:34:16,888 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5333f08f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-09-04 13:34:17,273 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@105db94d{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-3513332019596294605/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-09-04 13:34:17,308 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@2ce524d2{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-09-04 13:34:17,309 [Listener at om3/9862] INFO server.Server: Started @36616ms
om3_1  | 2021-09-04 13:34:17,322 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-09-04 13:34:17,322 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-09-04 13:34:17,324 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-09-04 13:34:17,332 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-09-04 13:34:17,341 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-09-04 13:34:17,401 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn2_1  | 2021-09-04 13:34:20,782 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-09-04 13:34:20,783 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-09-04 13:34:20,783 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4
dn2_1  | 2021-09-04 13:34:20,806 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-04 13:34:20,841 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-B04ECD272784, 7, (t:5, i:2))
dn2_1  | 2021-09-04 13:34:20,842 [grpc-default-executor-2] INFO impl.VoteContext: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-CANDIDATE: reject ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: already has voted for 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 at current term 7
dn2_1  | 2021-09-04 13:34:20,842 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784 replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t7. Peer's state: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784:t7, leader=null, voted=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, raftlog=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-04 13:34:20,944 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-09-04 13:34:20,945 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t7
dn2_1  | 2021-09-04 13:34:20,945 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.LeaderElection:   Response 1: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t7
dn2_1  | 2021-09-04 13:34:20,945 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-09-04 13:34:20,945 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-09-04 13:34:20,945 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4
dn2_1  | 2021-09-04 13:34:20,946 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection4] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState
dn2_1  | 2021-09-04 13:34:20,982 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B04ECD272784 with new leaderId: ee881f53-c6a4-45fa-a7e1-3f23409307e3
dn2_1  | 2021-09-04 13:34:20,982 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: change Leader from null to ee881f53-c6a4-45fa-a7e1-3f23409307e3 at term 7 for appendEntries, leader elected after 16995ms
dn2_1  | 2021-09-04 13:34:21,107 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: set configuration 3: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-04 13:34:21,108 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-09-04 13:34:21,111 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_inprogress_1 to /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_1-2
dn2_1  | 2021-09-04 13:34:21,117 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/008eb4c6-7b87-4794-939e-b04ecd272784/current/log_inprogress_3
dn2_1  | 2021-09-04 13:34:25,823 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE: receive requestVote(ELECTION, 3da48e26-7c8f-4cba-8a07-275348366562, group-CD2E986100DE, 10, (t:7, i:2))
dn2_1  | 2021-09-04 13:34:25,825 [grpc-default-executor-2] INFO impl.VoteContext: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FOLLOWER: reject ELECTION from 3da48e26-7c8f-4cba-8a07-275348366562: our priority 1 > candidate's priority 0
dn2_1  | 2021-09-04 13:34:25,825 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:3da48e26-7c8f-4cba-8a07-275348366562
dn2_1  | 2021-09-04 13:34:25,825 [grpc-default-executor-2] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState
dn2_1  | 2021-09-04 13:34:25,825 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO impl.FollowerState: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-09-04 13:34:13,038 [3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3] INFO impl.LeaderElection: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-04 13:34:13,111 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-09-04 13:34:13,251 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-09-04 13:34:13,264 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-09-04 13:34:13,268 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-09-04 13:34:13,275 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-09-04 13:34:13,412 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO impl.RoleInfo: 3da48e26-7c8f-4cba-8a07-275348366562: start 3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderStateImpl
dn1_1  | 2021-09-04 13:34:13,516 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-SegmentedRaftLogWorker: Rolling segment log-234_235 to index:235
dn1_1  | 2021-09-04 13:34:13,567 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7fe6c97f-1c20-437c-a640-f312b9f14006/current/log_inprogress_234 to /data/metadata/ratis/7fe6c97f-1c20-437c-a640-f312b9f14006/current/log_234-235
dn1_1  | 2021-09-04 13:34:13,632 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fe6c97f-1c20-437c-a640-f312b9f14006/current/log_inprogress_236
dn1_1  | 2021-09-04 13:34:13,690 [3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006-LeaderElection1] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-F312B9F14006: set configuration 236: [3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-04 13:34:15,491 [grpc-default-executor-1] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE: receive requestVote(ELECTION, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, group-CD2E986100DE, 8, (t:7, i:2))
dn1_1  | 2021-09-04 13:34:15,503 [grpc-default-executor-1] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-CD2E986100DE-CANDIDATE: reject ELECTION from 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: already has voted for 3da48e26-7c8f-4cba-8a07-275348366562 at current term 8
dn1_1  | 2021-09-04 13:34:15,515 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784: receive requestVote(ELECTION, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, group-B04ECD272784, 6, (t:5, i:2))
dn1_1  | 2021-09-04 13:34:15,515 [grpc-default-executor-0] INFO impl.VoteContext: 3da48e26-7c8f-4cba-8a07-275348366562@group-B04ECD272784-CANDIDATE: reject ELECTION from 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: already has voted for 3da48e26-7c8f-4cba-8a07-275348366562 at current term 6
