Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-09-04 14:05:00,182 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F10C44293932 with new leaderId: 502c88a7-97cc-4c9e-8f1e-979812ec4262
datanode_3  | 2021-09-04 14:05:00,183 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-04 14:05:00,192 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServer$Division: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932: change Leader from null to 502c88a7-97cc-4c9e-8f1e-979812ec4262 at term 4 for becomeLeader, leader elected after 23891ms
datanode_3  | 2021-09-04 14:05:00,192 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-04 14:05:00,193 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-04 14:05:00,193 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-09-04 14:05:00,405 [grpc-default-executor-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932: set configuration 0: [5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|dataStream:|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|dataStream:|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-04 14:05:00,405 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-09-04 14:05:00,407 [64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932/current/log_inprogress_0
datanode_2  | 2021-09-04 14:05:48,613 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4447933765242.
datanode_2  | 2021-09-04 14:05:49,129 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-04 14:06:03,312 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-04 14:05:00,193 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-04 14:05:00,193 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-04 14:05:00,193 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-04 14:05:00,213 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-04 14:05:00,218 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-04 14:05:00,219 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-04 14:05:00,222 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-04 14:05:00,223 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-04 14:05:00,223 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-04 14:05:00,287 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-09-04 14:05:00,293 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-04 14:05:00,294 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-09-04 14:05:00,294 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-09-04 14:05:00,295 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-04 14:05:00,295 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-04 14:05:00,301 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO impl.RoleInfo: 502c88a7-97cc-4c9e-8f1e-979812ec4262: start 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderStateImpl
datanode_3  | 2021-09-04 14:05:00,302 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-04 14:05:00,304 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932/current/log_inprogress_0
datanode_3  | 2021-09-04 14:05:00,346 [502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932-LeaderElection4] INFO server.RaftServer$Division: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-F10C44293932: set configuration 0: [5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|dataStream:|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|dataStream:|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-04 14:05:48,405 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4447933765242.
datanode_3  | 2021-09-04 14:06:03,264 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1        | Sleeping for 5 seconds
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-09-04 14:03:30,396 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.27.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-09-04 14:03:30,478 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-09-04 14:03:39,132 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-09-04 14:03:39,463 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.27.0.6:9862
om_1        | 2021-09-04 14:03:39,463 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-09-04 14:03:39,468 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-09-04 14:03:40,613 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om_1        | 2021-09-04 14:03:40,698 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2021-09-04 14:03:40,737 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-09-04 14:03:44,639 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:46,640 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:48,642 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:50,644 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:52,645 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:54,647 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:56,663 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:03:58,667 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:04:00,669 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:04:02,671 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:04:04,673 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From om/172.27.0.6 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.27.0.3:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-09-04 14:04:09,261 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om_1        | 2021-09-04 14:04:11,340 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2021-09-04 14:04:11,347 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om_1        | 2021-09-04 14:04:11,348 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2021-09-04 14:04:15,044 [main] INFO om.OzoneManager: Init response: GETCERT
om_1        | 2021-09-04 14:04:15,233 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.6,host:om
om_1        | 2021-09-04 14:04:15,250 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om_1        | 2021-09-04 14:04:15,261 [main] ERROR client.OMCertificateClient: Invalid domain om
om_1        | 2021-09-04 14:04:15,269 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-09-04 14:04:15,270 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.27.0.6:9862
om_1        | 2021-09-04 14:04:15,270 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-09-04 14:04:15,270 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-09-04 14:04:15,272 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.27.0.6,scmId:bd322f18-d360-47bd-977a-d9faa044be87,clusterId:CID-542c2e68-ffa5-4e45-b382-d367c5e83216,subject:om
om_1        | 2021-09-04 14:04:16,005 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
