Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-03-23 14:53:29,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2022-03-23 14:53:29,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2022-03-23 14:53:29,838 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2022-03-23 14:53:29,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-03-23 14:53:30,021 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-03-23 14:53:30,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2022-03-23 14:53:30,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2022-03-23 14:53:30,297 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-03-23 14:53:30,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-03-23 14:53:30,326 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2022-03-23 14:53:30,330 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2022-03-23 14:53:30,339 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2022-03-23 14:53:30,340 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2022-03-23 14:53:30,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-03-23 14:53:30,371 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-03-23 14:53:30,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-03-23 14:53:30,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-03-23 14:53:30,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-03-23 14:53:30,727 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:53:30,747 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2022-03-23 14:53:30,752 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:53:30,772 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 16 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-24
om1_1    | 2022-03-23 14:53:30,773 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 25: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:53:25,730 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:53:25,730 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3
dn2_1    | 2022-03-23 14:53:25,863 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1 ELECTION round 0: submit vote requests at term 16 for 3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:53:25,875 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2 ELECTION round 0: submit vote requests at term 18 for 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:53:25,882 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:53:25,895 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2022-03-23 14:53:25,919 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3
dn2_1    | 2022-03-23 14:53:25,940 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2022-03-23 14:53:25,940 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6945A78D97AF with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn2_1    | 2022-03-23 14:53:25,955 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 4 for becomeLeader, leader elected after 12694ms
dn2_1    | 2022-03-23 14:53:26,046 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-03-23 14:53:26,093 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-23 14:53:26,173 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-03-23 14:53:26,276 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-03-23 14:53:26,276 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-03-23 14:53:26,355 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-03-23 14:53:26,373 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-23 14:53:26,405 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-03-23 14:53:26,469 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderStateImpl
dn2_1    | 2022-03-23 14:53:26,524 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-03-23 14:53:26,554 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_inprogress_3 to /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_3-4
dn2_1    | 2022-03-23 14:53:26,627 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_inprogress_5
dn2_1    | 2022-03-23 14:53:26,695 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: set configuration 5: [1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:53:28,997 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: receive requestVote(ELECTION, c6fe6b6e-0b93-4766-9b16-2d622849069e, group-BBBD3D7AF286, 16, (t:15, i:8))
dn2_1    | 2022-03-23 14:53:29,019 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from c6fe6b6e-0b93-4766-9b16-2d622849069e: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 16
dn2_1    | 2022-03-23 14:53:29,037 [grpc-default-executor-0] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 16, (t:15, i:8))
dn2_1    | 2022-03-23 14:53:29,065 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 18, (t:17, i:20))
dn2_1    | 2022-03-23 14:53:29,069 [grpc-default-executor-2] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-CANDIDATE: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 18
om2_1    | 2022-03-23 14:53:44,845 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-03-23 14:53:44,853 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-03-23 14:53:44,853 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-03-23 14:53:44,856 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-03-23 14:53:44,857 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-03-23 14:53:44,857 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-03-23 14:53:44,866 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-03-23 14:53:44,871 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-03-23 14:53:44,875 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-03-23 14:53:44,875 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-03-23 14:53:44,876 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-03-23 14:53:44,877 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-03-23 14:53:44,894 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1    | 2022-03-23 14:53:44,946 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-25_38 to index:38
om2_1    | 2022-03-23 14:53:44,950 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_25 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_25-38
om2_1    | 2022-03-23 14:53:44,967 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_39
om2_1    | 2022-03-23 14:53:44,974 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 39: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-03-23 14:53:45,472 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-03-23 14:55:24,874 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om2_1    | 2022-03-23 14:56:20,071 [qtp1227612217-53] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om2_1    | 2022-03-23 14:56:20,087 [qtp1227612217-53] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1648047380072 in 15 milliseconds
om2_1    | 2022-03-23 14:56:20,182 [qtp1227612217-53] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 92 milliseconds
om2_1    | 2022-03-23 14:56:20,182 [qtp1227612217-53] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1648047380072
om2_1    | 2022-03-23 14:56:26,633 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn3_1    | 2022-03-23 14:53:34,493 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t18. Peer's state: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286:t18, leader=null, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c6, conf=3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-23 14:53:34,816 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BBBD3D7AF286 with new leaderId: c6fe6b6e-0b93-4766-9b16-2d622849069e
dn3_1    | 2022-03-23 14:53:34,849 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: change Leader from null to c6fe6b6e-0b93-4766-9b16-2d622849069e at term 18 for appendEntries, leader elected after 20608ms
dn3_1    | 2022-03-23 14:53:34,961 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: set configuration 9: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-23 14:53:34,963 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: Rolling segment log-3_8 to index:8
dn3_1    | 2022-03-23 14:53:34,977 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_inprogress_3 to /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_3-8
dn3_1    | 2022-03-23 14:53:35,011 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_inprogress_9
dn3_1    | 2022-03-23 14:53:39,329 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051977819ns, electionTimeout:5037ms
dn3_1    | 2022-03-23 14:53:39,330 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:39,330 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
dn3_1    | 2022-03-23 14:53:39,330 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:53:39,330 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6
dn3_1    | 2022-03-23 14:53:39,333 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6 ELECTION round 0: submit vote requests at term 20 for 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:53:39,373 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:53:39,373 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t20
dn3_1    | 2022-03-23 14:53:39,373 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.LeaderElection:   Response 1: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t20
dn3_1    | 2022-03-23 14:53:39,373 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:53:39,374 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 20 for REJECTED
dn3_1    | 2022-03-23 14:53:39,374 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6
dn3_1    | 2022-03-23 14:53:39,374 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:44,493 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119178782ns, electionTimeout:5112ms
