Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-02-02 15:02:11,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-02-02 15:02:11,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-02-02 15:02:11,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-02-02 15:02:11,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-02 15:02:11,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B
datanode_6_1  | 2021-02-02 15:02:11,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-02-02 15:02:11,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-02-02 15:02:11,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-02-02 15:02:11,308 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1f52d07-c849-4a0d-99ee-a5a647f31e9b
datanode_6_1  | 2021-02-02 15:02:11,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-02-02 15:02:11,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-02-02 15:02:11,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-02-02 15:02:11,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-02-02 15:02:11,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-02-02 15:02:11,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-02-02 15:02:11,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-02-02 15:02:11,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-02-02 15:02:11,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-02-02 15:02:11,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-02-02 15:02:11,321 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-02-02 15:02:11,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-02-02 15:02:11,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-02-02 15:02:11,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-02-02 15:02:11,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-02-02 15:02:11,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-02-02 15:02:11,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-02-02 15:02:11,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-02-02 15:02:11,328 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B
datanode_6_1  | 2021-02-02 15:02:11,328 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B
datanode_6_1  | 2021-02-02 15:02:11,329 [pool-19-thread-1] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B: start as a follower, conf=-1: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-02 15:02:11,329 [pool-19-thread-1] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-02-02 15:02:11,329 [pool-19-thread-1] INFO impl.RoleInfo: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: start f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-FollowerState
datanode_6_1  | 2021-02-02 15:02:11,331 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5A647F31E9B,id=f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3
datanode_6_1  | 2021-02-02 15:02:11,331 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B
datanode_6_1  | 2021-02-02 15:02:11,337 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-1150C2A354D8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-02-02 15:02:11,315 [Thread-25] INFO impl.FollowerState: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087044958ns, electionTimeout:5074ms
datanode_6_1  | 2021-02-02 15:02:11,362 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-1150C2A354D8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-02-02 15:02:11,363 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-1150C2A354D8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-02-02 15:04:30,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-02-02 15:04:30,714 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-02-02 15:04:30,727 [pool-23-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-02-02 15:04:30,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-02-02 15:04:30,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-02-02 15:04:30,984 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1f52d07-c849-4a0d-99ee-a5a647f31e9b/in_use.lock acquired by nodename 6@bfce57ad0473
datanode_3_1  | 2021-02-02 15:04:31,061 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=76c916dd-284a-4352-9f47-33ba6c68509b} from /data/metadata/ratis/f1f52d07-c849-4a0d-99ee-a5a647f31e9b/current/raft-meta
datanode_3_1  | 2021-02-02 15:04:31,523 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-A5A647F31E9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-02-02 15:04:31,709 [pool-23-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B: set configuration 0: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-02-02 15:04:31,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-02-02 15:04:31,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-02-02 15:04:31,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-02-02 15:04:31,843 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-02 15:04:31,890 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B
datanode_3_1  | 2021-02-02 15:04:31,995 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-02-02 15:04:32,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-02 15:04:32,177 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-02-02 15:04:32,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-02-02 15:02:03,269 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58f5c91a-b5b0-4df8-972d-b31bd06246d6 to datanode:5e4947d5-0196-4211-8814-e66b4df52dce
scm_1         | 2021-02-02 15:02:03,270 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58f5c91a-b5b0-4df8-972d-b31bd06246d6 to datanode:b092b363-911d-46d3-94cb-4cfce46301ff
scm_1         | 2021-02-02 15:02:03,270 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=58f5c91a-b5b0-4df8-972d-b31bd06246d6 to datanode:67d5b74b-d0cf-487e-ba39-157288314343
scm_1         | 2021-02-02 15:02:03,271 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58f5c91a-b5b0-4df8-972d-b31bd06246d6, Nodes: 5e4947d5-0196-4211-8814-e66b4df52dce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b092b363-911d-46d3-94cb-4cfce46301ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67d5b74b-d0cf-487e-ba39-157288314343{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:02:03.269566Z]
scm_1         | 2021-02-02 15:02:03,302 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd192300-216e-482d-9dae-8f782eb175a4 to datanode:b092b363-911d-46d3-94cb-4cfce46301ff
scm_1         | 2021-02-02 15:02:03,303 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd192300-216e-482d-9dae-8f782eb175a4 to datanode:67d5b74b-d0cf-487e-ba39-157288314343
scm_1         | 2021-02-02 15:02:03,303 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bd192300-216e-482d-9dae-8f782eb175a4 to datanode:f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3
scm_1         | 2021-02-02 15:02:03,318 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd192300-216e-482d-9dae-8f782eb175a4, Nodes: b092b363-911d-46d3-94cb-4cfce46301ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67d5b74b-d0cf-487e-ba39-157288314343{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:02:03.302854Z]
scm_1         | 2021-02-02 15:02:03,344 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/76c916dd-284a-4352-9f47-33ba6c68509b
scm_1         | 2021-02-02 15:02:03,348 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 76c916dd-284a-4352-9f47-33ba6c68509b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-02 15:02:03,351 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,364 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,364 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cbbd300b-6ac2-407d-a8cd-5024f89fe865 to datanode:76c916dd-284a-4352-9f47-33ba6c68509b
scm_1         | 2021-02-02 15:02:03,365 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbbd300b-6ac2-407d-a8cd-5024f89fe865, Nodes: 76c916dd-284a-4352-9f47-33ba6c68509b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:02:03.364867Z]
scm_1         | 2021-02-02 15:02:03,368 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f1f52d07-c849-4a0d-99ee-a5a647f31e9b to datanode:5e4947d5-0196-4211-8814-e66b4df52dce
datanode_1_1  | 2021-02-02 15:04:34,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-02-02 15:04:34,366 [pool-27-thread-1] INFO raftlog.RaftLog: 5e4947d5-0196-4211-8814-e66b4df52dce@group-A5A647F31E9B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=138, updated? true
datanode_1_1  | 2021-02-02 15:04:34,372 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:04:34,379 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-02 15:04:34,392 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-02 15:04:34,396 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-02 15:04:34,403 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-02 15:04:34,403 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-02 15:04:34,480 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-02-02 15:04:34,523 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e4947d5-0196-4211-8814-e66b4df52dce@group-A5A647F31E9B
datanode_1_1  | 2021-02-02 15:04:34,530 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-02-02 15:04:34,537 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-02-02 15:04:34,547 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e4947d5-0196-4211-8814-e66b4df52dce@group-A5A647F31E9B
datanode_1_1  | 2021-02-02 15:04:34,655 [pool-27-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce: new RaftServerImpl for group-3E6BD2D777DC:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-02 15:04:34,663 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-02 15:04:34,680 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-02 15:04:34,688 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-02 15:04:34,688 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:04:34,688 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-02 15:04:34,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-02 15:04:34,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-02 15:04:34,692 [pool-27-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-02 15:04:34,692 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-02 15:04:34,694 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-02 15:04:34,702 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a988e2b1-57ed-4636-a748-3e6bd2d777dc/in_use.lock acquired by nodename 6@66b0788ea24c
datanode_1_1  | 2021-02-02 15:04:34,702 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5e4947d5-0196-4211-8814-e66b4df52dce} from /data/metadata/ratis/a988e2b1-57ed-4636-a748-3e6bd2d777dc/current/raft-meta
datanode_1_1  | 2021-02-02 15:04:34,704 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-3E6BD2D777DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-02 15:04:34,705 [pool-27-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC: set configuration 0: [5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-02-02 15:04:34,705 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:04:34,706 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-02 15:04:34,707 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-02 15:04:34,712 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-02 15:04:34,712 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC
datanode_1_1  | 2021-02-02 15:04:34,714 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:04:34,736 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-02-02 15:02:16,162 [Thread-27] INFO impl.RoleInfo: 67d5b74b-d0cf-487e-ba39-157288314343: start 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2
datanode_2_1  | 2021-02-02 15:02:16,163 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-02-02 15:02:16,206 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-02 15:02:16,212 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 67d5b74b-d0cf-487e-ba39-157288314343<-f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#0:OK-t0
datanode_2_1  | 2021-02-02 15:02:16,212 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2_1  | 2021-02-02 15:02:16,215 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-02-02 15:02:16,285 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-02 15:02:16,296 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 67d5b74b-d0cf-487e-ba39-157288314343<-f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#0:OK-t1
datanode_2_1  | 2021-02-02 15:02:16,296 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.LeaderElection: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2 ELECTION round 0: result PASSED
datanode_4_1  | 2021-02-02 15:02:13,376 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: shutdown b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2
datanode_4_1  | 2021-02-02 15:02:13,376 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
