Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-02 15:24:57,546 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.LeaderElection: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2 PRE_VOTE round 0: result PASSED
dn1_1    | 2021-02-02 15:24:57,548 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.LeaderElection: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-02 15:24:57,646 [grpc-default-executor-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: receive requestVote(PRE_VOTE, 9b0024a5-172f-40a9-91b7-7454a4d75ca5, group-7FE31F2BAB33, 1, (t:1, i:4))
dn1_1    | 2021-02-02 15:24:57,668 [grpc-default-executor-1] INFO impl.VoteContext: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-CANDIDATE: accept PRE_VOTE from 9b0024a5-172f-40a9-91b7-7454a4d75ca5: our priority 0 <= candidate's priority 0
dn1_1    | 2021-02-02 15:24:57,668 [grpc-default-executor-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33 replies to PRE_VOTE vote request: 9b0024a5-172f-40a9-91b7-7454a4d75ca5<-76c64662-f3d5-4440-99b1-e3eb9a4d4cb3#0:OK-t2. Peer's state: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33:t2, leader=null, voted=76c64662-f3d5-4440-99b1-e3eb9a4d4cb3, raftlog=76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-02 15:24:57,817 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.LeaderElection: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-02 15:24:57,888 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.LeaderElection:   Response 0: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3<-cc1add60-f13c-43f0-a762-bab0d5525be6#0:OK-t2
dn1_1    | 2021-02-02 15:24:57,888 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.LeaderElection: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2 ELECTION round 0: result PASSED
dn3_1    | 2021-02-02 15:24:44,186 [pool-22-thread-1] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-02 15:24:44,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-02 15:24:44,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-02 15:24:44,194 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2021-02-02 15:24:44,195 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/753cbd52-f28e-4d0e-a720-14f8c1a0a394/in_use.lock acquired by nodename 7@9db61267a4e6
dn3_1    | 2021-02-02 15:24:44,196 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9b0024a5-172f-40a9-91b7-7454a4d75ca5} from /data/metadata/ratis/753cbd52-f28e-4d0e-a720-14f8c1a0a394/current/raft-meta
dn3_1    | 2021-02-02 15:24:44,197 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-14F8C1A0A394: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-02 15:24:44,206 [pool-22-thread-1] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394: set configuration 0: [9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-02 15:24:44,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-02 15:24:44,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-02 15:24:44,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-02 15:24:44,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-02 15:24:44,224 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394
dn3_1    | 2021-02-02 15:24:44,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-02 15:24:44,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-02 15:24:44,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-02 15:24:44,228 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/753cbd52-f28e-4d0e-a720-14f8c1a0a394
dn3_1    | 2021-02-02 15:24:44,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-02 15:24:44,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-02 15:24:44,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-02 15:24:44,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-02 15:24:44,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-02 15:24:44,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-02 15:24:44,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-02 15:24:44,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-02 15:24:44,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-02 15:24:44,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-02 15:24:44,245 [pool-22-thread-1] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394: set configuration 0: [9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-02 15:24:44,284 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/753cbd52-f28e-4d0e-a720-14f8c1a0a394/current/log_inprogress_0
dn3_1    | 2021-02-02 15:24:44,293 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-02-02 15:24:44,294 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-02 15:24:44,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-02 15:24:44,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-02 15:24:44,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-02 15:24:44,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-02 15:24:44,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-02 15:24:44,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-02 15:24:44,320 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394
dn3_1    | 2021-02-02 15:24:44,320 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-14F8C1A0A394
dn3_1    | 2021-02-02 15:24:44,383 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-02-02 15:24:44,390 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-02-02 15:24:44,402 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-02-02 15:24:44,509 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58c1da09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-02-02 15:24:44,510 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2da16263{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-02-02 15:24:45,173 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bcecef6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5775807538242729253/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-02-02 15:24:45,203 [main] INFO server.AbstractConnector: Started ServerConnector@303c55fa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-02-02 15:24:45,203 [main] INFO server.Server: Started @26036ms
dn3_1    | 2021-02-02 15:24:45,205 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-02 15:24:57,888 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.RoleInfo: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3: shutdown 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2
dn1_1    | 2021-02-02 15:24:57,889 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-02 15:24:57,889 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FE31F2BAB33 with new leaderId: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3
dn1_1    | 2021-02-02 15:24:57,891 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: change Leader from null to 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3 at term 2 for becomeLeader, leader elected after 10581ms
dn1_1    | 2021-02-02 15:24:57,891 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-02 15:24:57,892 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33
dn1_1    | 2021-02-02 15:24:57,892 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-02 15:24:57,895 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-02 15:24:57,900 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-02 15:24:57,904 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-02 15:24:57,904 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-02 15:24:57,978 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B822397BF61F->9b0024a5-172f-40a9-91b7-7454a4d75ca5
dn1_1    | 2021-02-02 15:24:57,978 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-02 15:24:58,011 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-02 15:24:58,016 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-02 15:24:58,019 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-02 15:24:58,036 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-02 15:24:58,036 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-02 15:24:58,076 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33
dn1_1    | 2021-02-02 15:24:58,113 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-02-02 15:24:58,119 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-02 15:24:58,119 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-02-02 15:24:58,122 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-02-02 15:24:58,122 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-02 15:24:58,122 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-02 15:24:58,128 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO impl.RoleInfo: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3: start 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderStateImpl
dn1_1    | 2021-02-02 15:24:58,130 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-02-02 15:24:58,158 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/current/log_inprogress_0 to /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/current/log_0-4
dn1_1    | 2021-02-02 15:24:58,173 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-LeaderElection2] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33: set configuration 5: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-02 15:24:58,196 [76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-7FE31F2BAB33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9c86dba-d5dd-444b-85f0-7fe31f2bab33/current/log_inprogress_5
dn1_1    | 2021-02-02 15:24:58,327 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=14f607e0-d632-453f-b0aa-60c430582b5a.
dn1_1    | 2021-02-02 15:24:59,671 [grpc-default-executor-1] INFO server.RaftServer$Division: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-60C430582B5A: receive requestVote(PRE_VOTE, 9b0024a5-172f-40a9-91b7-7454a4d75ca5, group-60C430582B5A, 0, (t:0, i:0))
dn1_1    | 2021-02-02 15:24:59,671 [grpc-default-executor-1] INFO impl.VoteContext: 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3@group-60C430582B5A-FOLLOWER: accept PRE_VOTE from 9b0024a5-172f-40a9-91b7-7454a4d75ca5: our priority 0 <= candidate's priority 0
dn3_1    | 2021-02-02 15:24:45,205 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-02-02 15:24:45,210 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-02-02 15:24:45,362 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f572158] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-02-02 15:24:45,958 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-02-02 15:24:48,551 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-02-02 15:24:49,372 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-02-02 15:24:49,551 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-02-02 15:24:50,317 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-02-02 15:24:50,322 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-02-02 15:24:50,529 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b0024a5-172f-40a9-91b7-7454a4d75ca5 at port 9858
dn3_1    | 2021-02-02 15:24:50,553 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-7FE31F2BAB33: start as a follower, conf=0: [cc1add60-f13c-43f0-a762-bab0d5525be6|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 76c64662-f3d5-4440-99b1-e3eb9a4d4cb3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 9b0024a5-172f-40a9-91b7-7454a4d75ca5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-02 15:24:50,575 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-7FE31F2BAB33: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-02-02 15:24:50,576 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 9b0024a5-172f-40a9-91b7-7454a4d75ca5: start 9b0024a5-172f-40a9-91b7-7454a4d75ca5@group-7FE31F2BAB33-FollowerState
