Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-02 14:38:41,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: receive requestVote(PRE_VOTE, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c, group-7549025B2912, 0, (t:0, i:0))
datanode_1  | 2021-02-02 14:38:41,505 [grpc-default-executor-0] INFO impl.VoteContext: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-FOLLOWER: reject PRE_VOTE from 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: our priority 1 > candidate's priority 0
datanode_1  | 2021-02-02 14:38:41,505 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912 replies to PRE_VOTE vote request: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c<-3c6483af-d3a5-42a4-b56f-183be97a5800#0:FAIL-t0. Peer's state: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912:t0, leader=null, voted=, raftlog=3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:38:41,624 [Thread-29] INFO impl.FollowerState: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209800331ns, electionTimeout:5190ms
datanode_1  | 2021-02-02 14:38:41,625 [Thread-29] INFO impl.RoleInfo: 3c6483af-d3a5-42a4-b56f-183be97a5800: shutdown 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-FollowerState
datanode_1  | 2021-02-02 14:38:41,625 [Thread-29] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-02 14:38:41,625 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2021-02-02 14:38:41,625 [Thread-29] INFO impl.RoleInfo: 3c6483af-d3a5-42a4-b56f-183be97a5800: start 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2
datanode_1  | 2021-02-02 14:38:41,637 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:38:41,741 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-02 14:38:41,741 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3c6483af-d3a5-42a4-b56f-183be97a5800<-31a3a9c2-df3b-4059-8327-7bb6d02b3748#0:OK-t0
datanode_1  | 2021-02-02 14:38:41,756 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-02-02 14:38:41,759 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:38:41,788 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-02 14:38:41,788 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3c6483af-d3a5-42a4-b56f-183be97a5800<-31a3a9c2-df3b-4059-8327-7bb6d02b3748#0:OK-t1
datanode_1  | 2021-02-02 14:38:41,788 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.LeaderElection: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-02-02 14:38:41,788 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.RoleInfo: 3c6483af-d3a5-42a4-b56f-183be97a5800: shutdown 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2
datanode_1  | 2021-02-02 14:38:41,789 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-02 14:38:41,791 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7549025B2912 with new leaderId: 3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_1  | 2021-02-02 14:38:41,792 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: change Leader from null to 3c6483af-d3a5-42a4-b56f-183be97a5800 at term 1 for becomeLeader, leader elected after 5422ms
datanode_1  | 2021-02-02 14:38:41,797 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-02 14:38:41,797 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912
datanode_1  | 2021-02-02 14:38:41,797 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-02 14:38:41,797 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-02 14:38:41,800 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-02 14:38:41,806 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-02 14:38:41,807 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-02 14:38:41,837 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-02 14:38:41,842 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-02 14:38:41,842 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-02 14:38:41,845 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-02 14:38:41,848 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-02 14:38:41,848 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-02 14:38:41,849 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912
datanode_1  | 2021-02-02 14:38:41,859 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-02 14:38:41,872 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-02 14:38:41,872 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-02 14:38:41,873 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-02 14:38:41,873 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-02 14:38:41,873 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-02 14:38:41,874 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO impl.RoleInfo: 3c6483af-d3a5-42a4-b56f-183be97a5800: start 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderStateImpl
datanode_1  | 2021-02-02 14:38:41,875 [3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-02 14:38:36,345 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912
datanode_2  | 2021-02-02 14:38:36,359 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: start as a follower, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:36,361 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-02 14:38:36,367 [pool-19-thread-1] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912-FollowerState
datanode_2  | 2021-02-02 14:38:36,368 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7549025B2912,id=4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_2  | 2021-02-02 14:38:36,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-7549025B2912
datanode_2  | 2021-02-02 14:38:36,384 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A71AE50A079F->31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_2  | 2021-02-02 14:38:36,547 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B836A4B8D751->3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_2  | 2021-02-02 14:38:36,653 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b9c1dfbf-8058-43c6-9cdc-7549025b2912.
datanode_2  | 2021-02-02 14:38:38,530 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: receive requestVote(PRE_VOTE, 31a3a9c2-df3b-4059-8327-7bb6d02b3748, group-B20A8F2FF7F7, 0, (t:0, i:0))
datanode_2  | 2021-02-02 14:38:38,531 [grpc-default-executor-0] INFO impl.VoteContext: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FOLLOWER: accept PRE_VOTE from 31a3a9c2-df3b-4059-8327-7bb6d02b3748: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-02 14:38:38,545 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7 replies to PRE_VOTE vote request: 31a3a9c2-df3b-4059-8327-7bb6d02b3748<-4f9583ea-5fa9-45e7-b847-74fd88b35c4c#0:OK-t0. Peer's state: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7:t0, leader=null, voted=, raftlog=4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:38,731 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: receive requestVote(ELECTION, 31a3a9c2-df3b-4059-8327-7bb6d02b3748, group-B20A8F2FF7F7, 1, (t:0, i:0))
datanode_2  | 2021-02-02 14:38:38,731 [grpc-default-executor-0] INFO impl.VoteContext: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FOLLOWER: accept ELECTION from 31a3a9c2-df3b-4059-8327-7bb6d02b3748: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-02 14:38:38,732 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_2  | 2021-02-02 14:38:38,732 [grpc-default-executor-0] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FollowerState
datanode_2  | 2021-02-02 14:38:38,733 [Thread-25] INFO impl.FollowerState: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-02 14:38:38,733 [grpc-default-executor-0] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FollowerState
datanode_2  | 2021-02-02 14:38:38,738 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7 replies to ELECTION vote request: 31a3a9c2-df3b-4059-8327-7bb6d02b3748<-4f9583ea-5fa9-45e7-b847-74fd88b35c4c#0:OK-t1. Peer's state: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7:t1, leader=null, voted=31a3a9c2-df3b-4059-8327-7bb6d02b3748, raftlog=4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:38,990 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B20A8F2FF7F7 with new leaderId: 31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_2  | 2021-02-02 14:38:38,994 [Thread-23] INFO impl.FollowerState: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161845648ns, electionTimeout:5141ms
datanode_2  | 2021-02-02 14:38:38,995 [Thread-23] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: shutdown 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-FollowerState
datanode_2  | 2021-02-02 14:38:38,995 [Thread-23] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-02 14:38:38,997 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-02 14:38:39,008 [Thread-23] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1
datanode_2  | 2021-02-02 14:38:39,013 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-02 14:38:39,013 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-02-02 14:38:39,022 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-02 14:38:39,022 [4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1] INFO impl.LeaderElection: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-02 14:38:32,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-02 14:38:32,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-02 14:38:32,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-02 14:38:32,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-02 14:38:32,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-02 14:38:32,697 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-02 14:38:32,698 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-02 14:38:32,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-02 14:38:32,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-02 14:38:32,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-02 14:38:32,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-02 14:38:32,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-02 14:38:32,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-02 14:38:32,874 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8
datanode_3  | 2021-02-02 14:38:32,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8
datanode_3  | 2021-02-02 14:38:32,968 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: start as a follower, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-02-02 14:38:32,969 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-02 14:38:32,980 [pool-19-thread-1] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: start 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-FollowerState
datanode_3  | 2021-02-02 14:38:33,054 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4845B986B5C8,id=31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_3  | 2021-02-02 14:38:33,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8
datanode_3  | 2021-02-02 14:38:33,129 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ce2656e6-8c7a-423e-b719-4845b986b5c8.
datanode_3  | 2021-02-02 14:38:33,133 [Command processor thread] INFO server.RaftServer: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: addNew group-B20A8F2FF7F7:[3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] returns group-B20A8F2FF7F7:java.util.concurrent.CompletableFuture@e24e2eb[Not completed]
datanode_3  | 2021-02-02 14:38:33,153 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: new RaftServerImpl for group-B20A8F2FF7F7:[3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-02 14:38:33,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-02 14:38:33,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-02 14:38:33,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-02 14:38:33,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
