Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
om1_1        | 2020-06-03 23:06:45,012 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
recon_1      | 2020-06-03 23:06:26,645 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-06-03 23:06:40,337 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1        | STARTUP_MSG:   args = []
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](info): closing down fd 18
scm_1        | 2020-06-03 23:06:26,386 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode2_1  | 2020-06-03 23:06:46,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-03 23:06:44,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1        | 2020-06-03 23:06:45,691 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2020-06-03 23:06:45,019 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om1: om1
recon_1      | 2020-06-03 23:06:26,645 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-06-03 23:06:40,338 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
kdc_1        | Jun 03 23:05:51 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
datanode2_1  | 2020-06-03 23:06:46,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-03 23:06:44,783 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1        | 2020-06-03 23:06:45,691 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2020-06-03 23:06:45,023 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
recon_1      | 2020-06-03 23:06:26,650 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode1_1  | 2020-06-03 23:06:40,342 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07d60c61-77ef-4608-853a-5d19464faf15 at port 9858
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
scm_1        | 2020-06-03 23:06:26,386 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om2_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
datanode2_1  | 2020-06-03 23:06:46,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-03 23:06:46,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-03 23:06:46,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-03 23:06:46,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-03 23:06:46,561 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-03 23:06:46,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-03 23:06:44,793 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
kdc_1        | Generiting keytab
scm_1        | 2020-06-03 23:06:26,447 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om1_1        | 2020-06-03 23:06:45,039 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode1_1  | 2020-06-03 23:06:40,404 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 07d60c61-77ef-4608-853a-5d19464faf15: start RPC server
datanode2_1  | 2020-06-03 23:06:46,745 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1        | 2020-06-03 23:06:50,912 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
recon_1      | 2020-06-03 23:06:26,650 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om2_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/aec7a9345e8cecdacc1367562fdd82dd4dfc34df ; compiled by 'jenkins1001' on 2020-06-03T22:21Z
datanode3_1  | 2020-06-03 23:06:44,795 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-06-03 23:06:26,496 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om1_1        | WARNING: An illegal reflective access operation has occurred
datanode1_1  | 2020-06-03 23:06:40,672 [Datanode State Machine Thread - 0] INFO server.GrpcService: 07d60c61-77ef-4608-853a-5d19464faf15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-06-03 23:06:46,863 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2020-06-03 23:06:51,738 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2918348944017.crt.
recon_1      | 2020-06-03 23:06:26,660 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
om2_1        | STARTUP_MSG:   java = 11.0.6
datanode3_1  | 2020-06-03 23:06:44,799 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
scm_1        | 2020-06-03 23:06:26,502 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode1_1  | 2020-06-03 23:06:45,098 [Command processor thread] INFO impl.RaftServerProxy: 07d60c61-77ef-4608-853a-5d19464faf15: addNew group-27860BF2F1CB:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858] returns group-27860BF2F1CB:java.util.concurrent.CompletableFuture@575cac37[Not completed]
datanode2_1  | 2020-06-03 23:06:46,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2020-06-03 23:06:51,815 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
recon_1      | 2020-06-03 23:06:26,672 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
om2_1        | ************************************************************/
datanode3_1  | 2020-06-03 23:06:44,806 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
scm_1        | 2020-06-03 23:06:26,558 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
om1_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om1_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode2_1  | 2020-06-03 23:06:46,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-03 23:06:46,961 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-03 23:06:46,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-03 23:06:46,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-03 23:06:47,115 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802
datanode2_1  | 2020-06-03 23:06:47,134 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802
datanode3_1  | 2020-06-03 23:06:44,807 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-03 23:06:44,955 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-03 23:06:45,074 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-03 23:06:45,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-03 23:06:45,149 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-03 23:06:45,156 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-03 23:06:45,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-03 23:06:45,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-03 23:06:45,283 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472
scm_1        | 2020-06-03 23:06:26,559 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2020-06-03 23:06:26,560 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode3_1  | 2020-06-03 23:06:45,309 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472
datanode2_1  | 2020-06-03 23:06:47,191 [pool-20-thread-1] INFO impl.RaftServerImpl: abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802: start as a follower, conf=-1: [abbff0c9-640f-44d3-bfbf-57019d110830:172.25.0.103:9858], old=null
om3_1        | 2020-06-03 23:06:52,225 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-06-03 23:06:40,824 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1      | 2020-06-03 23:06:26,673 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-06-03 23:06:26,673 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-06-03 23:06:26,561 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
datanode1_1  | 2020-06-03 23:06:45,176 [pool-20-thread-1] INFO impl.RaftServerImpl: 07d60c61-77ef-4608-853a-5d19464faf15: new RaftServerImpl for group-27860BF2F1CB:[07d60c61-77ef-4608-853a-5d19464faf15:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-03 23:06:45,341 [pool-20-thread-1] INFO impl.RaftServerImpl: 10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472: start as a follower, conf=-1: [10e83bbe-00db-4787-bdf2-61489fdde465:172.25.0.104:9858], old=null
datanode2_1  | 2020-06-03 23:06:47,192 [pool-20-thread-1] INFO impl.RaftServerImpl: abbff0c9-640f-44d3-bfbf-57019d110830@group-8CC3D9640802: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-06-03 23:06:53,386 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om2_1        | 2020-06-03 23:06:43,995 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
recon_1      | 2020-06-03 23:06:26,673 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
om1_1        | WARNING: All illegal access operations will be denied in a future release
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
scm_1        | 2020-06-03 23:06:26,567 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode1_1  | 2020-06-03 23:06:45,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-03 23:06:45,364 [pool-20-thread-1] INFO impl.RaftServerImpl: 10e83bbe-00db-4787-bdf2-61489fdde465@group-47D5BD8EE472: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-03 23:06:47,215 [pool-20-thread-1] INFO impl.RoleInfo: abbff0c9-640f-44d3-bfbf-57019d110830: start FollowerState
om3_1        | 2020-06-03 23:06:53,397 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | 2020-06-03 23:06:44,261 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
recon_1      | 2020-06-03 23:06:26,679 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
om1_1        | 2020-06-03 23:06:46,396 [main] INFO security.UserGroupInformation: Login successful for user om/om1@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
scm_1        | 2020-06-03 23:06:26,573 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode1_1  | 2020-06-03 23:06:45,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-03 23:06:45,384 [pool-20-thread-1] INFO impl.RoleInfo: 10e83bbe-00db-4787-bdf2-61489fdde465: start FollowerState
datanode2_1  | 2020-06-03 23:06:47,257 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CC3D9640802,id=abbff0c9-640f-44d3-bfbf-57019d110830
om3_1        | 2020-06-03 23:06:53,397 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2020-06-03 23:06:44,261 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
recon_1      | 2020-06-03 23:06:29,638 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
om1_1        | 2020-06-03 23:06:46,403 [main] INFO om.OzoneManager: Ozone Manager login successful.
kdc_1        | Generiting keytab
scm_1        | 2020-06-03 23:06:26,655 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-06-03 23:06:45,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-03 23:06:45,471 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47D5BD8EE472,id=10e83bbe-00db-4787-bdf2-61489fdde465
