Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:58Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-01-27 08:47:22,413 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-01-27 08:47:25,415 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-01-27 08:47:25,548 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.27.0.8:9862
om_1        | 2021-01-27 08:47:25,550 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-01-27 08:47:25,551 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-01-27 08:47:25,577 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-27 08:47:26,103 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om_1        | 2021-01-27 08:47:26,103 [main] INFO om.OzoneManager: Ozone Manager login successful.
om_1        | 2021-01-27 08:47:26,103 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-27 08:47:28,976 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om_1        | 2021-01-27 08:47:29,378 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om_1        | 2021-01-27 08:47:29,391 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2277360236453.crt.
om_1        | 2021-01-27 08:47:29,586 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-27 08:47:30,382 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-01-27 08:47:30,388 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-01-27 08:47:30,851 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om_1        | 2021-01-27 08:47:30,878 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om_1        | 2021-01-27 08:47:30,882 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om_1        | 2021-01-27 08:47:31,268 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om_1        | 2021-01-27 08:47:31,279 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-01-27 08:47:31,284 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-01-27 08:47:31,294 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-01-27 08:47:31,400 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-01-27 08:47:31,521 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-01-27 08:47:31,544 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-01-27 08:47:31,617 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-01-27 08:47:31,769 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-01-27 08:47:31,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-01-27 08:47:31,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-01-27 08:47:31,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-01-27 08:47:31,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-01-27 08:47:31,784 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-01-27 08:47:31,786 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-01-27 08:47:31,791 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-01-27 08:47:31,791 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-01-27 08:47:32,291 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-01-27 08:47:32,298 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-01-27 08:47:32,304 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
kdc_1       | Jan 27 08:47:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737245, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 27 08:47:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.9: ISSUE: authtime 1611737236, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 27 08:47:33 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.9: ISSUE: authtime 1611737253, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 27 08:47:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.9: ISSUE: authtime 1611737253, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Jan 27 08:47:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 27 08:47:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:47:53 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:47:57 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:32 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.8: ISSUE: authtime 1611737261, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:48:54 kdc krb5kdc[8](info): AS_REQ (7 etypes {18 17 20 19 23 25 26}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 27 08:49:01 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:49:06 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:49:14 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:49:17 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 27 08:49:24 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.10: ISSUE: authtime 1611737221, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:49:56 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:49:57 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 27 08:50:35 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:50:39 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:50:47 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:50:49 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 27 08:51:20 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 27 08:51:21 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.2: ISSUE: authtime 1611737334, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
