Attaching to upgrade_recon_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-27 09:00:54,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-27 09:00:54,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-27 09:00:54,513 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.228e7c3a-18ac-4f7d-9505-6e7f3215fac4@group-8870D0A9C705
dn3_1    | 2021-01-27 09:00:54,513 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.228e7c3a-18ac-4f7d-9505-6e7f3215fac4@group-8870D0A9C705
dn3_1    | 2021-01-27 09:00:54,648 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-01-27 09:00:54,654 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-01-27 09:00:54,656 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-01-27 09:00:54,716 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-01-27 09:00:54,733 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-01-27 09:00:55,425 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13691205218955685670/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-01-27 09:00:55,474 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-01-27 09:00:55,474 [main] INFO server.Server: Started @26814ms
dn3_1    | 2021-01-27 09:00:55,495 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-27 09:01:04,543 [Thread-19] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: start 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1
dn2_1    | 2021-01-27 09:01:04,567 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:04,679 [Thread-20] INFO impl.FollowerState: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179575178ns, electionTimeout:5174ms
dn2_1    | 2021-01-27 09:01:04,681 [Thread-20] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: shutdown 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-FollowerState
dn2_1    | 2021-01-27 09:01:04,681 [Thread-20] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-01-27 09:01:04,681 [Thread-20] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: start 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2
dn2_1    | 2021-01-27 09:01:04,706 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:04,708 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
dn2_1    | 2021-01-27 09:01:04,714 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:04,717 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-01-27 09:01:04,717 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: shutdown 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2
dn2_1    | 2021-01-27 09:01:04,718 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-01-27 09:01:04,722 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D61A7780B387 with new leaderId: 6b62053a-cca9-4155-8c7f-c897ddbb414d
dn2_1    | 2021-01-27 09:01:04,750 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: change Leader from null to 6b62053a-cca9-4155-8c7f-c897ddbb414d at term 2 for becomeLeader, leader elected after 8741ms
dn2_1    | 2021-01-27 09:01:04,778 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-01-27 09:01:04,802 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387
dn2_1    | 2021-01-27 09:01:04,870 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-27 09:01:04,888 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-01-27 09:01:04,953 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-01-27 09:01:04,983 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-01-27 09:01:04,983 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-01-27 09:01:05,063 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: start 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderStateImpl
dn2_1    | 2021-01-27 09:01:05,067 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-01-27 09:01:05,100 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/58b93357-92b6-4bbb-8428-d61a7780b387/current/log_inprogress_0 to /data/metadata/ratis/58b93357-92b6-4bbb-8428-d61a7780b387/current/log_0-0
dn2_1    | 2021-01-27 09:01:05,142 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-LeaderElection2] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: set configuration 1: [6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:05,171 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58b93357-92b6-4bbb-8428-d61a7780b387/current/log_inprogress_1
dn2_1    | 2021-01-27 09:01:05,929 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6b62053a-cca9-4155-8c7f-c897ddbb414d
dn2_1    | 2021-01-27 09:01:05,952 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: receive requestVote(PRE_VOTE, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4, group-463A5E71081C, 1, (t:1, i:4))
dn2_1    | 2021-01-27 09:01:05,962 [grpc-default-executor-0] INFO impl.VoteContext: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-CANDIDATE: accept PRE_VOTE from 228e7c3a-18ac-4f7d-9505-6e7f3215fac4: our priority 0 <= candidate's priority 0
dn2_1    | 2021-01-27 09:01:05,980 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C replies to PRE_VOTE vote request: 228e7c3a-18ac-4f7d-9505-6e7f3215fac4<-6b62053a-cca9-4155-8c7f-c897ddbb414d#0:OK-t1. Peer's state: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C:t1, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:06,033 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-01-27 09:01:06,034 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-228e7c3a-18ac-4f7d-9505-6e7f3215fac4#0:OK-t1
dn2_1    | 2021-01-27 09:01:06,034 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1 PRE_VOTE round 0: result PASSED
dn2_1    | 2021-01-27 09:01:06,040 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:06,163 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: receive requestVote(ELECTION, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4, group-463A5E71081C, 2, (t:1, i:4))
dn2_1    | 2021-01-27 09:01:06,163 [grpc-default-executor-0] INFO impl.VoteContext: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-CANDIDATE: reject ELECTION from 228e7c3a-18ac-4f7d-9505-6e7f3215fac4: already has voted for 6b62053a-cca9-4155-8c7f-c897ddbb414d at current term 2
dn2_1    | 2021-01-27 09:01:06,164 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C replies to ELECTION vote request: 228e7c3a-18ac-4f7d-9505-6e7f3215fac4<-6b62053a-cca9-4155-8c7f-c897ddbb414d#0:FAIL-t2. Peer's state: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C:t2, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:01:06,331 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AC66655FAE71->7017427f-b6d9-4f5c-b013-0a57e1607883
dn2_1    | 2021-01-27 09:01:06,402 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-01-27 09:01:06,402 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t2
dn2_1    | 2021-01-27 09:01:06,402 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-228e7c3a-18ac-4f7d-9505-6e7f3215fac4#0:FAIL-t2
dn2_1    | 2021-01-27 09:01:06,402 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.LeaderElection: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1 ELECTION round 0: result PASSED
dn2_1    | 2021-01-27 09:01:06,403 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: shutdown 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1
dn2_1    | 2021-01-27 09:01:06,403 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-01-27 09:01:06,404 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-463A5E71081C with new leaderId: 6b62053a-cca9-4155-8c7f-c897ddbb414d
dn2_1    | 2021-01-27 09:01:06,404 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: change Leader from null to 6b62053a-cca9-4155-8c7f-c897ddbb414d at term 2 for becomeLeader, leader elected after 12312ms
dn2_1    | 2021-01-27 09:01:06,404 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-01-27 09:01:06,405 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C
dn2_1    | 2021-01-27 09:01:06,406 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-27 09:01:06,412 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-01-27 09:01:06,415 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-01-27 09:01:06,417 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-01-27 09:01:06,417 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-01-27 09:01:06,450 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-01-27 09:01:06,457 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-27 09:01:06,458 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-01-27 09:01:06,460 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-01-27 09:01:06,465 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-01-27 09:01:06,465 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-27 09:01:06,466 [6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-01-27 09:00:36,041 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 5a87c4b60fb5/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
