Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 08:13:09,364 [d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-LeaderElection1] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE: set configuration 0: [d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-27 08:13:09,503 [d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/267ce466-814b-4ed5-8511-947681ea3bae/current/log_inprogress_0
datanode_3  | 2021-01-27 08:13:10,046 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: receive requestVote(PRE_VOTE, febc47ad-f8ad-4132-8e69-7c591ff432e2, group-2B22F8F5EF2E, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:13:10,048 [grpc-default-executor-0] INFO impl.VoteContext: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-FOLLOWER: accept PRE_VOTE from febc47ad-f8ad-4132-8e69-7c591ff432e2: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:13:10,054 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E replies to PRE_VOTE vote request: febc47ad-f8ad-4132-8e69-7c591ff432e2<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t0. Peer's state: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E:t0, leader=null, voted=, raftlog=d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:10,131 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: receive requestVote(ELECTION, febc47ad-f8ad-4132-8e69-7c591ff432e2, group-2B22F8F5EF2E, 1, (t:0, i:0))
datanode_3  | 2021-01-27 08:13:10,131 [grpc-default-executor-0] INFO impl.VoteContext: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-FOLLOWER: accept ELECTION from febc47ad-f8ad-4132-8e69-7c591ff432e2: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:13:10,132 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_3  | 2021-01-27 08:13:10,132 [grpc-default-executor-0] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: shutdown d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-FollowerState
datanode_3  | 2021-01-27 08:13:10,132 [grpc-default-executor-0] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: start d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-FollowerState
datanode_3  | 2021-01-27 08:13:10,132 [Thread-37] INFO impl.FollowerState: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 08:13:10,135 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E replies to ELECTION vote request: febc47ad-f8ad-4132-8e69-7c591ff432e2<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t1. Peer's state: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E:t1, leader=null, voted=febc47ad-f8ad-4132-8e69-7c591ff432e2, raftlog=d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:10,506 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B22F8F5EF2E with new leaderId: febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_3  | 2021-01-27 08:13:10,512 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: change Leader from null to febc47ad-f8ad-4132-8e69-7c591ff432e2 at term 1 for appendEntries, leader elected after 6779ms
datanode_3  | 2021-01-27 08:13:10,547 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: set configuration 0: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-27 08:13:10,552 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:13:10,561 [d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/current/log_inprogress_0
datanode_3  | 2021-01-27 08:13:12,587 [Thread-29] INFO impl.FollowerState: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151486671ns, electionTimeout:5123ms
datanode_3  | 2021-01-27 08:13:12,588 [Thread-29] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: shutdown d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState
datanode_3  | 2021-01-27 08:13:12,588 [Thread-29] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:13:12,588 [Thread-29] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: start d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1        | 2021-01-27 08:13:17,682 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172781074ns, electionTimeout:5155ms
om_1        | 2021-01-27 08:13:17,683 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-27 08:13:17,684 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-27 08:13:17,686 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-27 08:13:17,688 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 08:13:17,689 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-27 08:13:17,691 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 08:13:17,691 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-27 08:13:17,691 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-27 08:13:17,692 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-01-27 08:13:17,692 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5842ms
om_1        | 2021-01-27 08:13:17,697 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-01-27 08:13:17,699 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-01-27 08:13:17,701 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-01-27 08:13:17,701 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-01-27 08:13:17,706 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-01-27 08:13:17,706 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-01-27 08:13:17,706 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-01-27 08:13:17,712 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-01-27 08:13:17,732 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-01-27 08:13:17,779 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-01-27 08:13:17,884 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-27 08:12:39,642 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 653b6fa199f9/172.19.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-01-27 08:13:12,595 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.LeaderElection: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:12,628 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.LeaderElection: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:13:12,628 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.LeaderElection:   Response 0: d3908e11-d1d7-4985-931e-693ef5acb521<-6ffeccb1-1325-462f-abf7-d318b842ce24#0:FAIL-t0
datanode_3  | 2021-01-27 08:13:12,628 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.LeaderElection: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_3  | 2021-01-27 08:13:12,628 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3  | 2021-01-27 08:13:12,628 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: shutdown d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3
datanode_3  | 2021-01-27 08:13:12,629 [d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-LeaderElection3] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: start d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState
datanode_3  | 2021-01-27 08:13:12,663 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: receive requestVote(PRE_VOTE, febc47ad-f8ad-4132-8e69-7c591ff432e2, group-0E27BD889D07, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:13:12,663 [grpc-default-executor-0] INFO impl.VoteContext: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FOLLOWER: accept PRE_VOTE from febc47ad-f8ad-4132-8e69-7c591ff432e2: our priority 0 <= candidate's priority 0
datanode_3  | 2021-01-27 08:13:12,663 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07 replies to PRE_VOTE vote request: febc47ad-f8ad-4132-8e69-7c591ff432e2<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t0. Peer's state: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07:t0, leader=null, voted=, raftlog=d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:12,761 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: receive requestVote(PRE_VOTE, 6ffeccb1-1325-462f-abf7-d318b842ce24, group-0E27BD889D07, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:13:12,761 [grpc-default-executor-0] INFO impl.VoteContext: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FOLLOWER: accept PRE_VOTE from 6ffeccb1-1325-462f-abf7-d318b842ce24: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:13:12,762 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07 replies to PRE_VOTE vote request: 6ffeccb1-1325-462f-abf7-d318b842ce24<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t0. Peer's state: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07:t0, leader=null, voted=, raftlog=d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:12,812 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: receive requestVote(ELECTION, 6ffeccb1-1325-462f-abf7-d318b842ce24, group-0E27BD889D07, 1, (t:0, i:0))
datanode_3  | 2021-01-27 08:13:12,812 [grpc-default-executor-0] INFO impl.VoteContext: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FOLLOWER: accept ELECTION from 6ffeccb1-1325-462f-abf7-d318b842ce24: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:13:12,812 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_3  | 2021-01-27 08:13:12,812 [grpc-default-executor-0] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: shutdown d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState
datanode_3  | 2021-01-27 08:13:12,812 [grpc-default-executor-0] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: start d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState
datanode_3  | 2021-01-27 08:13:12,813 [Thread-44] INFO impl.FollowerState: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 08:13:12,829 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07 replies to ELECTION vote request: 6ffeccb1-1325-462f-abf7-d318b842ce24<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t1. Peer's state: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07:t1, leader=null, voted=6ffeccb1-1325-462f-abf7-d318b842ce24, raftlog=d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:13:13,015 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E27BD889D07 with new leaderId: 6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_3  | 2021-01-27 08:13:13,015 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: change Leader from null to 6ffeccb1-1325-462f-abf7-d318b842ce24 at term 1 for appendEntries, leader elected after 5612ms
datanode_3  | 2021-01-27 08:13:13,063 [grpc-default-executor-0] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07: set configuration 0: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-27 08:13:13,064 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-0E27BD889D07-SegmentedRaftLogWorker: Starting segment from index:0
