Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-10-28 04:08:44,772 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-28 04:08:44,772 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-28 04:08:45,958 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.FollowerState: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134869134ns, electionTimeout:5114ms
datanode_4_1  | 2022-10-28 04:08:45,958 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: shutdown eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState
datanode_4_1  | 2022-10-28 04:08:45,959 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2022-10-28 04:08:45,959 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-10-28 04:08:45,959 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: start eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5
recon_1       | 2022-10-28 04:08:20,502 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f83d1afc-c88e-45e2-ae25-1ff9dfda36c2, Nodes: 26b5afbf-3990-4c77-a453-bc68bf2a2356{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eac9a5a7-4191-4f35-8d56-de94406cdebe{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}700de315-2798-43fd-ade2-3ba6b4298828{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-28T04:08:19.795Z[UTC]].
recon_1       | 2022-10-28 04:08:20,528 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 259 milliseconds.
recon_1       | 2022-10-28 04:08:20,862 [IPC Server handler 13 on default port 9891] WARN ipc.Server: IPC Server handler 13 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:47462: output error
recon_1       | 2022-10-28 04:08:20,896 [IPC Server handler 15 on default port 9891] WARN ipc.Server: IPC Server handler 15 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:41740: output error
recon_1       | 2022-10-28 04:08:20,885 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.5:45476: output error
recon_1       | 2022-10-28 04:08:20,878 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.9:53004: output error
recon_1       | 2022-10-28 04:08:20,908 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,878 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:41110: output error
recon_1       | 2022-10-28 04:08:20,912 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,876 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:46690: output error
recon_1       | 2022-10-28 04:08:20,876 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:41106: output error
recon_1       | 2022-10-28 04:08:20,916 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,876 [IPC Server handler 18 on default port 9891] WARN ipc.Server: IPC Server handler 18 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:51906: output error
recon_1       | 2022-10-28 04:08:20,916 [IPC Server handler 18 on default port 9891] INFO ipc.Server: IPC Server handler 18 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_4_1  | 2022-10-28 04:08:45,966 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:08:45,966 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5-1] INFO server.GrpcServerProtocolClient: Build channel for 700de315-2798-43fd-ade2-3ba6b4298828
datanode_4_1  | 2022-10-28 04:08:45,966 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-28 04:08:45,975 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-28 04:08:45,976 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5-2] INFO server.GrpcServerProtocolClient: Build channel for 26b5afbf-3990-4c77-a453-bc68bf2a2356
datanode_4_1  | 2022-10-28 04:08:46,012 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2022-10-28 04:08:46,013 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.LeaderElection:   Response 0: eac9a5a7-4191-4f35-8d56-de94406cdebe<-700de315-2798-43fd-ade2-3ba6b4298828#0:FAIL-t4
datanode_4_1  | 2022-10-28 04:08:46,013 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-10-28 04:08:46,013 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_4_1  | 2022-10-28 04:08:46,013 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: shutdown eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5
datanode_4_1  | 2022-10-28 04:08:46,013 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection5] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: start eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState
datanode_4_1  | 2022-10-28 04:08:46,017 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-28 04:08:46,032 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-28 04:08:46,022 [grpc-default-executor-0] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: receive requestVote(ELECTION, 26b5afbf-3990-4c77-a453-bc68bf2a2356, group-1FF9DFDA36C2, 4, (t:0, i:0))
datanode_4_1  | 2022-10-28 04:08:46,033 [grpc-default-executor-0] INFO impl.VoteContext: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-FOLLOWER: reject ELECTION from 26b5afbf-3990-4c77-a453-bc68bf2a2356: already has voted for eac9a5a7-4191-4f35-8d56-de94406cdebe at current term 4
datanode_4_1  | 2022-10-28 04:08:46,033 [grpc-default-executor-0] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2 replies to ELECTION vote request: 26b5afbf-3990-4c77-a453-bc68bf2a2356<-eac9a5a7-4191-4f35-8d56-de94406cdebe#0:FAIL-t4. Peer's state: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2:t4, leader=null, voted=eac9a5a7-4191-4f35-8d56-de94406cdebe, raftlog=Memoized:eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:08:49,937 [grpc-default-executor-0] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D: receive requestVote(ELECTION, b18b5089-86c4-4d2f-bad4-5ace56355f20, group-D21DA304476D, 5, (t:0, i:0))
datanode_4_1  | 2022-10-28 04:08:49,938 [grpc-default-executor-0] INFO impl.VoteContext: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FOLLOWER: accept ELECTION from b18b5089-86c4-4d2f-bad4-5ace56355f20: our priority 0 <= candidate's priority 1
datanode_4_1  | 2022-10-28 04:08:49,938 [grpc-default-executor-0] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:b18b5089-86c4-4d2f-bad4-5ace56355f20
datanode_4_1  | 2022-10-28 04:08:49,938 [grpc-default-executor-0] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: shutdown eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState
datanode_4_1  | 2022-10-28 04:08:49,938 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState] INFO impl.FollowerState: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState was interrupted
datanode_4_1  | 2022-10-28 04:08:49,938 [grpc-default-executor-0] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: start eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState
datanode_4_1  | 2022-10-28 04:08:49,939 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-28 04:08:49,940 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-28 04:08:49,944 [grpc-default-executor-0] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D replies to ELECTION vote request: b18b5089-86c4-4d2f-bad4-5ace56355f20<-eac9a5a7-4191-4f35-8d56-de94406cdebe#0:OK-t5. Peer's state: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D:t5, leader=null, voted=b18b5089-86c4-4d2f-bad4-5ace56355f20, raftlog=Memoized:eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-28 04:08:50,276 [eac9a5a7-4191-4f35-8d56-de94406cdebe-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D21DA304476D with new leaderId: b18b5089-86c4-4d2f-bad4-5ace56355f20
datanode_4_1  | 2022-10-28 04:08:50,276 [eac9a5a7-4191-4f35-8d56-de94406cdebe-server-thread1] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-D21DA304476D: change Leader from null to b18b5089-86c4-4d2f-bad4-5ace56355f20 at term 5 for appendEntries, leader elected after 26463ms
scm_1         | 2022-10-28 04:08:16,600 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO impl.LeaderElection: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a|rpc:e1b808a32692:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-10-28 04:08:16,600 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO impl.LeaderElection: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1         | 2022-10-28 04:08:16,601 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO impl.RoleInfo: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a: shutdown f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1
scm_1         | 2022-10-28 04:08:16,601 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServer$Division: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2022-10-28 04:08:16,601 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1         | 2022-10-28 04:08:16,601 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1         | 2022-10-28 04:08:16,604 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServer$Division: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9: change Leader from null to f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a at term 2 for becomeLeader, leader elected after 7839ms
scm_1         | 2022-10-28 04:08:16,634 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-10-28 04:08:16,638 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-10-28 04:08:16,638 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-10-28 04:08:16,648 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2022-10-28 04:08:16,648 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-10-28 04:08:16,648 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-10-28 04:08:16,656 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-10-28 04:08:16,658 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1         | 2022-10-28 04:08:16,661 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO impl.RoleInfo: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a: start f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderStateImpl
scm_1         | 2022-10-28 04:08:16,670 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1         | 2022-10-28 04:08:16,674 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/97469ab0-1298-414c-8fd8-0ae98f31b2d9/current/log_inprogress_0 to /data/metadata/scm-ha/97469ab0-1298-414c-8fd8-0ae98f31b2d9/current/log_0-0
scm_1         | 2022-10-28 04:08:16,683 [f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9-LeaderElection1] INFO server.RaftServer$Division: f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a@group-0AE98F31B2D9: set configuration 1: peers:[f7b6e96c-4b5e-46d9-b404-5eb14d1e7b0a|rpc:e1b808a32692:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
