Attaching to ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
recon_1     | 2021-03-23 01:47:56,513 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:47:56,544 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38029
recon_1     | 2021-03-23 01:47:56,568 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:47:56,865 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:43791
recon_1     | 2021-03-23 01:47:56,905 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:26,497 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41981
recon_1     | 2021-03-23 01:48:26,505 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38133
recon_1     | 2021-03-23 01:48:26,510 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:26,520 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:26,852 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:38993
recon_1     | 2021-03-23 01:48:26,867 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:53,218 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 01:48:53,219 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 01:48:53,250 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-03-23 01:48:56,489 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35225
recon_1     | 2021-03-23 01:48:56,523 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:56,537 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44279
recon_1     | 2021-03-23 01:48:56,553 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:48:56,859 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:41825
recon_1     | 2021-03-23 01:48:56,868 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:26,484 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:45045
recon_1     | 2021-03-23 01:49:26,491 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39861
recon_1     | 2021-03-23 01:49:26,502 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:26,522 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:26,856 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:38665
recon_1     | 2021-03-23 01:49:26,884 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:53,256 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 01:49:53,257 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 01:49:53,285 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-03-23 01:49:56,488 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37013
recon_1     | 2021-03-23 01:49:56,489 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41741
recon_1     | 2021-03-23 01:49:56,496 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:56,498 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:49:56,848 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42955
recon_1     | 2021-03-23 01:49:56,860 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:14,127 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-03-23 01:50:14,132 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 4 milliseconds for processing 1 containers.
recon_1     | 2021-03-23 01:50:26,489 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36051
recon_1     | 2021-03-23 01:50:26,495 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44189
recon_1     | 2021-03-23 01:50:26,507 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:26,531 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:26,844 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:33959
recon_1     | 2021-03-23 01:50:26,850 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:53,288 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 01:50:53,288 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 01:50:53,321 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-23 01:50:53,470 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 01:50:53,475 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-03-23 01:50:53,486 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 01:50:56,478 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44201
recon_1     | 2021-03-23 01:50:56,488 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:56,499 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34083
recon_1     | 2021-03-23 01:50:56,517 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:50:56,842 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44307
recon_1     | 2021-03-23 01:50:56,862 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:26,474 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34747
recon_1     | 2021-03-23 01:51:26,570 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:26,586 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36121
recon_1     | 2021-03-23 01:51:26,594 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:26,839 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44763
recon_1     | 2021-03-23 01:51:26,848 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:53,495 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-03-23 01:51:53,496 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-03-23 01:51:53,530 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-03-23 01:51:53,779 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-03-23 01:51:53,779 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-03-23 01:51:53,779 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-03-23 01:51:56,465 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37435
recon_1     | 2021-03-23 01:51:56,481 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:56,491 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36333
recon_1     | 2021-03-23 01:51:56,511 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:51:56,843 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40455
recon_1     | 2021-03-23 01:51:56,861 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:52:26,464 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44275
recon_1     | 2021-03-23 01:52:26,482 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36843
recon_1     | 2021-03-23 01:52:26,501 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:52:26,510 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-03-23 01:52:26,839 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44869
scm_1       | 2021-03-23 01:45:10,697 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-03-23 01:45:10,845 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-03-23 01:45:10,864 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-03-23 01:45:10,869 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1       | 2021-03-23 01:45:10,869 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2021-03-23 01:45:10,870 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2021-03-23 01:45:10,875 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1       | 2021-03-23 01:45:10,971 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 298d59c901fa, UUID: c9a96f62-514a-47f6-b2ba-9916c02034bc
scm_1       | 2021-03-23 01:45:10,977 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 8ff3db7a0609, UUID: 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04
scm_1       | 2021-03-23 01:45:10,999 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-03-23 01:45:11,000 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-03-23 01:45:11,255 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-03-23 01:45:11,255 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-03-23 01:45:11,286 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-03-23 01:45:11,357 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b35aa06ea687, UUID: 7f9b6b8d-6c6a-4882-8358-39ce75df46ef
scm_1       | 2021-03-23 01:45:11,664 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2021-03-23 01:45:11,696 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b19b346{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-03-23 01:45:11,709 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19ce19b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-03-23 01:45:13,020 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2021-03-23 01:45:13,287 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3921e96f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-112454394540602477/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-03-23 01:45:13,321 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34505
scm_1       | 2021-03-23 01:45:13,370 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-23 01:45:13,471 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7cbfbcd1{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-03-23 01:45:13,471 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18994ms
scm_1       | 2021-03-23 01:45:13,492 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-03-23 01:45:13,492 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-03-23 01:45:13,510 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-03-23 01:45:20,673 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36249
scm_1       | 2021-03-23 01:45:20,736 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-03-23 01:45:20,747 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 2d21af7d-1e32-4525-94e5-b4ee93ea9250
scm_1       | 2021-03-23 01:45:29,757 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33337
scm_1       | 2021-03-23 01:45:29,774 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8ff3db7a0609@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 01:45:30,233 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40709
scm_1       | 2021-03-23 01:45:30,239 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:46239
scm_1       | 2021-03-23 01:45:30,245 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/298d59c901fa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 01:45:30,255 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b35aa06ea687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-23 01:45:31,929 [IPC Server handler 33 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6ded25b2-0415-4aa9-aba3-e4d05a1f5c04
scm_1       | 2021-03-23 01:45:31,978 [IPC Server handler 33 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6ded25b2-0415-4aa9-aba3-e4d05a1f5c04{ip: 172.18.0.2, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 377231164003, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-03-23 01:45:32,065 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-03-23 01:45:32,040 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7f9b6b8d-6c6a-4882-8358-39ce75df46ef
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1        | 2021-03-23 01:45:44,908 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207483619ns, electionTimeout:5198ms
om_1        | 2021-03-23 01:45:44,909 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-03-23 01:45:44,910 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-03-23 01:45:44,913 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-03-23 01:45:44,914 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-03-23 01:45:45,252 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
