Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-10-30 23:30:18,240 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2020-10-30 23:30:02,491 [main] INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2020-10-30 23:30:18,249 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-10-30 23:30:07,429 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2020-10-30 23:30:02,506 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-10-30 23:30:07,458 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2020-10-30 23:30:03,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-30 23:30:14,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2020-10-30 23:30:07,458 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-10-30 23:30:03,148 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-30 23:30:02,598 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-10-30 23:30:18,251 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-10-30 23:30:07,497 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13219ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-10-30 23:30:03,156 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-30 23:30:02,611 [main] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-10-30 23:30:18,251 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD
scm_1       | 2020-10-30 23:30:07,642 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-10-30 23:30:03,292 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-30 23:30:02,612 [main] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-10-30 23:30:18,251 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-10-30 23:30:07,672 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2020-10-30 23:30:03,292 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-30 23:30:02,643 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365bfc5f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-10-30 23:30:18,307 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2020-10-30 23:30:07,676 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-10-30 23:30:03,306 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-30 23:30:02,645 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c24f61d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2020-10-30 23:30:18,314 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-10-30 23:30:07,679 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2020-10-30 23:30:03,343 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3212bfd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-30 23:30:02,968 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f3c5308{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7440841014413064007.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-30 23:30:14,942 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49f648e5-f5b6-4070-8f0c-67b32be807bd
om_1        | 2020-10-30 23:30:18,370 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-10-30 23:30:07,679 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-10-30 23:30:03,353 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6233c6c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-30 23:30:03,003 [main] INFO server.AbstractConnector: Started ServerConnector@7d537616{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-30 23:30:14,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2020-10-30 23:30:18,374 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-10-30 23:30:07,679 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-10-30 23:30:03,684 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1da53f4f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1788238958324042850.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-30 23:30:03,003 [main] INFO server.Server: Started @16778ms
datanode_1  | 2020-10-30 23:30:14,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2020-10-30 23:30:18,375 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-10-30 23:30:07,739 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2020-10-30 23:30:03,716 [main] INFO server.AbstractConnector: Started ServerConnector@38054d01{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-30 23:30:03,037 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-30 23:30:14,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-10-30 23:30:18,403 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f1574c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-10-30 23:30:07,857 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-10-30 23:30:03,716 [main] INFO server.Server: Started @17360ms
datanode_2  | 2020-10-30 23:30:03,037 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-30 23:30:14,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2020-10-30 23:30:18,407 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c46dc02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-10-30 23:30:07,900 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-10-30 23:30:03,725 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-30 23:30:03,042 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-30 23:30:14,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1        | 2020-10-30 23:30:18,591 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6787bd41{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-2266662762145420010.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 2020-10-30 23:30:07,900 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2020-10-30 23:30:03,725 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-30 23:30:03,190 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2001b21e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-30 23:30:14,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2020-10-30 23:30:18,613 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2a30b0cb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2020-10-30 23:30:08,198 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2020-10-30 23:30:03,729 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-30 23:30:03,893 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-10-30 23:30:14,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2020-10-30 23:30:18,613 [Listener at om/9862] INFO server.Server: Started @9292ms
scm_1       | 2020-10-30 23:30:08,204 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-10-30 23:30:03,884 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@71d46685] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-30 23:30:06,336 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-30 23:30:14,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2020-10-30 23:30:18,619 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-10-30 23:30:08,205 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2020-10-30 23:30:04,590 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-30 23:30:07,337 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-30 23:30:14,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2020-10-30 23:30:18,619 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-10-30 23:30:08,269 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2020-10-30 23:30:07,046 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-30 23:30:08,415 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2020-10-30 23:30:14,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2020-10-30 23:30:18,624 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 2020-10-30 23:30:08,270 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2020-10-30 23:30:08,047 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-30 23:30:14,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2020-10-30 23:30:18,625 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | java.net.SocketTimeoutException: Call From df173d61782a/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:35172 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1       | 2020-10-30 23:30:08,270 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2020-10-30 23:30:09,033 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-10-30 23:30:14,957 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2020-10-30 23:30:18,635 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1       | 2020-10-30 23:30:08,271 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2020-10-30 23:30:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2020-10-30 23:30:18,854 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4af44f2a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-30 23:30:09,036 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1       | 2020-10-30 23:30:08,339 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2020-10-30 23:30:14,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-30 23:30:09,050 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7b40040d-78be-4f3e-b71e-682a95c26cbe at port 9858
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1       | 2020-10-30 23:30:08,339 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2020-10-30 23:30:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-30 23:30:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 2020-10-30 23:30:14,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-30 23:30:09,206 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 7b40040d-78be-4f3e-b71e-682a95c26cbe: start RPC server
scm_1       | 2020-10-30 23:30:08,340 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1  | 2020-10-30 23:30:14,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:09,499 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 7b40040d-78be-4f3e-b71e-682a95c26cbe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2020-10-30 23:30:08,346 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1  | 2020-10-30 23:30:14,961 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:13,026 [Command processor thread] INFO impl.RaftServerProxy: 7b40040d-78be-4f3e-b71e-682a95c26cbe: addNew group-32521244063C:[7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0] returns group-32521244063C:java.util.concurrent.CompletableFuture@25a9b5fe[Not completed]
scm_1       | 2020-10-30 23:30:08,385 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1  | 2020-10-30 23:30:14,962 [pool-19-thread-1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD: start as a follower, conf=-1: [8170194c-9008-4d6b-b415-fa68e9a8bc8d:172.18.0.6:9858:0, 7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0, f15ca171-a57d-4bb6-895d-3bcfd6fb48a0:172.18.0.4:9858:0], old=null
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
scm_1       | 2020-10-30 23:30:08,390 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-10-30 23:30:13,183 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe: new RaftServerImpl for group-32521244063C:[7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
scm_1       | 2020-10-30 23:30:08,433 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-30 23:30:14,963 [pool-19-thread-1] INFO impl.RaftServerImpl: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-30 23:30:13,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1       | 2020-10-30 23:30:08,433 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-30 23:30:14,963 [pool-19-thread-1] INFO impl.RoleInfo: f15ca171-a57d-4bb6-895d-3bcfd6fb48a0: start FollowerState
datanode_3  | 2020-10-30 23:30:13,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 2020-10-30 23:30:14,964 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B32BE807BD,id=f15ca171-a57d-4bb6-895d-3bcfd6fb48a0
datanode_3  | 2020-10-30 23:30:13,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1       | 2020-10-30 23:30:08,434 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-10-30 23:30:14,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f15ca171-a57d-4bb6-895d-3bcfd6fb48a0@group-67B32BE807BD
datanode_3  | 2020-10-30 23:30:13,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1       | 2020-10-30 23:30:08,452 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f0ce0d1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-30 23:30:15,129 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9265E9293D0E->7b40040d-78be-4f3e-b71e-682a95c26cbe
datanode_3  | 2020-10-30 23:30:13,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1       | 2020-10-30 23:30:08,456 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f866f50{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-30 23:30:16,693 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5694BB7554B6->8170194c-9008-4d6b-b415-fa68e9a8bc8d
datanode_3  | 2020-10-30 23:30:13,261 [pool-19-thread-1] INFO impl.RaftServerImpl: 7b40040d-78be-4f3e-b71e-682a95c26cbe@group-32521244063C: ConfigurationManager, init=-1: [7b40040d-78be-4f3e-b71e-682a95c26cbe:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-30 23:30:13,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2020-10-30 23:30:08,733 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ba7997{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-17894563176883500026.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode_1  | 2020-10-30 23:30:16,864 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=49f648e5-f5b6-4070-8f0c-67b32be807bd.
datanode_3  | 2020-10-30 23:30:13,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
