Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-30T23:20Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-10-30 23:55:51,044 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-10-30 23:55:51,988 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-10-30 23:55:52,547 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-10-30 23:55:53,072 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-10-30 23:55:53,072 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-10-30 23:55:53,769 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2d213ac2ef7e ip:10.5.0.6
datanode_3_1  | 2020-10-30 23:55:54,284 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-30T23:55:08.041Z
datanode_3_1  | 2020-10-30 23:55:54,295 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-10-30 23:55:54,357 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-10-30 23:55:54,369 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-10-30 23:55:54,460 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-10-30 23:55:54,585 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-10-30 23:55:55,368 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-10-30 23:55:55,375 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-10-30 23:55:58,693 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-10-30 23:55:58,807 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-10-30 23:55:58,988 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-10-30 23:55:58,989 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-10-30 23:55:58,993 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-30 23:55:58,994 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-10-30 23:55:58,999 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-30 23:55:59,839 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-30 23:55:59,847 [main] INFO impl.RaftServerProxy: 3c1d4cff-e949-4694-b063-3ae8370191fc: found a subdirectory /data/metadata/ratis/307d1f80-0eb6-4edc-aa09-924836ab0fbf
datanode_3_1  | 2020-10-30 23:55:59,860 [main] INFO impl.RaftServerProxy: 3c1d4cff-e949-4694-b063-3ae8370191fc: addNew group-924836AB0FBF:[] returns group-924836AB0FBF:java.util.concurrent.CompletableFuture@760f1081[Not completed]
datanode_3_1  | 2020-10-30 23:55:59,860 [main] INFO impl.RaftServerProxy: 3c1d4cff-e949-4694-b063-3ae8370191fc: found a subdirectory /data/metadata/ratis/cea148b6-e91a-4ea0-b96d-a61bebf081a8
datanode_3_1  | 2020-10-30 23:55:59,860 [main] INFO impl.RaftServerProxy: 3c1d4cff-e949-4694-b063-3ae8370191fc: addNew group-A61BEBF081A8:[] returns group-A61BEBF081A8:java.util.concurrent.CompletableFuture@52621501[Not completed]
datanode_3_1  | 2020-10-30 23:55:59,861 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-10-30 23:56:00,012 [pool-22-thread-1] INFO impl.RaftServerImpl: 3c1d4cff-e949-4694-b063-3ae8370191fc: new RaftServerImpl for group-924836AB0FBF:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-30 23:56:00,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-30 23:56:00,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-30 23:56:00,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 23:56:00,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-30 23:56:00,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-30 23:56:00,070 [pool-22-thread-1] INFO impl.RaftServerImpl: 3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-30 23:56:00,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-30 23:56:00,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-30 23:56:00,153 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/307d1f80-0eb6-4edc-aa09-924836ab0fbf/in_use.lock acquired by nodename 6@2d213ac2ef7e
datanode_3_1  | 2020-10-30 23:56:00,292 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-924836AB0FBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-30 23:56:00,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 23:56:00,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-10-30 23:55:50,990 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5: begin an election at term 7 for 0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 23:55:50,993 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:50,993 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:50,993 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1:t7, leader=null, voted=08201ab0-9b52-4e0a-8570-3967e75b946f, raftlog=08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-SegmentedRaftLog:OPENED:c253,f253,i253, conf=0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 23:55:50,994 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:50,994 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:50,994 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.RaftServerImpl: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-10-30 23:55:50,994 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: shutdown LeaderElection
datanode_4_1  | 2020-10-30 23:55:50,995 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection5] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: start FollowerState
datanode_4_1  | 2020-10-30 23:55:56,002 [Thread-260] INFO impl.FollowerState: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_4_1  | 2020-10-30 23:55:56,002 [Thread-260] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: shutdown FollowerState
datanode_4_1  | 2020-10-30 23:55:56,002 [Thread-260] INFO impl.RaftServerImpl: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_4_1  | 2020-10-30 23:55:56,002 [Thread-260] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: start LeaderElection
datanode_4_1  | 2020-10-30 23:55:56,007 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6: begin an election at term 8 for 0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1:t8, leader=null, voted=08201ab0-9b52-4e0a-8570-3967e75b946f, raftlog=08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-SegmentedRaftLog:OPENED:c253,f253,i253, conf=0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.RaftServerImpl: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: shutdown LeaderElection
datanode_4_1  | 2020-10-30 23:55:56,008 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection6] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: start FollowerState
datanode_4_1  | 2020-10-30 23:56:01,218 [Thread-264] INFO impl.FollowerState: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-FollowerState: change to CANDIDATE, lastRpcTime:5209ms, electionTimeout:5173ms
datanode_4_1  | 2020-10-30 23:56:01,219 [Thread-264] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: shutdown FollowerState
datanode_4_1  | 2020-10-30 23:56:01,219 [Thread-264] INFO impl.RaftServerImpl: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_4_1  | 2020-10-30 23:56:01,219 [Thread-264] INFO impl.RoleInfo: 08201ab0-9b52-4e0a-8570-3967e75b946f: start LeaderElection
datanode_4_1  | 2020-10-30 23:56:01,226 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection7] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection7: begin an election at term 9 for 0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-10-30 23:56:01,234 [08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection7] INFO impl.LeaderElection: 08201ab0-9b52-4e0a-8570-3967e75b946f@group-8F95162458A1-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-30 23:56:00,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-30 23:56:00,341 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF
datanode_3_1  | 2020-10-30 23:56:00,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-30 23:56:00,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-30 23:56:00,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-30 23:56:00,459 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-10-30 23:56:00,473 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/307d1f80-0eb6-4edc-aa09-924836ab0fbf
datanode_3_1  | 2020-10-30 23:56:00,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-30 23:56:00,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-30 23:56:00,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-30 23:56:00,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-30 23:56:00,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-30 23:56:00,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-30 23:56:00,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-30 23:56:00,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-30 23:56:00,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-30 23:56:00,528 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-10-30 23:56:00,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-30 23:56:00,666 [main] INFO util.log: Logging initialized @12376ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-10-30 23:56:00,678 [pool-22-thread-1] INFO impl.RaftServerImpl: 3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF: set configuration 0: [3c1d4cff-e949-4694-b063-3ae8370191fc:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-30 23:56:00,681 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/307d1f80-0eb6-4edc-aa09-924836ab0fbf/current/log_inprogress_0
datanode_3_1  | 2020-10-30 23:56:00,706 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-10-30 23:56:00,708 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-30 23:56:01,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-30 23:56:01,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-30 23:56:01,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-30 23:56:01,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-30 23:56:01,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-30 23:56:01,264 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-10-30 23:56:01,304 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-10-30 23:56:01,309 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF
datanode_3_1  | 2020-10-30 23:56:01,311 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3c1d4cff-e949-4694-b063-3ae8370191fc@group-924836AB0FBF
datanode_3_1  | 2020-10-30 23:56:01,374 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-10-30 23:56:01,378 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-10-30 23:56:01,378 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-10-30 23:56:01,378 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-10-30 23:56:01,403 [pool-22-thread-1] INFO impl.RaftServerImpl: 3c1d4cff-e949-4694-b063-3ae8370191fc: new RaftServerImpl for group-A61BEBF081A8:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-30 23:56:01,404 [pool-22-thread-1] INFO impl.RaftServerImpl: 3c1d4cff-e949-4694-b063-3ae8370191fc@group-A61BEBF081A8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-30 23:56:01,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-30 23:56:01,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-30 23:56:01,433 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cea148b6-e91a-4ea0-b96d-a61bebf081a8/in_use.lock acquired by nodename 6@2d213ac2ef7e
datanode_3_1  | 2020-10-30 23:56:01,436 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A61BEBF081A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-30 23:56:01,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 23:56:01,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-30 23:56:01,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-30 23:56:05,832 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start FollowerState
datanode_1_1  | 2020-10-30 23:56:05,836 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0: start as a follower, conf=0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-30 23:56:05,836 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-10-30 23:56:05,837 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start FollowerState
datanode_1_1  | 2020-10-30 23:56:05,842 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F95162458A1,id=c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:56:05,843 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F8F4C7099B0,id=c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:56:05,846 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0
datanode_1_1  | 2020-10-30 23:56:05,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1
datanode_1_1  | 2020-10-30 23:56:05,850 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c1c78df8-4df4-4b27-9428-d016a4d20731: start RPC server
