Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-31 00:17:12,501 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-10-31 00:17:14,099 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-10-31 00:17:14,103 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2020-10-31 00:17:19,720 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-31 00:17:20,057 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-31 00:17:20,704 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-31 00:17:20,711 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-31 00:17:20,718 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-31 00:17:20,792 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-31 00:17:20,795 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-31 00:17:22,181 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-31 00:17:22,198 [main] INFO impl.RaftServerProxy: 792ca09f-a2b0-4771-a313-75daf519b610: found a subdirectory /data/metadata/ratis/31cf08c6-9d5a-4dc6-a7f2-5cfc9aa4c4db
dn3_1    | 2020-10-31 00:17:22,293 [main] INFO impl.RaftServerProxy: 792ca09f-a2b0-4771-a313-75daf519b610: addNew group-5CFC9AA4C4DB:[] returns group-5CFC9AA4C4DB:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn3_1    | 2020-10-31 00:17:22,297 [main] INFO impl.RaftServerProxy: 792ca09f-a2b0-4771-a313-75daf519b610: found a subdirectory /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6
dn3_1    | 2020-10-31 00:17:22,301 [main] INFO impl.RaftServerProxy: 792ca09f-a2b0-4771-a313-75daf519b610: addNew group-5EA9B28A69D6:[] returns group-5EA9B28A69D6:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn3_1    | 2020-10-31 00:17:22,302 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-31 00:17:22,497 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610: new RaftServerImpl for group-5CFC9AA4C4DB:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-31 00:17:22,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-31 00:17:22,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-31 00:17:22,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-31 00:17:22,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-31 00:17:22,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-31 00:17:22,603 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-31 00:17:22,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-31 00:17:22,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-31 00:17:22,782 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31cf08c6-9d5a-4dc6-a7f2-5cfc9aa4c4db/in_use.lock acquired by nodename 6@bfb71ccbaed9
dn3_1    | 2020-10-31 00:17:22,984 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5CFC9AA4C4DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-31 00:17:22,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-31 00:17:23,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-31 00:17:23,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-31 00:17:23,125 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB
dn3_1    | 2020-10-31 00:17:23,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-31 00:17:23,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-31 00:17:23,215 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-31 00:17:23,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-31 00:17:23,406 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31cf08c6-9d5a-4dc6-a7f2-5cfc9aa4c4db
dn3_1    | 2020-10-31 00:17:23,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-31 00:17:23,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-31 00:17:23,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2020-10-31 00:17:30,067 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-10-31 00:17:30,161 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a4ab7f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-31 00:17:23,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-31 00:17:23,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-31 00:17:23,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-31 00:17:23,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-31 00:17:23,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-31 00:17:23,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-31 00:17:23,508 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-31 00:17:23,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-31 00:17:23,638 [main] INFO util.log: Logging initialized @21554ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-31 00:17:23,757 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB: set configuration 0: [792ca09f-a2b0-4771-a313-75daf519b610:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-31 00:17:23,761 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/31cf08c6-9d5a-4dc6-a7f2-5cfc9aa4c4db/current/log_inprogress_0
dn3_1    | 2020-10-31 00:17:23,777 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-10-31 00:17:23,813 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-31 00:17:24,195 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-31 00:17:24,225 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-31 00:17:24,237 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-31 00:17:24,256 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-31 00:17:24,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-31 00:17:24,259 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-31 00:17:24,483 [pool-22-thread-1] INFO raftlog.RaftLog: 792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-10-31 00:17:24,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-31 00:17:24,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-31 00:17:24,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-31 00:17:24,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-31 00:17:24,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-31 00:17:24,602 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-31 00:17:24,606 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-31 00:17:24,621 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB
dn3_1    | 2020-10-31 00:17:24,627 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.792ca09f-a2b0-4771-a313-75daf519b610@group-5CFC9AA4C4DB
dn3_1    | 2020-10-31 00:17:24,668 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610: new RaftServerImpl for group-5EA9B28A69D6:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-31 00:17:24,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-31 00:17:24,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-31 00:17:24,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-31 00:17:24,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-31 00:17:24,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-31 00:17:24,669 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-31 00:17:24,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-31 00:17:24,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-31 00:17:24,677 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/in_use.lock acquired by nodename 6@bfb71ccbaed9
dn3_1    | 2020-10-31 00:17:24,677 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5EA9B28A69D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-31 00:17:24,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-31 00:17:24,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-31 00:17:24,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-31 00:17:24,679 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6
dn3_1    | 2020-10-31 00:17:24,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-31 00:17:24,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-31 00:17:24,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-31 00:17:24,682 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6
dn3_1    | 2020-10-31 00:17:24,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-31 00:17:39,102 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-31 00:17:39,102 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-31 00:17:39,102 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6
dn2_1    | 2020-10-31 00:17:39,102 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-31 00:17:39,102 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-31 00:17:39,103 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-31 00:17:39,103 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-31 00:17:39,103 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-31 00:17:39,111 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-31 00:17:39,112 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-31 00:17:39,113 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-31 00:17:39,121 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-31 00:17:39,122 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-31 00:17:39,123 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-31 00:17:39,123 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6
dn2_1    | 2020-10-31 00:17:39,126 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-31 00:17:39,129 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-31 00:17:39,131 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-31 00:17:39,132 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-31 00:17:39,133 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-31 00:17:39,133 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-31 00:17:39,136 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start LeaderState
dn2_1    | 2020-10-31 00:17:39,136 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-31 00:17:39,141 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/current/log_inprogress_0 to /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/current/log_0-0
dn2_1    | 2020-10-31 00:17:39,146 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection3] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6: set configuration 1: [792ca09f-a2b0-4771-a313-75daf519b610:10.9.0.13:9858:0, da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0, c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb:10.9.0.11:9858:0], old=null at 1
dn2_1    | 2020-10-31 00:17:39,150 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/current/log_inprogress_1
dn3_1    | 2020-10-31 00:17:24,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-31 00:17:24,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-31 00:17:24,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-31 00:17:24,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-31 00:17:24,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-31 00:17:24,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-31 00:17:24,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-31 00:17:24,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-31 00:17:24,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-31 00:17:24,690 [pool-22-thread-1] INFO impl.RaftServerImpl: 792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6: set configuration 0: [792ca09f-a2b0-4771-a313-75daf519b610:10.9.0.13:9858:0, da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0, c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb:10.9.0.11:9858:0], old=null at 0
dn3_1    | 2020-10-31 00:17:24,691 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6/current/log_inprogress_0
dn3_1    | 2020-10-31 00:17:24,693 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-31 00:17:24,693 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-31 00:17:24,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-31 00:17:24,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-31 00:17:24,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-31 00:17:24,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-31 00:17:24,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-31 00:17:24,701 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6
dn3_1    | 2020-10-31 00:17:24,701 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.792ca09f-a2b0-4771-a313-75daf519b610@group-5EA9B28A69D6
dn3_1    | 2020-10-31 00:17:24,877 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-31 00:17:24,877 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-31 00:17:24,880 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-10-31 00:17:24,921 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-31 00:17:24,932 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-31 00:17:25,257 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b76b60{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1426014673309730280.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
