Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2021-04-07 09:10:18,898 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:10:25,922 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43141
om_1        | 2021-04-07 09:10:25,938 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:10:32,224 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44993
om_1        | 2021-04-07 09:10:32,259 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:10:40,060 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33441
om_1        | 2021-04-07 09:10:40,082 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:10:50,311 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33423
om_1        | 2021-04-07 09:10:50,318 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:11:50,369 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:39791
om_1        | 2021-04-07 09:11:50,372 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:12:50,388 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33873
om_1        | 2021-04-07 09:12:50,396 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:13:01,254 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39313
recon_1     | 2021-04-07 08:56:22,471 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:56:49,152 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-07 08:56:49,152 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-07 08:56:49,173 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-04-07 08:56:52,184 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36301
recon_1     | 2021-04-07 08:56:52,197 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:56:52,211 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:33289
recon_1     | 2021-04-07 08:56:52,226 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:56:52,470 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45529
recon_1     | 2021-04-07 08:56:52,482 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:22,192 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37127
recon_1     | 2021-04-07 08:57:22,226 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:22,233 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39169
recon_1     | 2021-04-07 08:57:22,244 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:22,467 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42419
recon_1     | 2021-04-07 08:57:22,474 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:49,177 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-07 08:57:49,178 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-07 08:57:49,195 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-04-07 08:57:52,177 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:43175
recon_1     | 2021-04-07 08:57:52,190 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:52,218 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34763
recon_1     | 2021-04-07 08:57:52,226 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:57:52,465 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39859
recon_1     | 2021-04-07 08:57:52,475 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:05,822 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-04-07 08:58:05,823 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2021-04-07 08:58:05,863 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2021-04-07 08:58:05,864 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@187f31f, cost 550.1us
recon_1     | 2021-04-07 08:58:05,865 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@187f31f, cost 487.001us
recon_1     | 2021-04-07 08:58:05,866 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@187f31f, cost 460.001us
recon_1     | 2021-04-07 08:58:05,867 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@187f31f, cost 351.401us
recon_1     | 2021-04-07 08:58:05,867 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 26 milliseconds.
recon_1     | 2021-04-07 08:58:22,187 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40249
recon_1     | 2021-04-07 08:58:22,200 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:22,226 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:41633
recon_1     | 2021-04-07 08:58:22,234 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:22,463 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:41155
recon_1     | 2021-04-07 08:58:22,473 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:49,199 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-07 08:58:49,199 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2021-04-07 09:13:01,266 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:13:45,107 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43601
om_1        | 2021-04-07 09:13:45,119 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:13:50,408 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:32769
om_1        | 2021-04-07 09:13:50,421 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:13:51,838 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34939
om_1        | 2021-04-07 09:13:51,858 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:02,528 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35743
om_1        | 2021-04-07 09:14:02,552 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:09,940 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41629
om_1        | 2021-04-07 09:14:09,960 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:10,860 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:30272-rpcwoscheme for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-04-07 09:14:16,824 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41073
om_1        | 2021-04-07 09:14:16,847 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:25,391 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34879
om_1        | 2021-04-07 09:14:25,416 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:33,026 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43547
om_1        | 2021-04-07 09:14:33,040 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:40,014 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35181
om_1        | 2021-04-07 09:14:40,034 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:47,686 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41797
om_1        | 2021-04-07 09:14:47,712 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:50,554 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:36537
om_1        | 2021-04-07 09:14:50,577 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:14:55,109 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:33131
om_1        | 2021-04-07 09:14:55,137 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:02,664 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:41313
om_1        | 2021-04-07 09:15:02,693 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:10,450 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:37275
om_1        | 2021-04-07 09:15:10,472 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-07 09:15:17,886 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:35079
om_1        | 2021-04-07 09:15:17,913 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-04-07 08:58:49,221 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2021-04-07 08:58:49,285 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-04-07 08:58:49,288 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2021-04-07 08:58:49,302 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-07 08:58:52,180 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39041
recon_1     | 2021-04-07 08:58:52,194 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:52,210 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:39293
recon_1     | 2021-04-07 08:58:52,224 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:58:52,469 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:40443
recon_1     | 2021-04-07 08:58:52,474 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:22,184 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36471
recon_1     | 2021-04-07 08:59:22,211 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:44663
recon_1     | 2021-04-07 08:59:22,217 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:22,235 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:22,471 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45523
recon_1     | 2021-04-07 08:59:22,489 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:49,306 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-07 08:59:49,306 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-07 08:59:49,322 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5
recon_1     | 2021-04-07 08:59:49,419 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-04-07 08:59:49,419 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-04-07 08:59:49,419 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-07 08:59:52,186 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:45391
recon_1     | 2021-04-07 08:59:52,218 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:52,232 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37263
recon_1     | 2021-04-07 08:59:52,243 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 08:59:52,460 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34075
recon_1     | 2021-04-07 08:59:52,475 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2f3064f5330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 09:00:22,186 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:44343
recon_1     | 2021-04-07 09:00:22,194 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8173dac33fdb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-07 09:00:22,210 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/29e22d8489ad@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:45329
scm_1       | 2021-04-07 08:28:02,858 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO impl.LeaderElection: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [eebedde6-1ec9-477c-9cd4-11d5231a3172|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-07 08:28:02,861 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO impl.LeaderElection: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2021-04-07 08:28:02,862 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO impl.RoleInfo: eebedde6-1ec9-477c-9cd4-11d5231a3172: shutdown eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1
scm_1       | 2021-04-07 08:28:02,862 [eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB-LeaderElection1] INFO server.RaftServer$Division: eebedde6-1ec9-477c-9cd4-11d5231a3172@group-27E571C5B1DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
