Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/e50c443d24af766069f31f6033e47f3fb4a66ad1 ; compiled by 'runner' on 2022-11-28T18:30Z
recon_1  | STARTUP_MSG:   java = 11.0.14.1
recon_1  | ************************************************************/
recon_1  | 2022-11-28 19:13:57,529 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2022-11-28 19:14:01,630 [main] INFO reflections.Reflections: Reflections took 570 ms to scan 1 urls, producing 16 keys and 51 values 
recon_1  | 2022-11-28 19:14:05,731 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2022-11-28 19:14:05,809 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1669662687627
recon_1  | 2022-11-28 19:14:07,336 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-11-28 19:14:12,739 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2022-11-28 19:14:14,730 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-11-28 19:14:14,732 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2022-11-28 19:14:14,753 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2022-11-28 19:14:17,543 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2022-11-28 19:14:17,736 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
dn1_1    | 2022-11-28 19:14:45,347 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-3BAFD7BA9B27-LeaderElection3] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-3BAFD7BA9B27: set configuration 1: peers:[e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:46,430 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: receive requestVote(ELECTION, a932be96-a9c0-44bd-a318-bc85148ec340, group-A6245934035D, 2, (t:1, i:4))
dn1_1    | 2022-11-28 19:14:46,430 [grpc-default-executor-0] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54: receive requestVote(ELECTION, a932be96-a9c0-44bd-a318-bc85148ec340, group-DB6F4EE55A54, 6, (t:5, i:200))
dn1_1    | 2022-11-28 19:14:46,465 [grpc-default-executor-0] INFO impl.VoteContext: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-CANDIDATE: reject ELECTION from a932be96-a9c0-44bd-a318-bc85148ec340: already has voted for e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at current term 6
dn1_1    | 2022-11-28 19:14:46,465 [grpc-default-executor-1] INFO impl.VoteContext: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-CANDIDATE: reject ELECTION from a932be96-a9c0-44bd-a318-bc85148ec340: already has voted for e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at current term 2
dn1_1    | 2022-11-28 19:14:46,495 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D replies to ELECTION vote request: a932be96-a9c0-44bd-a318-bc85148ec340<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t2. Peer's state: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D:t2, leader=null, voted=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, raftlog=Memoized:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLog:OPENED:c4, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:46,499 [grpc-default-executor-0] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54 replies to ELECTION vote request: a932be96-a9c0-44bd-a318-bc85148ec340<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t6. Peer's state: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54:t6, leader=null, voted=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, raftlog=Memoized:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-SegmentedRaftLog:OPENED:c200, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:46,594 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: receive requestVote(ELECTION, a074c0d6-cb56-4c23-b5b4-6a433b81f516, group-A6245934035D, 2, (t:1, i:4))
dn1_1    | 2022-11-28 19:14:46,605 [grpc-default-executor-1] INFO impl.VoteContext: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-CANDIDATE: reject ELECTION from a074c0d6-cb56-4c23-b5b4-6a433b81f516: already has voted for e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at current term 2
dn1_1    | 2022-11-28 19:14:46,606 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D replies to ELECTION vote request: a074c0d6-cb56-4c23-b5b4-6a433b81f516<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t2. Peer's state: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D:t2, leader=null, voted=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, raftlog=Memoized:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLog:OPENED:c4, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:46,608 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54: receive requestVote(ELECTION, a074c0d6-cb56-4c23-b5b4-6a433b81f516, group-DB6F4EE55A54, 6, (t:5, i:200))
dn1_1    | 2022-11-28 19:14:46,609 [grpc-default-executor-1] INFO impl.VoteContext: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-CANDIDATE: reject ELECTION from a074c0d6-cb56-4c23-b5b4-6a433b81f516: already has voted for e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at current term 6
dn1_1    | 2022-11-28 19:14:46,610 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54 replies to ELECTION vote request: a074c0d6-cb56-4c23-b5b4-6a433b81f516<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t6. Peer's state: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54:t6, leader=null, voted=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, raftlog=Memoized:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-SegmentedRaftLog:OPENED:c200, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:46,703 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-11-28 19:14:46,710 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection:   Response 0: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae<-a932be96-a9c0-44bd-a318-bc85148ec340#0:FAIL-t6
dn1_1    | 2022-11-28 19:14:46,711 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO impl.LeaderElection: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-11-28 19:14:46,712 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2022-11-28 19:14:46,712 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: shutdown e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1
dn1_1    | 2022-11-28 19:14:46,716 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-LeaderElection1] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: start e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState
dn1_1    | 2022-11-28 19:14:46,744 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-28 19:14:46,746 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-28 19:14:36,990 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-28 19:14:36,990 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-28 19:14:36,997 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-28 19:14:37,049 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54
dn2_1    | 2022-11-28 19:14:37,049 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-28 19:14:37,049 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-E62AE558E6FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15142f81-d931-46d5-ad71-e62ae558e6fc
dn2_1    | 2022-11-28 19:14:37,053 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-28 19:14:37,055 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-28 19:14:37,059 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,060 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-28 19:14:37,053 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-28 19:14:37,067 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,067 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-28 19:14:37,068 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-28 19:14:37,069 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-28 19:14:37,075 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-28 19:14:37,076 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-28 19:14:37,073 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-28 19:14:37,084 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-28 19:14:37,087 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-28 19:14:37,087 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-28 19:14:37,073 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d
dn2_1    | 2022-11-28 19:14:37,094 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-28 19:14:37,096 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-28 19:14:37,097 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,098 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-28 19:14:37,099 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-28 19:14:37,109 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-28 19:14:37,110 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-28 19:14:37,111 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-28 19:14:37,155 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,163 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-28 19:14:37,163 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,162 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-11-28 19:14:37,168 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-28 19:14:38,108 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-11-28 19:14:38,124 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn2_1    | 2022-11-28 19:14:38,124 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-11-28 19:14:38,114 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-11-28 19:14:38,111 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-28 19:14:38,155 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn2_1    | 2022-11-28 19:14:38,155 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-11-28 19:14:38,237 [a074c0d6-cb56-4c23-b5b4-6a433b81f516-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:52,021 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection5] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-11-28 19:14:52,021 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection5] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection5
dn3_1    | 2022-11-28 19:14:52,021 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-LeaderElection5] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState
dn3_1    | 2022-11-28 19:14:52,026 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-28 19:14:52,027 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-28 19:14:56,984 [grpc-default-executor-2] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: receive requestVote(ELECTION, a074c0d6-cb56-4c23-b5b4-6a433b81f516, group-DB6F4EE55A54, 8, (t:5, i:200))
dn3_1    | 2022-11-28 19:14:56,985 [grpc-default-executor-2] INFO impl.VoteContext: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FOLLOWER: reject ELECTION from a074c0d6-cb56-4c23-b5b4-6a433b81f516: our priority 1 > candidate's priority 0
dn3_1    | 2022-11-28 19:14:56,985 [grpc-default-executor-2] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:a074c0d6-cb56-4c23-b5b4-6a433b81f516
dn3_1    | 2022-11-28 19:14:56,985 [grpc-default-executor-2] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState
dn3_1    | 2022-11-28 19:14:56,986 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO impl.FollowerState: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState was interrupted
dn3_1    | 2022-11-28 19:14:56,986 [grpc-default-executor-2] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState
dn3_1    | 2022-11-28 19:14:56,993 [grpc-default-executor-2] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54 replies to ELECTION vote request: a074c0d6-cb56-4c23-b5b4-6a433b81f516<-a932be96-a9c0-44bd-a318-bc85148ec340#0:FAIL-t8. Peer's state: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54:t8, leader=null, voted=null, raftlog=Memoized:a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-SegmentedRaftLog:OPENED:c200, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:56,997 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-28 19:14:56,998 [a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-28 19:14:57,053 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO impl.FollowerState: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064375502ns, electionTimeout:5034ms
dn3_1    | 2022-11-28 19:14:57,053 [a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: shutdown a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState
