Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_3_1  | Enabled profiling in kernel
datanode_1_1  | 2022-10-23 13:20:31,432 [bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4D815BB34879: Taking a snapshot at:(t:3, i:11) file /data/metadata/ratis/b3861823-6a2f-4908-b284-4d815bb34879/sm/snapshot.3_11
datanode_3_1  | 2022-10-23 13:21:33,676 [pool-30-thread-1] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
recon_1       | 2022-10-23 13:21:58,903 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 112 
datanode_6_1  | 2022-10-23 13:17:54,869 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2022-10-23 13:17:48,186 [grpc-default-executor-0] INFO impl.VoteContext: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-CANDIDATE: reject ELECTION from ca491053-fe49-4ba6-89dc-4e979c4c67e3: already has voted for d2dd63bf-1f77-48cf-8e30-8708a4aef0d7 at current term 7
datanode_4_1  | 2022-10-23 13:21:50,612 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
scm_1         | 2022-10-23 13:17:08,966 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2_1  | 2022-10-23 13:18:03,659 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState] INFO server.RaftServer$Division: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1_1  | 2022-10-23 13:20:31,450 [grpc-default-executor-3] INFO server.GrpcLogAppender: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->bca1a6df-d6c0-4449-ac76-9577ba20619d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2022-10-23 13:21:33,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1       | 2022-10-23 13:21:58,917 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
datanode_6_1  | 2022-10-23 13:17:54,880 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2022-10-23 13:17:48,186 [grpc-default-executor-0] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B replies to ELECTION vote request: ca491053-fe49-4ba6-89dc-4e979c4c67e3<-d2dd63bf-1f77-48cf-8e30-8708a4aef0d7#0:FAIL-t7. Peer's state: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B:t7, leader=null, voted=d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, raftlog=Memoized:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-23 13:21:50,612 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@658098a2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
scm_1         | 2022-10-23 13:17:08,968 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f996cf86-13b0-44b8-aad2-64294f62c77f to datanode:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7
datanode_2_1  | 2022-10-23 13:18:03,659 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-10-23 13:20:31,434 [bc939842-953c-444c-9357-c6b0abead2eb@group-0955E8F4178C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0955E8F4178C: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/e89c0473-07cb-4793-823b-0955e8f4178c/sm/snapshot.1_0
datanode_3_1  | 2022-10-23 13:21:33,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1       | 2022-10-23 13:21:58,917 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
datanode_6_1  | 2022-10-23 13:17:54,882 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-10-23 13:17:54,883 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_4_1  | 2022-10-23 13:21:50,613 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@70273633{logs,/logs,file:///var/log/hadoop/,STOPPED}
scm_1         | 2022-10-23 13:17:08,986 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f996cf86-13b0-44b8-aad2-64294f62c77f, Nodes: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-23T13:17:08.967Z[UTC]].
datanode_2_1  | 2022-10-23 13:18:03,660 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: start ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11
datanode_1_1  | 2022-10-23 13:20:31,475 [grpc-default-executor-4] INFO server.GrpcLogAppender: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->ca491053-fe49-4ba6-89dc-4e979c4c67e3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2022-10-23 13:21:33,683 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1       | 2022-10-23 13:22:06,979 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 6 milliseconds to process 0 existing database records.
datanode_6_1  | 2022-10-23 13:17:54,883 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_5_1  | 2022-10-23 13:17:48,195 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1         | 2022-10-23 13:17:08,989 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-10-23 13:17:08,999 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e7f72961-d9c4-4898-ae19-0b0e630b2c33 to datanode:d358f671-c266-4873-b07b-66cf8d4b09ad
datanode_1_1  | 2022-10-23 13:20:31,478 [grpc-default-executor-3] INFO leader.FollowerInfo: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->bca1a6df-d6c0-4449-ac76-9577ba20619d: nextIndex: updateUnconditionally 4 -> 3
datanode_3_1  | 2022-10-23 13:21:33,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1       | 2022-10-23 13:22:06,999 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 21 milliseconds for processing 4 containers.
datanode_6_1  | 2022-10-23 13:17:54,890 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-10-23 13:17:54,891 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-10-23 13:17:09,029 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e7f72961-d9c4-4898-ae19-0b0e630b2c33, Nodes: d358f671-c266-4873-b07b-66cf8d4b09ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-23T13:17:08.999Z[UTC]].
datanode_2_1  | 2022-10-23 13:18:03,663 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11 ELECTION round 0: submit vote requests at term 10 for -1: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-23 13:20:31,489 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: ca491053-fe49-4ba6-89dc-4e979c4c67e3 Close channels
datanode_3_1  | 2022-10-23 13:21:33,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2022-10-23 13:17:09,033 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2_1  | 2022-10-23 13:18:03,665 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-23 13:20:31,486 [grpc-default-executor-4] INFO leader.FollowerInfo: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->ca491053-fe49-4ba6-89dc-4e979c4c67e3: nextIndex: updateUnconditionally 4 -> 3
datanode_5_1  | 2022-10-23 13:17:48,203 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-10-23 13:17:54,892 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1       | 2022-10-23 13:22:07,830 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 10 pipelines in house.
datanode_3_1  | 2022-10-23 13:21:33,685 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-10-23 13:18:03,666 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-23 13:20:31,525 [grpc-default-executor-1] INFO server.GrpcLogAppender: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->bca1a6df-d6c0-4449-ac76-9577ba20619d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2022-10-23 13:17:18,578 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f996cf86-13b0-44b8-aad2-64294f62c77f, Nodes: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, CreationTimestamp2022-10-23T13:17:08.967Z[UTC]] moved to OPEN state
scm_1         | 2022-10-23 13:17:18,616 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_6_1  | 2022-10-23 13:17:54,892 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1       | 2022-10-23 13:22:07,846 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 29 milliseconds.
datanode_3_1  | 2022-10-23 13:21:33,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-10-23 13:18:03,699 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2022-10-23 13:20:31,526 [grpc-default-executor-1] INFO leader.FollowerInfo: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->bca1a6df-d6c0-4449-ac76-9577ba20619d: nextIndex: updateUnconditionally 3 -> 2
scm_1         | 2022-10-23 13:17:18,644 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2022-10-23 13:17:48,242 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-10-23 13:17:54,892 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2022-10-23 13:21:33,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3_1  | 2022-10-23 13:21:33,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2022-10-23 13:21:33,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3_1  | 2022-10-23 13:21:33,708 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3_1  | 2022-10-23 13:21:33,746 [pool-30-thread-1] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87: new RaftServerImpl for group-6A2DA70CBAD9:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-10-23 13:18:03,700 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.LeaderElection:   Response 0: ca491053-fe49-4ba6-89dc-4e979c4c67e3<-35f00696-65b2-47c9-a75b-64cd61d40d87#0:FAIL-t10
datanode_6_1  | 2022-10-23 13:17:54,893 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2022-10-23 13:17:21,467 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9d624589-9e9c-485d-8677-5ee5a50341dd, Nodes: 35f00696-65b2-47c9-a75b-64cd61d40d87{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d2dd63bf-1f77-48cf-8e30-8708a4aef0d7{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d358f671-c266-4873-b07b-66cf8d4b09ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, CreationTimestamp2022-10-23T13:17:08.927Z[UTC]] moved to OPEN state
datanode_1_1  | 2022-10-23 13:20:31,526 [grpc-default-executor-5] INFO server.GrpcLogAppender: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->ca491053-fe49-4ba6-89dc-4e979c4c67e3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2022-10-23 13:20:31,527 [grpc-default-executor-5] WARN server.GrpcLogAppender: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64->ca491053-fe49-4ba6-89dc-4e979c4c67e3-GrpcLogAppender: Failed to getClient for ca491053-fe49-4ba6-89dc-4e979c4c67e3
datanode_3_1  | 2022-10-23 13:21:33,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-10-23 13:18:03,700 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-23 13:17:54,893 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1         | 2022-10-23 13:17:21,491 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
datanode_1_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: bc939842-953c-444c-9357-c6b0abead2eb is already CLOSED
datanode_5_1  | 2022-10-23 13:17:48,242 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.LeaderElection:   Response 0: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7<-ca491053-fe49-4ba6-89dc-4e979c4c67e3#0:FAIL-t7
datanode_3_1  | 2022-10-23 13:21:33,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-10-23 13:18:03,703 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO server.RaftServer$Division: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_6_1  | 2022-10-23 13:17:54,897 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm_1         | 2022-10-23 13:17:21,494 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_5_1  | 2022-10-23 13:17:48,243 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.LeaderElection:   Response 1: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7<-35f00696-65b2-47c9-a75b-64cd61d40d87#0:FAIL-t7
datanode_2_1  | 2022-10-23 13:18:03,703 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: shutdown ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11
datanode_6_1  | 2022-10-23 13:17:54,900 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO impl.RoleInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d: start bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderStateImpl
scm_1         | 2022-10-23 13:17:21,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_3_1  | 2022-10-23 13:21:33,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-10-23 13:17:48,246 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-10-23 13:18:03,703 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-LeaderElection11] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: start ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState
datanode_6_1  | 2022-10-23 13:17:54,905 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2022-10-23 13:17:21,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_3_1  | 2022-10-23 13:21:33,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-10-23 13:17:48,248 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_2_1  | 2022-10-23 13:18:03,705 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-10-23 13:17:54,910 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3861823-6a2f-4908-b284-4d815bb34879/current/log_inprogress_0
scm_1         | 2022-10-23 13:17:21,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_3_1  | 2022-10-23 13:21:33,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-10-23 13:17:48,248 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: shutdown d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8
