Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
nm_1        | 2020-10-31 13:18:24 INFO  MetricsSystemImpl:210 - Stopping NodeManager metrics system...
nm_1        | 2020-10-31 13:18:24 INFO  MetricsSystemImpl:216 - NodeManager metrics system stopped.
nm_1        | 2020-10-31 13:18:24 INFO  MetricsSystemImpl:607 - NodeManager metrics system shutdown complete.
nm_1        | 2020-10-31 13:18:24 ERROR NodeManager:977 - Error starting NodeManager
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
nm_1        | 	... 3 more
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
om_1        | 2020-10-31 13:18:32,982 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:33,983 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:34,984 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:35,985 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:36,986 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:37,987 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-10-31 13:18:39,471 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om_1        | 2020-10-31 13:18:41,240 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2020-10-31 13:18:41,240 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om_1        | 2020-10-31 13:18:41,277 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2020-10-31 13:18:43,531 [main] INFO om.OzoneManager: Init response: GETCERT
om_1        | 2020-10-31 13:18:43,696 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.6,host:om
om_1        | 2020-10-31 13:18:43,698 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om_1        | 2020-10-31 13:18:43,701 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2020-10-31 13:19:01,298 [Thread-23] INFO impl.FollowerState: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5117ms
datanode_1  | 2020-10-31 13:19:01,299 [Thread-23] INFO impl.RoleInfo: 19ba15b3-220e-499f-ada0-0322ca8a923d: shutdown FollowerState
datanode_1  | 2020-10-31 13:19:01,299 [Thread-23] INFO impl.RaftServerImpl: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 13:19:01,301 [Thread-23] INFO impl.RoleInfo: 19ba15b3-220e-499f-ada0-0322ca8a923d: start LeaderElection
datanode_1  | 2020-10-31 13:19:01,305 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.LeaderElection: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1: begin an election at term 1 for -1: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null
datanode_1  | 2020-10-31 13:19:01,435 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.LeaderElection: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1: Election PASSED; received 1 response(s) [19ba15b3-220e-499f-ada0-0322ca8a923d<-273090a0-95ad-4278-9bcc-71f684cde73d#0:OK-t1] and 0 exception(s); 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247:t1, leader=null, voted=19ba15b3-220e-499f-ada0-0322ca8a923d, raftlog=19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null
datanode_1  | 2020-10-31 13:19:01,435 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.RoleInfo: 19ba15b3-220e-499f-ada0-0322ca8a923d: shutdown LeaderElection
datanode_1  | 2020-10-31 13:19:01,442 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.RaftServerImpl: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-31 13:19:01,442 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5262D915B247 with new leaderId: 19ba15b3-220e-499f-ada0-0322ca8a923d
datanode_1  | 2020-10-31 13:19:01,445 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.RaftServerImpl: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247: change Leader from null to 19ba15b3-220e-499f-ada0-0322ca8a923d at term 1 for becomeLeader, leader elected after 5939ms
datanode_1  | 2020-10-31 13:19:01,453 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-31 13:19:01,454 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-31 13:19:01,467 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247
datanode_1  | 2020-10-31 13:19:01,475 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 13:19:01,476 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-31 13:19:01,480 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-31 13:19:01,492 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-31 13:19:01,493 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-31 13:19:01,526 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-10-31 13:19:01,526 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 13:19:01,527 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-10-31 13:19:01,535 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-10-31 13:19:01,542 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-31 13:19:01,542 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 13:19:01,542 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247
datanode_1  | 2020-10-31 13:19:01,549 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-10-31 13:19:01,549 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 13:19:01,549 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-10-31 13:19:01,550 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-10-31 13:19:01,550 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-31 13:19:01,550 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 13:19:01,551 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.RoleInfo: 19ba15b3-220e-499f-ada0-0322ca8a923d: start LeaderState
datanode_1  | 2020-10-31 13:19:01,595 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 13:19:01,674 [19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247-LeaderElection1] INFO impl.RaftServerImpl: 19ba15b3-220e-499f-ada0-0322ca8a923d@group-5262D915B247: set configuration 0: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null at 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Oct 31 13:18:04 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 31 13:18:04 kdc krb5kdc[14](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604150284, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 31 13:18:04 kdc kadmind[34](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 31 13:18:04 kdc kadmind[34](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:04 kdc kadmind[34](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:18:04 kdc kadmind[34](info): closing down fd 18
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/e652ae0aaaaa@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/e652ae0aaaaa@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/e652ae0aaaaa@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e652ae0aaaaa.keytab.
kdc_1       | Entry for principal dn/e652ae0aaaaa@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e652ae0aaaaa.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/2c47a209ac7d@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/2c47a209ac7d@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/2c47a209ac7d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c47a209ac7d.keytab.
kdc_1       | Entry for principal dn/2c47a209ac7d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2c47a209ac7d.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/5cd6a61d092e@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/5cd6a61d092e@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/5cd6a61d092e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5cd6a61d092e.keytab.
kdc_1       | Entry for principal dn/5cd6a61d092e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.5cd6a61d092e.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/e652ae0aaaaa@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/e652ae0aaaaa@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/e652ae0aaaaa@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e652ae0aaaaa.keytab.
kdc_1       | Entry for principal HTTP/e652ae0aaaaa@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e652ae0aaaaa.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/2c47a209ac7d@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/2c47a209ac7d@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/2c47a209ac7d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2c47a209ac7d.keytab.
kdc_1       | Entry for principal HTTP/2c47a209ac7d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.2c47a209ac7d.keytab.
om_1        | 2020-10-31 13:18:43,706 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.25.0.6:9862
om_1        | 2020-10-31 13:18:43,708 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-10-31 13:18:43,711 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.25.0.6,scmId:a735a9f1-266b-4184-8ed8-291123596086,clusterId:CID-3013c741-b4b3-4ae3-9f90-da36373aeeda,subject:om@om
om_1        | 2020-10-31 13:18:44,331 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om_1        | value: 9862
om_1        | ]
om_1        | 2020-10-31 13:18:44,787 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-3013c741-b4b3-4ae3-9f90-da36373aeeda;layoutVersion=0
om_1        | 2020-10-31 13:18:44,915 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.25.0.6
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-10-31 13:18:50,845 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.25.0.6
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | Oct 31, 2020 1:18:01 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Oct 31, 2020 1:18:01 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Oct 31, 2020 1:18:01 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       | Oct 31, 2020 1:18:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Oct 31, 2020 1:20:50 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
