Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T12:36Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-10-31 12:46:57,557 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-10-31 12:46:58,605 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-10-31 12:46:58,655 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
om_1        | 2020-10-31 12:46:58,655 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-10-31 12:46:58,663 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-31 12:46:58,694 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-31 12:47:03,255 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-10-31 12:47:03,747 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-31 12:47:03,753 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-10-31 12:47:04,231 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-10-31 12:47:04,276 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-10-31 12:47:04,293 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-10-31 12:47:04,525 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-10-31 12:47:04,584 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-10-31 12:47:04,584 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-10-31 12:47:04,626 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
om_1        | 2020-10-31 12:47:04,720 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-10-31 12:47:04,720 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-10-31 12:47:04,776 [Listener at om/9862] INFO util.log: Logging initialized @9673ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-10-31 12:47:04,955 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-10-31 12:47:04,967 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-10-31 12:47:04,975 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-10-31 12:47:04,976 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-10-31 12:47:04,976 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-31 12:47:00,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-31 12:47:00,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 12:47:00,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 12:47:00,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-31 12:47:00,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-31 12:47:00,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-31 12:47:00,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-31 12:47:00,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-31 12:47:00,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-31 12:47:00,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-31 12:47:00,446 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 12:47:00,446 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 12:47:00,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-31 12:47:00,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-31 12:47:00,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-31 12:47:00,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-31 12:47:00,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-31 12:47:00,661 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781
datanode_1  | 2020-10-31 12:47:00,663 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781
datanode_1  | 2020-10-31 12:47:00,683 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: start as a follower, conf=-1: [9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null
datanode_1  | 2020-10-31 12:47:00,699 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-31 12:47:00,722 [pool-19-thread-1] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: start FollowerState
datanode_1  | 2020-10-31 12:47:00,751 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB7A9059781,id=9c4e0d3f-06a3-407e-9b4e-a092ade7a001
datanode_1  | 2020-10-31 12:47:00,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781
datanode_1  | 2020-10-31 12:47:00,845 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=46c405a9-16c0-42da-b323-5bb7a9059781.
datanode_1  | 2020-10-31 12:47:00,849 [Command processor thread] INFO impl.RaftServerProxy: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: addNew group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] returns group-CD32D10D3E40:java.util.concurrent.CompletableFuture@4fb5cb0a[Not completed]
datanode_1  | 2020-10-31 12:47:00,860 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: new RaftServerImpl for group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-31 12:47:00,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-31 12:47:00,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-31 12:47:00,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-31 12:47:00,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-31 12:47:00,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-31 12:47:00,869 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: ConfigurationManager, init=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-31 12:47:00,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-31 12:47:00,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-31 12:47:00,870 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 does not exist. Creating ...
datanode_1  | 2020-10-31 12:47:00,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40/in_use.lock acquired by nodename 6@3ded8a557b59
datanode_1  | 2020-10-31 12:47:00,883 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 has been successfully formatted.
datanode_1  | 2020-10-31 12:47:00,884 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD32D10D3E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-31 12:47:00,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-31 12:47:00,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-31 12:47:00,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-31 12:47:00,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40
datanode_1  | 2020-10-31 12:47:00,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 12:47:00,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-31 12:47:00,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-31 12:47:00,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-31 12:47:00,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-31 12:47:00,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-31 12:47:00,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-31 12:47:00,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-31 12:47:00,910 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 12:47:00,912 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-31 12:47:00,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-31 12:47:00,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-31 12:47:00,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-31 12:47:00,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-31 12:47:00,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-31 12:47:00,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40
datanode_1  | 2020-10-31 12:47:00,942 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40
datanode_1  | 2020-10-31 12:47:00,944 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: start as a follower, conf=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null
datanode_1  | 2020-10-31 12:47:00,953 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-31 12:47:00,953 [pool-19-thread-1] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: start FollowerState
datanode_1  | 2020-10-31 12:47:00,965 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD32D10D3E40,id=9c4e0d3f-06a3-407e-9b4e-a092ade7a001
datanode_1  | 2020-10-31 12:47:00,965 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40
datanode_1  | 2020-10-31 12:47:01,110 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D78B8C2B38A1->39042e29-b923-4c3e-a284-35fc10866c95
datanode_1  | 2020-10-31 12:47:02,709 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9c4e0d3f-06a3-407e-9b4e-a092ade7a001
datanode_1  | 2020-10-31 12:47:03,334 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4BF0178A5787->ad3be799-d777-495b-b814-56ff4c5b0df2
datanode_1  | 2020-10-31 12:47:03,553 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40.
datanode_1  | 2020-10-31 12:47:05,321 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:39042e29-b923-4c3e-a284-35fc10866c95
datanode_1  | 2020-10-31 12:47:05,324 [grpc-default-executor-0] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: shutdown FollowerState
datanode_1  | 2020-10-31 12:47:05,324 [Thread-25] INFO impl.FollowerState: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-31 12:47:05,324 [grpc-default-executor-0] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: start FollowerState
datanode_1  | 2020-10-31 12:47:05,353 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40:t1, leader=null, voted=null, raftlog=9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null RUNNING priority:0 candidate:39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-31 12:47:05,702 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD32D10D3E40 with new leaderId: 39042e29-b923-4c3e-a284-35fc10866c95
datanode_1  | 2020-10-31 12:47:05,736 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: change Leader from null to 39042e29-b923-4c3e-a284-35fc10866c95 at term 1 for appendEntries, leader elected after 4814ms
datanode_1  | 2020-10-31 12:47:05,771 [Thread-23] INFO impl.FollowerState: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5014ms
datanode_1  | 2020-10-31 12:47:05,806 [Thread-23] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: shutdown FollowerState
datanode_1  | 2020-10-31 12:47:05,806 [Thread-23] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-5BB7A9059781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 12:47:05,814 [Thread-23] INFO impl.RoleInfo: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001: start LeaderElection
datanode_1  | 2020-10-31 12:47:05,827 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9c4e0d3f-06a3-407e-9b4e-a092ade7a001@group-CD32D10D3E40: set configuration 0: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null at 0
datanode_3  | 2020-10-31 12:46:54,767 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-31 12:46:54,773 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 39042e29-b923-4c3e-a284-35fc10866c95 at port 9858
datanode_3  | 2020-10-31 12:46:54,931 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 39042e29-b923-4c3e-a284-35fc10866c95: start RPC server
datanode_3  | 2020-10-31 12:46:55,192 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 39042e29-b923-4c3e-a284-35fc10866c95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-31 12:46:58,782 [Command processor thread] INFO impl.RaftServerProxy: 39042e29-b923-4c3e-a284-35fc10866c95: addNew group-A1E61EACB52E:[39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0] returns group-A1E61EACB52E:java.util.concurrent.CompletableFuture@461034b2[Not completed]
datanode_3  | 2020-10-31 12:46:59,117 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95: new RaftServerImpl for group-A1E61EACB52E:[39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 12:46:59,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 12:46:59,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 12:46:59,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:46:59,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 12:46:59,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 12:46:59,183 [pool-19-thread-1] INFO impl.RaftServerImpl: 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E: ConfigurationManager, init=-1: [39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-31 12:46:59,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 12:46:59,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-31 12:46:59,227 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e does not exist. Creating ...
datanode_3  | 2020-10-31 12:46:59,280 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e/in_use.lock acquired by nodename 6@4e76991619e1
datanode_3  | 2020-10-31 12:46:59,297 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e has been successfully formatted.
datanode_3  | 2020-10-31 12:46:59,313 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A1E61EACB52E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-31 12:46:59,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-31 12:46:59,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-31 12:46:59,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-31 12:46:59,399 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E
datanode_3  | 2020-10-31 12:46:59,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 12:46:59,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-31 12:46:59,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-31 12:46:59,570 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39042e29-b923-4c3e-a284-35fc10866c95@group-A1E61EACB52E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e021d3d1-ed1f-4fba-9d3c-a1e61eacb52e
