Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-07-16 13:23:26,195 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-07-16 13:23:26,418 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-07-16 13:23:26,453 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14457a95] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-07-16 13:23:28,501 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034241837ns, electionTimeout:5021ms
om1_1  | 2021-07-16 13:23:28,502 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-16 13:23:28,502 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-07-16 13:23:28,504 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-07-16 13:23:28,505 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-16 13:23:28,608 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 721: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-07-16 13:23:13,580 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-D7610067B73C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-07-16 13:23:13,580 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-D7610067B73C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-07-16 13:23:13,705 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-07-16 13:23:13,722 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-07-16 13:23:13,723 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-07-16 13:23:13,779 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149b4d20{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-07-16 13:23:13,794 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f2b90fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-07-16 13:23:13,957 [pool-30-thread-1] INFO raftlog.RaftLog: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-D7610067B73C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-07-16 13:23:13,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-07-16 13:23:13,984 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-07-16 13:23:13,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-07-16 13:23:13,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-07-16 13:23:14,002 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-07-16 13:23:14,003 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-07-16 13:23:14,106 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-D7610067B73C
dn3_1  | 2021-07-16 13:23:14,140 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-D7610067B73C
dn3_1  | 2021-07-16 13:23:14,198 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa: new RaftServerImpl for group-088AED05860C:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-07-16 13:23:14,230 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-07-16 13:23:14,231 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-16 13:23:14,232 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-07-16 13:23:14,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-07-16 13:23:14,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-07-16 13:23:14,236 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/in_use.lock acquired by nodename 7@782df5968479
dn3_1  | 2021-07-16 13:23:14,238 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4} from /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/raft-meta
dn3_1  | 2021-07-16 13:23:14,239 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-088AED05860C: Setting the last applied index to (t:6, i:2)
dn3_1  | 2021-07-16 13:23:14,239 [pool-30-thread-1] INFO server.RaftServer$Division: a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C: set configuration 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-07-16 13:23:14,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-07-16 13:23:14,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-07-16 13:23:14,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-07-16 13:23:14,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-16 13:23:14,244 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C
dn3_1  | 2021-07-16 13:23:14,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,247 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-07-16 13:23:14,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-07-16 13:23:14,250 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8b76856-7fa7-4d4f-87c0-4fe782195baa@group-088AED05860C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c
dn3_1  | 2021-07-16 13:23:14,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-07-16 13:23:14,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-07-16 13:23:14,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-07-16 13:23:14,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-07-16 13:23:14,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-07-16 13:23:14,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-07-16 13:23:14,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-07-16 13:23:14,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-07-16 13:23:17,293 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-088AED05860C,id=485374bf-b8f2-4878-b4c7-f348482779bc
dn2_1  | 2021-07-16 13:23:17,362 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C
dn2_1  | 2021-07-16 13:23:17,363 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C: start as a follower, conf=1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-16 13:23:17,364 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn2_1  | 2021-07-16 13:23:17,364 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: start 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-FollowerState
dn2_1  | 2021-07-16 13:23:17,364 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7610067B73C,id=485374bf-b8f2-4878-b4c7-f348482779bc
dn2_1  | 2021-07-16 13:23:17,364 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C
dn2_1  | 2021-07-16 13:23:17,383 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 485374bf-b8f2-4878-b4c7-f348482779bc: start RPC server
dn2_1  | 2021-07-16 13:23:17,397 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 485374bf-b8f2-4878-b4c7-f348482779bc: GrpcService started, listening on 9856
dn2_1  | 2021-07-16 13:23:17,401 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 485374bf-b8f2-4878-b4c7-f348482779bc: GrpcService started, listening on 9857
dn2_1  | 2021-07-16 13:23:17,406 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 485374bf-b8f2-4878-b4c7-f348482779bc: GrpcService started, listening on 9858
dn2_1  | 2021-07-16 13:23:17,409 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$427/0x000000084055b040@4c0b3241] INFO util.JvmPauseMonitor: JvmPauseMonitor-485374bf-b8f2-4878-b4c7-f348482779bc: Started
dn2_1  | 2021-07-16 13:23:17,411 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 485374bf-b8f2-4878-b4c7-f348482779bc is started using port 9858 for RATIS
dn2_1  | 2021-07-16 13:23:17,420 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 485374bf-b8f2-4878-b4c7-f348482779bc is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-07-16 13:23:17,420 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 485374bf-b8f2-4878-b4c7-f348482779bc is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-07-16 13:23:22,344 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState] INFO impl.FollowerState: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061894080ns, electionTimeout:5001ms
dn2_1  | 2021-07-16 13:23:22,345 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: shutdown 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState
dn2_1  | 2021-07-16 13:23:22,345 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-07-16 13:23:22,350 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState] INFO impl.FollowerState: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076871119ns, electionTimeout:5076ms
dn2_1  | 2021-07-16 13:23:22,370 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: shutdown 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState
dn2_1  | 2021-07-16 13:23:22,370 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-07-16 13:23:22,371 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-16 13:23:22,371 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: start 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2
dn2_1  | 2021-07-16 13:23:22,372 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-16 13:23:22,374 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-FollowerState] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: start 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-LeaderElection1
dn2_1  | 2021-07-16 13:23:22,423 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO impl.LeaderElection: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 228: [485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-16 13:23:22,427 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO impl.LeaderElection: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-07-16 13:23:22,435 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO impl.RoleInfo: 485374bf-b8f2-4878-b4c7-f348482779bc: shutdown 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2
dn2_1  | 2021-07-16 13:23:22,442 [485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-LeaderElection1] INFO impl.LeaderElection: 485374bf-b8f2-4878-b4c7-f348482779bc@group-088AED05860C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-16 13:23:22,448 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-07-16 13:23:22,449 [485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-785F8A98A1CC with new leaderId: 485374bf-b8f2-4878-b4c7-f348482779bc
dn2_1  | 2021-07-16 13:23:22,456 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om1_1  | 2021-07-16 13:23:29,586 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1  | 2021-07-16 13:23:29,603 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:722))
om1_1  | 2021-07-16 13:23:29,621 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
om1_1  | 2021-07-16 13:23:29,641 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c722,f722,i722, conf=721: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-16 13:23:29,912 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-07-16 13:23:29,913 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t6
om1_1  | 2021-07-16 13:23:29,913 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t6
om1_1  | 2021-07-16 13:23:29,914 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-07-16 13:23:29,930 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om1_1  | 2021-07-16 13:23:29,931 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-07-16 13:23:29,932 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-16 13:23:30,010 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:5, i:722))
om1_1  | 2021-07-16 13:23:30,010 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om1 at current term 6
om1_1  | 2021-07-16 13:23:30,011 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c722,f722,i722, conf=721: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-16 13:23:35,027 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095120210ns, electionTimeout:5087ms
om1_1  | 2021-07-16 13:23:35,028 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-07-16 13:23:35,028 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1  | 2021-07-16 13:23:35,028 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-07-16 13:23:35,028 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-07-16 13:23:35,030 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 721: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-07-16 13:23:35,079 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1  | 2021-07-16 13:23:35,080 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t7
om1_1  | 2021-07-16 13:23:35,080 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1  | 2021-07-16 13:23:35,080 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-07-16 13:23:35,080 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
om1_1  | 2021-07-16 13:23:35,080 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 7 for becomeLeader, leader elected after 13266ms
om1_1  | 2021-07-16 13:23:35,104 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-07-16 13:23:35,129 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1  | 2021-07-16 13:23:35,139 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-07-16 13:23:35,140 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-07-16 13:23:35,147 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1  | 2021-07-16 13:23:35,148 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | 2021-07-16 13:23:35,148 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-07-16 13:23:35,165 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-07-16 13:23:35,165 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-07-16 13:23:35,166 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
