Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:44Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-07-16 14:06:40,736 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-07-16 14:06:44,645 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-07-16 14:06:46,844 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-07-16 14:06:47,392 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1626444322311
recon_1  | 2021-07-16 14:06:48,777 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-07-16 14:06:53,427 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-07-16 14:06:57,232 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-07-16 14:06:57,262 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-07-16 14:06:57,263 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-07-16 14:07:01,011 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-07-16 14:07:01,185 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-07-16 14:07:03,414 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-07-16 14:07:03,511 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-07-16 14:07:03,567 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-07-16 14:07:03,979 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-07-16 14:07:04,104 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-07-16 14:07:04,148 [main] INFO util.log: Logging initialized @29120ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-07-16 14:07:04,608 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-07-16 14:07:04,798 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-07-16 14:07:04,832 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-07-16 14:07:04,838 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-07-16 14:07:04,843 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-07-16 14:07:04,846 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-07-16 14:07:05,615 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-07-16 14:07:05,851 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
dn2_1    | 2021-07-16 14:09:00,411 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47: closes. applyIndex: 0
dn2_1    | 2021-07-16 14:09:00,413 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-16 14:09:00,414 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-16 14:09:00,419 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47
dn2_1    | 2021-07-16 14:09:00,419 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47
dn2_1    | 2021-07-16 14:09:00,419 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-8A0620022C47: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=5a624766-0c39-4884-82bf-8a0620022c47 command on datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113.
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO server.RaftServer: 3cbbb342-d9e5-4ae5-b290-810b009ca113: remove  FOLLOWER 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D:t3, leader=e2da376d-847a-4b4f-b125-58f03248546c, voted=3cbbb342-d9e5-4ae5-b290-810b009ca113, raftlog=3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D: shutdown
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF02122080D,id=3cbbb342-d9e5-4ae5-b290-810b009ca113
dn2_1    | 2021-07-16 14:09:00,422 [Command processor thread] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: shutdown 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-FollowerState
dn2_1    | 2021-07-16 14:09:00,422 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-FollowerState] INFO impl.FollowerState: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-16 14:09:00,423 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2DF02122080D: Taking a snapshot at:(t:3, i:10) file /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/sm/snapshot.3_10
dn2_1    | 2021-07-16 14:09:00,425 [Command processor thread] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater: set stopIndex = 10
dn2_1    | 2021-07-16 14:09:00,426 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2DF02122080D: Finished taking a snapshot at:(t:3, i:10) file:/data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/sm/snapshot.3_10 took: 3 ms
dn2_1    | 2021-07-16 14:09:00,427 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater: Took a snapshot at index 10
dn2_1    | 2021-07-16 14:09:00,427 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 10
dn2_1    | 2021-07-16 14:09:00,427 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:09:00,427 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D: closes. applyIndex: 10
dn2_1    | 2021-07-16 14:09:00,427 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-16 14:09:00,428 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-16 14:09:00,429 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:09:00,429 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:09:00,430 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:09:00,434 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-07-16 14:09:00,437 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-16 14:09:00,437 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-16 14:09:00,442 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-07-16 14:09:00,446 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-07-16 14:09:00,447 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn2_1    | 2021-07-16 14:09:00,447 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn2_1    | 2021-07-16 14:09:00,451 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d
dn2_1    | 2021-07-16 14:09:00,451 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=a774c2bd-33f0-4dab-ad67-2df02122080d command on datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113.
dn3_1    | 2021-07-16 14:07:28,866 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-16 14:07:28,869 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47/current/log_inprogress_0
dn3_1    | 2021-07-16 14:08:29,071 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-07-16 14:09:00,072 [Command processor thread] INFO server.RaftServer: e2da376d-847a-4b4f-b125-58f03248546c: remove  FOLLOWER e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47:t2, leader=d18bbe15-4227-441a-b48c-f21dbbef888e, voted=d18bbe15-4227-441a-b48c-f21dbbef888e, raftlog=e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn3_1    | 2021-07-16 14:09:00,074 [Command processor thread] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47: shutdown
dn3_1    | 2021-07-16 14:09:00,074 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A0620022C47,id=e2da376d-847a-4b4f-b125-58f03248546c
dn3_1    | 2021-07-16 14:09:00,074 [Command processor thread] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: shutdown e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-FollowerState
dn3_1    | 2021-07-16 14:09:00,074 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-FollowerState] INFO impl.FollowerState: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-16 14:09:00,076 [Command processor thread] INFO impl.StateMachineUpdater: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater: set stopIndex = 0
dn3_1    | 2021-07-16 14:09:00,076 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-8A0620022C47: Taking a snapshot at:(t:2, i:0) file /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47/sm/snapshot.2_0
dn3_1    | 2021-07-16 14:09:00,086 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-8A0620022C47: Finished taking a snapshot at:(t:2, i:0) file:/data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47/sm/snapshot.2_0 took: 10 ms
dn3_1    | 2021-07-16 14:09:00,087 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater] INFO impl.StateMachineUpdater: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater: Took a snapshot at index 0
dn3_1    | 2021-07-16 14:09:00,087 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater] INFO impl.StateMachineUpdater: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
dn3_1    | 2021-07-16 14:09:00,089 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47
dn3_1    | 2021-07-16 14:09:00,090 [Command processor thread] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47: closes. applyIndex: 0
dn3_1    | 2021-07-16 14:09:00,091 [e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-07-16 14:09:00,091 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47-SegmentedRaftLogWorker close()
dn3_1    | 2021-07-16 14:09:00,092 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47
dn3_1    | 2021-07-16 14:09:00,093 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47
dn3_1    | 2021-07-16 14:09:00,093 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47
dn3_1    | 2021-07-16 14:09:00,095 [Command processor thread] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-8A0620022C47: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47
dn3_1    | 2021-07-16 14:09:00,095 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=5a624766-0c39-4884-82bf-8a0620022c47 command on datanode e2da376d-847a-4b4f-b125-58f03248546c.
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO server.RaftServer: e2da376d-847a-4b4f-b125-58f03248546c: remove    LEADER e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D:t3, leader=e2da376d-847a-4b4f-b125-58f03248546c, voted=e2da376d-847a-4b4f-b125-58f03248546c, raftlog=e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D: shutdown
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF02122080D,id=e2da376d-847a-4b4f-b125-58f03248546c
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO impl.RoleInfo: e2da376d-847a-4b4f-b125-58f03248546c: shutdown e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-LeaderStateImpl
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D
dn3_1    | 2021-07-16 14:09:00,096 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D
dn3_1    | 2021-07-16 14:09:00,097 [e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D->d18bbe15-4227-441a-b48c-f21dbbef888e-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D->d18bbe15-4227-441a-b48c-f21dbbef888e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
recon_1  | 2021-07-16 14:07:05,893 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-07-16 14:07:06,309 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1  | 2021-07-16 14:07:06,459 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-07-16 14:07:06,459 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2021-07-16 14:07:08,378 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-16 14:07:08,888 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-16 14:07:08,944 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-07-16 14:07:08,946 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-07-16 14:07:09,189 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-16 14:07:09,601 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-07-16 14:07:10,279 [main] INFO reflections.Reflections: Reflections took 557 ms to scan 3 urls, producing 103 keys and 210 values 
recon_1  | 2021-07-16 14:07:10,386 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-07-16 14:07:10,445 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-07-16 14:07:10,482 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-07-16 14:07:10,522 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-07-16 14:07:10,598 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-07-16 14:07:10,715 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-07-16 14:07:10,941 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-07-16 14:07:10,944 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-07-16 14:07:11,244 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-07-16 14:07:11,276 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-07-16 14:07:11,277 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-07-16 14:07:11,567 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-07-16 14:07:11,568 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-07-16 14:07:11,644 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-07-16 14:07:11,644 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-07-16 14:07:11,650 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-07-16 14:07:11,670 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4de79b7d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-07-16 14:07:11,675 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e26f1ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-07-16 14:07:16,215 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@c414eb3{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-12951715759766494492/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-07-16 14:07:16,274 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@7ca16adc{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-07-16 14:07:16,278 [Listener at 0.0.0.0/9891] INFO server.Server: Started @41250ms
recon_1  | 2021-07-16 14:07:16,291 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-07-16 14:07:16,291 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
