Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-07-16 13:24:58,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-07-16 13:24:58,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-07-16 13:24:58,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-07-16 13:24:58,337 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5
datanode_6_1  | 2021-07-16 13:24:58,338 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5
datanode_6_1  | 2021-07-16 13:24:58,351 [pool-22-thread-1] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5: start as a follower, conf=-1: [dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-07-16 13:24:58,353 [pool-22-thread-1] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-07-16 13:24:58,360 [pool-22-thread-1] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5-FollowerState
datanode_6_1  | 2021-07-16 13:24:58,360 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88BA1E100AB5,id=dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_6_1  | 2021-07-16 13:24:58,361 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5
datanode_6_1  | 2021-07-16 13:24:58,361 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dff394f9-9885-4d64-b84e-88ba1e100ab5
datanode_3_1  | 2021-07-16 13:28:17,920 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: start as a follower, conf=0: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-07-16 13:28:17,921 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-07-16 13:28:17,922 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_3_1  | 2021-07-16 13:28:17,923 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722-FollowerState
datanode_3_1  | 2021-07-16 13:28:17,924 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState
datanode_3_1  | 2021-07-16 13:28:17,938 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E1FE474722,id=de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:28:17,939 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-B5E1FE474722
datanode_3_1  | 2021-07-16 13:28:17,949 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-9018B0C55EA9: start as a follower, conf=0: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-07-16 13:28:17,949 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-9018B0C55EA9: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-07-16 13:28:17,950 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-9018B0C55EA9-FollowerState
datanode_3_1  | 2021-07-16 13:28:17,950 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9018B0C55EA9,id=de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:28:17,950 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-9018B0C55EA9
datanode_3_1  | 2021-07-16 13:28:17,960 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CBC4B3F8D2F,id=de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:28:17,966 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F
datanode_3_1  | 2021-07-16 13:28:17,972 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start RPC server
datanode_3_1  | 2021-07-16 13:28:17,983 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: de16b6fc-3dc1-4735-b64d-431c97f03f7f: GrpcService started, listening on 9856
datanode_3_1  | 2021-07-16 13:28:17,984 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: de16b6fc-3dc1-4735-b64d-431c97f03f7f: GrpcService started, listening on 9857
datanode_3_1  | 2021-07-16 13:28:17,985 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: de16b6fc-3dc1-4735-b64d-431c97f03f7f: GrpcService started, listening on 9858
datanode_3_1  | 2021-07-16 13:28:17,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de16b6fc-3dc1-4735-b64d-431c97f03f7f is started using port 9858 for RATIS
datanode_3_1  | 2021-07-16 13:28:17,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de16b6fc-3dc1-4735-b64d-431c97f03f7f is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-07-16 13:28:17,992 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de16b6fc-3dc1-4735-b64d-431c97f03f7f is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-07-16 13:28:18,012 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x0000000840542440@45bdb006] INFO util.JvmPauseMonitor: JvmPauseMonitor-de16b6fc-3dc1-4735-b64d-431c97f03f7f: Started
datanode_3_1  | 2021-07-16 13:28:20,243 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_3_1  | 2021-07-16 13:28:20,340 [grpc-default-executor-0] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: receive requestVote(ELECTION, dbbe3da2-8c0c-4342-bb5c-392355157af3, group-3CBC4B3F8D2F, 16, (t:2, i:192))
datanode_3_1  | 2021-07-16 13:28:20,390 [grpc-default-executor-0] INFO impl.VoteContext: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FOLLOWER: accept ELECTION from dbbe3da2-8c0c-4342-bb5c-392355157af3: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-07-16 13:28:20,402 [grpc-default-executor-0] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_3_1  | 2021-07-16 13:28:20,402 [grpc-default-executor-0] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: shutdown de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState
datanode_3_1  | 2021-07-16 13:28:20,403 [de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState] INFO impl.FollowerState: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-07-16 13:28:20,412 [grpc-default-executor-0] INFO impl.RoleInfo: de16b6fc-3dc1-4735-b64d-431c97f03f7f: start de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-FollowerState
datanode_2_1  | 2021-07-16 13:26:53,958 [02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-9018B0C55EA9: Finished taking a snapshot at:(t:1, i:158) file:/data/metadata/ratis/f1a75b77-d1a9-4f92-a6c1-9018b0c55ea9/sm/snapshot.1_158 took: 2 ms
datanode_2_1  | 2021-07-16 13:26:53,958 [02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater] INFO impl.StateMachineUpdater: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater: Took a snapshot at index 158
datanode_2_1  | 2021-07-16 13:26:53,958 [02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater] INFO impl.StateMachineUpdater: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 158
datanode_2_1  | 2021-07-16 13:26:53,958 [02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:26:53,959 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9: closes. applyIndex: 158
datanode_2_1  | 2021-07-16 13:26:53,961 [02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2021-07-16 13:26:53,961 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9-SegmentedRaftLogWorker close()
datanode_2_1  | 2021-07-16 13:26:53,961 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:26:53,962 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:26:53,962 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.02fe50d7-afff-4ab4-9503-caa98a62b27c@group-9018B0C55EA9
datanode_2_1  | 2021-07-16 13:26:53,962 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9856 now
datanode_2_1  | 2021-07-16 13:26:53,967 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: installSnapshot onError, lastRequest: 4c505eb7-6eed-4ef8-b484-892d07e93f7d->02fe50d7-afff-4ab4-9503-caa98a62b27c#5272-t1,previous=(t:1, i:157),leaderCommit=157,initializing? true,entries: size=1, first=(t:1, i:158), METADATAENTRY(c:157): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-07-16 13:26:53,972 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9856 successfully
datanode_2_1  | 2021-07-16 13:26:53,973 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9857 now
datanode_2_1  | 2021-07-16 13:26:53,973 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9857 successfully
datanode_2_1  | 2021-07-16 13:26:53,973 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9858 now
datanode_2_1  | 2021-07-16 13:26:53,973 [shutdown-hook-0] INFO server.GrpcService: 02fe50d7-afff-4ab4-9503-caa98a62b27c: shutdown server with port 9858 successfully
datanode_2_1  | 2021-07-16 13:26:53,978 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@7828e376] INFO util.JvmPauseMonitor: JvmPauseMonitor-02fe50d7-afff-4ab4-9503-caa98a62b27c: Stopped
datanode_2_1  | 2021-07-16 13:26:53,991 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_2_1  | 2021-07-16 13:26:53,997 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_2_1  | 2021-07-16 13:26:53,999 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@e890591{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-07-16 13:26:54,001 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@12f3fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-07-16 13:26:54,001 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_2_1  | 2021-07-16 13:26:54,002 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@79fcd194{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_2_1  | 2021-07-16 13:26:54,002 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-07-16 13:27:57,103 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 2791a78b36fb/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_6_1  | 2021-07-16 13:24:58,361 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dff394f9-9885-4d64-b84e-88ba1e100ab5.
datanode_6_1  | 2021-07-16 13:24:58,362 [Command processor thread] INFO server.RaftServer: dbbe3da2-8c0c-4342-bb5c-392355157af3: addNew group-89B21E96D25E:[4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-89B21E96D25E:java.util.concurrent.CompletableFuture@198ec272[Not completed]
datanode_6_1  | 2021-07-16 13:24:58,363 [pool-22-thread-1] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3: new RaftServerImpl for group-89B21E96D25E:[4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-07-16 13:24:58,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-07-16 13:24:58,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-07-16 13:24:58,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-07-16 13:24:58,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-07-16 13:24:58,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-07-16 13:24:58,373 [pool-22-thread-1] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: ConfigurationManager, init=-1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-07-16 13:24:58,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-07-16 13:24:58,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-07-16 13:24:58,387 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e does not exist. Creating ...
datanode_6_1  | 2021-07-16 13:24:58,388 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/in_use.lock acquired by nodename 8@7ed5926a3b4d
datanode_6_1  | 2021-07-16 13:24:58,395 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e has been successfully formatted.
datanode_6_1  | 2021-07-16 13:24:58,420 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-89B21E96D25E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-07-16 13:24:58,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-07-16 13:24:58,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-07-16 13:24:58,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-07-16 13:24:58,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-07-16 13:24:58,421 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E
datanode_6_1  | 2021-07-16 13:24:58,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-07-16 13:24:58,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-07-16 13:24:58,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-07-16 13:24:58,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-07-16 13:24:58,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-07-16 13:24:58,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-07-16 13:24:58,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-07-16 13:24:58,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-07-16 13:24:58,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-07-16 13:24:58,450 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-07-16 13:24:58,457 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-07-16 13:24:58,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-07-16 13:24:58,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-07-16 13:24:58,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
