Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-16 14:01:32,039 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO impl.LeaderElection: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-07-16 14:01:32,042 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 50c79d5f-dce4-4483-b840-442f73c84ea5<-4040a3d8-494e-4955-94cd-6bad37b3be4d#0:FAIL-t3
dn2_1    | 2021-07-16 14:01:32,042 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO impl.LeaderElection: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-16 14:01:32,043 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-07-16 14:01:32,043 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2
dn2_1    | 2021-07-16 14:01:32,043 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-LeaderElection2] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:32,059 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-07-16 14:01:32,070 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 50c79d5f-dce4-4483-b840-442f73c84ea5<-152ec5af-4b49-4817-8434-0ffbfca45875#0:FAIL-t3
dn2_1    | 2021-07-16 14:01:32,071 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO impl.LeaderElection: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-16 14:01:32,071 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-07-16 14:01:32,071 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3
dn2_1    | 2021-07-16 14:01:32,072 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-LeaderElection3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:36,999 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: receive requestVote(ELECTION, 152ec5af-4b49-4817-8434-0ffbfca45875, group-21E93EA10CA5, 4, (t:2, i:4))
dn2_1    | 2021-07-16 14:01:36,999 [grpc-default-executor-3] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FOLLOWER: accept ELECTION from 152ec5af-4b49-4817-8434-0ffbfca45875: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-16 14:01:36,999 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:152ec5af-4b49-4817-8434-0ffbfca45875
dn2_1    | 2021-07-16 14:01:37,000 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:37,000 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-16 14:01:37,003 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:37,023 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t4. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5:t4, leader=null, voted=152ec5af-4b49-4817-8434-0ffbfca45875, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-16 14:01:37,039 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: receive requestVote(ELECTION, 4040a3d8-494e-4955-94cd-6bad37b3be4d, group-3033578441A7, 4, (t:2, i:0))
dn2_1    | 2021-07-16 14:01:37,039 [grpc-default-executor-3] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FOLLOWER: accept ELECTION from 4040a3d8-494e-4955-94cd-6bad37b3be4d: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-16 14:01:37,039 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4040a3d8-494e-4955-94cd-6bad37b3be4d
dn2_1    | 2021-07-16 14:01:37,039 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
om_1     | 2021-07-16 14:01:27,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-07-16 14:01:27,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-07-16 14:01:27,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-07-16 14:01:27,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-07-16 14:01:27,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-07-16 14:01:27,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-07-16 14:01:27,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-07-16 14:01:27,505 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-07-16 14:01:27,505 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-07-16 14:01:27,508 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-07-16 14:01:27,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-07-16 14:01:27,543 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@5b45f30e55cd
om_1     | 2021-07-16 14:01:27,543 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-07-16 14:01:27,557 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-07-16 14:01:27,611 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-16 14:01:27,615 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-07-16 14:01:27,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-07-16 14:01:27,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-07-16 14:01:27,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-07-16 14:01:27,644 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-07-16 14:01:27,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-07-16 14:01:27,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-07-16 14:01:27,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-07-16 14:01:27,717 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-07-16 14:01:27,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-07-16 14:01:27,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-07-16 14:01:27,721 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-07-16 14:01:27,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-07-16 14:01:27,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-07-16 14:01:27,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-07-16 14:01:27,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-07-16 14:01:27,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-07-16 14:01:27,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-07-16 14:01:27,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-07-16 14:01:27,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-07-16 14:01:27,821 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-16 14:01:27,837 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-07-16 14:01:27,848 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-07-16 14:01:27,848 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-07-16 14:01:27,883 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-07-16 14:01:27,907 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-07-16 14:01:27,907 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-07-16 14:01:27,962 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-07-16 14:01:27,962 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-07-16 14:01:27,981 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-07-16 14:01:27,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-07-16 14:01:27,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-07-16 14:01:27,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-07-16 14:01:27,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-07-16 14:01:27,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-07-16 14:01:27,988 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-07-16 14:01:28,019 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-07-16 14:01:28,027 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1     | 2021-07-16 14:01:28,041 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-16 14:01:28,041 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-07-16 14:01:28,042 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-07-16 14:01:28,049 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-07-16 14:01:28,051 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1     | 2021-07-16 14:01:28,058 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-07-16 14:01:28,128 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-07-16 14:01:28,138 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$375/0x00000008404ef040@6a3fbcb1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-07-16 14:01:28,139 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2021-07-16 14:01:28,191 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-07-16 14:01:28,191 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-07-16 14:01:28,217 [Listener at om/9862] INFO util.log: Logging initialized @31302ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-07-16 14:01:28,407 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-07-16 14:01:28,416 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-07-16 14:01:28,421 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-07-16 14:01:28,428 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-07-16 14:01:28,428 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-07-16 14:01:28,429 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-07-16 14:01:28,514 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-07-16 14:01:28,519 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-07-16 14:01:28,584 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-07-16 14:01:28,585 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-07-16 14:01:28,587 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-07-16 14:01:28,629 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15605d83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-07-16 14:01:28,630 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6da54910{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-07-16 14:01:28,872 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be94cd6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2464160644876203783/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-07-16 14:01:28,887 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2c9306d3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-07-16 14:01:28,887 [Listener at om/9862] INFO server.Server: Started @31972ms
om_1     | 2021-07-16 14:01:28,903 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-07-16 14:01:28,903 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-07-16 14:01:28,930 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-07-16 14:01:28,938 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-07-16 14:01:28,943 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-07-16 14:01:29,248 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-07-16 14:01:29,271 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@621f23ac] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-07-16 14:01:33,086 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043647571ns, electionTimeout:5035ms
dn2_1    | 2021-07-16 14:01:37,039 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-16 14:01:37,042 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:37,048 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7 replies to ELECTION vote request: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t4. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7:t4, leader=null, voted=4040a3d8-494e-4955-94cd-6bad37b3be4d, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:42,096 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: receive requestVote(ELECTION, 4040a3d8-494e-4955-94cd-6bad37b3be4d, group-3033578441A7, 5, (t:2, i:0))
dn2_1    | 2021-07-16 14:01:42,097 [grpc-default-executor-3] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FOLLOWER: accept ELECTION from 4040a3d8-494e-4955-94cd-6bad37b3be4d: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-16 14:01:42,097 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:4040a3d8-494e-4955-94cd-6bad37b3be4d
dn2_1    | 2021-07-16 14:01:42,097 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:42,097 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:42,097 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
