Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-04-19 08:40:41,089 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: set configuration 1: [000ce355-d703-412d-bed9-6bc14dd69a11|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-04-19 08:40:08,401 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om1_1        | 2022-04-19 08:47:50,162 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link3 of layout LEGACY in volume: 72376-target
recon_1      | 2022-04-19 08:42:10,241 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb. Trying to get from SCM.
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-04-19 08:51:22,466 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-4471376933/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-6212583804
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "000ce355-d703-412d-bed9-6bc14dd69a11"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-04-19 08:41:03,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: set configuration 9: [93bd45b4-7595-4359-bd57-1a398a179e84|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 000ce355-d703-412d-bed9-6bc14dd69a11|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-04-19 08:41:03,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: reply installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11<-27c0cb48-080a-44cd-ace9-d24a803542aa#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-19 08:40:08,408 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-04-19 08:40:08,408 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2022-04-19 08:40:08,424 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2022-04-19 08:40:08,444 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-04-19 08:40:08,444 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2022-04-19 08:40:41,090 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: reply installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11<-93bd45b4-7595-4359-bd57-1a398a179e84#0:FAIL-t0,IN_PROGRESS
scm2.org_1   | 2022-04-19 08:40:41,126 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 93bd45b4-7595-4359-bd57-1a398a179e84: Completed INSTALL_SNAPSHOT, lastRequest: 000ce355-d703-412d-bed9-6bc14dd69a11->93bd45b4-7595-4359-bd57-1a398a179e84#0-t2,notify:(t:2, i:6)
scm2.org_1   | 2022-04-19 08:40:41,190 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: receive installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11->93bd45b4-7595-4359-bd57-1a398a179e84#0-t2,notify:(t:2, i:6)
scm2.org_1   | 2022-04-19 08:40:41,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "000ce355-d703-412d-bed9-6bc14dd69a11"
recon_1      | 2022-04-19 08:42:10,255 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4d70a249-bce1-48b9-9417-c51d19d39fcb, Nodes: e61b95dd-e385-466b-b81b-633406eadd66{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e19c5085-745d-4229-bd20-3ee2fe268dfb{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-19T08:42:05.675Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-04-19 08:42:10,271 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4d70a249-bce1-48b9-9417-c51d19d39fcb, Nodes: e61b95dd-e385-466b-b81b-633406eadd66{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e19c5085-745d-4229-bd20-3ee2fe268dfb{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-19T08:42:05.675Z[UTC]].
recon_1      | 2022-04-19 08:42:10,283 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb reported by 032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1060292865701, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om2_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-6212583804key: ozone-test-4471376933/multipartKey5
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:154)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
scm1.org_1   | 2022-04-19 08:40:08,444 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2022-04-19 08:40:08,786 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@61868687] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2022-04-19 08:47:53,969 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52484
om1_1        | 2022-04-19 08:47:53,997 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:01,458 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52524
om1_1        | 2022-04-19 08:48:01,494 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:07,968 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52548
om1_1        | 2022-04-19 08:48:08,048 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:12,563 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52562
om1_1        | 2022-04-19 08:48:12,589 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:17,306 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52574
om1_1        | 2022-04-19 08:48:17,333 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:43,746 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:33715
scm3.org_1   | 2022-04-19 08:41:03,866 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 27c0cb48-080a-44cd-ace9-d24a803542aa: Completed INSTALL_SNAPSHOT, lastRequest: 000ce355-d703-412d-bed9-6bc14dd69a11->27c0cb48-080a-44cd-ace9-d24a803542aa#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-04-19 08:41:03,952 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: Failed appendEntries as snapshot (12) installation is in progress
scm3.org_1   | 2022-04-19 08:41:03,960 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: inconsistency entries. Reply:000ce355-d703-412d-bed9-6bc14dd69a11<-27c0cb48-080a-44cd-ace9-d24a803542aa#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-04-19 08:41:03,997 [pool-16-thread-1] INFO ha.SCMSnapshotProvider: Successfully downloaded latest checkpoint from leader SCM: scm1 path /data/metadata/snapshot/scm.db-scm1-1650357660999
scm3.org_1   | 2022-04-19 08:41:03,998 [pool-16-thread-1] INFO ha.SCMHAManagerImpl: Downloaded checkpoint from Leader scm1 to the location /data/metadata/snapshot/scm.db-scm1-1650357660999
scm3.org_1   | 2022-04-19 08:41:04,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: receive installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11->27c0cb48-080a-44cd-ace9-d24a803542aa#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-04-19 08:41:04,029 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm1.org_1   | 2022-04-19 08:40:08,851 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2022-04-19 08:40:08,865 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1      | 2022-04-19 08:42:12,006 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 117 failover attempts. Trying to failover immediately.
scm2.org_1   |     address: "scm1.org:9894"
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1        | 2022-04-19 08:48:43,753 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:50,974 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52840
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-04-19 08:51:05,027 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-6212583804/ozone-test-5010178315/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1        | partName: "etag1"
om3_1        | , partNumber: 2
om3_1        | partName: "etag2"
scm1.org_1   | 2022-04-19 08:40:08,866 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2022-04-19 08:40:08,853 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37979
scm1.org_1   | 2022-04-19 08:40:08,910 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:58556
scm1.org_1   | 2022-04-19 08:40:08,936 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2022-04-19 08:42:12,007 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 118 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-19 08:42:12,008 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 119 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-04-19 08:42:14,009 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 120 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-19 08:42:14,010 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 121 failover attempts. Trying to failover immediately.
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
scm2.org_1   |   }
scm2.org_1   | }
om1_1        | 2022-04-19 08:48:50,993 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-04-19 08:48:55,804 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:35375
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-04-19 08:40:41,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: set configuration 1: [000ce355-d703-412d-bed9-6bc14dd69a11|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-04-19 08:40:41,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: reply installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11<-93bd45b4-7595-4359-bd57-1a398a179e84#0:FAIL-t2,IN_PROGRESS
scm2.org_1   | 2022-04-19 08:40:41,197 [grpc-default-executor-1] INFO impl.RoleInfo: 93bd45b4-7595-4359-bd57-1a398a179e84: start 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63-FollowerState
scm2.org_1   | 2022-04-19 08:40:41,198 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 93bd45b4-7595-4359-bd57-1a398a179e84: Completed INSTALL_SNAPSHOT, lastRequest: 000ce355-d703-412d-bed9-6bc14dd69a11->93bd45b4-7595-4359-bd57-1a398a179e84#0-t2,notify:(t:2, i:6)
scm2.org_1   | 2022-04-19 08:40:41,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: Failed appendEntries as snapshot (6) installation is in progress
scm2.org_1   | 2022-04-19 08:40:41,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: inconsistency entries. Reply:000ce355-d703-412d-bed9-6bc14dd69a11<-93bd45b4-7595-4359-bd57-1a398a179e84#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-04-19 08:40:41,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: Failed appendEntries as snapshot (6) installation is in progress
scm2.org_1   | 2022-04-19 08:40:41,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: inconsistency entries. Reply:000ce355-d703-412d-bed9-6bc14dd69a11<-93bd45b4-7595-4359-bd57-1a398a179e84#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-04-19 08:40:41,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: receive installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11->93bd45b4-7595-4359-bd57-1a398a179e84#0-t2,notify:(t:2, i:6)
scm2.org_1   | 2022-04-19 08:40:41,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: set new configuration index: 1
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
om1_1        | 2022-04-19 08:48:55,822 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-04-19 08:51:23,178 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-6212583804, Key:ozone-test-2256109218/multipartKey. 
recon_1      | 2022-04-19 08:42:14,011 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 122 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-04-19 08:42:14,908 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36954
scm1.org_1   | 2022-04-19 08:40:08,965 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7375ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2022-04-19 08:40:08,978 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-19 08:40:09,199 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2022-04-19 08:40:09,255 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2022-04-19 08:40:09,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2022-04-19 08:40:09,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   |   peers {
scm3.org_1   |     id: "93bd45b4-7595-4359-bd57-1a398a179e84"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
om1_1        | 2022-04-19 08:48:56,438 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:48:56,508 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:48:56,525 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6008535269 of layout LEGACY in volume: s3v
om1_1        | 2022-04-19 08:49:00,373 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52878
om1_1        | 2022-04-19 08:49:00,409 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
om3_1        | ]
om3_1        | 2022-04-19 08:51:05,032 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-5010178315/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-6212583804
om3_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6212583804 key: ozone-test-5010178315/multipartKey3
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:181)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:757)
