Attaching to ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-04-12 02:03:10,025 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_3  | 2021-04-12 02:04:58,553 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3043,entriesCount=1,lastEntry=(t:3, i:45)
kdc_1       | WARNING: no policy specified for dn/7599705c5380@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2021-04-12 02:03:15,132 [df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1     | 2021-04-12 02:07:29,278 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-12 02:03:10,026 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_3  | 2021-04-12 02:04:58,564 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3044,entriesCount=1,lastEntry=(t:3, i:46)
om_1        | 2021-04-12 02:13:54,557 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:34883
kdc_1       | Principal "dn/7599705c5380@EXAMPLE.COM" created.
datanode_2  | 2021-04-12 02:03:15,137 [df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-LeaderElection1] INFO impl.RoleInfo: df6ce2f6-f780-4655-95ae-29f51f6f353b: start df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-LeaderStateImpl
recon_1     | 2021-04-12 02:07:29,374 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:34163
scm_1       | 2021-04-12 02:03:10,026 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_3  | 2021-04-12 02:04:58,581 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3045,entriesCount=1,lastEntry=(t:3, i:47)
om_1        | 2021-04-12 02:13:54,560 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2021-04-12 02:03:15,142 [df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-SegmentedRaftLogWorker: Starting segment from index:0
recon_1     | 2021-04-12 02:07:29,394 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-04-12 02:03:10,264 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:38843
datanode_3  | 2021-04-12 02:04:58,581 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3046,entriesCount=1,lastEntry=(t:3, i:48)
om_1        | 2021-04-12 02:13:57,918 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:43269
kdc_1       | Entry for principal dn/7599705c5380@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7599705c5380.keytab.
om_1        | 2021-04-12 02:13:57,922 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2021-04-12 02:03:15,150 [df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-LeaderElection1] INFO server.RaftServer$Division: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB: set configuration 0: [df6ce2f6-f780-4655-95ae-29f51f6f353b|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:1], old=null
scm_1       | 2021-04-12 02:03:10,277 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2021-04-12 02:07:56,655 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_3  | 2021-04-12 02:05:01,155 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3293,entriesCount=1,lastEntry=(t:3, i:49)
datanode_3  | 2021-04-12 02:05:01,167 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3294,entriesCount=1,lastEntry=(t:3, i:50)
om_1        | 2021-04-12 02:14:58,103 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:42851
datanode_2  | 2021-04-12 02:03:15,151 [df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df6ce2f6-f780-4655-95ae-29f51f6f353b@group-CAD06AC131CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55129ca6-f407-4e70-a6d5-cad06ac131cb/current/log_inprogress_0
scm_1       | 2021-04-12 02:03:12,359 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
recon_1     | 2021-04-12 02:07:56,656 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_3  | 2021-04-12 02:05:01,167 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3295,entriesCount=1,lastEntry=(t:3, i:51)
kdc_1       | Entry for principal dn/7599705c5380@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7599705c5380.keytab.
om_1        | 2021-04-12 02:14:58,118 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2021-04-12 02:03:28,481 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4453195406437.
scm_1       | 2021-04-12 02:03:17,300 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:34075
recon_1     | 2021-04-12 02:07:56,687 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
datanode_3  | 2021-04-12 02:05:01,191 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3299,entriesCount=1,lastEntry=(t:3, i:52)
kdc_1       | Generating keytab
om_1        | 2021-04-12 02:15:29,915 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:42987
datanode_2  | 2021-04-12 02:19:56,767 [grpc-default-executor-3] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 158 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
scm_1       | 2021-04-12 02:03:17,316 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1     | 2021-04-12 02:07:56,850 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode_3  | 2021-04-12 02:05:03,744 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3548,entriesCount=1,lastEntry=(t:3, i:53)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-04-12 02:15:29,933 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 158 .Container 1 bcsId is 126.
scm_1       | 2021-04-12 02:03:17,359 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
recon_1     | 2021-04-12 02:07:56,851 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
datanode_3  | 2021-04-12 02:05:03,759 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3549,entriesCount=1,lastEntry=(t:3, i:54)
kdc_1       | WARNING: no policy specified for HTTP/7599705c5380@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-04-12 02:15:58,138 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:40537
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:220)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:487)
recon_1     | 2021-04-12 02:07:56,853 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_3  | 2021-04-12 02:05:03,759 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3550,entriesCount=1,lastEntry=(t:3, i:55)
kdc_1       | Principal "HTTP/7599705c5380@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:193)
scm_1       | 2021-04-12 02:03:22,360 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
recon_1     | 2021-04-12 02:07:58,682 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:40853
kdc_1       | Entry for principal HTTP/7599705c5380@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7599705c5380.keytab.
om_1        | 2021-04-12 02:15:58,143 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2021-04-12 02:05:03,793 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3554,entriesCount=1,lastEntry=(t:3, i:56)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:167)
scm_1       | 2021-04-12 02:03:25,428 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.3:43441
recon_1     | 2021-04-12 02:07:58,688 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_3  | 2021-04-12 02:05:06,383 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3802,entriesCount=1,lastEntry=(t:3, i:57)
scm_1       | 2021-04-12 02:03:25,441 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Entry for principal HTTP/7599705c5380@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7599705c5380.keytab.
recon_1     | 2021-04-12 02:07:59,247 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:36639
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
om_1        | 2021-04-12 02:16:48,090 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:45363
datanode_3  | 2021-04-12 02:05:06,400 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3803,entriesCount=1,lastEntry=(t:3, i:58)
scm_1       | 2021-04-12 02:03:25,458 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2021-04-12 02:07:59,254 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_2  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_3  | 2021-04-12 02:05:06,401 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3804,entriesCount=1,lastEntry=(t:3, i:59)
om_1        | 2021-04-12 02:16:48,102 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-12 02:03:25,497 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2021-04-12 02:07:59,376 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.10:41433
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_3  | 2021-04-12 02:05:06,411 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3807,entriesCount=1,lastEntry=(t:3, i:60)
om_1        | 2021-04-12 02:16:55,567 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:37523
scm_1       | 2021-04-12 02:03:25,497 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](Notice): Request: kadm5_create_principal, dn/7599705c5380@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2021-04-12 02:07:59,389 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/181158d4ca0f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_3  | 2021-04-12 02:05:08,977 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4056,entriesCount=1,lastEntry=(t:3, i:61)
om_1        | 2021-04-12 02:16:55,571 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-12 02:03:26,731 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:39011
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](info): closing down fd 18
recon_1     | 2021-04-12 02:08:28,679 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:35259
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_3  | 2021-04-12 02:05:08,980 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4057,entriesCount=1,lastEntry=(t:3, i:62)
om_1        | 2021-04-12 02:16:58,289 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.4:45381
scm_1       | 2021-04-12 02:03:26,738 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2021-04-12 02:08:28,705 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
om_1        | 2021-04-12 02:16:58,318 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2021-04-12 02:03:27,368 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
kdc_1       | Apr 12 02:01:32 kdc kadmind[30](Notice): Request: kadm5_randkey_principal, dn/7599705c5380@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 2021-04-12 02:08:29,263 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.7:42293
datanode_3  | 2021-04-12 02:05:08,997 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4059,entriesCount=1,lastEntry=(t:3, i:63)
om_1        | 2021-04-12 02:17:30,087 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.9:32977
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
scm_1       | 2021-04-12 02:03:27,993 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) from 172.19.0.8:43369
kdc_1       | Apr 12 0Apr 12 02:01:32 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 2021-04-12 02:08:29,272 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/2863baec8330@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
datanode_3  | 2021-04-12 02:05:09,012 [java.util.concurrent.ThreadPoolExecutor$Worker@6c538e01[State = -1, empty queue]] WARN server.GrpcLogAppender: b10ca4d7-2923-4393-9a27-bd6dbdce8f96@group-8A8C8DA9D0E8->df6ce2f6-f780-4655-95ae-29f51f6f353b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4062,entriesCount=1,lastEntry=(t:3, i:64)
om_1        | 2021-04-12 02:17:30,117 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
scm_1       | 2021-04-12 02:03:28,007 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7599705c5380@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
