Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33088 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-04 13:41:19,294 [Thread-20] INFO impl.FollowerState: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5112ms
dn3_1    | 2020-11-04 13:41:19,295 [Thread-20] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown FollowerState
dn3_1    | 2020-11-04 13:41:19,295 [Thread-20] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-04 13:41:19,299 [Thread-20] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: start LeaderElection
dn3_1    | 2020-11-04 13:41:19,325 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.LeaderElection: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1: begin an election at term 2 for 0: [f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-04 13:41:19,336 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown LeaderElection
dn3_1    | 2020-11-04 13:41:19,344 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-04 13:41:19,345 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDC7792D6587 with new leaderId: f6ab3608-f774-4a4c-bb7d-f5208d77550a
dn3_1    | 2020-11-04 13:41:19,364 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: change Leader from null to f6ab3608-f774-4a4c-bb7d-f5208d77550a at term 2 for becomeLeader, leader elected after 10622ms
dn3_1    | 2020-11-04 13:41:19,393 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-04 13:41:19,394 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-04 13:41:19,396 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587
dn3_1    | 2020-11-04 13:41:19,424 [Thread-21] INFO impl.FollowerState: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5186ms
dn3_1    | 2020-11-04 13:41:19,427 [Thread-21] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown FollowerState
dn3_1    | 2020-11-04 13:41:19,428 [Thread-21] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-04 13:41:19,428 [Thread-21] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: start LeaderElection
dn3_1    | 2020-11-04 13:41:19,446 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-04 13:41:19,448 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-04 13:41:19,477 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2: begin an election at term 2 for 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-04 13:41:19,499 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-04 13:41:19,509 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-04 13:41:19,510 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-04 13:41:19,549 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: start LeaderState
dn3_1    | 2020-11-04 13:41:19,582 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-04 13:41:19,616 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/11563279-73f5-405b-8680-bdc7792d6587/current/log_inprogress_0 to /data/metadata/ratis/11563279-73f5-405b-8680-bdc7792d6587/current/log_0-3
dn3_1    | 2020-11-04 13:41:19,686 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11563279-73f5-405b-8680-bdc7792d6587/current/log_inprogress_4
dn3_1    | 2020-11-04 13:41:19,725 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: set configuration 4: [f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-04 13:41:20,792 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f6ab3608-f774-4a4c-bb7d-f5208d77550a
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-04 13:41:19,327 [Thread-20] INFO impl.FollowerState: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5060ms
dn2_1    | 2020-11-04 13:41:19,329 [Thread-20] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown FollowerState
dn2_1    | 2020-11-04 13:41:19,329 [Thread-20] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-04 13:41:19,331 [Thread-20] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start LeaderElection
dn2_1    | 2020-11-04 13:41:19,351 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.LeaderElection: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1: begin an election at term 2 for 0: [25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:19,352 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown LeaderElection
dn2_1    | 2020-11-04 13:41:19,353 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-04 13:41:19,353 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71A077F4BCCB with new leaderId: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:41:19,354 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: change Leader from null to 25f4e22d-1d5a-430d-9b0d-b1252eb55f06 at term 2 for becomeLeader, leader elected after 13179ms
dn2_1    | 2020-11-04 13:41:19,362 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-04 13:41:19,363 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-04 13:41:19,365 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB
dn2_1    | 2020-11-04 13:41:19,374 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-04 13:41:19,376 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-04 13:41:19,394 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-04 13:41:19,395 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-04 13:41:19,396 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-04 13:41:19,425 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start LeaderState
dn2_1    | 2020-11-04 13:41:19,490 [Thread-21] INFO impl.FollowerState: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-FollowerState: change to CANDIDATE, lastRpcTime:5216ms, electionTimeout:5168ms
dn2_1    | 2020-11-04 13:41:19,497 [Thread-21] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown FollowerState
dn2_1    | 2020-11-04 13:41:19,497 [Thread-21] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-04 13:41:19,497 [Thread-21] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start LeaderElection
dn2_1    | 2020-11-04 13:41:19,519 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-04 13:41:19,524 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2: begin an election at term 2 for 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:19,544 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e784e00e-eaa0-4e3b-b0b3-71a077f4bccb/current/log_inprogress_0 to /data/metadata/ratis/e784e00e-eaa0-4e3b-b0b3-71a077f4bccb/current/log_0-0
dn2_1    | 2020-11-04 13:41:19,597 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-LeaderElection1] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB: set configuration 1: [25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-04 13:41:19,615 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-71A077F4BCCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e784e00e-eaa0-4e3b-b0b3-71a077f4bccb/current/log_inprogress_1
dn2_1    | 2020-11-04 13:41:20,823 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:41:21,061 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2: Election REJECTED; received 2 response(s) [25f4e22d-1d5a-430d-9b0d-b1252eb55f06<-8ef86559-0edc-41d4-928c-baebb77851df#0:FAIL-t2, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06<-f6ab3608-f774-4a4c-bb7d-f5208d77550a#0:FAIL-t2] and 0 exception(s); 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057:t2, leader=null, voted=25f4e22d-1d5a-430d-9b0d-b1252eb55f06, raftlog=25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-04 13:41:21,027 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2] INFO impl.LeaderElection: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2: Election REJECTED; received 2 response(s) [f6ab3608-f774-4a4c-bb7d-f5208d77550a<-8ef86559-0edc-41d4-928c-baebb77851df#0:FAIL-t2, f6ab3608-f774-4a4c-bb7d-f5208d77550a<-25f4e22d-1d5a-430d-9b0d-b1252eb55f06#0:FAIL-t2] and 0 exception(s); f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057:t2, leader=null, voted=f6ab3608-f774-4a4c-bb7d-f5208d77550a, raftlog=f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-04 13:41:21,028 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-04 13:41:21,029 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown LeaderElection
dn3_1    | 2020-11-04 13:41:21,029 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: start FollowerState
dn3_1    | 2020-11-04 13:41:26,165 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn3_1    | 2020-11-04 13:41:26,165 [grpc-default-executor-1] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown FollowerState
dn3_1    | 2020-11-04 13:41:26,165 [grpc-default-executor-1] INFO impl.RoleInfo: f6ab3608-f774-4a4c-bb7d-f5208d77550a: start FollowerState
dn3_1    | 2020-11-04 13:41:26,173 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057:t3, leader=null, voted=null, raftlog=f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-04 13:41:26,330 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EB0FEC9B057 with new leaderId: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn3_1    | 2020-11-04 13:41:26,330 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: change Leader from null to 25f4e22d-1d5a-430d-9b0d-b1252eb55f06 at term 3 for appendEntries, leader elected after 20265ms
dn3_1    | 2020-11-04 13:41:26,358 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: set configuration 1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 1
dn3_1    | 2020-11-04 13:41:26,366 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-04 13:41:26,373 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0 to /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_0-0
dn3_1    | 2020-11-04 13:41:26,375 [f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_1
dn2_1    | 2020-11-04 13:41:21,061 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-04 13:41:21,065 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown LeaderElection
dn2_1    | 2020-11-04 13:41:21,065 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection2] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start FollowerState
