Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-09-26 01:30:12,903 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-09-26 01:30:10,129 [pool-26-thread-1] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-09-26 01:30:17,793 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-09-26 01:29:41,519 [main] INFO s3.Gateway: Starting Ozone S3 gateway
recon_1  | 2021-09-26 01:30:13,483 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 2021-09-26 01:30:10,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
s3g_1    | 2021-09-26 01:29:41,592 [main] INFO http.HttpServer2: Jetty bound to port 9878
recon_1  | 2021-09-26 01:30:13,487 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1    | 2021-09-26 01:30:17,810 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2021-09-26 01:30:22,402 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState] INFO impl.FollowerState: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015917908ns, electionTimeout:5003ms
dn3_1    | 2021-09-26 01:30:10,145 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1    | 2021-09-26 01:29:41,614 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-09-26 01:30:13,557 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 2021-09-26 01:30:17,813 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-09-26 01:30:22,404 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState
dn3_1    | 2021-09-26 01:30:10,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1    | 2021-09-26 01:29:41,966 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-09-26 01:29:41,967 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 2021-09-26 01:30:17,814 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-09-26 01:30:18,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-09-26 01:30:18,117 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-09-26 01:30:18,465 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-09-26 01:30:22,404 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 2021-09-26 01:30:22,409 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:30:10,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 2021-09-26 01:30:22,412 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1
recon_1  | 2021-09-26 01:30:13,557 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-09-26 01:30:18,475 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-09-26 01:29:41,976 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-09-26 01:30:10,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 2021-09-26 01:30:22,467 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState] INFO impl.FollowerState: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061954234ns, electionTimeout:5059ms
recon_1  | 2021-09-26 01:30:13,559 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-09-26 01:30:18,510 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-09-26 01:29:42,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-09-26 01:30:10,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 2021-09-26 01:30:22,474 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState
recon_1  | 2021-09-26 01:30:13,588 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40c06358{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-09-26 01:30:18,635 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
s3g_1    | 2021-09-26 01:29:42,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-09-26 01:30:10,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-09-26 01:30:22,478 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState] INFO impl.FollowerState: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064599730ns, electionTimeout:5054ms
recon_1  | 2021-09-26 01:30:13,590 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@dd3f8aa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-09-26 01:30:18,644 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
s3g_1    | WARNING: An illegal reflective access operation has occurred
dn3_1    | 2021-09-26 01:30:10,169 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48
dn2_1    | 2021-09-26 01:30:22,481 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: shutdown ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState
dn1_1    | 2021-09-26 01:30:22,474 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-09-26 01:30:22,474 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-09-26 01:30:18,660 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : aa8b72d6-fcce-4a26-9cd1-81307fbd59b9{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
dn3_1    | 2021-09-26 01:30:10,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:30:22,481 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-09-26 01:30:22,474 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-LeaderElection2
recon_1  | 2021-09-26 01:30:17,429 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329efc61{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-15945742404976179502/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
scm_1    | 2021-09-26 01:30:18,659 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
dn3_1    | 2021-09-26 01:30:10,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:30:22,485 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:30:22,482 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-LeaderElection2] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-D28CAA674871-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 2021-09-26 01:30:17,487 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@69364b2d{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
scm_1    | 2021-09-26 01:30:18,748 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn3_1    | 2021-09-26 01:30:10,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-26 01:30:10,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:30:22,503 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
recon_1  | 2021-09-26 01:30:17,490 [Listener at 0.0.0.0/9891] INFO server.Server: Started @42600ms
scm_1    | 2021-09-26 01:30:18,749 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@da4cf09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | WARNING: All illegal access operations will be denied in a future release
dn3_1    | 2021-09-26 01:30:10,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:30:22,486 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-LeaderElection1
dn1_1    | 2021-09-26 01:30:22,523 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO impl.LeaderElection: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-09-26 01:30:22,523 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1
scm_1    | 2021-09-26 01:30:18,755 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f5d0190{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | Sep 26, 2021 1:30:05 AM org.glassfish.jersey.internal.Errors logErrors
dn3_1    | 2021-09-26 01:30:10,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:30:22,525 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO impl.FollowerState: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023974696ns, electionTimeout:5011ms
dn1_1    | 2021-09-26 01:30:22,526 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-09-26 01:30:22,533 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37126A039430 with new leaderId: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300
scm_1    | 2021-09-26 01:30:18,734 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
dn3_1    | 2021-09-26 01:30:10,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-26 01:30:22,527 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: shutdown ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState
dn1_1    | 2021-09-26 01:30:22,538 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
recon_1  | 2021-09-26 01:30:17,496 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-09-26 01:30:17,502 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 
dn3_1    | 2021-09-26 01:30:10,171 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-26 01:30:22,527 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 2021-09-26 01:30:17,512 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
scm_1    | 2021-09-26 01:30:18,783 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2021-09-26 01:30:22,555 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430: change Leader from null to 0b0ce1b3-b27c-4ccd-aa00-c05a68050300 at term 2 for becomeLeader, leader elected after 12816ms
s3g_1    | 2021-09-26 01:30:06,007 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5eb87338{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-6680760428520541802/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
dn3_1    | 2021-09-26 01:30:10,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-26 01:30:22,528 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-09-26 01:30:17,516 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
scm_1    | 2021-09-26 01:30:18,784 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0b0ce1b3-b27c-4ccd-aa00-c05a68050300
dn1_1    | 2021-09-26 01:30:22,633 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1    | 2021-09-26 01:30:06,080 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn3_1    | 2021-09-26 01:30:10,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:30:22,660 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-37126A039430-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:30:22,675 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.FollowerState: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210845895ns, electionTimeout:5200ms
s3g_1    | 2021-09-26 01:30:06,101 [main] INFO server.Server: Started @33852ms
dn3_1    | 2021-09-26 01:30:10,215 [pool-26-thread-1] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
recon_1  | 2021-09-26 01:30:17,548 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn1_1    | 2021-09-26 01:30:22,686 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: shutdown 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-FollowerState
scm_1    | 2021-09-26 01:30:18,788 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0b0ce1b3-b27c-4ccd-aa00-c05a68050300{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-09-26 01:30:22,528 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-LeaderElection2
s3g_1    | 2021-09-26 01:30:06,105 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-09-26 01:30:10,233 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_0
scm_1    | 2021-09-26 01:30:18,789 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | 2021-09-26 01:30:17,549 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-26 01:30:17,549 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn2_1    | 2021-09-26 01:30:22,564 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState] INFO impl.FollowerState: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140652607ns, electionTimeout:5132ms
dn3_1    | 2021-09-26 01:30:10,273 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
