Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-26 01:07:13,346 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB08350D26D4,id=121d46d9-f031-41c6-9d37-b425ab73e8de
datanode_2  | 2021-09-26 01:07:13,357 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca82f156-b36d-4769-8cce-eb08350d26d4
datanode_2  | 2021-09-26 01:07:17,211 [grpc-default-executor-2] INFO server.RaftServer: 121d46d9-f031-41c6-9d37-b425ab73e8de: addNew group-833C16CF107E:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-833C16CF107E:java.util.concurrent.CompletableFuture@e0a5a72[Not completed]
datanode_2  | 2021-09-26 01:07:17,213 [pool-22-thread-1] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de: new RaftServerImpl for group-833C16CF107E:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-26 01:07:17,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-26 01:07:17,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-26 01:07:17,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-26 01:07:17,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:07:17,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-26 01:07:17,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-26 01:07:17,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-09-26 01:07:24,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-09-26 01:07:24,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-09-26 01:07:24,746 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-26 01:07:24,748 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-09-26 01:07:24,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-09-26 01:07:24,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-09-26 01:07:24,778 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-09-26 01:07:24,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-09-26 01:07:24,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-09-26 01:07:24,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-09-26 01:07:24,804 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-09-26 01:07:24,873 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-09-26 01:07:24,874 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-09-26 01:07:25,081 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
om_1        | 2021-09-26 01:07:25,081 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-09-26 01:07:25,089 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-26 01:07:25,103 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-09-26 01:07:25,114 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-09-26 01:07:25,122 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-09-26 01:07:25,129 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-09-26 01:07:25,313 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-09-26 01:07:25,333 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-09-26 01:07:25,336 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x000000084050fc40@596343e7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-09-26 01:07:25,486 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-09-26 01:07:25,486 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-09-26 01:07:25,559 [Listener at om/9862] INFO util.log: Logging initialized @17172ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-09-26 01:07:25,916 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-09-26 01:07:25,926 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-09-26 01:07:25,968 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-09-26 01:07:25,970 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-09-26 01:07:25,976 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-09-26 01:07:25,976 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-09-26 01:07:26,104 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-09-26 01:07:26,107 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-09-26 01:07:26,206 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-09-26 01:07:26,210 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-09-26 01:07:26,212 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-09-26 01:07:26,264 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7655dc27{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-09-26 01:07:26,266 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@388a6656{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-09-26 01:07:26,576 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34ccce55{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-10525100436679936343/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-09-26 01:07:26,606 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@5f0b2fe1{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-09-26 01:07:26,606 [Listener at om/9862] INFO server.Server: Started @18220ms
om_1        | 2021-09-26 01:07:26,616 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-09-26 01:07:26,616 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-09-26 01:07:26,619 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-09-26 01:07:26,620 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-09-26 01:07:26,623 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-09-26 01:07:26,752 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-09-26 01:07:26,785 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d20d8e6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-09-26 01:07:30,194 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084052178ns, electionTimeout:5068ms
om_1        | 2021-09-26 01:07:30,195 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_2  | 2021-09-26 01:07:17,214 [pool-22-thread-1] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: ConfigurationManager, init=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-26 01:07:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-26 01:07:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-26 01:07:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-26 01:07:17,215 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e does not exist. Creating ...
datanode_2  | 2021-09-26 01:07:17,217 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e/in_use.lock acquired by nodename 7@cd183059534f
datanode_2  | 2021-09-26 01:07:17,219 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e has been successfully formatted.
datanode_2  | 2021-09-26 01:07:17,220 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-26 01:07:17,220 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-833C16CF107E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-26 01:07:17,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:07:17,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-26 01:07:17,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-26 01:07:17,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-26 01:07:17,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-26 01:07:17,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-26 01:07:17,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-26 01:07:17,228 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e
datanode_2  | 2021-09-26 01:07:17,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-26 01:07:17,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-26 01:07:17,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-26 01:07:17,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-26 01:07:17,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-26 01:07:17,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-26 01:07:17,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-26 01:07:17,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-26 01:07:17,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-26 01:07:17,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-26 01:07:17,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-26 01:07:17,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-26 01:07:17,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-26 01:07:17,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-26 01:07:17,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-26 01:07:17,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-26 01:07:17,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-26 01:07:17,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-26 01:07:17,275 [pool-22-thread-1] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: start as a follower, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-09-26 01:07:17,276 [pool-22-thread-1] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-26 01:07:17,276 [pool-22-thread-1] INFO impl.RoleInfo: 121d46d9-f031-41c6-9d37-b425ab73e8de: start 121d46d9-f031-41c6-9d37-b425ab73e8de@group-833C16CF107E-FollowerState
datanode_2  | 2021-09-26 01:07:17,277 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-833C16CF107E,id=121d46d9-f031-41c6-9d37-b425ab73e8de
datanode_2  | 2021-09-26 01:07:17,331 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ca82f156-b36d-4769-8cce-eb08350d26d4.
datanode_2  | 2021-09-26 01:07:17,989 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E-FollowerState] INFO impl.FollowerState: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064489495ns, electionTimeout:5022ms
datanode_2  | 2021-09-26 01:07:17,990 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E-FollowerState] INFO impl.RoleInfo: 121d46d9-f031-41c6-9d37-b425ab73e8de: shutdown 121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E-FollowerState
datanode_2  | 2021-09-26 01:07:17,991 [121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E-FollowerState] INFO server.RaftServer$Division: 121d46d9-f031-41c6-9d37-b425ab73e8de@group-C339AD56D07E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-09-26 01:07:30,196 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-09-26 01:07:30,201 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-09-26 01:07:30,201 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-26 01:07:30,209 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-09-26 01:07:30,210 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-09-26 01:07:30,211 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-09-26 01:07:30,212 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-09-26 01:07:30,212 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5946ms
om_1        | 2021-09-26 01:07:30,219 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-09-26 01:07:30,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-09-26 01:07:30,224 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-26 01:07:30,230 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-09-26 01:07:30,230 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-09-26 01:07:30,231 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-09-26 01:07:30,237 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-09-26 01:07:30,262 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-09-26 01:07:30,286 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-09-26 01:07:30,350 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-09-26 01:07:30,420 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-09-26 01:06:39,773 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e610acb5867e/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
