Attaching to ha_om1_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-26 01:41:36,073 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:41:36,073 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:41:36,073 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-26 01:41:36,074 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-26 01:41:36,074 [pool-33-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E: ConfigurationManager, init=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-26 01:41:36,074 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:41:36,074 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-26 01:41:36,075 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-26 01:41:36,075 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a3091a6-630d-45ce-bbb0-eea8ccb9d90e does not exist. Creating ...
dn1_1    | 2021-09-26 01:41:36,080 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a3091a6-630d-45ce-bbb0-eea8ccb9d90e/in_use.lock acquired by nodename 8@d014b62c50b2
dn1_1    | 2021-09-26 01:41:36,084 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a3091a6-630d-45ce-bbb0-eea8ccb9d90e has been successfully formatted.
dn1_1    | 2021-09-26 01:41:36,086 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-26 01:41:36,087 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-EEA8CCB9D90E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-09-26 01:41:36,090 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:41:36,091 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:41:36,094 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:41:36,094 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:41:36,095 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:41:36,095 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:41:36,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:41:36,104 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a3091a6-630d-45ce-bbb0-eea8ccb9d90e
dn1_1    | 2021-09-26 01:41:36,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:41:36,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:41:36,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:41:36,106 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:41:36,109 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:41:36,109 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:41:36,109 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:41:36,112 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:41:36,113 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:41:36,116 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:41:36,118 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-26 01:41:36,121 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-26 01:41:36,122 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:41:36,122 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:41:36,122 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:41:36,122 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:41:36,123 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:41:36,123 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:41:36,124 [pool-33-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E: start as a follower, conf=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-09-26 01:41:36,124 [pool-33-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-09-26 01:41:36,125 [pool-33-thread-1] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState
dn1_1    | 2021-09-26 01:41:36,126 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEA8CCB9D90E,id=69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:41:36,127 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6a3091a6-630d-45ce-bbb0-eea8ccb9d90e
dn1_1    | 2021-09-26 01:41:36,129 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6a3091a6-630d-45ce-bbb0-eea8ccb9d90e.
dn1_1    | 2021-09-26 01:41:40,517 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-208B5DCE76B5, 1, (t:0, i:0))
dn2_1    | 2021-09-26 01:39:43,534 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-FollowerState] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-09-26 01:39:43,534 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-26 01:39:43,535 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3
dn2_1    | 2021-09-26 01:39:43,704 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:43,724 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:43,708 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: submit vote requests at term 9 for 3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:39:43,796 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2021-09-26 01:39:43,797 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3
dn2_1    | 2021-09-26 01:39:43,811 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-09-26 01:39:43,811 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1880A9D24205 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
dn2_1    | 2021-09-26 01:39:43,812 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-26 01:39:43,876 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 4 for becomeLeader, leader elected after 16237ms
dn2_1    | 2021-09-26 01:39:44,009 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-09-26 01:39:24,267 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1  | 2021-09-26 01:39:24,395 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-09-26 01:39:24,397 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2021-09-26 01:39:27,211 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-26 01:39:28,114 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-26 01:39:28,298 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-09-26 01:39:28,331 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-09-26 01:39:28,798 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-26 01:39:29,051 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-09-26 01:39:29,524 [main] INFO reflections.Reflections: Reflections took 439 ms to scan 3 urls, producing 103 keys and 213 values 
recon_1  | 2021-09-26 01:39:29,825 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-09-26 01:39:29,962 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-09-26 01:39:30,017 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-09-26 01:39:30,032 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-09-26 01:39:30,207 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-09-26 01:39:30,451 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-09-26 01:39:30,916 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-09-26 01:39:30,929 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-09-26 01:39:31,338 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-09-26 01:39:31,404 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-09-26 01:39:31,405 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-09-26 01:39:32,479 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-09-26 01:39:32,495 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-09-26 01:39:32,628 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-09-26 01:39:32,628 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-09-26 01:39:32,639 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-09-26 01:39:32,708 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11787b64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-09-26 01:39:32,714 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b321262{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-09-26 01:39:37,077 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e1104f4{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-8797181670405532301/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-09-26 01:39:37,094 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@21e45a6f{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-09-26 01:39:37,095 [Listener at 0.0.0.0/9891] INFO server.Server: Started @51941ms
recon_1  | 2021-09-26 01:39:37,107 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-09-26 01:39:37,108 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-09-26 01:39:37,110 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-09-26 01:39:37,110 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-09-26 01:39:37,116 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-09-26 01:39:37,116 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-26 01:39:37,117 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1632620304504
recon_1  | 2021-09-26 01:39:37,123 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-09-26 01:39:37,126 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-09-26 01:39:37,281 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1632620304504.
recon_1  | 2021-09-26 01:39:37,330 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-09-26 01:39:37,347 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-09-26 01:39:39,725 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-09-26 01:39:39,745 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-09-26 01:39:39,942 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 185567.276us
recon_1  | 2021-09-26 01:39:39,950 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6ac4f31d, cost 3569.396us
dn2_1    | 2021-09-26 01:39:44,290 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:39:44,296 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-26 01:39:44,387 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-26 01:39:44,414 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-26 01:39:44,416 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-26 01:39:44,508 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderStateImpl
dn2_1    | 2021-09-26 01:39:44,699 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2021-09-26 01:39:44,756 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_inprogress_3 to /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_3-4
dn2_1    | 2021-09-26 01:39:44,802 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-LeaderElection3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: set configuration 5: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:44,823 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d1d771-5ff3-481c-8091-1880a9d24205/current/log_inprogress_5
dn2_1    | 2021-09-26 01:39:47,277 [grpc-default-executor-2] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-F039B5D7AAFB, 9, (t:8, i:7))
dn2_1    | 2021-09-26 01:39:47,283 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-F039B5D7AAFB, 9, (t:8, i:7))
dn2_1    | 2021-09-26 01:39:47,300 [grpc-default-executor-0] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 9
dn2_1    | 2021-09-26 01:39:47,306 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-A613286E3F99, 9, (t:8, i:12))
dn2_1    | 2021-09-26 01:39:47,308 [grpc-default-executor-1] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-CANDIDATE: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 9
