Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-26 01:37:21,022 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState
om2_1    | 2021-09-26 01:37:32,737 [pool-17-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
dn1_1    | 2021-09-26 01:37:40,705 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om3_1    | 2021-09-26 01:37:31,273 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-09-26 01:37:37,426 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@526f6427{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-5233375512038513041/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
scm_1    | 2021-09-26 01:37:21,844 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2021-09-26 01:37:16,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2021-09-26 01:37:16,701 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn2_1    | 2021-09-26 01:37:21,099 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: start as a follower, conf=1: [75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om2_1    | 2021-09-26 01:37:32,747 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:40,728 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1    | 2021-09-26 01:37:31,434 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-09-26 01:37:37,448 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@101cf747{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1    | 2021-09-26 01:37:21,944 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2021-09-26 01:37:16,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-09-26 01:37:16,701 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn2_1    | 2021-09-26 01:37:21,113 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205: changes role from      null to FOLLOWER at term 2 for startAsFollower
om2_1    | 2021-09-26 01:37:32,748 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn1_1    | 2021-09-26 01:37:40,762 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2021-09-26 01:37:31,618 [pool-17-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-09-26 01:37:37,449 [Listener at om1/9862] INFO server.Server: Started @61617ms
scm_1    | 2021-09-26 01:37:22,052 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn3_1    | 2021-09-26 01:37:16,636 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114
recon_1  | 2021-09-26 01:37:17,118 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-09-26 01:37:21,149 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205-FollowerState
om2_1    | 2021-09-26 01:37:32,762 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn1_1    | 2021-09-26 01:37:40,765 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-09-26 01:37:40,845 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A613286E3F99 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
om3_1    | 2021-09-26 01:37:31,650 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-09-26 01:37:37,454 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-09-26 01:37:22,042 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn3_1    | 2021-09-26 01:37:16,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | 2021-09-26 01:37:17,195 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-09-26 01:37:21,156 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F039B5D7AAFB,id=75813f9d-d1d0-4383-aee1-fa94175b81f8
om2_1    | 2021-09-26 01:37:32,763 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn1_1    | 2021-09-26 01:37:40,858 [grpc-default-executor-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 8 for appendEntries, leader elected after 27740ms
om3_1    | 2021-09-26 01:37:31,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-09-26 01:37:37,454 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-09-26 01:37:22,072 [IPC Server handler 32 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 41edb34f-e53d-4d96-8b0f-95533abeb3bc{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-09-26 01:37:16,647 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2021-09-26 01:37:17,195 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn2_1    | 2021-09-26 01:37:21,157 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1880A9D24205,id=75813f9d-d1d0-4383-aee1-fa94175b81f8
om2_1    | 2021-09-26 01:37:32,764 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn1_1    | 2021-09-26 01:37:40,946 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-09-26 01:37:31,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2021-09-26 01:37:22,077 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn3_1    | 2021-09-26 01:37:16,648 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2021-09-26 01:37:18,000 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-09-26 01:37:18,009 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2021-09-26 01:37:32,764 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:37:40,961 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-26 01:37:31,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-09-26 01:37:37,458 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1    | 2021-09-26 01:37:22,077 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-09-26 01:37:22,081 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn2_1    | 2021-09-26 01:37:21,196 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75813f9d-d1d0-4383-aee1-fa94175b81f8@group-1880A9D24205
recon_1  | 2021-09-26 01:37:18,165 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-09-26 01:37:32,844 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
dn1_1    | 2021-09-26 01:37:40,949 [grpc-default-executor-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: set configuration 11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om3_1    | 2021-09-26 01:37:31,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-09-26 01:37:37,461 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-09-26 01:37:22,082 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2021-09-26 01:37:16,649 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114
dn2_1    | 2021-09-26 01:37:21,196 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB
recon_1  | 2021-09-26 01:37:18,165 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-09-26 01:37:32,854 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
dn1_1    | 2021-09-26 01:37:40,986 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1    | 2021-09-26 01:37:31,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-09-26 01:37:37,470 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1    | 2021-09-26 01:37:22,103 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-09-26 01:37:16,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:37:21,226 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: start as a follower, conf=5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
recon_1  | 2021-09-26 01:37:18,184 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-09-26 01:37:32,897 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:37:40,990 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker: Rolling segment log-5_10 to index:10
om3_1    | 2021-09-26 01:37:31,658 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-09-26 01:37:37,634 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1    | 2021-09-26 01:37:22,319 [IPC Server handler 42 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/75813f9d-d1d0-4383-aee1-fa94175b81f8
dn3_1    | 2021-09-26 01:37:16,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:37:21,226 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: changes role from      null to FOLLOWER at term 5 for startAsFollower
recon_1  | 2021-09-26 01:37:18,254 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f17289{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-09-26 01:37:32,913 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-09-26 01:37:41,003 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_5 to /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_5-10
om3_1    | 2021-09-26 01:37:31,706 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-09-26 01:37:37,654 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ce25e47] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-09-26 01:37:22,319 [IPC Server handler 42 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 75813f9d-d1d0-4383-aee1-fa94175b81f8{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-09-26 01:37:16,651 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:37:21,227 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState
recon_1  | 2021-09-26 01:37:18,254 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41ccb3b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-09-26 01:37:32,928 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn1_1    | 2021-09-26 01:37:41,010 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_11
om3_1    | 2021-09-26 01:37:31,707 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-09-26 01:37:39,281 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057993422ns, electionTimeout:5022ms
scm_1    | 2021-09-26 01:37:22,320 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
dn3_1    | 2021-09-26 01:37:16,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-26 01:37:21,270 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A613286E3F99,id=75813f9d-d1d0-4383-aee1-fa94175b81f8
recon_1  | 2021-09-26 01:37:23,897 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f3a6091{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0_jar-_-any-4636594930546008777/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/recon}
om2_1    | 2021-09-26 01:37:32,933 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
dn1_1    | 2021-09-26 01:37:41,027 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-09-26 01:37:41,039 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om3_1    | 2021-09-26 01:37:31,730 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-09-26 01:37:39,284 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
scm_1    | 2021-09-26 01:37:22,320 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn3_1    | 2021-09-26 01:37:16,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:37:21,270 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99
recon_1  | 2021-09-26 01:37:23,949 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@20d33ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om2_1    | 2021-09-26 01:37:32,947 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
dn1_1    | 2021-09-26 01:37:41,040 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-09-26 01:37:31,852 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@1fa366d912ca
om1_1    | 2021-09-26 01:37:39,291 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1    | 2021-09-26 01:37:22,320 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn3_1    | 2021-09-26 01:37:16,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:37:21,305 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start RPC server
recon_1  | 2021-09-26 01:37:23,972 [Listener at 0.0.0.0/9891] INFO server.Server: Started @48016ms
om2_1    | 2021-09-26 01:37:32,980 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
dn1_1    | 2021-09-26 01:37:41,044 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB
om3_1    | 2021-09-26 01:37:31,973 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-09-26 01:37:32,217 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-26 01:37:39,296 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-09-26 01:37:22,320 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2021-09-26 01:37:16,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-26 01:37:21,323 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 75813f9d-d1d0-4383-aee1-fa94175b81f8: GrpcService started, listening on 9856
recon_1  | 2021-09-26 01:37:23,990 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-09-26 01:37:23,990 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-09-26 01:37:41,069 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-09-26 01:37:32,224 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-09-26 01:37:39,305 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
scm_1    | 2021-09-26 01:37:22,326 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-09-26 01:37:16,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-26 01:37:16,669 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
