Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-05-26 07:10:04,915 [Listener at om/9862] INFO util.log: Logging initialized @13083ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-05-26 07:10:05,340 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-05-26 07:10:05,370 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-05-26 07:10:05,382 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-05-26 07:10:05,384 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-05-26 07:10:05,397 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-05-26 07:10:05,398 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-05-26 07:10:05,538 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-05-26 07:10:05,550 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1        | 2021-05-26 07:10:05,657 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-05-26 07:10:05,662 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-05-26 07:10:05,663 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-05-26 07:10:05,717 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d2f910b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-05-26 07:10:05,726 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@89ff043{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-05-26 07:10:05,930 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2709e075{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-8238406930498519393/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-05-26 07:10:05,957 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7f1b2f07{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-05-26 07:10:05,958 [Listener at om/9862] INFO server.Server: Started @14126ms
om_1        | 2021-05-26 07:10:05,961 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-05-26 07:10:05,961 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-05-26 07:10:05,969 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-05-26 07:10:05,976 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-05-26 07:10:05,970 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-05-26 07:10:06,107 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-05-26 07:10:06,112 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@267309f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-05-26 07:10:09,733 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189731941ns, electionTimeout:5171ms
om_1        | 2021-05-26 07:10:09,734 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-05-26 07:10:09,738 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-05-26 07:10:09,742 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-05-26 07:10:09,742 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-05-26 07:10:09,749 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_2  | 2021-05-26 07:09:58,244 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: new RaftServerImpl for group-7EDB4E674351:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-26 07:09:58,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-26 07:09:58,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-26 07:09:58,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-26 07:09:58,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: ConfigurationManager, init=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-26 07:09:58,250 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a04a83b-f5e5-4fc7-a015-7edb4e674351 does not exist. Creating ...
datanode_2  | 2021-05-26 07:09:58,258 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a04a83b-f5e5-4fc7-a015-7edb4e674351/in_use.lock acquired by nodename 8@a8dfec7fecf9
datanode_2  | 2021-05-26 07:09:58,263 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a04a83b-f5e5-4fc7-a015-7edb4e674351 has been successfully formatted.
datanode_2  | 2021-05-26 07:09:58,269 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-7EDB4E674351: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-05-26 07:09:58,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:09:58,270 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-05-26 07:09:58,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-26 07:09:58,271 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-26 07:09:58,271 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351
datanode_2  | 2021-05-26 07:09:58,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:58,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-26 07:09:58,287 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-26 07:09:58,288 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2a04a83b-f5e5-4fc7-a015-7edb4e674351
datanode_2  | 2021-05-26 07:09:58,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-26 07:09:58,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-26 07:09:58,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:58,288 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-26 07:09:58,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-26 07:09:58,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-26 07:09:58,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-26 07:09:58,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-26 07:09:58,290 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:58,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-26 07:09:58,297 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:09:58,300 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:09:58,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-26 07:09:58,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-26 07:09:58,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-26 07:09:58,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-26 07:09:58,314 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-26 07:09:58,315 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-26 07:09:58,315 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351
datanode_2  | 2021-05-26 07:09:58,320 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351
datanode_2  | 2021-05-26 07:09:58,337 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-7EDB4E674351: start as a follower, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:09:50,580 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6ba8e1da-439a-40c2-a3b3-16838a0e7697 is started using port 9858 for RATIS
datanode_3  | 2021-05-26 07:09:50,584 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6ba8e1da-439a-40c2-a3b3-16838a0e7697 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-05-26 07:09:50,586 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6ba8e1da-439a-40c2-a3b3-16838a0e7697 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-05-26 07:09:50,580 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@38bc567a] INFO util.JvmPauseMonitor: JvmPauseMonitor-6ba8e1da-439a-40c2-a3b3-16838a0e7697: Started
datanode_3  | 2021-05-26 07:09:55,118 [Command processor thread] INFO server.RaftServer: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: addNew group-AE527F61A527:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-AE527F61A527:java.util.concurrent.CompletableFuture@74f22861[Not completed]
datanode_3  | 2021-05-26 07:09:55,227 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: new RaftServerImpl for group-AE527F61A527:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-05-26 07:09:55,230 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-05-26 07:09:55,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-26 07:09:55,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-05-26 07:09:55,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-05-26 07:09:55,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-05-26 07:09:55,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-05-26 07:09:55,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-26 07:09:55,371 [pool-21-thread-1] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527: ConfigurationManager, init=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-05-26 07:09:55,373 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-05-26 07:09:55,394 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-05-26 07:09:55,396 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82f30fed-8b06-463a-8d12-ae527f61a527 does not exist. Creating ...
datanode_3  | 2021-05-26 07:09:55,440 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82f30fed-8b06-463a-8d12-ae527f61a527/in_use.lock acquired by nodename 7@c13edb216054
datanode_3  | 2021-05-26 07:09:55,458 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82f30fed-8b06-463a-8d12-ae527f61a527 has been successfully formatted.
datanode_3  | 2021-05-26 07:09:55,499 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-AE527F61A527: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-26 07:09:55,519 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-26 07:09:55,523 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-26 07:09:55,621 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-26 07:09:55,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-26 07:09:55,644 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527
datanode_3  | 2021-05-26 07:09:55,699 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-26 07:09:55,755 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-26 07:09:55,758 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-26 07:09:55,763 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-AE527F61A527-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82f30fed-8b06-463a-8d12-ae527f61a527
datanode_3  | 2021-05-26 07:09:55,785 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:10:05,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:10:05,003 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState
datanode_1  | 2021-05-26 07:10:05,003 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FollowerState
datanode_1  | 2021-05-26 07:10:05,007 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:OK-t2. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2:t2, leader=null, voted=6ba8e1da-439a-40c2-a3b3-16838a0e7697, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-26 07:10:05,180 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C4A22094CC2 with new leaderId: 6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:10:05,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: change Leader from null to 6ba8e1da-439a-40c2-a3b3-16838a0e7697 at term 2 for appendEntries, leader elected after 8984ms
datanode_1  | 2021-05-26 07:10:05,226 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: set configuration 0: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-05-26 07:10:05,232 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-26 07:10:05,241 [63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2/current/log_inprogress_0
datanode_1  | 2021-05-26 07:10:08,716 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-7EDB4E674351, 2, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:08,717 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FOLLOWER: reject ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 1 > candidate's priority 0
datanode_1  | 2021-05-26 07:10:08,717 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6ba8e1da-439a-40c2-a3b3-16838a0e7697
datanode_1  | 2021-05-26 07:10:08,717 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:08,717 [grpc-default-executor-0] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:08,717 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:10:08,727 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t2. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351:t2, leader=null, voted=null, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
