Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-26 08:17:51,595 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-322A73C21831
dn2_1    | 2021-05-26 08:17:51,606 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2404b5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-05-26 08:17:51,631 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6215366a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-05-26 08:17:51,733 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28: new RaftServerImpl for group-4A0E21F14025:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-26 08:17:51,734 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-26 08:17:51,734 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-26 08:17:51,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-26 08:17:51,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:17:51,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-26 08:17:51,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-26 08:17:51,739 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-26 08:17:51,740 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-26 08:17:51,740 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-26 08:17:51,740 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-26 08:17:51,743 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/in_use.lock acquired by nodename 7@4589663196d3
dn2_1    | 2021-05-26 08:17:51,748 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2} from /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/raft-meta
dn2_1    | 2021-05-26 08:17:51,748 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-4A0E21F14025: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-26 08:17:51,753 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: set configuration 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:17:51,754 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:17:51,754 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-26 08:17:51,754 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-26 08:17:51,755 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-26 08:17:51,759 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025
dn2_1    | 2021-05-26 08:17:51,764 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:17:51,769 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-26 08:17:51,770 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-26 08:17:51,770 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025
dn2_1    | 2021-05-26 08:17:51,770 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-26 08:17:51,779 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-26 08:17:51,779 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:17:51,779 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-26 08:17:51,780 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-26 08:17:51,780 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-26 08:17:51,785 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-26 08:17:51,785 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-26 08:17:51,786 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-26 08:17:51,787 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-26 08:17:51,879 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: set configuration 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:17:51,919 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/log_inprogress_0
dn2_1    | 2021-05-26 08:17:51,928 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-05-26 08:17:51,932 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:17:51,936 [pool-24-thread-1] INFO raftlog.RaftLog: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-05-26 08:17:51,962 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-26 08:17:51,964 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-26 08:17:51,972 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-26 08:17:51,986 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-26 08:17:51,989 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-26 08:17:51,989 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-26 08:17:51,990 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025
dn2_1    | 2021-05-26 08:17:51,990 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025
dn3_1    | 2021-05-26 08:18:02,598 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-LeaderElection2] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906: set configuration 1: [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:02,599 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-554E70FA3906-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3698bcd-2e3b-461b-b23b-554e70fa3906/current/log_inprogress_1
dn3_1    | 2021-05-26 08:18:02,698 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:18:02,736 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: receive requestVote(ELECTION, 841ad11f-9301-418d-9314-414cb87d46a1, group-4A0E21F14025, 2, (t:1, i:4))
dn3_1    | 2021-05-26 08:18:02,740 [grpc-default-executor-0] INFO impl.VoteContext: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-CANDIDATE: reject ELECTION from 841ad11f-9301-418d-9314-414cb87d46a1: already has voted for 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 at current term 2
dn3_1    | 2021-05-26 08:18:02,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025 replies to ELECTION vote request: 841ad11f-9301-418d-9314-414cb87d46a1<-7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2#0:FAIL-t2. Peer's state: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025:t2, leader=null, voted=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, raftlog=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:03,074 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EE20D062B3F2->a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn3_1    | 2021-05-26 08:18:03,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: receive requestVote(ELECTION, a2516b73-7cd6-4f89-9100-9c3e92e95c28, group-4A0E21F14025, 2, (t:1, i:4))
dn3_1    | 2021-05-26 08:18:03,199 [grpc-default-executor-0] INFO impl.VoteContext: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-CANDIDATE: reject ELECTION from a2516b73-7cd6-4f89-9100-9c3e92e95c28: already has voted for 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 at current term 2
dn3_1    | 2021-05-26 08:18:03,200 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025 replies to ELECTION vote request: a2516b73-7cd6-4f89-9100-9c3e92e95c28<-7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2#0:FAIL-t2. Peer's state: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025:t2, leader=null, voted=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2, raftlog=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:03,229 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-05-26 08:18:03,229 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2<-841ad11f-9301-418d-9314-414cb87d46a1#0:FAIL-t2
dn3_1    | 2021-05-26 08:18:03,229 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection:   Response 1: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2<-a2516b73-7cd6-4f89-9100-9c3e92e95c28#0:FAIL-t2
dn3_1    | 2021-05-26 08:18:03,230 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-05-26 08:18:03,231 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-05-26 08:18:03,231 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1
dn3_1    | 2021-05-26 08:18:03,232 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection1] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState
dn3_1    | 2021-05-26 08:18:03,389 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6.
dn3_1    | 2021-05-26 08:18:05,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: receive requestVote(ELECTION, 841ad11f-9301-418d-9314-414cb87d46a1, group-7AF0C475B7C6, 1, (t:0, i:0))
dn3_1    | 2021-05-26 08:18:05,628 [grpc-default-executor-0] INFO impl.VoteContext: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FOLLOWER: accept ELECTION from 841ad11f-9301-418d-9314-414cb87d46a1: our priority 0 <= candidate's priority 0
dn3_1    | 2021-05-26 08:18:05,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:841ad11f-9301-418d-9314-414cb87d46a1
dn3_1    | 2021-05-26 08:18:05,629 [grpc-default-executor-0] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState
dn3_1    | 2021-05-26 08:18:05,632 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState] INFO impl.FollowerState: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-26 08:18:05,635 [grpc-default-executor-0] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState
dn2_1    | 2021-05-26 08:17:52,363 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3513c84c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3026521502280900468/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-26 08:17:52,392 [main] INFO server.AbstractConnector: Started ServerConnector@fe87ddd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-05-26 08:17:52,393 [main] INFO server.Server: Started @28903ms
dn2_1    | 2021-05-26 08:17:52,414 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-26 08:17:52,414 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-26 08:17:52,416 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-05-26 08:17:52,523 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@321a6355] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-05-26 08:17:52,796 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-05-26 08:17:56,623 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-05-26 08:17:56,626 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-05-26 08:17:56,838 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn2_1    | 2021-05-26 08:17:56,877 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-322A73C21831: start as a follower, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:17:56,877 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: start as a follower, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-26 08:17:56,879 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-322A73C21831: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-26 08:17:56,880 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-26 08:17:56,881 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState
dn2_1    | 2021-05-26 08:17:56,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-322A73C21831-FollowerState
dn2_1    | 2021-05-26 08:17:56,930 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A0E21F14025,id=a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn2_1    | 2021-05-26 08:17:56,951 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-322A73C21831,id=a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn2_1    | 2021-05-26 08:17:56,961 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025
dn2_1    | 2021-05-26 08:17:56,960 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-322A73C21831
dn2_1    | 2021-05-26 08:17:56,997 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start RPC server
dn2_1    | 2021-05-26 08:17:57,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a2516b73-7cd6-4f89-9100-9c3e92e95c28: GrpcService started, listening on 9858
dn2_1    | 2021-05-26 08:17:57,055 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$432/0x0000000840504840@7cb7ce11] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2516b73-7cd6-4f89-9100-9c3e92e95c28: Started
dn2_1    | 2021-05-26 08:17:57,055 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2516b73-7cd6-4f89-9100-9c3e92e95c28 is started using port 9858 for RATIS
dn2_1    | 2021-05-26 08:17:57,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2516b73-7cd6-4f89-9100-9c3e92e95c28 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-05-26 08:17:57,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2516b73-7cd6-4f89-9100-9c3e92e95c28 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-05-26 08:18:01,586 [Command processor thread] INFO server.RaftServer: a2516b73-7cd6-4f89-9100-9c3e92e95c28: addNew group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] returns group-7AF0C475B7C6:java.util.concurrent.CompletableFuture@40650c92[Not completed]
dn2_1    | 2021-05-26 08:18:01,588 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28: new RaftServerImpl for group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
