Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/34ee8311b0d0a37878fe1fd2e5d8c1b91aa8cc8f ; compiled by 'runner' on 2020-09-01T01:04Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-09-01 02:06:49,983 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-09-01 02:06:54,073 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-09-01 02:06:55,959 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2020-09-01 02:06:56,430 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1598925954714
recon_1  | 2020-09-01 02:06:57,630 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-09-01 02:07:04,687 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-09-01 02:07:06,894 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2020-09-01 02:07:06,980 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2020-09-01 02:07:06,998 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2020-09-01 02:07:11,045 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-09-01 02:07:11,106 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2020-09-01 02:07:11,138 [main] INFO util.log: Logging initialized @23896ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-09-01 02:07:11,378 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-09-01 02:07:11,403 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2020-09-01 02:07:11,418 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-09-01 02:07:11,425 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-09-01 02:07:11,425 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-09-01 02:07:11,426 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-09-01 02:07:11,683 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-09-01 02:07:12,085 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2020-09-01 02:07:12,112 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2020-09-01 02:07:12,236 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2020-09-01 02:07:12,236 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2020-09-01 02:07:12,471 [main] INFO Configuration.deprecation: No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-09-01 02:07:12,796 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-01 02:07:13,050 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-01 02:07:13,106 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@c5e69a5
recon_1  | 2020-09-01 02:07:13,114 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2020-09-01 02:07:13,256 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-01 02:07:13,346 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-09-01 02:07:13,367 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-09-01 02:07:16,842 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn3_1    | 2020-09-01 02:07:36,844 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn3_1    | 2020-09-01 02:07:56,845 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn3_1    | 2020-09-01 02:08:12,918 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
dn3_1    | 2020-09-01 02:08:12,950 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-09-01 02:08:12,951 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-09-01 02:08:12,951 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b at port 9858
dn3_1    | 2020-09-01 02:08:12,959 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: start as a follower, conf=0: [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858], old=null
dn3_1    | 2020-09-01 02:08:12,962 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-09-01 02:08:12,963 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start FollowerState
dn3_1    | 2020-09-01 02:08:12,969 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9: start as a follower, conf=0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null
dn3_1    | 2020-09-01 02:08:12,977 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-09-01 02:08:12,977 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82DF70FE259D,id=7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b
dn3_1    | 2020-09-01 02:08:12,977 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start FollowerState
dn3_1    | 2020-09-01 02:08:12,979 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D
dn3_1    | 2020-09-01 02:08:12,979 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDECFFD5B4D9,id=7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b
dn3_1    | 2020-09-01 02:08:12,983 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9
dn3_1    | 2020-09-01 02:08:12,998 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start RPC server
dn3_1    | 2020-09-01 02:08:13,115 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-09-01 02:08:15,590 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:358a0b8e-90f9-403e-8f18-d1e199cc9f9e
dn3_1    | 2020-09-01 02:08:15,591 [grpc-default-executor-0] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: shutdown FollowerState
dn3_1    | 2020-09-01 02:08:15,591 [Thread-21] INFO impl.FollowerState: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-09-01 02:08:15,591 [grpc-default-executor-0] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start FollowerState
dn3_1    | 2020-09-01 02:08:15,881 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDECFFD5B4D9 with new leaderId: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e
dn3_1    | 2020-09-01 02:08:15,882 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9: change Leader from null to 358a0b8e-90f9-403e-8f18-d1e199cc9f9e at term 2 for appendEntries, leader elected after 65563ms
dn3_1    | 2020-09-01 02:08:15,954 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9: set configuration 1: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858, 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858, 66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 1
dn3_1    | 2020-09-01 02:08:15,969 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-09-01 02:08:16,001 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_0 to /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_0-0
dn3_1    | 2020-09-01 02:08:16,065 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-DDECFFD5B4D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba409cd8-0eea-4a51-b8c0-ddecffd5b4d9/current/log_inprogress_1
dn3_1    | 2020-09-01 02:08:18,099 [Thread-20] INFO impl.FollowerState: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5134ms
dn3_1    | 2020-09-01 02:08:18,100 [Thread-20] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: shutdown FollowerState
dn3_1    | 2020-09-01 02:08:18,100 [Thread-20] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-09-01 02:08:18,102 [Thread-20] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start LeaderElection
dn3_1    | 2020-09-01 02:08:18,107 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.LeaderElection: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1: begin an election at term 2 for 0: [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858], old=null
dn3_1    | 2020-09-01 02:08:18,108 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: shutdown LeaderElection
dn3_1    | 2020-09-01 02:08:18,109 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-09-01 02:08:18,110 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82DF70FE259D with new leaderId: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b
dn3_1    | 2020-09-01 02:08:18,110 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: change Leader from null to 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b at term 2 for becomeLeader, leader elected after 70407ms
dn3_1    | 2020-09-01 02:08:18,110 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-09-01 02:08:18,112 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-09-01 02:08:18,114 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-09-01 02:08:18,116 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D
dn3_1    | 2020-09-01 02:08:18,129 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-09-01 02:08:18,130 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-09-01 02:08:18,147 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-09-01 02:08:18,148 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-09-01 02:08:18,149 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-09-01 02:08:18,180 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.RoleInfo: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b: start LeaderState
dn3_1    | 2020-09-01 02:08:18,207 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-09-01 02:08:18,218 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bceca53e-6ba6-48f9-83f7-82df70fe259d/current/log_inprogress_0 to /data/metadata/ratis/bceca53e-6ba6-48f9-83f7-82df70fe259d/current/log_0-0
dn3_1    | 2020-09-01 02:08:18,223 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-LeaderElection1] INFO impl.RaftServerImpl: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D: set configuration 1: [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b:10.9.0.13:9858], old=null at 1
dn3_1    | 2020-09-01 02:08:18,225 [7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f97fda8-802a-44a6-b4ad-9c7fee2fdf5b@group-82DF70FE259D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bceca53e-6ba6-48f9-83f7-82df70fe259d/current/log_inprogress_1
dn2_1    | 2020-09-01 02:08:17,442 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-09-01 02:08:17,442 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-09-01 02:08:17,456 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-LeaderElection1] INFO impl.RoleInfo: 66b90c95-2913-4000-8752-8879bd2781bb: start LeaderState
dn2_1    | 2020-09-01 02:08:17,460 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-09-01 02:08:17,476 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2bcab2d3-5e2e-45fc-955e-46b8674283ac/current/log_inprogress_0 to /data/metadata/ratis/2bcab2d3-5e2e-45fc-955e-46b8674283ac/current/log_0-0
dn2_1    | 2020-09-01 02:08:17,477 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-LeaderElection1] INFO impl.RaftServerImpl: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC: set configuration 1: [66b90c95-2913-4000-8752-8879bd2781bb:10.9.0.12:9858], old=null at 1
dn2_1    | 2020-09-01 02:08:17,484 [66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66b90c95-2913-4000-8752-8879bd2781bb@group-46B8674283AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bcab2d3-5e2e-45fc-955e-46b8674283ac/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-09-01 02:06:55,641 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 579d086116fb/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:52936 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-09-01 02:07:33,021 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn1_1    | 2020-09-01 02:07:53,021 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn1_1    | 2020-09-01 02:08:09,275 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
dn1_1    | 2020-09-01 02:08:09,539 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-09-01 02:08:09,540 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-09-01 02:08:09,540 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 358a0b8e-90f9-403e-8f18-d1e199cc9f9e at port 9858
dn1_1    | 2020-09-01 02:08:09,557 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B: start as a follower, conf=0: [358a0b8e-90f9-403e-8f18-d1e199cc9f9e:10.9.0.11:9858], old=null
dn1_1    | 2020-09-01 02:08:09,559 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-09-01 02:08:09,561 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 358a0b8e-90f9-403e-8f18-d1e199cc9f9e: start FollowerState
dn1_1    | 2020-09-01 02:08:09,572 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4CCE0CBC51B,id=358a0b8e-90f9-403e-8f18-d1e199cc9f9e
dn1_1    | 2020-09-01 02:08:09,583 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.358a0b8e-90f9-403e-8f18-d1e199cc9f9e@group-B4CCE0CBC51B
