Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/34ee8311b0d0a37878fe1fd2e5d8c1b91aa8cc8f ; compiled by 'runner' on 2020-09-01T01:03Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-09-01 01:52:56,739 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-09-01 01:52:58,705 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-09-01 01:52:59,617 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-09-01 01:53:01,115 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-09-01 01:53:01,115 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-09-01 01:53:01,748 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cdc3b3df44d3 ip:10.5.0.8
datanode_5_1  | 2020-09-01 01:53:02,888 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-09-01 01:53:02,908 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-09-01 01:53:02,929 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-09-01 01:53:03,000 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-09-01 01:53:03,351 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-09-01 01:53:03,854 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2020-09-01 01:53:03,862 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2020-09-01 01:53:03,862 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2020-09-01 01:53:10,793 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-09-01 01:53:11,366 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-09-01 01:53:12,215 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-09-01 01:53:12,221 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-09-01 01:53:12,242 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-09-01 01:53:12,253 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-09-01 01:53:12,256 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-09-01 01:53:14,440 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-09-01 01:53:14,475 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-09-01 01:53:15,744 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-09-01 01:53:15,849 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-09-01 01:53:16,048 [main] INFO util.log: Logging initialized @27933ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-09-01 01:53:16,679 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-09-01 01:53:16,701 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-09-01 01:53:16,734 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-09-01 01:53:16,744 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-09-01 01:53:16,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-09-01 01:53:16,757 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-09-01 01:53:16,986 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-09-01 01:53:17,029 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-09-01 01:53:17,059 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-09-01 01:53:17,325 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-09-01 01:53:17,325 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-09-01 01:53:17,358 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2020-09-01 01:53:17,461 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f0e2bdc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-09-01 01:53:17,481 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@134c38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-09-01 01:53:18,120 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@629cbb1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5315049392976819366.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2020-09-01 01:53:18,191 [main] INFO server.AbstractConnector: Started ServerConnector@59d5c537{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_5_1  | 2020-09-01 01:53:18,191 [main] INFO server.Server: Started @30076ms
datanode_5_1  | 2020-09-01 01:53:18,232 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-09-01 01:53:18,233 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-09-01 01:53:18,244 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-09-01 01:53:18,395 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4305b768] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-09-01 01:53:19,666 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-09-01 01:53:21,621 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-09-01 01:53:22,622 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-09-01 01:55:48,824 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3: begin an election at term 6 for 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A:t6, leader=null, voted=8a0ae9af-5af1-4abd-b429-6ff9b975bc48, raftlog=8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-SegmentedRaftLog:OPENED:c273,f273,i273, conf=0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:48,825 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-09-01 01:55:48,826 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown LeaderElection
datanode_4_1  | 2020-09-01 01:55:48,826 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection3] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start FollowerState
datanode_4_1  | 2020-09-01 01:55:53,873 [Thread-361] INFO impl.FollowerState: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_4_1  | 2020-09-01 01:55:53,882 [Thread-361] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown FollowerState
datanode_4_1  | 2020-09-01 01:55:53,882 [Thread-361] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2020-09-01 01:55:53,882 [Thread-361] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start LeaderElection
datanode_4_1  | 2020-09-01 01:55:53,895 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4: begin an election at term 7 for 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-01 01:55:53,902 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:53,902 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A:t7, leader=null, voted=8a0ae9af-5af1-4abd-b429-6ff9b975bc48, raftlog=8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-SegmentedRaftLog:OPENED:c273,f273,i273, conf=0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown LeaderElection
datanode_4_1  | 2020-09-01 01:55:53,903 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection4] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start FollowerState
datanode_4_1  | 2020-09-01 01:55:58,762 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-09-01 01:55:58,834 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at e8eb9a404ded/10.5.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-09-01 01:55:59,077 [Thread-365] INFO impl.FollowerState: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5171ms
datanode_4_1  | 2020-09-01 01:55:59,077 [Thread-365] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: shutdown FollowerState
datanode_4_1  | 2020-09-01 01:55:59,078 [Thread-365] INFO impl.RaftServerImpl: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_4_1  | 2020-09-01 01:55:59,078 [Thread-365] INFO impl.RoleInfo: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48: start LeaderElection
datanode_4_1  | 2020-09-01 01:55:59,115 [8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection5] INFO impl.LeaderElection: 8a0ae9af-5af1-4abd-b429-6ff9b975bc48@group-2D3B87C28D2A-LeaderElection5: begin an election at term 8 for 0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_3_1  | 2020-09-01 01:55:52,508 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-09-01 01:55:52,529 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-09-01 01:55:52,550 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-09-01 01:55:52,558 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-09-01 01:55:52,558 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-09-01 01:55:52,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-09-01 01:55:52,698 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-09-01 01:55:52,726 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-09-01 01:55:52,727 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-09-01 01:55:52,851 [pool-19-thread-1] INFO raftlog.RaftLog: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-2D3B87C28D2A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=271, updated? true
datanode_3_1  | 2020-09-01 01:55:52,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-01 01:55:52,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-01 01:55:52,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-01 01:55:52,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-01 01:55:52,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-01 01:55:52,888 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-09-01 01:55:52,888 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-09-01 01:55:52,899 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-09-01 01:55:52,989 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-2D3B87C28D2A
datanode_3_1  | 2020-09-01 01:55:53,007 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57f0bfc3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-09-01 01:55:53,019 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@542ff147{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-09-01 01:55:53,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-2D3B87C28D2A
datanode_3_1  | 2020-09-01 01:55:53,102 [pool-19-thread-1] INFO impl.RaftServerImpl: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57: new RaftServerImpl for group-4E1EAB305943:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-09-01 01:55:53,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-09-01 01:55:53,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-09-01 01:55:53,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-09-01 01:55:53,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-09-01 01:55:53,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-09-01 01:55:53,121 [pool-19-thread-1] INFO impl.RaftServerImpl: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-09-01 01:55:53,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-01 01:55:53,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-09-01 01:55:53,135 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e09bc5b-b233-4488-af55-4e1eab305943/in_use.lock acquired by nodename 6@c828a289aaf7
datanode_3_1  | 2020-09-01 01:55:53,142 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4E1EAB305943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-09-01 01:55:53,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-09-01 01:55:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-09-01 01:55:53,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-09-01 01:55:53,143 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943
datanode_3_1  | 2020-09-01 01:55:53,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-01 01:55:53,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-01 01:55:53,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-09-01 01:55:53,149 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e09bc5b-b233-4488-af55-4e1eab305943
datanode_3_1  | 2020-09-01 01:55:53,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-09-01 01:55:53,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-01 01:55:53,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-01 01:55:53,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-09-01 01:55:53,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-09-01 01:55:53,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-09-01 01:55:53,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-09-01 01:55:53,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-09-01 01:55:53,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-01 01:55:53,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-09-01 01:55:53,203 [pool-19-thread-1] INFO impl.RaftServerImpl: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943: set configuration 0: [d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null at 0
