Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
datanode_1  | Sleeping for 5 seconds
nm_1        | #
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2020-09-01 02:00:25,687 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40d04cf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-09-01 02:00:19,263 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27AD3EC74B8C,id=67e858bf-a141-4d10-bb50-a62d40861904
s3g_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        |    2 09/01/20 01:59:19 hadoop/rm@EXAMPLE.COM
scm_1       | STARTUP_MSG:   host = scm/172.25.0.9
om_1        | 2020-09-01 02:00:25,793 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@374bf34b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-4431569101509363173.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2020-09-01 02:00:19,263 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67e858bf-a141-4d10-bb50-a62d40861904@group-27AD3EC74B8C
s3g_1       | 2020-09-01 01:59:31,427 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | #
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2020-09-01 02:00:25,800 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@66f5770e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2020-09-01 02:00:23,050 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "5b645312-5540-41e7-8caf-27ad3ec74b8c"
s3g_1       | 2020-09-01 01:59:31,793 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
nm_1        | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        |    2 09/01/20 01:59:19 hadoop/rm@EXAMPLE.COM
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 2020-09-01 02:00:25,801 [Listener at om/9862] INFO server.Server: Started @13783ms
datanode_3  | uuid128 {
s3g_1       | 2020-09-01 01:59:32,197 [main] INFO util.log: Logging initialized @12723ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
om_1        | 2020-09-01 02:00:25,804 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_3  |   mostSigBits: 6585479893327299047
s3g_1       | 2020-09-01 01:59:33,266 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-09-01 01:59:33,438 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-09-01 01:59:33,465 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
om_1        | 2020-09-01 02:00:25,804 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/34ee8311b0d0a37878fe1fd2e5d8c1b91aa8cc8f ; compiled by 'runner' on 2020-09-01T01:03Z
datanode_3  |   leastSigBits: -8309379162439201908
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
s3g_1       | 2020-09-01 01:59:33,494 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | # this work for additional information regarding copyright ownership.
om_1        | 2020-09-01 02:00:25,808 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | STARTUP_MSG:   java = 11.0.7
datanode_3  | }
nm_1        | # See the License for the specific language governing permissions and
nm_1        | # limitations under the License.
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
om_1        | 2020-09-01 02:00:25,808 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | ************************************************************/
datanode_3  | .
nm_1        | 
s3g_1       | 2020-09-01 01:59:33,494 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | # (the "License"); you may not use this file except in compliance with
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2020-09-01 02:00:25,810 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2020-09-01 01:59:41,847 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-09-01 02:00:24,228 [Thread-23] INFO impl.FollowerState: 67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5158ms
nm_1        | [logging]
s3g_1       | 2020-09-01 01:59:33,497 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | # the License.  You may obtain a copy of the License at
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-09-01 02:00:25,872 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25da1dc9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-09-01 01:59:42,973 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2020-09-01 02:00:24,230 [Thread-23] INFO impl.RoleInfo: 67e858bf-a141-4d10-bb50-a62d40861904: shutdown FollowerState
nm_1        |  default = FILE:/var/log/krb5libs.log
s3g_1       | 2020-09-01 01:59:34,102 [main] INFO s3.Gateway: STARTUP_MSG: 
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | #
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-09-01 02:00:41,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-01 01:59:43,864 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-79a6cea5-ae80-4169-ac5b-940ed2afa044;layoutVersion=0
datanode_3  | 2020-09-01 02:00:24,230 [Thread-23] INFO impl.RaftServerImpl: 67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
s3g_1       | /************************************************************
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](info): closing down fd 18
om_1        | 2020-09-01 02:00:45,982 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-01 01:59:43,923 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3  | 2020-09-01 02:00:24,233 [Thread-23] INFO impl.RoleInfo: 67e858bf-a141-4d10-bb50-a62d40861904: start LeaderElection
nm_1        |  admin_server = FILE:/var/log/kadmind.log
s3g_1       | STARTUP_MSG: Starting Gateway
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2020-09-01 02:00:46,760 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
scm_1       | /************************************************************
datanode_3  | 2020-09-01 02:00:24,245 [67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-LeaderElection1] INFO impl.LeaderElection: 67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-LeaderElection1: begin an election at term 1 for -1: [67e858bf-a141-4d10-bb50-a62d40861904:172.25.0.6:9858], old=null
nm_1        | 
s3g_1       | STARTUP_MSG:   host = s3g/172.25.0.10
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
rm_1        | #
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-09-01 02:00:50,167 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.25.0.9
datanode_3  | 2020-09-01 02:00:24,246 [67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-LeaderElection1] INFO impl.RoleInfo: 67e858bf-a141-4d10-bb50-a62d40861904: shutdown LeaderElection
nm_1        | [libdefaults]
s3g_1       | STARTUP_MSG:   args = []
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2020-09-01 02:00:54,131 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | ************************************************************/
datanode_3  | 2020-09-01 02:00:24,247 [67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-LeaderElection1] INFO impl.RaftServerImpl: 67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        |  dns_canonicalize_hostname = false
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | Sep 01 01:59:20 kdc kadmind[14](info): closing down fd 18
om_1        | 2020-09-01 02:00:57,838 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-09-01 02:00:24,247 [67e858bf-a141-4d10-bb50-a62d40861904@group-EEC20EBFD613-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEC20EBFD613 with new leaderId: 67e858bf-a141-4d10-bb50-a62d40861904
nm_1        |  dns_lookup_realm = false
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
