Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-08-25 13:45:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-08-25 13:45:30 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-08-25 13:45:31 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-08-25 13:45:31 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-08-25 13:45:31 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-08-25 13:45:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-08-25 13:45:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-08-25 13:45:31 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-08-25 13:45:31 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-08-25 13:45:31 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-08-25 13:45:31 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-08-25 13:45:31 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-08-25 13:45:31 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-08-25 13:45:31 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-08-25 13:45:31 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-08-25 13:45:31 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-08-25 13:45:31 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-08-25 13:45:31 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-08-25 13:45:31 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-08-25 13:45:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5017e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-08-25 13:45:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@10ef5fa0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-08-25 13:45:33 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@505f45cc{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-13298291598946376783.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-08-25 13:45:33 INFO  AbstractConnector:330 - Started ServerConnector@69a2b3b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-08-25 13:45:33 INFO  Server:399 - Started @20924ms
recon_1  | 2020-08-25 13:45:33 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-08-25 13:45:33 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-08-25 13:45:33 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-08-25 13:45:33 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-08-25 13:45:33 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-08-25 13:45:33 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-08-25 13:45:33 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-08-25 13:45:33 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-08-25 13:45:34 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1  | 2020-08-25 13:45:34 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-08-25 13:45:34 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-08-25 13:45:34 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-08-25 13:45:34 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-08-25 13:45:34 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-08-25 13:45:34 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-08-25 13:45:34 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-08-25 13:45:34 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 51 milliseconds.
recon_1  | 2020-08-25 13:45:35 INFO  MissingContainerTask:72 - Missing Container task Thread took 237 milliseconds for processing 0 containers.
recon_1  | 2020-08-25 13:45:35 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:56114: output error
recon_1  | 2020-08-25 13:45:35 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-08-25 13:45:35 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:36002: output error
recon_1  | 2020-08-25 13:45:35 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-08-25 13:45:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f
recon_1  | 2020-08-25 13:45:36 INFO  SCMNodeManager:268 - Registered Data node : e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:36 INFO  ReconNodeManager:109 - Adding new node e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f to Node DB.
recon_1  | 2020-08-25 13:45:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/b3f52967-522d-403b-8853-aaa4ac55c5c5
recon_1  | 2020-08-25 13:45:36 INFO  SCMNodeManager:268 - Registered Data node : b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:36 INFO  ReconNodeManager:109 - Adding new node b3f52967-522d-403b-8853-aaa4ac55c5c5 to Node DB.
recon_1  | 2020-08-25 13:45:39 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a. Trying to get from SCM.
recon_1  | 2020-08-25 13:45:39 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 447cf51a-5929-4bb4-9abd-ce9ef2a62b4a, Nodes: b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}d6f6b549-ba1d-4c07-a24c-71982ad16732{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-25T13:45:36.961Z] to Recon pipeline metadata.
recon_1  | 2020-08-25 13:45:39 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 447cf51a-5929-4bb4-9abd-ce9ef2a62b4a, Nodes: b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}d6f6b549-ba1d-4c07-a24c-71982ad16732{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-25T13:45:36.961Z]
recon_1  | 2020-08-25 13:45:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a reported by b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=1140537b-0446-4942-9662-fd736530a09c. Trying to get from SCM.
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 1140537b-0446-4942-9662-fd736530a09c, Nodes: b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-25T13:45:36.946Z] to Recon pipeline metadata.
recon_1  | 2020-08-25 13:45:40 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 1140537b-0446-4942-9662-fd736530a09c, Nodes: b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-25T13:45:36.946Z]
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=1140537b-0446-4942-9662-fd736530a09c reported by b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:40 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 1140537b-0446-4942-9662-fd736530a09c, Nodes: b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b3f52967-522d-403b-8853-aaa4ac55c5c5, CreationTimestamp2020-08-25T13:45:36.946Z] moved to OPEN state
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a reported by b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=9d139f29-dc20-49a2-9d26-3c4378303799. Trying to get from SCM.
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 9d139f29-dc20-49a2-9d26-3c4378303799, Nodes: e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f, CreationTimestamp2020-08-25T13:45:36.722Z] to Recon pipeline metadata.
recon_1  | 2020-08-25 13:45:40 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 9d139f29-dc20-49a2-9d26-3c4378303799, Nodes: e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f, CreationTimestamp2020-08-25T13:45:36.722Z]
recon_1  | 2020-08-25 13:45:40 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a reported by e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:45 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a reported by b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:45 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=447cf51a-5929-4bb4-9abd-ce9ef2a62b4a reported by e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-08-25 13:45:53 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from b3f52967-522d-403b-8853-aaa4ac55c5c5{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-08-25 13:45:53 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-3C4378303799
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-3C4378303799
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:183 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-3C4378303799: start as a follower, conf=-1: [e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:172 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-3C4378303799: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-08-25 13:45:40 INFO  RoleInfo:143 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f: start FollowerState
dn3_1    | 2020-08-25 13:45:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C4378303799,id=e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-3C4378303799
dn3_1    | 2020-08-25 13:45:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "9d139f29-dc20-49a2-9d26-3c4378303799"
dn3_1    | .
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerProxy:89 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f: addNew group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] returns group-CE9EF2A62B4A:java.util.concurrent.CompletableFuture@6ff2c00b[Not completed]
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:97 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f: new RaftServerImpl for group-CE9EF2A62B4A:[b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:103 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A: ConfigurationManager, init=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a does not exist. Creating ...
dn3_1    | 2020-08-25 13:45:40 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a/in_use.lock acquired by nodename 6@1daa2115d38b
dn3_1    | 2020-08-25 13:45:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a has been successfully formatted.
dn3_1    | 2020-08-25 13:45:40 INFO  ContainerStateMachine:228 - group-CE9EF2A62B4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  SegmentedRaftLogWorker:176 - new e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cf51a-5929-4bb4-9abd-ce9ef2a62b4a
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  SegmentedRaftLogWorker:129 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:183 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A: start as a follower, conf=-1: [b3f52967-522d-403b-8853-aaa4ac55c5c5:10.9.0.11:9858, d6f6b549-ba1d-4c07-a24c-71982ad16732:10.9.0.12:9858, e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 13:45:40 INFO  RaftServerImpl:172 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-08-25 13:45:40 INFO  RoleInfo:143 - e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f: start FollowerState
dn3_1    | 2020-08-25 13:45:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE9EF2A62B4A,id=e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f
dn3_1    | 2020-08-25 13:45:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e4d546fb-2ec3-4fe0-bcce-4cd0ff59ed5f@group-CE9EF2A62B4A
om_1     | 2020-08-25 13:45:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 9af99b2d697c/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
