Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/7f36990d879da96fb3190d87b8a4deea94f1d61d ; compiled by 'runner' on 2020-12-23T01:39Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-23 01:52:00,199 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-23 01:52:01,339 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-23 01:52:01,806 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-23 01:52:02,618 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-23 01:52:02,618 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-23 01:52:03,011 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6bd12ad77cd2 ip:172.18.0.5
datanode_3  | 2020-12-23 01:52:04,441 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-23 01:52:04,443 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-23 01:52:04,466 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-23 01:52:04,491 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-23 01:52:04,723 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-23 01:52:04,900 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 01:52:04,914 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 01:52:04,929 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-23 01:52:09,791 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 01:52:10,010 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-23 01:52:10,242 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-23 01:52:10,243 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-23 01:52:10,243 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 01:52:10,243 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-23 01:52:10,258 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-23 01:52:10,786 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-23 01:52:10,835 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 01:52:10,838 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 01:52:11,243 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-23 01:52:11,296 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-23 01:52:11,375 [main] INFO util.log: Logging initialized @16492ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-23 01:52:11,608 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-23 01:52:11,614 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-23 01:52:11,623 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-23 01:52:11,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-23 01:52:11,625 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-23 01:52:11,626 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-23 01:52:11,708 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-23 01:52:11,711 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-23 01:52:11,806 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-23 01:52:11,811 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-23 01:52:11,812 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-12-23 01:52:11,835 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ec427{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-23 01:52:11,848 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b490d5e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-23 01:52:12,065 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3534651a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7800306017772604187/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-23 01:52:12,092 [main] INFO server.AbstractConnector: Started ServerConnector@1827fc4e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-23 01:52:12,098 [main] INFO server.Server: Started @17215ms
datanode_3  | 2020-12-23 01:52:12,100 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-23 01:52:12,106 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-23 01:52:12,111 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-23 01:52:12,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@518c3140] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-23 01:52:12,714 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-23 01:52:15,342 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-23 01:52:16,619 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-23 01:52:16,622 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-23 01:52:16,625 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3bc778ac-9c17-4c75-a474-e61b15c76e97 at port 9858
datanode_3  | 2020-12-23 01:52:16,702 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO impl.RaftServerProxy: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start RPC server
datanode_3  | 2020-12-23 01:52:16,934 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: 3bc778ac-9c17-4c75-a474-e61b15c76e97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-23 01:52:16,965 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 01:52:16,980 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 01:52:17,007 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-23 01:52:20,556 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 21ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=28ms
datanode_3  | 2020-12-23 01:52:21,436 [Command processor thread] INFO impl.RaftServerProxy: 3bc778ac-9c17-4c75-a474-e61b15c76e97: addNew group-B9D173F2F8DD:[3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] returns group-B9D173F2F8DD:java.util.concurrent.CompletableFuture@176e5a18[Not completed]
datanode_3  | 2020-12-23 01:52:21,534 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97: new RaftServerImpl for group-B9D173F2F8DD:[3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 01:52:21,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-23 01:52:21,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-23 01:52:21,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 01:52:21,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 01:52:21,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-23 01:52:21,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-23 01:52:21,570 [org.apache.ratis.server.JvmPauseMonitor@214fa81f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=28ms
datanode_3  | 2020-12-23 01:52:21,573 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: ConfigurationManager, init=-1: [3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-23 01:52:21,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 01:52:21,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-23 01:52:21,605 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0c877a2-41bf-4eca-87b5-b9d173f2f8dd does not exist. Creating ...
datanode_3  | 2020-12-23 01:52:21,624 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0c877a2-41bf-4eca-87b5-b9d173f2f8dd/in_use.lock acquired by nodename 6@6bd12ad77cd2
datanode_3  | 2020-12-23 01:52:21,637 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0c877a2-41bf-4eca-87b5-b9d173f2f8dd has been successfully formatted.
datanode_3  | 2020-12-23 01:52:21,653 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B9D173F2F8DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-23 01:52:21,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-23 01:52:21,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-23 01:52:21,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-23 01:52:21,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD
datanode_3  | 2020-12-23 01:52:21,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 01:52:21,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 01:52:21,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-23 01:52:21,858 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0c877a2-41bf-4eca-87b5-b9d173f2f8dd
datanode_3  | 2020-12-23 01:52:21,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-23 01:52:21,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 01:52:21,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 01:52:21,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-23 01:52:21,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-23 01:52:21,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-23 01:52:21,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-23 01:52:21,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-23 01:52:21,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-23 01:52:21,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-23 01:52:21,954 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 01:52:21,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 01:52:21,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-23 01:52:21,977 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_3  | 2020-12-23 01:52:21,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-23 01:52:21,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-23 01:52:28,238 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: change Leader from null to 168f2a71-2b77-4c78-835f-ac7fdaaf33e3 at term 1 for becomeLeader, leader elected after 5641ms
datanode_1  | 2020-12-23 01:52:28,239 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 01:52:28,239 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-23 01:52:28,240 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA
datanode_1  | 2020-12-23 01:52:28,241 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 01:52:28,242 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 01:52:28,264 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 01:52:28,264 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 01:52:28,265 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-23 01:52:28,281 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: start 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderState
datanode_1  | 2020-12-23 01:52:28,289 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 01:52:28,292 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ba5664-699c-4c49-9e0d-f0e2e2045fda/current/log_inprogress_0
datanode_1  | 2020-12-23 01:52:28,295 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: set configuration 0: [168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-23 01:52:21,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-23 01:52:21,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-23 01:52:22,079 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD
datanode_3  | 2020-12-23 01:52:22,082 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD
datanode_3  | 2020-12-23 01:52:22,091 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: start as a follower, conf=-1: [3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_3  | 2020-12-23 01:52:22,091 [grpc-default-executor-0] INFO impl.RaftServerProxy: 3bc778ac-9c17-4c75-a474-e61b15c76e97: addNew group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:] returns group-4144E111A4E5:java.util.concurrent.CompletableFuture@2edb250d[Not completed]
datanode_3  | 2020-12-23 01:52:22,102 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-23 01:52:22,103 [pool-19-thread-1] INFO impl.RoleInfo: 3bc778ac-9c17-4c75-a474-e61b15c76e97: start 3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD-FollowerState
datanode_3  | 2020-12-23 01:52:22,121 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9D173F2F8DD,id=3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_3  | 2020-12-23 01:52:22,122 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3bc778ac-9c17-4c75-a474-e61b15c76e97@group-B9D173F2F8DD
datanode_3  | 2020-12-23 01:52:22,162 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c0c877a2-41bf-4eca-87b5-b9d173f2f8dd.
datanode_3  | 2020-12-23 01:52:22,164 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=54c8546f-26ae-4932-a401-4144e111a4e5
datanode_3  | java.io.IOException: 3bc778ac-9c17-4c75-a474-e61b15c76e97: Failed to add group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:754)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:498)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: 3bc778ac-9c17-4c75-a474-e61b15c76e97: Failed to add group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:87)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:413)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:397)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:381)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:752)
datanode_3  | 	... 4 more
datanode_3  | 2020-12-23 01:52:22,173 [pool-19-thread-1] INFO impl.RaftServerImpl: 3bc778ac-9c17-4c75-a474-e61b15c76e97: new RaftServerImpl for group-4144E111A4E5:[71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-23 01:52:22,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
