Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-12-11 02:06:15,560 [pool-19-thread-1] INFO impl.RaftServerImpl: fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-12-11 02:06:15,562 [pool-19-thread-1] INFO impl.RoleInfo: fc03658a-2423-4a35-9187-01106145d8e1: start fc03658a-2423-4a35-9187-01106145d8e1@group-CA0C860B6111-FollowerState
datanode_1_1  | 2020-12-11 02:06:15,611 [org.apache.ratis.server.JvmPauseMonitor@2005f6e7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 23ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-11 02:06:19,837 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fbabdef1-388b-41e1-8b42-c5f3e8484ffa
datanode_6_1  | 2020-12-11 02:06:20,203 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-11 02:06:20,547 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DCBFA3945B7A->651a878f-d097-4dd8-8e4a-b56c82652e2e
datanode_6_1  | 2020-12-11 02:06:20,707 [org.apache.ratis.server.JvmPauseMonitor@2202dfc6-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-11 02:06:21,076 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee8af8ab-eb20-48c8-a40f-79074a925ff2.
datanode_6_1  | 2020-12-11 02:06:21,079 [pool-19-thread-1] INFO impl.RaftServerImpl: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: new RaftServerImpl for group-E10F52B91E12:[fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-12-11 02:06:21,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-12-11 02:06:21,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-12-11 02:06:21,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2020-12-11 02:06:21,101 [Command processor thread] INFO impl.RaftServerProxy: fbabdef1-388b-41e1-8b42-c5f3e8484ffa: addNew group-E10F52B91E12:[fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858] returns group-E10F52B91E12:java.util.concurrent.CompletableFuture@4d1aeeeb[Not completed]
datanode_6_1  | 2020-12-11 02:06:21,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2020-12-11 02:06:21,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-12-11 02:06:21,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-12-11 02:06:21,102 [pool-19-thread-1] INFO impl.RaftServerImpl: fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12: ConfigurationManager, init=-1: [fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-12-11 02:06:21,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-12-11 02:06:21,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-12-11 02:06:21,107 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3f99c72-5889-487b-be4d-e10f52b91e12 does not exist. Creating ...
datanode_6_1  | 2020-12-11 02:06:21,115 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3f99c72-5889-487b-be4d-e10f52b91e12/in_use.lock acquired by nodename 6@6c00d24dcccf
datanode_6_1  | 2020-12-11 02:06:21,131 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3f99c72-5889-487b-be4d-e10f52b91e12 has been successfully formatted.
datanode_6_1  | 2020-12-11 02:06:21,131 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E10F52B91E12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-12-11 02:06:21,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-12-11 02:06:21,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-12-11 02:06:21,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-12-11 02:06:21,154 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12
datanode_6_1  | 2020-12-11 02:06:21,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-11 02:06:21,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:21,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-12-11 02:06:21,161 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3f99c72-5889-487b-be4d-e10f52b91e12
datanode_6_1  | 2020-12-11 02:06:21,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-12-11 02:06:21,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-12-11 02:06:21,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:21,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-12-11 02:06:21,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-12-11 02:06:21,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-12-11 02:06:21,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-12-11 02:06:21,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-12-11 02:06:21,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-12-11 02:06:21,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-12-11 02:06:21,199 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-12-11 02:06:21,209 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-12-11 02:06:21,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-12-11 02:06:21,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-12-11 02:06:21,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-12-11 02:06:21,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-12-11 02:06:21,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-12-11 02:06:21,215 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fbabdef1-388b-41e1-8b42-c5f3e8484ffa@group-E10F52B91E12
datanode_2_1  | 2020-12-11 02:06:17,514 [org.apache.ratis.server.JvmPauseMonitor@2473295d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 21ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=189ms
datanode_2_1  | 2020-12-11 02:06:17,661 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AAB7D93D4A16->fbabdef1-388b-41e1-8b42-c5f3e8484ffa
datanode_2_1  | 2020-12-11 02:06:18,516 [org.apache.ratis.server.JvmPauseMonitor@2473295d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=189ms
datanode_2_1  | 2020-12-11 02:06:20,009 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.07033748-14e9-4bb8-b3ce-da10d8e2dad1
datanode_2_1  | 2020-12-11 02:06:20,522 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-385C7BDBF3B0->651a878f-d097-4dd8-8e4a-b56c82652e2e
datanode_2_1  | 2020-12-11 02:06:21,025 [org.apache.ratis.server.JvmPauseMonitor@2473295d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=3 time=309ms
datanode_2_1  | 2020-12-11 02:06:21,086 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee8af8ab-eb20-48c8-a40f-79074a925ff2.
datanode_2_1  | 2020-12-11 02:06:21,092 [pool-19-thread-1] INFO impl.RaftServerImpl: 07033748-14e9-4bb8-b3ce-da10d8e2dad1: new RaftServerImpl for group-5360772EEEE4:[07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-11 02:06:21,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-11 02:06:21,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-11 02:06:21,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-11 02:06:21,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-11 02:06:21,102 [Command processor thread] INFO impl.RaftServerProxy: 07033748-14e9-4bb8-b3ce-da10d8e2dad1: addNew group-5360772EEEE4:[07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858] returns group-5360772EEEE4:java.util.concurrent.CompletableFuture@5dbcd8e7[Not completed]
datanode_2_1  | 2020-12-11 02:06:21,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-11 02:06:21,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-11 02:06:21,111 [pool-19-thread-1] INFO impl.RaftServerImpl: 07033748-14e9-4bb8-b3ce-da10d8e2dad1@group-5360772EEEE4: ConfigurationManager, init=-1: [07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-11 02:06:21,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-11 02:06:21,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-11 02:06:21,123 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bc30bb6-e88a-40bd-9f36-5360772eeee4 does not exist. Creating ...
datanode_2_1  | 2020-12-11 02:06:21,129 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bc30bb6-e88a-40bd-9f36-5360772eeee4/in_use.lock acquired by nodename 6@85ff492be1a0
datanode_2_1  | 2020-12-11 02:06:21,133 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bc30bb6-e88a-40bd-9f36-5360772eeee4 has been successfully formatted.
datanode_2_1  | 2020-12-11 02:06:21,135 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5360772EEEE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-11 02:06:21,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-12-11 02:06:21,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-12-11 02:06:21,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-12-11 02:06:21,154 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.07033748-14e9-4bb8-b3ce-da10d8e2dad1@group-5360772EEEE4
datanode_2_1  | 2020-12-11 02:06:21,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-11 02:06:21,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-11 02:06:21,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-12-11 02:06:21,184 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07033748-14e9-4bb8-b3ce-da10d8e2dad1@group-5360772EEEE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bc30bb6-e88a-40bd-9f36-5360772eeee4
datanode_2_1  | 2020-12-11 02:06:21,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-12-11 02:06:21,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-11 02:06:21,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-11 02:06:21,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-12-11 02:06:21,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-12-11 02:06:21,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-12-11 02:06:21,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-12-11 02:06:21,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-12-11 02:06:21,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-12-11 02:06:21,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-11 02:06:21,203 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 07033748-14e9-4bb8-b3ce-da10d8e2dad1@group-5360772EEEE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-11 02:06:21,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 07033748-14e9-4bb8-b3ce-da10d8e2dad1@group-5360772EEEE4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-11 02:06:21,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-11 02:06:21,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-11 02:06:21,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-11 02:06:21,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-12-11 02:06:16,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-11 02:06:16,478 [pool-19-thread-1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2: ConfigurationManager, init=-1: [fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858, 07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858, 651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-11 02:06:16,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-11 02:06:16,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-11 02:06:16,491 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2 does not exist. Creating ...
datanode_4_1  | 2020-12-11 02:06:16,499 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2/in_use.lock acquired by nodename 7@4afad54d558b
datanode_4_1  | 2020-12-11 02:06:16,512 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2 has been successfully formatted.
datanode_4_1  | 2020-12-11 02:06:16,517 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode_4_1  | 2020-12-11 02:06:16,528 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-79074A925FF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-12-11 02:06:16,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-12-11 02:06:16,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-12-11 02:06:16,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-12-11 02:06:16,555 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2
datanode_4_1  | 2020-12-11 02:06:16,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-12-11 02:06:16,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-11 02:06:16,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-11 02:06:16,577 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee8af8ab-eb20-48c8-a40f-79074a925ff2
datanode_4_1  | 2020-12-11 02:06:16,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-12-11 02:06:16,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-12-11 02:06:16,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-11 02:06:16,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-12-11 02:06:16,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-12-11 02:06:16,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-12-11 02:06:16,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-12-11 02:06:16,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-12-11 02:06:16,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-12-11 02:06:16,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-12-11 02:06:16,608 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-11 02:06:16,608 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-12-11 02:06:16,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-12-11 02:06:16,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-12-11 02:06:16,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-12-11 02:06:16,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-12-11 02:06:16,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-12-11 02:06:16,614 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2
datanode_4_1  | 2020-12-11 02:06:16,619 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2
datanode_4_1  | 2020-12-11 02:06:16,635 [pool-19-thread-1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2: start as a follower, conf=-1: [fbabdef1-388b-41e1-8b42-c5f3e8484ffa|rpc:10.5.0.9:9858, 07033748-14e9-4bb8-b3ce-da10d8e2dad1|rpc:10.5.0.5:9858, 651a878f-d097-4dd8-8e4a-b56c82652e2e|rpc:10.5.0.7:9858], old=null
datanode_4_1  | 2020-12-11 02:06:16,640 [pool-19-thread-1] INFO impl.RaftServerImpl: 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-12-11 02:06:16,647 [pool-19-thread-1] INFO impl.RoleInfo: 651a878f-d097-4dd8-8e4a-b56c82652e2e: start 651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2-FollowerState
datanode_4_1  | 2020-12-11 02:06:16,679 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79074A925FF2,id=651a878f-d097-4dd8-8e4a-b56c82652e2e
datanode_4_1  | 2020-12-11 02:06:16,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.651a878f-d097-4dd8-8e4a-b56c82652e2e@group-79074A925FF2
datanode_4_1  | 2020-12-11 02:06:17,019 [org.apache.ratis.server.JvmPauseMonitor@517b1afb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode_4_1  | 2020-12-11 02:06:17,020 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3F68AFE59DDF->fbabdef1-388b-41e1-8b42-c5f3e8484ffa
