Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn1_1    | 2020-12-11 02:29:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e927a432-7d30-4eab-9c57-07bc74eb3997: Failed to add group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e927a432-7d30-4eab-9c57-07bc74eb3997: Failed to add group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-12-11 02:29:39 WARN  CreatePipelineCommandHandler:106 - Add group failed for f50c55c5-6776-4b64-8cb9-bd5a75d26a9a{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: f50c55c5-6776-4b64-8cb9-bd5a75d26a9a: Failed to add group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-12-11 02:29:39 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "915fef40-6db3-4e2c-8eb3-e4b11790d590"
dn3_1    | .
dn3_1    | 2020-12-11 02:29:40 INFO  FollowerState:108 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5091ms
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:121 - e927a432-7d30-4eab-9c57-07bc74eb3997: shutdown FollowerState
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:172 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:143 - e927a432-7d30-4eab-9c57-07bc74eb3997: start LeaderElection
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42286 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-12-11 02:29:25 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 8cbe53844264/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:54818 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:54818 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-12-11 02:29:31 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-12-11 02:29:31 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-12-11 02:29:31 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 50607d05-dbe3-476f-a8ca-cda3416766f8 at port 9858
dn2_1    | 2020-12-11 02:29:31 INFO  RaftServerProxy:299 - 50607d05-dbe3-476f-a8ca-cda3416766f8: start RPC server
dn2_1    | 2020-12-11 02:29:31 INFO  GrpcService:158 - 50607d05-dbe3-476f-a8ca-cda3416766f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerProxy:89 - 50607d05-dbe3-476f-a8ca-cda3416766f8: addNew group-4A9003E01997:[50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858] returns group-4A9003E01997:java.util.concurrent.CompletableFuture@382af2c9[Not completed]
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:97 - 50607d05-dbe3-476f-a8ca-cda3416766f8: new RaftServerImpl for group-4A9003E01997:[50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  LeaderElection:206 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0-LeaderElection1: begin an election at term 1 for -1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858], old=null
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:134 - e927a432-7d30-4eab-9c57-07bc74eb3997: shutdown LeaderElection
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:172 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-12-11 02:29:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E649B78A07B0 with new leaderId: e927a432-7d30-4eab-9c57-07bc74eb3997
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:255 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0: change Leader from null to e927a432-7d30-4eab-9c57-07bc74eb3997 at term 1 for becomeLeader, leader elected after 5520ms
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:143 - e927a432-7d30-4eab-9c57-07bc74eb3997: start LeaderState
dn3_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:391 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:356 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0: set configuration 0: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-12-11 02:29:40 INFO  FollowerState:108 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:121 - e927a432-7d30-4eab-9c57-07bc74eb3997: shutdown FollowerState
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:172 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:143 - e927a432-7d30-4eab-9c57-07bc74eb3997: start LeaderElection
dn3_1    | 2020-12-11 02:29:40 INFO  LeaderElection:206 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-LeaderElection2: begin an election at term 1 for -1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null
dn3_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:583 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E649B78A07B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ffd4706-2840-4531-94d6-e649b78a07b0/current/log_inprogress_0
dn3_1    | 2020-12-11 02:29:40 INFO  LeaderElection:61 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-LeaderElection2: Election PASSED; received 1 response(s) [e927a432-7d30-4eab-9c57-07bc74eb3997<-50607d05-dbe3-476f-a8ca-cda3416766f8#0:OK-t1] and 0 exception(s); e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590:t1, leader=null, voted=e927a432-7d30-4eab-9c57-07bc74eb3997, raftlog=e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:134 - e927a432-7d30-4eab-9c57-07bc74eb3997: shutdown LeaderElection
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:172 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-12-11 02:29:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E4B11790D590 with new leaderId: e927a432-7d30-4eab-9c57-07bc74eb3997
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:255 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: change Leader from null to e927a432-7d30-4eab-9c57-07bc74eb3997 at term 1 for becomeLeader, leader elected after 5231ms
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-12-11 02:29:40 INFO  RoleInfo:143 - e927a432-7d30-4eab-9c57-07bc74eb3997: start LeaderState
dn3_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:391 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:583 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590/current/log_inprogress_0
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1    | 2020-12-11 02:29:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-12-11 02:29:04 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-11 02:29:04 INFO  log:169 - Logging initialized @7153ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-11 02:29:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-11 02:29:05 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-11 02:29:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-11 02:29:05 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-11 02:29:05 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-11 02:29:05 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-11 02:29:06 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-12-11 02:29:06 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-12-11 02:29:06 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-12-11 02:29:06 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-11 02:29:06 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-12-11 02:29:06 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-12-11 02:29:06 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-11 02:29:06 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 11, 2020 2:29:23 AM org.glassfish.jersey.internal.Errors logErrors
