Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-07-17 01:25:44,632 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57750
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:284)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:403)
om1_1        | 2022-07-17 01:28:50,247 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:50,252 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:50,849 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
scm3.org_1   | 2022-07-17 01:19:08,336 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm3.org_1   | 2022-07-17 01:19:08,700 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2022-07-17 01:19:08,701 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3.org_1   | 2022-07-17 01:19:08,703 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm3.org_1   | 2022-07-17 01:19:08,781 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2022-07-17 01:25:44,659 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59544
scm2.org_1   | 2022-07-17 01:25:44,713 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50096
scm3.org_1   | 2022-07-17 01:19:08,813 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e492199{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:563)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:577)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:494)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:468)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:521)
om1_1        | 2022-07-17 01:28:50,861 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:50,864 [IPC Server handler 61 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
scm3.org_1   | 2022-07-17 01:19:08,816 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9da8b97{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2022-07-17 01:18:41,641 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: aa846146-409e-47d1-80ee-0c4f79b54a54
scm1.org_1   | 2022-07-17 01:18:41,977 [9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 2022-07-17 01:25:44,741 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-17 01:19:09,622 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 2022-07-17 01:28:50,886 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-1571774815/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-9041158756
om1_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-9041158756key: ozone-test-1571774815/multipartKey5
scm3.org_1   | 2022-07-17 01:19:09,682 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35e79be0{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-4183071335650737876/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:253)
scm1.org_1   | 2022-07-17 01:18:50,478 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:58814
scm1.org_1   | 2022-07-17 01:18:50,515 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm2.org_1   | 2022-07-17 01:25:44,773 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:25:44,789 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor31.invoke(Unknown Source)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm1.org_1   | 2022-07-17 01:18:54,764 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:36106
scm1.org_1   | 2022-07-17 01:18:54,938 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2.org_1   | 2022-07-17 01:26:14,627 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59660
scm2.org_1   | 2022-07-17 01:26:14,653 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57850
scm2.org_1   | 2022-07-17 01:26:14,683 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-17 01:19:09,765 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@63a9ab7d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2022-07-17 01:19:09,769 [Listener at 0.0.0.0/9860] INFO server.Server: Started @27443ms
scm3.org_1   | 2022-07-17 01:19:09,774 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2022-07-17 01:19:09,825 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2022-07-17 01:26:14,706 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:26:14,724 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50218
scm1.org_1   | 2022-07-17 01:18:54,952 [IPC Server handler 92 on default port 9863] INFO ha.SCMRatisServerImpl: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2: Submitting SetConfiguration request to Ratis server with new SCM peers list: [bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, aa846146-409e-47d1-80ee-0c4f79b54a54|rpc:scm3.org:9894|priority:0]
scm1.org_1   | 2022-07-17 01:18:54,955 [IPC Server handler 92 on default port 9863] INFO server.RaftServer$Division: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E: receive setConfiguration SetConfigurationRequest:client-4B0B0A1587B5->9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E, cid=2, seq=0, RW, null, peers:[bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, aa846146-409e-47d1-80ee-0c4f79b54a54|rpc:scm3.org:9894|priority:0]
scm1.org_1   | 2022-07-17 01:18:54,956 [IPC Server handler 92 on default port 9863] INFO server.RaftServer$Division: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-4B0B0A1587B5->9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E, cid=2, seq=0, RW, null, peers:[bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, aa846146-409e-47d1-80ee-0c4f79b54a54|rpc:scm3.org:9894|priority:0]
scm1.org_1   | 2022-07-17 01:18:54,956 [IPC Server handler 92 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2022-07-17 01:18:54,960 [IPC Server handler 92 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-07-17 01:18:54,960 [IPC Server handler 92 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2022-07-17 01:18:54,976 [IPC Server handler 92 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2022-07-17 01:18:54,976 [IPC Server handler 92 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2022-07-17 01:18:54,976 [IPC Server handler 92 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-07-17 01:18:54,990 [9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm3.org_1   | 2022-07-17 01:19:09,827 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3.org_1   | 2022-07-17 01:19:20,511 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
om1_1        | 2022-07-17 01:28:51,501 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
scm2.org_1   | 2022-07-17 01:26:14,773 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-17 01:26:44,593 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58090
scm2.org_1   | 2022-07-17 01:26:44,624 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59888
scm1.org_1   | 2022-07-17 01:18:55,004 [9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-GrpcLogAppender: send 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2->aa846146-409e-47d1-80ee-0c4f79b54a54#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-07-17 01:19:22,477 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-17 01:19:22,812 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om1_1        | 2022-07-17 01:28:51,503 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:51,506 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 313fdff9635e043a3f723e83f8c8c19bd9ed395e63f28224552a388aa9aa9da8
om1_1        | 2022-07-17 01:28:51,516 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-9041158756, Key:ozone-test-0780973443/multipartKey. 
om1_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
scm1.org_1   | 2022-07-17 01:18:57,492 [grpc-default-executor-2] INFO server.GrpcLogAppender: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-InstallSnapshotResponseHandler: received the first reply 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2<-aa846146-409e-47d1-80ee-0c4f79b54a54#0:FAIL-t0,ALREADY_INSTALLED
scm3.org_1   | 2022-07-17 01:19:28,682 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-17 01:19:34,270 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-17 01:19:35,073 [aa846146-409e-47d1-80ee-0c4f79b54a54@group-D2116ADC529E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
om1_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:758)
scm1.org_1   | 2022-07-17 01:18:57,496 [grpc-default-executor-2] INFO server.GrpcLogAppender: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2022-07-17 01:18:57,496 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-07-17 01:18:57,522 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-07-17 01:18:57,522 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2022-07-17 01:18:57,522 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54 acknowledged installing snapshot
scm1.org_1   | 2022-07-17 01:18:57,522 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2022-07-17 01:18:57,620 [9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E-LeaderStateImpl] INFO server.RaftServer$Division: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E: set configuration 13: [aa846146-409e-47d1-80ee-0c4f79b54a54|rpc:scm3.org:9894|priority:0, bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2022-07-17 01:18:57,677 [9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E-LeaderStateImpl] INFO server.RaftServer$Division: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E: set configuration 15: [aa846146-409e-47d1-80ee-0c4f79b54a54|rpc:scm3.org:9894|priority:0, bfa55a53-85f6-4fbc-83db-57a377c63c13|rpc:scm2.org:9894|priority:0, 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-07-17 01:18:57,738 [IPC Server handler 92 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: aa846146-409e-47d1-80ee-0c4f79b54a54.
scm1.org_1   | 2022-07-17 01:18:57,786 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateUnconditionally 17 -> 0
scm1.org_1   | 2022-07-17 01:18:57,877 [grpc-default-executor-2] INFO leader.FollowerInfo: 9fad1bf5-7d85-4c1a-b661-75e7796b9cf2@group-D2116ADC529E->aa846146-409e-47d1-80ee-0c4f79b54a54: nextIndex: updateUnconditionally 17 -> 0
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
scm3.org_1   | 2022-07-17 01:19:47,575 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:39246
scm3.org_1   | 2022-07-17 01:19:47,624 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-17 01:19:48,561 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49258
scm3.org_1   | 2022-07-17 01:19:48,624 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
