Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2022-04-27 01:30:45,190 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-931F52BF3B5D with new leaderId: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44
datanode_3  | 2022-04-27 01:30:45,192 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D: change Leader from null to 4d2e16ab-f8f2-40ae-87da-04141e1eaf44 at term 1 for becomeLeader, leader elected after 5053ms
datanode_3  | 2022-04-27 01:30:45,197 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-27 01:30:45,209 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-27 01:30:45,210 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-04-27 01:30:45,225 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-27 01:30:45,225 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-27 01:30:45,225 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-27 01:30:45,234 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-04-27 01:29:14,325 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f/in_use.lock acquired by nodename 86@scm
scm_1       | 2022-04-27 01:29:14,362 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f has been successfully formatted.
scm_1       | 2022-04-27 01:29:14,386 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-04-27 01:29:14,395 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-04-27 01:29:14,425 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-04-27 01:29:14,432 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-27 01:29:14,465 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-04-27 01:29:14,844 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-27 01:29:14,878 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-04-27 01:29:14,880 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-04-27 01:29:14,902 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/8173432d-8d02-44b2-a56a-ae316ae75b4f
scm_1       | 2022-04-27 01:29:14,902 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-27 01:29:14,903 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-04-27 01:29:14,908 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-04-27 01:29:14,912 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-04-27 01:29:14,913 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-04-27 01:29:14,914 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-04-27 01:29:14,914 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-04-27 01:29:14,916 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-04-27 01:29:14,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-04-27 01:29:14,964 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-04-27 01:29:14,992 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-04-27 01:29:15,012 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-04-27 01:29:15,026 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2022-04-27 01:34:48 INFO  ContainerImpl:2188 - Container container_1651022938366_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:34:48 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0001_01_000005
nm_1        | 2022-04-27 01:34:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0001	CONTAINERID=container_1651022938366_0001_01_000005
nm_1        | 2022-04-27 01:34:48 INFO  ContainerImpl:2188 - Container container_1651022938366_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2022-04-27 01:30:45,236 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-27 01:30:45,247 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO impl.RoleInfo: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44: start 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderStateImpl
datanode_3  | 2022-04-27 01:30:45,278 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-27 01:30:45,286 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41179b8d-cf1e-46e0-a132-931f52bf3b5d/current/log_inprogress_0
datanode_3  | 2022-04-27 01:30:45,299 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D-LeaderElection3] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-931F52BF3B5D: set configuration 0: [4d2e16ab-f8f2-40ae-87da-04141e1eaf44|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-04-27 01:30:46,985 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState] INFO impl.FollowerState: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016874576ns, electionTimeout:5015ms
datanode_3  | 2022-04-27 01:30:46,985 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState] INFO impl.RoleInfo: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44: shutdown 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState
datanode_3  | 2022-04-27 01:30:46,985 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2022-04-27 01:30:46,986 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-27 01:30:46,986 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-FollowerState] INFO impl.RoleInfo: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44: start 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4
datanode_3  | 2022-04-27 01:30:46,989 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.LeaderElection: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for -1: [bc75b90e-3edc-4917-954d-32907711437c|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0, 4d2e16ab-f8f2-40ae-87da-04141e1eaf44|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:|priority:1, fa1e310d-1ade-4215-a047-c4cdf4bf5ba0|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-27 01:30:47,022 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.LeaderElection: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
nm_1        | 2022-04-27 01:34:48 INFO  ApplicationImpl:512 - Removing container_1651022938366_0001_01_000005 from application application_1651022938366_0001
nm_1        | 2022-04-27 01:34:48 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0001_01_000005
nm_1        | 2022-04-27 01:34:48 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0001_01_000005 for log-aggregation
nm_1        | 2022-04-27 01:34:48 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0001
nm_1        | 2022-04-27 01:34:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000005/launch_container.sh
nm_1        | 2022-04-27 01:34:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000005/container_tokens
nm_1        | 2022-04-27 01:34:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000005/sysfs
nm_1        | 2022-04-27 01:34:48 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000005/sysfs]
nm_1        | 2022-04-27 01:34:50 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1651022938366_0001_01_000005]
nm_1        | 2022-04-27 01:34:55 INFO  ContainerLaunch:687 - Container container_1651022938366_0001_01_000001 succeeded 
nm_1        | 2022-04-27 01:34:55 INFO  ContainerImpl:2188 - Container container_1651022938366_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-04-27 01:34:55 INFO  ContainerCleanup:89 - Cleaning up container container_1651022938366_0001_01_000001
nm_1        | 2022-04-27 01:34:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1651022938366_0001	CONTAINERID=container_1651022938366_0001_01_000001
nm_1        | 2022-04-27 01:34:55 INFO  ContainerImpl:2188 - Container container_1651022938366_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-04-27 01:34:55 INFO  ApplicationImpl:512 - Removing container_1651022938366_0001_01_000001 from application application_1651022938366_0001
nm_1        | 2022-04-27 01:34:55 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1651022938366_0001_01_000001
nm_1        | 2022-04-27 01:34:55 INFO  AppLogAggregatorImpl:571 - Considering container container_1651022938366_0001_01_000001 for log-aggregation
nm_1        | 2022-04-27 01:34:55 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1651022938366_0001
nm_1        | 2022-04-27 01:34:55 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000001/launch_container.sh
nm_1        | 2022-04-27 01:34:55 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000001/container_tokens
nm_1        | 2022-04-27 01:34:55 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000001/sysfs
nm_1        | 2022-04-27 01:34:55 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1651022938366_0001/container_1651022938366_0001_01_000001/sysfs]
nm_1        | 2022-04-27 01:34:55 INFO  Server:2061 - Auth successful for appattempt_1651022938366_0001_000001 (auth:SIMPLE) from 172.22.0.9:44766
nm_1        | 2022-04-27 01:34:56 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1651022938366_0001_01_000001
nm_1        | 2022-04-27 01:34:56 INFO  NMAuditLogger:94 - USER=appattempt_1651022938366_0001_000001	IP=172.22.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1651022938366_0001	CONTAINERID=container_1651022938366_0001_01_000001
nm_1        | 2022-04-27 01:34:56 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1651022938366_0001_01_000001]
nm_1        | 2022-04-27 01:34:56 INFO  ApplicationImpl:655 - Application application_1651022938366_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2022-04-27 01:34:56 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1651022938366_0001
nm_1        | 2022-04-27 01:34:56 INFO  ApplicationImpl:655 - Application application_1651022938366_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2022-04-27 01:38:59,312 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6475,entriesCount=1,lastEntry=(t:1, i:97)
datanode_2  | 2022-04-27 01:38:59,333 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6476,entriesCount=1,lastEntry=(t:1, i:98)
datanode_2  | 2022-04-27 01:39:01,992 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6724,entriesCount=1,lastEntry=(t:1, i:99)
datanode_2  | 2022-04-27 01:39:02,012 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6725,entriesCount=1,lastEntry=(t:1, i:100)
datanode_2  | 2022-04-27 01:39:02,013 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6726,entriesCount=1,lastEntry=(t:1, i:101)
datanode_2  | 2022-04-27 01:39:02,034 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6730,entriesCount=1,lastEntry=(t:1, i:102)
datanode_2  | 2022-04-27 01:39:04,675 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6978,entriesCount=1,lastEntry=(t:1, i:103)
datanode_2  | 2022-04-27 01:39:04,692 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6979,entriesCount=1,lastEntry=(t:1, i:104)
datanode_2  | 2022-04-27 01:39:04,708 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6980,entriesCount=1,lastEntry=(t:1, i:105)
datanode_2  | 2022-04-27 01:39:04,730 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6982,entriesCount=1,lastEntry=(t:1, i:106)
datanode_3  | 2022-04-27 01:30:47,022 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44<-fa1e310d-1ade-4215-a047-c4cdf4bf5ba0#0:OK-t5
datanode_3  | 2022-04-27 01:30:47,023 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.LeaderElection: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2022-04-27 01:30:47,023 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO impl.RoleInfo: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44: shutdown 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4
datanode_3  | 2022-04-27 01:30:47,023 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2022-04-27 01:30:47,023 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F99A34975820 with new leaderId: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44
datanode_3  | 2022-04-27 01:30:47,024 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServer$Division: 4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820: change Leader from null to 4d2e16ab-f8f2-40ae-87da-04141e1eaf44 at term 5 for becomeLeader, leader elected after 25274ms
datanode_3  | 2022-04-27 01:30:47,025 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-27 01:30:47,026 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-27 01:30:47,055 [4d2e16ab-f8f2-40ae-87da-04141e1eaf44@group-F99A34975820-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2022-04-27 01:29:15,027 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-04-27 01:29:15,042 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-04-27 01:29:15,052 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-04-27 01:29:15,054 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-04-27 01:29:15,054 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-04-27 01:29:15,268 [main] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: start as a follower, conf=-1: [ad2e5b15-eca2-4faa-b848-9de6173a29d1|rpc:scm:9894|priority:0], old=null
scm_1       | 2022-04-27 01:29:15,276 [main] INFO server.RaftServer$Division: ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-04-27 01:29:15,278 [main] INFO impl.RoleInfo: ad2e5b15-eca2-4faa-b848-9de6173a29d1: start ad2e5b15-eca2-4faa-b848-9de6173a29d1@group-AE316AE75B4F-FollowerState
scm_1       | 2022-04-27 01:29:15,289 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE316AE75B4F,id=ad2e5b15-eca2-4faa-b848-9de6173a29d1
scm_1       | 2022-04-27 01:29:15,309 [main] INFO server.RaftServer: ad2e5b15-eca2-4faa-b848-9de6173a29d1: start RPC server
scm_1       | 2022-04-27 01:29:15,586 [main] INFO server.GrpcService: ad2e5b15-eca2-4faa-b848-9de6173a29d1: GrpcService started, listening on 9894
datanode_2  | 2022-04-27 01:39:18,649 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7232,entriesCount=1,lastEntry=(t:1, i:107)
datanode_2  | 2022-04-27 01:39:18,656 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7233,entriesCount=1,lastEntry=(t:1, i:108)
datanode_2  | 2022-04-27 01:39:18,660 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7234,entriesCount=1,lastEntry=(t:1, i:109)
datanode_2  | 2022-04-27 01:39:18,675 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7236,entriesCount=1,lastEntry=(t:1, i:110)
datanode_2  | 2022-04-27 01:39:21,226 [java.util.concurrent.ThreadPoolExecutor$Worker@26cb6126[State = -1, empty queue]] WARN server.GrpcLogAppender: bc75b90e-3edc-4917-954d-32907711437c@group-109F6854923C->4d2e16ab-f8f2-40ae-87da-04141e1eaf44-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7488,entriesCount=1,lastEntry=(t:1, i:111)
