Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-11-27 12:39:03,981 [grpc-default-executor-0] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: start dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState
datanode_5_1  | 2022-11-27 12:39:03,982 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-11-27 12:39:03,983 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-11-27 12:39:03,984 [grpc-default-executor-0] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9 replies to ELECTION vote request: de1506f1-f5ae-4061-add2-157b1cb522e1<-dfb5aaa2-941d-4033-9346-2e54beb5326e#0:FAIL-t1. Peer's state: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9:t1, leader=null, voted=null, raftlog=Memoized:dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7c316cb9-36b0-4714-a4ff-87036ddccd3f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, de1506f1-f5ae-4061-add2-157b1cb522e1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-27 12:39:05,788 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState] INFO impl.FollowerState: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072305238ns, electionTimeout:5046ms
datanode_5_1  | 2022-11-27 12:39:05,789 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: shutdown dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState
datanode_5_1  | 2022-11-27 12:39:05,789 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2022-11-27 12:39:05,795 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-11-27 12:39:05,795 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-FollowerState] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: start dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1
datanode_5_1  | 2022-11-27 12:39:05,813 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO impl.LeaderElection: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-27 12:39:05,815 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO impl.LeaderElection: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2022-11-27 12:39:05,817 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: shutdown dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1
datanode_5_1  | 2022-11-27 12:39:05,817 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1       | 2022-11-27 12:38:29,245 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:52034: output error
recon_1       | 2022-11-27 12:38:29,243 [IPC Server handler 13 on default port 9891] WARN ipc.Server: IPC Server handler 13 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:35116: output error
recon_1       | 2022-11-27 12:38:29,243 [IPC Server handler 14 on default port 9891] WARN ipc.Server: IPC Server handler 14 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.5:60080: output error
recon_1       | 2022-11-27 12:38:29,243 [IPC Server handler 15 on default port 9891] WARN ipc.Server: IPC Server handler 15 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:40230: output error
recon_1       | 2022-11-27 12:38:29,292 [IPC Server handler 23 on default port 9891] INFO ipc.Server: IPC Server handler 23 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-27 12:38:29,297 [IPC Server handler 22 on default port 9891] INFO ipc.Server: IPC Server handler 22 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-27 12:38:29,301 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-27 12:38:29,305 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-11-27 12:38:29,305 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
datanode_5_1  | 2022-11-27 12:39:05,818 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59EC91CA1AF1 with new leaderId: dfb5aaa2-941d-4033-9346-2e54beb5326e
datanode_5_1  | 2022-11-27 12:39:05,820 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1: change Leader from null to dfb5aaa2-941d-4033-9346-2e54beb5326e at term 1 for becomeLeader, leader elected after 5138ms
datanode_5_1  | 2022-11-27 12:39:05,846 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-11-27 12:39:05,856 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-11-27 12:39:05,857 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-11-27 12:39:05,866 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-11-27 12:39:05,866 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-11-27 12:39:05,867 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-11-27 12:39:05,878 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-11-27 12:39:05,885 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-11-27 12:39:05,890 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: start dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderStateImpl
datanode_5_1  | 2022-11-27 12:39:05,896 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-11-27 12:39:05,904 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaffacc1-b739-45dc-9d96-59ec91ca1af1/current/log_inprogress_0
datanode_5_1  | 2022-11-27 12:39:05,917 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1-LeaderElection1] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-59EC91CA1AF1: set configuration 0: peers:[dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-27 12:39:09,043 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO impl.FollowerState: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061752624ns, electionTimeout:5060ms
datanode_5_1  | 2022-11-27 12:39:09,044 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: shutdown dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState
datanode_5_1  | 2022-11-27 12:39:09,044 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-11-27 12:39:09,044 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-11-27 12:39:09,044 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-FollowerState] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: start dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2
datanode_5_1  | 2022-11-27 12:39:09,049 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO impl.LeaderElection: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[7c316cb9-36b0-4714-a4ff-87036ddccd3f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, de1506f1-f5ae-4061-add2-157b1cb522e1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, dfb5aaa2-941d-4033-9346-2e54beb5326e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-27 12:39:09,053 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-11-27 12:39:09,053 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-11-27 12:39:09,055 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 7c316cb9-36b0-4714-a4ff-87036ddccd3f
datanode_5_1  | 2022-11-27 12:39:09,062 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for de1506f1-f5ae-4061-add2-157b1cb522e1
datanode_5_1  | 2022-11-27 12:39:09,111 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO impl.LeaderElection: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2022-11-27 12:39:09,111 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO impl.LeaderElection:   Response 0: dfb5aaa2-941d-4033-9346-2e54beb5326e<-de1506f1-f5ae-4061-add2-157b1cb522e1#0:OK-t2
datanode_5_1  | 2022-11-27 12:39:09,111 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO impl.LeaderElection: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2 ELECTION round 0: result PASSED
datanode_5_1  | 2022-11-27 12:39:09,112 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO impl.RoleInfo: dfb5aaa2-941d-4033-9346-2e54beb5326e: shutdown dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2
datanode_5_1  | 2022-11-27 12:39:09,112 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_5_1  | 2022-11-27 12:39:09,112 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-56420E1A7AC9 with new leaderId: dfb5aaa2-941d-4033-9346-2e54beb5326e
datanode_5_1  | 2022-11-27 12:39:09,112 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO server.RaftServer$Division: dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9: change Leader from null to dfb5aaa2-941d-4033-9346-2e54beb5326e at term 2 for becomeLeader, leader elected after 10138ms
datanode_5_1  | 2022-11-27 12:39:09,112 [dfb5aaa2-941d-4033-9346-2e54beb5326e@group-56420E1A7AC9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-11-27 12:42:19,445 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-11-27 12:42:19,477 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2_1  | 2022-11-27 12:42:19,480 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2_1  | 2022-11-27 12:42:20,444 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2022-11-27 12:42:20,489 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2_1  | 2022-11-27 12:42:20,490 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2_1  | 2022-11-27 12:42:20,494 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-11-27 12:42:20,494 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-11-27 12:42:20,515 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-27 12:42:20,522 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: found a subdirectory /data/metadata/ratis/9ff27d70-8510-4406-b66b-554f4b10f346
datanode_2_1  | 2022-11-27 12:42:20,565 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: addNew group-554F4B10F346:[] returns group-554F4B10F346:java.util.concurrent.CompletableFuture@12235e02[Not completed]
datanode_2_1  | 2022-11-27 12:42:20,565 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: found a subdirectory /data/metadata/ratis/ac1e1835-26fa-47db-9280-d8c9cf891e9b
datanode_2_1  | 2022-11-27 12:42:20,565 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: addNew group-D8C9CF891E9B:[] returns group-D8C9CF891E9B:java.util.concurrent.CompletableFuture@12e4c247[Not completed]
datanode_2_1  | 2022-11-27 12:42:20,566 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: found a subdirectory /data/metadata/ratis/0bfadfbb-62e9-40ab-99dc-e68d13847f63
datanode_2_1  | 2022-11-27 12:42:20,568 [d15502e7-cc9e-48c0-8267-0c047e2743a5-impl-thread1] INFO server.RaftServer: d15502e7-cc9e-48c0-8267-0c047e2743a5: addNew group-E68D13847F63:[] returns group-E68D13847F63:java.util.concurrent.CompletableFuture@1bfb439d[Not completed]
datanode_2_1  | 2022-11-27 12:42:20,992 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2_1  | 2022-11-27 12:42:21,137 [pool-26-thread-1] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5: new RaftServerImpl for group-554F4B10F346:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-11-27 12:42:21,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-11-27 12:42:21,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-11-27 12:42:21,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-11-27 12:42:21,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-11-27 12:42:21,223 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-11-27 12:42:21,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-11-27 12:42:21,383 [pool-26-thread-1] INFO server.RaftServer$Division: d15502e7-cc9e-48c0-8267-0c047e2743a5@group-554F4B10F346: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-27 12:42:21,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
