Attaching to ha_dn1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2022-02-03 05:53:41,735 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-02-03 05:53:41,736 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2022-02-03 05:53:41,738 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-02-03 05:53:41,741 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 05:53:41,870 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 3 for appendEntries, leader elected after 13966ms
om2_1    | 2022-02-03 05:53:41,929 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 05:53:41,933 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om2_1    | 2022-02-03 05:53:41,938 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2022-02-03 05:53:41,977 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2022-02-03 05:53:42,195 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-02-03 05:54:25,723 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn2_1    | 2022-02-03 05:53:39,077 [grpc-default-executor-0] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: set configuration 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 05:53:39,078 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2022-02-03 05:53:39,080 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_inprogress_0 to /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_0-0
dn2_1    | 2022-02-03 05:53:39,082 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/current/log_inprogress_1
dn3_1    | 2022-02-03 05:53:10,434 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-02-03 05:53:10,435 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-02-03 05:53:11,024 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-02-03 05:53:11,059 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn3_1    | 2022-02-03 05:53:11,250 [pool-26-thread-1] INFO raftlog.RaftLog: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-F479F6D6E5F1-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=4, updated? true
dn3_1    | 2022-02-03 05:53:11,254 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 05:53:11,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 05:53:11,255 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 05:53:11,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 05:53:11,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 05:53:11,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 05:53:11,580 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-02-03 05:53:11,585 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-02-03 05:53:11,602 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-02-03 05:53:11,702 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d: new RaftServerImpl for group-EED22057991C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 05:53:11,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 05:53:11,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 05:53:11,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 05:53:11,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:53:11,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 05:53:11,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 05:53:11,734 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:53:11,736 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-03 05:53:11,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-03 05:53:11,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-03 05:53:11,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-03 05:53:11,754 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/in_use.lock acquired by nodename 7@b0feef037299
dn3_1    | 2022-02-03 05:53:11,755 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=06a98ddf-af60-40ca-8982-ee26cf66646d} from /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/current/raft-meta
dn3_1    | 2022-02-03 05:53:11,758 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-EED22057991C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-03 05:53:11,775 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 05:53:11,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:53:11,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-03 05:53:11,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-03 05:53:11,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-03 05:53:11,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:11,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 05:53:11,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 05:53:11,847 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c
dn3_1    | 2022-02-03 05:53:11,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 05:53:11,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:53:11,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:11,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 05:53:11,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-03 05:53:11,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 05:53:11,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-03 05:53:11,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63a9c661{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-02-03 05:53:11,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-03 05:53:11,859 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365afe87{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-02-03 05:53:11,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-03 05:53:11,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 05:53:20,658 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: GrpcService started, listening on 9858
dn1_1    | 2022-02-03 05:53:20,690 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9858 for RATIS
dn1_1    | 2022-02-03 05:53:20,690 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-02-03 05:53:20,690 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-02-03 05:53:20,710 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$462/0x000000084052b840@4d4d00f] INFO util.JvmPauseMonitor: JvmPauseMonitor-dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: Started
dn1_1    | 2022-02-03 05:53:25,655 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182333585ns, electionTimeout:5142ms
dn1_1    | 2022-02-03 05:53:25,655 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState
dn1_1    | 2022-02-03 05:53:25,656 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-02-03 05:53:25,658 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:53:25,658 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1
dn1_1    | 2022-02-03 05:53:25,676 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-CBA2951CE63D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:53:25,700 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227251873ns, electionTimeout:5138ms
dn1_1    | 2022-02-03 05:53:25,706 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState
dn1_1    | 2022-02-03 05:53:25,706 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-02-03 05:53:25,706 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:53:25,706 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2
dn1_1    | 2022-02-03 05:53:25,726 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-F479F6D6E5F1-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 1: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 05:53:25,752 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.FollowerState: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190022663ns, electionTimeout:5174ms
dn1_1    | 2022-02-03 05:53:25,753 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState
dn1_1    | 2022-02-03 05:53:25,753 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-02-03 05:53:25,753 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 05:53:25,754 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-FollowerState] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: start dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3
dn1_1    | 2022-02-03 05:53:25,901 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 05:53:25,910 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.LeaderElection: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-02-03 05:53:25,914 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO impl.RoleInfo: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177: shutdown dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3
dn1_1    | 2022-02-03 05:53:25,918 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-02-03 05:53:25,927 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-926201A38FD7 with new leaderId: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn1_1    | 2022-02-03 05:53:25,943 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServer$Division: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7: change Leader from null to dd54ce2d-ffbe-4a10-9bcf-ff71046ae177 at term 2 for becomeLeader, leader elected after 11997ms
dn1_1    | 2022-02-03 05:53:26,025 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-03 05:53:26,128 [dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-926201A38FD7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:53:11,883 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C: set configuration 0: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 05:53:11,888 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fd343da9-5a19-4155-a6b6-eed22057991c/current/log_inprogress_0
dn3_1    | 2022-02-03 05:53:11,893 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-02-03 05:53:11,893 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-EED22057991C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 05:53:11,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 05:53:11,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 05:53:11,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 05:53:11,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 05:53:11,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 05:53:11,922 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 05:53:11,940 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d: new RaftServerImpl for group-CBA2951CE63D:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-03 05:53:11,950 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-03 05:53:11,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-03 05:53:11,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-03 05:53:11,951 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-03 05:53:11,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-03 05:53:11,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-03 05:53:11,953 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-03 05:53:11,953 [pool-26-thread-1] INFO server.RaftServer$Division: 06a98ddf-af60-40ca-8982-ee26cf66646d@group-CBA2951CE63D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
