Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-03 05:24:41,266 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-03 05:24:41,266 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:41,267 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-03 05:24:41,267 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-03 05:24:41,267 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-03 05:24:41,267 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-03 05:24:41,267 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:41,268 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-03 05:24:41,275 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-02-03 05:24:41,277 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 05:24:41,282 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-03 05:24:41,300 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-03 05:24:41,318 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-03 05:24:33,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-03 05:24:33,578 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-49D706A98D98: start as a follower, conf=-1: [a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-02-03 05:24:33,586 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-49D706A98D98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-03 05:24:33,592 [pool-22-thread-1] INFO impl.RoleInfo: a96fa5bc-cc61-400d-9d69-a735172ea4ad: start a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-49D706A98D98-FollowerState
datanode_3  | 2022-02-03 05:24:33,618 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D706A98D98,id=a96fa5bc-cc61-400d-9d69-a735172ea4ad
datanode_3  | 2022-02-03 05:24:33,669 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c46855e5-3f7a-4c79-b592-49d706a98d98
datanode_3  | 2022-02-03 05:24:33,670 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c46855e5-3f7a-4c79-b592-49d706a98d98.
datanode_3  | 2022-02-03 05:24:33,674 [Command processor thread] INFO server.RaftServer: a96fa5bc-cc61-400d-9d69-a735172ea4ad: addNew group-EC1ECE3C225B:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-EC1ECE3C225B:java.util.concurrent.CompletableFuture@140c704b[Not completed]
datanode_3  | 2022-02-03 05:24:33,696 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad: new RaftServerImpl for group-EC1ECE3C225B:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-03 05:24:33,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-03 05:24:33,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-03 05:24:33,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-03 05:24:33,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:24:33,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-03 05:24:33,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-03 05:24:33,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 05:24:33,699 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: ConfigurationManager, init=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-03 05:24:33,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-03 05:24:33,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-03 05:24:33,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-03 05:24:33,708 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b does not exist. Creating ...
datanode_3  | 2022-02-03 05:24:33,713 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b/in_use.lock acquired by nodename 7@09fa8515a6c5
datanode_3  | 2022-02-03 05:24:33,718 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b has been successfully formatted.
datanode_3  | 2022-02-03 05:24:33,719 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EC1ECE3C225B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-03 05:24:33,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:24:33,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-03 05:24:33,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-03 05:24:33,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:24:33,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 05:24:33,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b312e6a-6fed-49c7-ba4a-ec1ece3c225b
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-03 05:24:33,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-03 05:24:33,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-03 05:24:33,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-03 05:24:33,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-03 05:24:33,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-03 05:24:33,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-03 05:24:33,750 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 05:24:33,751 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-03 05:24:33,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-03 05:24:33,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-03 05:24:33,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-03 05:24:33,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-03 05:24:33,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-03 05:24:33,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-03 05:24:33,753 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: start as a follower, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-02-03 05:24:33,753 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-03 05:24:33,753 [pool-22-thread-1] INFO impl.RoleInfo: a96fa5bc-cc61-400d-9d69-a735172ea4ad: start a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-EC1ECE3C225B-FollowerState
datanode_3  | 2022-02-03 05:24:33,754 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC1ECE3C225B,id=a96fa5bc-cc61-400d-9d69-a735172ea4ad
datanode_3  | 2022-02-03 05:24:33,760 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6b312e6a-6fed-49c7-ba4a-ec1ece3c225b
datanode_3  | 2022-02-03 05:24:36,380 [grpc-default-executor-0] INFO server.RaftServer: a96fa5bc-cc61-400d-9d69-a735172ea4ad: addNew group-FA01C091DE58:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-FA01C091DE58:java.util.concurrent.CompletableFuture@33aee9d5[Not completed]
datanode_3  | 2022-02-03 05:24:36,387 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad: new RaftServerImpl for group-FA01C091DE58:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-03 05:24:36,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-03 05:24:36,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-03 05:24:36,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-03 05:24:36,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:24:36,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-03 05:24:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-03 05:24:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-03 05:24:36,394 [pool-22-thread-1] INFO server.RaftServer$Division: a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-FA01C091DE58: ConfigurationManager, init=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-03 05:24:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-03 05:24:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-03 05:24:36,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-03 05:24:36,395 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58 does not exist. Creating ...
datanode_3  | 2022-02-03 05:24:36,396 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58/in_use.lock acquired by nodename 7@09fa8515a6c5
datanode_3  | 2022-02-03 05:24:36,404 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58 has been successfully formatted.
datanode_3  | 2022-02-03 05:24:36,404 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FA01C091DE58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-03 05:24:36,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-03 05:24:36,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-03 05:24:36,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-03 05:24:36,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-03 05:24:36,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-03 05:24:36,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-03 05:24:36,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-03 05:24:36,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a96fa5bc-cc61-400d-9d69-a735172ea4ad@group-FA01C091DE58-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58
datanode_3  | 2022-02-03 05:24:36,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-03 05:24:36,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:41,319 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 05:24:41,323 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-02-03 05:24:41,325 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 05:24:41,325 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-03 05:24:41,325 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-03 05:24:41,326 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-03 05:24:41,326 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 05:24:41,329 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderStateImpl
datanode_1  | 2022-02-03 05:24:41,329 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 05:24:41,346 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58/current/log_inprogress_0
datanode_1  | 2022-02-03 05:24:41,387 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-LeaderElection3] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58: set configuration 0: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-02-03 05:24:43,293 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.FollowerState: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040417069ns, electionTimeout:5026ms
datanode_1  | 2022-02-03 05:24:43,293 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: shutdown 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState
datanode_1  | 2022-02-03 05:24:43,293 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-02-03 05:24:43,293 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 05:24:43,293 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4
datanode_1  | 2022-02-03 05:24:43,309 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:24:43,331 [grpc-default-executor-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: receive requestVote(ELECTION, a96fa5bc-cc61-400d-9d69-a735172ea4ad, group-EC1ECE3C225B, 2, (t:0, i:0))
