Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-04-10 13:07:13,645 [grpc-default-executor-0] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:13,676 [grpc-default-executor-0] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om1_1        | 2022-04-10 13:16:39,104 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
scm1.org_1   | 2022-04-10 13:07:13,645 [grpc-default-executor-1] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:13,681 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:13,682 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
recon_1      | 2022-04-10 13:09:37,445 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1        | 2022-04-10 13:23:30,173 [qtp1548946718-112] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 2 locID: 109611004723200042 bcsId: 148 on Pipeline[ Id: 14f72b6d-887a-4e34-8ac3-fbc54991d785, Nodes: 5fbfb26c-dc94-43c2-be2a-73b136b6e738{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e1263173-db15-433a-86f5-d6733a65393c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc17b647-33a0-44d7-8b27-374b3c4e088d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:5fbfb26c-dc94-43c2-be2a-73b136b6e738, CreationTimestamp2022-04-10T13:08:12.089Z[UTC]]. Failed nodes: [fc17b647-33a0-44d7-8b27-374b3c4e088d{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
s3g_1        | 2022-04-10 13:24:30,038 [qtp1548946718-20] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: 14f72b6d-887a-4e34-8ac3-fbc54991d785, Nodes: 5fbfb26c-dc94-43c2-be2a-73b136b6e738{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e1263173-db15-433a-86f5-d6733a65393c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fc17b647-33a0-44d7-8b27-374b3c4e088d{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:5fbfb26c-dc94-43c2-be2a-73b136b6e738, CreationTimestamp2022-04-10T13:08:12.089Z[UTC]]
om1_1        | 2022-04-10 13:16:39,113 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6514979825 of layout LEGACY in volume: s3v
om1_1        | 2022-04-10 13:16:39,887 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
om1_1        | 2022-04-10 13:16:39,890 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
scm3.org_1   | 2022-04-10 13:07:17,504 [8db2bcf6-6c0d-4033-987c-93f66ae2617d@group-6BF1049B6DBC-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2022-04-10 13:07:17,505 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3.org_1   | 2022-04-10 13:07:17,660 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3.org_1   | 2022-04-10 13:07:17,661 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1      | 2022-04-10 13:09:37,483 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm3.org_1   | 2022-04-10 13:07:19,384 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2022-04-10 13:07:19,908 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-04-10 13:07:19,928 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1        | 2022-04-10 13:16:39,902 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2729764348 of layout LEGACY in volume: s3v
om1_1        | 2022-04-10 13:16:40,702 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
scm1.org_1   | 2022-04-10 13:07:13,685 [grpc-default-executor-0] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:13,703 [grpc-default-executor-0] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,021 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,032 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,032 [grpc-default-executor-0] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,047 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,056 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
recon_1      | 2022-04-10 13:09:50,698 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-04-10 13:09:50,698 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-04-10 13:09:50,760 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
scm2.org_1   | 2022-04-10 13:10:07,529 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:10:07,565 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45882
scm2.org_1   | 2022-04-10 13:10:07,590 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:10:37,346 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58068
scm1.org_1   | 2022-04-10 13:07:14,189 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,196 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
scm3.org_1   | 2022-04-10 13:07:19,989 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-04-10 13:07:19,990 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #147 timeout 180s
scm1.org_1   | 2022-04-10 13:07:14,196 [grpc-default-executor-0] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,198 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,205 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,244 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2022-04-10 13:07:14,254 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,263 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,265 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,272 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: send 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810->8db2bcf6-6c0d-4033-987c-93f66ae2617d#0-t2,notify:(t:2, i:12)
scm1.org_1   | 2022-04-10 13:07:14,312 [grpc-default-executor-2] INFO leader.FollowerInfo: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d: nextIndex: updateUnconditionally 0 -> 0
scm2.org_1   | 2022-04-10 13:10:37,356 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58040
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
scm2.org_1   | 2022-04-10 13:10:37,357 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45974
scm2.org_1   | 2022-04-10 13:10:37,382 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-04-10 13:07:20,091 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3.org_1   | 2022-04-10 13:07:20,107 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2022-04-10 13:07:20,343 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3.org_1   | 2022-04-10 13:07:20,364 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-04-10 13:07:20,653 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2022-04-10 13:07:20,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:263)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
scm3.org_1   | 2022-04-10 13:07:20,665 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2022-04-10 13:07:14,331 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: received a reply 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810<-8db2bcf6-6c0d-4033-987c-93f66ae2617d#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2022-04-10 13:07:14,340 [grpc-default-executor-2] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2022-04-10 13:07:14,344 [3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 3ddaccd9-b7cf-42e2-8dcb-ad79ac830810@group-6BF1049B6DBC->8db2bcf6-6c0d-4033-987c-93f66ae2617d-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:12)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:373)
om1_1        | 2022-04-10 13:16:40,707 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
om1_1        | 2022-04-10 13:16:41,426 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
om1_1        | 2022-04-10 13:16:41,432 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 28127e8d39f6825c9fd3d399ed6a2619f8b49cad5afbf88383f4fe1d7f208d2a
om1_1        | 2022-04-10 13:16:41,442 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-5161346006 in volume:s3v
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
om1_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2334)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2304)
om1_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:200)
om1_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:102)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2.org_1   | 2022-04-10 13:10:37,396 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-04-10 13:10:37,413 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:495)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:469)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:522)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:658)
scm2.org_1   | 2022-04-10 13:11:07,264 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58156
scm2.org_1   | 2022-04-10 13:11:07,278 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58134
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm3.org_1   | 2022-04-10 13:07:20,666 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2022-04-10 13:07:21,155 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2022-04-10 13:07:21,204 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2022-04-10 13:11:07,301 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
