Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-08-27 18:39:17,759 [grpc-default-executor-0] INFO server.RaftServer$Division: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-CB754F95D691: receive requestVote(ELECTION, c3583515-e258-4056-978f-34f57715721d, group-CB754F95D691, 1, (t:0, i:0))
datanode_3  | 2021-08-27 18:39:17,760 [grpc-default-executor-0] INFO impl.VoteContext: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-CB754F95D691-FOLLOWER: reject ELECTION from c3583515-e258-4056-978f-34f57715721d: already has voted for b63edfc6-3383-4a4b-87e2-d577c19c2332 at current term 1
datanode_3  | 2021-08-27 18:39:17,760 [grpc-default-executor-0] INFO server.RaftServer$Division: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-CB754F95D691 replies to ELECTION vote request: c3583515-e258-4056-978f-34f57715721d<-b63edfc6-3383-4a4b-87e2-d577c19c2332#0:FAIL-t1. Peer's state: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-CB754F95D691:t1, leader=null, voted=b63edfc6-3383-4a4b-87e2-d577c19c2332, raftlog=b63edfc6-3383-4a4b-87e2-d577c19c2332@group-CB754F95D691-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b63edfc6-3383-4a4b-87e2-d577c19c2332|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null
datanode_3  | 2021-08-27 18:39:18,263 [b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309-FollowerState] INFO impl.FollowerState: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080692010ns, electionTimeout:5062ms
datanode_3  | 2021-08-27 18:39:18,263 [b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309-FollowerState] INFO impl.RoleInfo: b63edfc6-3383-4a4b-87e2-d577c19c2332: shutdown b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309-FollowerState
datanode_3  | 2021-08-27 18:39:18,264 [b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309-FollowerState] INFO server.RaftServer$Division: b63edfc6-3383-4a4b-87e2-d577c19c2332@group-11283A6DE309: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-27 18:39:38,689 [9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:39:38,690 [9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-LeaderElection3] INFO impl.RoleInfo: 9fe2a062-b728-4267-a656-8ad8714ca51f: start 9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-LeaderStateImpl
datanode_1  | 2021-08-27 18:39:38,690 [9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 18:39:38,693 [9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d7e180a-ef37-400c-ba0d-11283a6de309/current/log_inprogress_0
datanode_1  | 2021-08-27 18:39:38,708 [9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309-LeaderElection3] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-11283A6DE309: set configuration 0: [b63edfc6-3383-4a4b-87e2-d577c19c2332|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|dataStream:|priority:0, 9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|dataStream:|priority:1, c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-27 18:40:21,831 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3878960075930.
datanode_1  | 2021-08-27 18:40:22,259 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 18:40:42,577 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2021-08-27 18:38:13 INFO  CapacitySchedulerQueueManager:299 - Initialized queue: root.default
rm_1        | 2021-08-27 18:38:13 INFO  CapacitySchedulerQueueManager:299 - Initialized queue: root
rm_1        | 2021-08-27 18:38:13 INFO  CapacitySchedulerQueueManager:167 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2021-08-27 18:38:13 INFO  UserGroupMappingPlacementRule:376 - Initialized queue mappings, override: false
rm_1        | 2021-08-27 18:38:13 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
rm_1        | 2021-08-27 18:38:13 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
rm_1        | 2021-08-27 18:38:13 INFO  CapacityScheduler:388 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
rm_1        | 2021-08-27 18:38:13 INFO  Configuration:2824 - dynamic-resources.xml not found
rm_1        | 2021-08-27 18:38:13 INFO  AMSProcessingChain:63 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2021-08-27 18:38:13 INFO  ApplicationMasterService:133 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2021-08-27 18:38:13 INFO  AMSProcessingChain:76 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2021-08-27 18:38:14 INFO  ResourceManager:625 - TimelineServicePublisher is not configured
rm_1        | 2021-08-27 18:38:14 INFO  log:169 - Logging initialized @13175ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | 2021-08-27 18:38:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-08-27 18:38:14 INFO  HttpRequestLog:82 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2021-08-27 18:38:14 INFO  HttpServer2:1111 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2021-08-27 18:38:14 INFO  HttpServer2:1084 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-08-27 18:38:14 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-08-27 18:38:14 INFO  HttpServer2:1094 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-08-27 18:38:17 INFO  WebApps:428 - Registered webapp guice modules
rm_1        | 2021-08-27 18:38:17 INFO  HttpServer2:1332 - Jetty bound to port 8088
rm_1        | 2021-08-27 18:38:17 INFO  Server:375 - jetty-9.4.40.v20210413; built: 2021-04-13T20:42:42.668Z; git: b881a572662e1943a14ae12e7e1207989f218b74; jvm 1.8.0_272-b10
rm_1        | 2021-08-27 18:38:17 INFO  session:334 - DefaultSessionIdManager workerName=node0
rm_1        | 2021-08-27 18:38:17 INFO  session:339 - No SessionScavenger set, using defaults
rm_1        | 2021-08-27 18:38:17 INFO  session:132 - node0 Scavenging every 600000ms
rm_1        | 2021-08-27 18:38:17 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@33b1c5c5{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-08-27 18:38:17 INFO  ContextHandler:916 - Started o.e.j.s.ServletContextHandler@34cdeda2{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/static,AVAILABLE}
rm_1        | Aug 27, 2021 6:38:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Aug 27, 2021 6:38:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Aug 27, 2021 6:38:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Aug 27, 2021 6:38:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Aug 27, 2021 6:38:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Aug 27, 2021 6:38:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Aug 27, 2021 6:38:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | hadoop-policy.xml
nm_1        | File hadoop-policy.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2021-08-27 18:38:24 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.27.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.3.1
