Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
om2_1  | STARTUP_MSG:   java = 11.0.7
om2_1  | ************************************************************/
om2_1  | 2021-08-27 18:10:51,336 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2021-08-27 18:10:57,490 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1  | 2021-08-27 18:10:57,777 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1  | 2021-08-27 18:10:57,778 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1  | 2021-08-27 18:10:57,798 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-27 18:10:57,879 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om2_1  | 2021-08-27 18:10:59,189 [main] INFO reflections.Reflections: Reflections took 1129 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om2_1  | 2021-08-27 18:10:59,309 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-27 18:11:03,506 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0ad9346a612d/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-08-27 18:11:05,507 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0ad9346a612d/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-08-27 18:11:07,509 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0ad9346a612d/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-08-27 18:11:09,511 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0ad9346a612d/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2021-08-27 18:11:13,831 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-27 18:11:14,300 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-08-27 18:11:14,309 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2021-08-27 18:11:14,596 [main] WARN om.OzoneManager: Prepare marker file index 706 does not match DB prepare index 703. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2021-08-27 18:11:14,596 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 703 to file /data/metadata/current/prepareMarker
om2_1  | 2021-08-27 18:11:14,683 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-27 18:11:14,686 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-08-27 18:11:14,712 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-08-27 18:11:15,175 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2021-08-27 18:11:15,198 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-27 18:11:15,257 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1  | 2021-08-27 18:11:15,280 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:706)
om2_1  | 2021-08-27 18:11:15,349 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2021-08-27 18:11:15,531 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2021-08-27 18:11:15,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-27 18:11:15,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2021-08-27 18:11:15,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-27 18:11:15,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-27 18:11:15,538 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-08-27 18:11:15,539 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-27 18:11:15,545 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-08-27 18:11:15,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-27 18:11:16,414 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2021-08-27 18:11:16,422 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-08-27 18:11:16,422 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-27 18:11:16,468 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-27 18:11:16,492 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:25,142 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:25,144 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t9. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C:t9, leader=null, voted=null, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 18:11:25,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-127780AD9589, 8, (t:6, i:2))
dn3_1  | 2021-08-27 18:11:25,181 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FOLLOWER: reject ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: already has voted for db39a809-fbd3-45b9-ad76-2e4e30650b7a at current term 8
dn3_1  | 2021-08-27 18:11:25,181 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589 replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t8. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589:t8, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 18:11:25,195 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: receive requestVote(ELECTION, db39a809-fbd3-45b9-ad76-2e4e30650b7a, group-6CB791FE6D5C, 9, (t:7, i:2))
dn3_1  | 2021-08-27 18:11:25,195 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FOLLOWER: reject ELECTION from db39a809-fbd3-45b9-ad76-2e4e30650b7a: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-27 18:11:25,195 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn3_1  | 2021-08-27 18:11:25,195 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:25,195 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:25,201 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:25,206 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C replies to ELECTION vote request: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t9. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C:t9, leader=null, voted=null, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 18:11:30,238 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: receive requestVote(ELECTION, db39a809-fbd3-45b9-ad76-2e4e30650b7a, group-6CB791FE6D5C, 10, (t:7, i:2))
dn3_1  | 2021-08-27 18:11:30,238 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FOLLOWER: reject ELECTION from db39a809-fbd3-45b9-ad76-2e4e30650b7a: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-27 18:11:30,239 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn3_1  | 2021-08-27 18:11:30,239 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:30,239 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:30,239 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:30,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C replies to ELECTION vote request: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t10. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C:t10, leader=null, voted=null, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 18:11:30,336 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: receive requestVote(ELECTION, db39a809-fbd3-45b9-ad76-2e4e30650b7a, group-127780AD9589, 9, (t:6, i:2))
dn3_1  | 2021-08-27 18:11:30,336 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FOLLOWER: accept ELECTION from db39a809-fbd3-45b9-ad76-2e4e30650b7a: our priority 0 <= candidate's priority 0
dn3_1  | 2021-08-27 18:11:30,336 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn3_1  | 2021-08-27 18:11:30,336 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState
dn3_1  | 2021-08-27 18:11:30,336 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:30,339 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState
dn3_1  | 2021-08-27 18:11:30,342 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589 replies to ELECTION vote request: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:OK-t9. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589:t9, leader=null, voted=db39a809-fbd3-45b9-ad76-2e4e30650b7a, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 18:11:35,266 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: receive requestVote(ELECTION, db39a809-fbd3-45b9-ad76-2e4e30650b7a, group-6CB791FE6D5C, 11, (t:7, i:2))
dn3_1  | 2021-08-27 18:11:35,266 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FOLLOWER: reject ELECTION from db39a809-fbd3-45b9-ad76-2e4e30650b7a: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-27 18:11:35,266 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:db39a809-fbd3-45b9-ad76-2e4e30650b7a
dn3_1  | 2021-08-27 18:11:35,266 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:35,267 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState
dn3_1  | 2021-08-27 18:11:35,267 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:35,277 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C replies to ELECTION vote request: db39a809-fbd3-45b9-ad76-2e4e30650b7a<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:FAIL-t11. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C:t11, leader=null, voted=null, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-6CB791FE6D5C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 18:11:35,400 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: receive requestVote(ELECTION, 83d8ca21-1393-4364-bd16-d45c2520d8c6, group-127780AD9589, 10, (t:6, i:2))
dn3_1  | 2021-08-27 18:11:35,400 [grpc-default-executor-0] INFO impl.VoteContext: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FOLLOWER: accept ELECTION from 83d8ca21-1393-4364-bd16-d45c2520d8c6: our priority 0 <= candidate's priority 1
dn3_1  | 2021-08-27 18:11:35,400 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:83d8ca21-1393-4364-bd16-d45c2520d8c6
dn3_1  | 2021-08-27 18:11:35,400 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: shutdown 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState
dn3_1  | 2021-08-27 18:11:35,400 [42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState] INFO impl.FollowerState: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 18:11:35,401 [grpc-default-executor-0] INFO impl.RoleInfo: 42889f7d-a673-4015-87b6-d3eb5647e09f: start 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-FollowerState
dn3_1  | 2021-08-27 18:11:35,406 [grpc-default-executor-0] INFO server.RaftServer$Division: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589 replies to ELECTION vote request: 83d8ca21-1393-4364-bd16-d45c2520d8c6<-42889f7d-a673-4015-87b6-d3eb5647e09f#0:OK-t10. Peer's state: 42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589:t10, leader=null, voted=83d8ca21-1393-4364-bd16-d45c2520d8c6, raftlog=42889f7d-a673-4015-87b6-d3eb5647e09f@group-127780AD9589-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [42889f7d-a673-4015-87b6-d3eb5647e09f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, db39a809-fbd3-45b9-ad76-2e4e30650b7a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 83d8ca21-1393-4364-bd16-d45c2520d8c6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 18:11:35,507 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-127780AD9589 with new leaderId: 83d8ca21-1393-4364-bd16-d45c2520d8c6
