Attaching to non-ha_dn2_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn3_1, non-ha_recon_1
dn1_1    | 2021-08-27 18:49:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-08-27 18:49:42 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2021-08-27 18:49:43 INFO  HddsDatanodeService:204 - HddsDatanodeService host:73c566b6f402 ip:10.9.0.15
dn3_1    | 2021-08-27 18:49:43 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2021-08-27 18:49:43 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn3_1    | 2021-08-27 18:49:43 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-08-27 18:49:43 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-08-27 18:49:44 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-08-27 18:49:47 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-27 18:49:47 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-27 18:49:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-08-27 18:49:48 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-08-27 18:49:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:49:48 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-08-27 18:49:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-27 18:49:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-27 18:49:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2021-08-27 18:49:50 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-27 18:49:50 INFO  log:169 - Logging initialized @14910ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-27 18:49:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-27 18:49:50 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-27 18:49:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-27 18:49:50 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-27 18:49:50 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-27 18:49:50 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-27 18:49:51 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2021-08-27 18:49:51 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2021-08-27 18:49:51 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-27 18:49:51 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2021-08-27 18:49:51 INFO  session:140 - node0 Scavenging every 660000ms
dn3_1    | 2021-08-27 18:49:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-27 18:49:51 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-08-27 18:49:52 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-7112687026809594633.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2021-08-27 18:49:52 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2021-08-27 18:49:52 INFO  Server:399 - Started @16806ms
dn3_1    | 2021-08-27 18:49:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2021-08-27 18:49:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2021-08-27 18:49:52 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-08-27 18:49:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2021-08-27 18:49:53 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2021-08-27 18:49:55 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-27 18:49:56 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2021-08-27 18:49:57 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2021-08-27 18:49:57 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis c7c96e06-a21b-47a6-9aba-b8cb005a1bc9 at port 9858
dn3_1    | 2021-08-27 18:49:57 INFO  RaftServerProxy:299 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: start RPC server
dn3_1    | 2021-08-27 18:49:57 INFO  GrpcService:158 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerProxy:89 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: addNew group-69E92ACC07AF:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858] returns group-69E92ACC07AF:java.util.concurrent.CompletableFuture@10702eac[Not completed]
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:97 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: new RaftServerImpl for group-69E92ACC07AF:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerImpl:103 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: ConfigurationManager, init=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/8a2b3975-4616-443e-9108-69e92acc07af does not exist. Creating ...
dn3_1    | 2021-08-27 18:50:01 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/8a2b3975-4616-443e-9108-69e92acc07af/in_use.lock acquired by nodename 7@73c566b6f402
dn3_1    | 2021-08-27 18:50:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8a2b3975-4616-443e-9108-69e92acc07af has been successfully formatted.
dn3_1    | 2021-08-27 18:50:01 INFO  ContainerStateMachine:228 - group-69E92ACC07AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-27 18:50:01 INFO  SegmentedRaftLogWorker:176 - new c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a2b3975-4616-443e-9108-69e92acc07af
dn3_1    | 2021-08-27 18:50:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  SegmentedRaftLogWorker:129 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:183 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: start as a follower, conf=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858], old=null
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:172 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-27 18:50:02 INFO  RoleInfo:143 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: start FollowerState
dn3_1    | 2021-08-27 18:50:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E92ACC07AF,id=c7c96e06-a21b-47a6-9aba-b8cb005a1bc9
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-69E92ACC07AF
dn3_1    | 2021-08-27 18:50:02 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "8a2b3975-4616-443e-9108-69e92acc07af"
dn3_1    | .
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerProxy:89 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: addNew group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] returns group-5F3AC3DD89C2:java.util.concurrent.CompletableFuture@1ac966dd[Not completed]
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:97 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: new RaftServerImpl for group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:103 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2: ConfigurationManager, init=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 does not exist. Creating ...
dn3_1    | 2021-08-27 18:50:02 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2/in_use.lock acquired by nodename 7@73c566b6f402
dn3_1    | 2021-08-27 18:50:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2 has been successfully formatted.
dn3_1    | 2021-08-27 18:50:02 INFO  ContainerStateMachine:228 - group-5F3AC3DD89C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  SegmentedRaftLogWorker:176 - new c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a20c128d-8fcf-4851-a4e9-5f3ac3dd89c2
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  SegmentedRaftLogWorker:129 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:183 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2: start as a follower, conf=-1: [c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858], old=null
dn3_1    | 2021-08-27 18:50:02 INFO  RaftServerImpl:172 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-27 18:50:02 INFO  RoleInfo:143 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: start FollowerState
dn3_1    | 2021-08-27 18:50:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F3AC3DD89C2,id=c7c96e06-a21b-47a6-9aba-b8cb005a1bc9
dn3_1    | 2021-08-27 18:50:02 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2
dn3_1    | 2021-08-27 18:50:04 WARN  RaftServerProxy:390 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed groupAdd* GroupManagementRequest:client-B5130692B157->c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2, cid=1, seq=0, RW, null, Add:group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-27 18:50:04 WARN  RaftServerProxy:390 - c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed groupAdd* GroupManagementRequest:client-F3182122EF0D->c7c96e06-a21b-47a6-9aba-b8cb005a1bc9@group-5F3AC3DD89C2, cid=1, seq=0, RW, null, Add:group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c7c96e06-a21b-47a6-9aba-b8cb005a1bc9: Failed to add group-5F3AC3DD89C2:[c7c96e06-a21b-47a6-9aba-b8cb005a1bc9:10.9.0.15:9858, 2374e11a-4f3f-4667-b76c-2627a6006b1f:10.9.0.14:9858, af56c349-26cf-4211-bac8-b08978dac619:10.9.0.13:9858] since the group already exists in the map.
recon_1  | 2021-08-27 18:49:57 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2021-08-27 18:49:57 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-27 18:49:57 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2021-08-27 18:49:57 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2021-08-27 18:49:57 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2021-08-27 18:49:57 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2021-08-27 18:49:57 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 62 milliseconds.
