Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-27 18:55:37,611 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-E600BA9678AA-SegmentedRaftLogWorker close()
dn1_1    | 2021-08-27 18:55:37,612 [Command processor thread] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-E600BA9678AA: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e896bedf-6c82-4af8-b07a-e600ba9678aa
dn1_1    | 2021-08-27 18:55:37,612 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e896bedf-6c82-4af8-b07a-e600ba9678aa command on datanode d8450bd1-e2fe-47a4-9a69-610877095f84.
dn1_1    | 2021-08-27 18:55:37,612 [Command processor thread] INFO server.RaftServer: d8450bd1-e2fe-47a4-9a69-610877095f84: remove    LEADER d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783:t3, leader=d8450bd1-e2fe-47a4-9a69-610877095f84, voted=d8450bd1-e2fe-47a4-9a69-610877095f84, raftlog=d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-SegmentedRaftLog:OPENED:c8,f8,i8, conf=5: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-08-27 18:55:37,612 [Command processor thread] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783: shutdown
dn1_1    | 2021-08-27 18:55:37,613 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-75F5A4C05783,id=d8450bd1-e2fe-47a4-9a69-610877095f84
dn1_1    | 2021-08-27 18:55:37,613 [Command processor thread] INFO impl.RoleInfo: d8450bd1-e2fe-47a4-9a69-610877095f84: shutdown d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-LeaderStateImpl
dn1_1    | 2021-08-27 18:55:37,613 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->eef38474-ab6c-4605-b4ff-f16dc7b7310f-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->eef38474-ab6c-4605-b4ff-f16dc7b7310f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1    | 2021-08-27 18:55:37,616 [grpc-default-executor-1] INFO server.GrpcLogAppender: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->eef38474-ab6c-4605-b4ff-f16dc7b7310f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1    | 2021-08-27 18:55:37,616 [grpc-default-executor-1] INFO leader.FollowerInfo: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->eef38474-ab6c-4605-b4ff-f16dc7b7310f: nextIndex: updateUnconditionally 9 -> 8
dn1_1    | 2021-08-27 18:55:37,616 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->b0432d1b-9f1f-4745-b0ce-b1246ad1eff2-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->b0432d1b-9f1f-4745-b0ce-b1246ad1eff2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1    | 2021-08-27 18:55:37,616 [Command processor thread] INFO impl.PendingRequests: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-08-27 18:55:37,619 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75F5A4C05783: Taking a snapshot at:(t:3, i:8) file /data/metadata/ratis/a398198e-adb7-4662-b093-75f5a4c05783/sm/snapshot.3_8
dn1_1    | 2021-08-27 18:55:37,619 [grpc-default-executor-1] INFO server.GrpcLogAppender: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->b0432d1b-9f1f-4745-b0ce-b1246ad1eff2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1    | 2021-08-27 18:55:37,619 [grpc-default-executor-1] INFO leader.FollowerInfo: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783->b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: nextIndex: updateUnconditionally 9 -> 8
dn1_1    | 2021-08-27 18:55:37,620 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-75F5A4C05783: Finished taking a snapshot at:(t:3, i:8) file:/data/metadata/ratis/a398198e-adb7-4662-b093-75f5a4c05783/sm/snapshot.3_8 took: 1 ms
dn1_1    | 2021-08-27 18:55:37,620 [Command processor thread] INFO impl.StateMachineUpdater: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater: set stopIndex = 8
dn1_1    | 2021-08-27 18:55:37,620 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater] INFO impl.StateMachineUpdater: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater: Took a snapshot at index 8
dn1_1    | 2021-08-27 18:55:37,620 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater] INFO impl.StateMachineUpdater: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 8
dn1_1    | 2021-08-27 18:55:37,623 [Command processor thread] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783: closes. applyIndex: 8
dn1_1    | 2021-08-27 18:55:37,623 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-27 18:54:07,866 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-FollowerState] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1
dn3_1    | 2021-08-27 18:54:08,017 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 18:54:08,008 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState] INFO impl.FollowerState: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5255045207ns, electionTimeout:5153ms
dn3_1    | 2021-08-27 18:54:08,025 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: shutdown eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState
dn3_1    | 2021-08-27 18:54:08,025 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-27 18:54:08,029 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-27 18:54:08,029 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-FollowerState] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-LeaderElection2
dn3_1    | 2021-08-27 18:54:08,030 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-27 18:54:08,033 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: shutdown eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1
dn3_1    | 2021-08-27 18:54:08,034 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-27 18:54:08,034 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E914F9C2A23E with new leaderId: eef38474-ab6c-4605-b4ff-f16dc7b7310f
dn3_1    | 2021-08-27 18:54:08,073 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E: change Leader from null to eef38474-ab6c-4605-b4ff-f16dc7b7310f at term 2 for becomeLeader, leader elected after 11455ms
dn3_1    | 2021-08-27 18:54:08,073 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-27 18:54:08,116 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-LeaderElection2] INFO impl.LeaderElection: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 18:54:08,136 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-27 18:54:08,140 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-27 18:54:08,150 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-27 18:54:08,277 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 18:54:08,297 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-27 18:54:08,302 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-27 18:54:08,466 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO impl.RoleInfo: eef38474-ab6c-4605-b4ff-f16dc7b7310f: start eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderStateImpl
dn3_1    | 2021-08-27 18:54:08,520 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-27 18:54:08,522 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9d71a6ed-ed55-4b16-961e-e914f9c2a23e/current/log_inprogress_0 to /data/metadata/ratis/9d71a6ed-ed55-4b16-961e-e914f9c2a23e/current/log_0-0
dn3_1    | 2021-08-27 18:54:08,636 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d71a6ed-ed55-4b16-961e-e914f9c2a23e/current/log_inprogress_1
dn3_1    | 2021-08-27 18:54:08,728 [eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E-LeaderElection1] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-E914F9C2A23E: set configuration 1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 18:54:09,649 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$443/0x00000008404f9040@66676ca3] WARN util.JvmPauseMonitor: JvmPauseMonitor-eef38474-ab6c-4605-b4ff-f16dc7b7310f: Detected pause in JVM or host machine (eg GC): pause of approximately 111596102ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=139ms
dn3_1    | 2021-08-27 18:54:09,856 [grpc-default-executor-0] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783: receive requestVote(ELECTION, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, group-75F5A4C05783, 2, (t:1, i:4))
dn3_1    | 2021-08-27 18:54:09,866 [grpc-default-executor-0] INFO impl.VoteContext: eef38474-ab6c-4605-b4ff-f16dc7b7310f@group-75F5A4C05783-CANDIDATE: reject ELECTION from b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: already has voted for eef38474-ab6c-4605-b4ff-f16dc7b7310f at current term 2
dn2_1    | 2021-08-27 18:56:38,428 [grpc-default-executor-3] INFO server.RaftServer: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: addNew group-6DD9CFDC01EB:[eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0] returns group-6DD9CFDC01EB:java.util.concurrent.CompletableFuture@374ccd83[Not completed]
dn2_1    | 2021-08-27 18:56:38,430 [pool-25-thread-1] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: new RaftServerImpl for group-6DD9CFDC01EB:[eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|dataStream:|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 18:56:38,430 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 18:56:38,430 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=99a406b1-a893-4330-a129-6dd9cfdc01eb
dn2_1    | java.io.IOException: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: Failed to add group-6DD9CFDC01EB:[eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:1, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0] since the group already exists in the map.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:760)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
