Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-27 17:37:55,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-27 17:37:55,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-27 17:37:55,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-27 17:37:55,183 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-D5EFE92F244A: start as a follower, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-08-27 17:37:55,194 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-D5EFE92F244A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-27 17:37:55,195 [pool-22-thread-1] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-D5EFE92F244A-FollowerState
datanode_2  | 2021-08-27 17:37:55,197 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5EFE92F244A,id=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_2  | 2021-08-27 17:37:55,213 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=54fd8ee4-f9cd-4da3-a005-d5efe92f244a
datanode_2  | 2021-08-27 17:37:55,440 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=54fd8ee4-f9cd-4da3-a005-d5efe92f244a.
datanode_2  | 2021-08-27 17:37:57,746 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState] INFO impl.FollowerState: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042046757ns, electionTimeout:5028ms
datanode_2  | 2021-08-27 17:37:57,746 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: shutdown 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-27 17:37:28,268 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = da10c73589f2/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | 2021-08-27 17:37:46,433 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-27 17:37:46,433 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-08-27 17:37:46,483 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-27 17:37:46,484 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-08-27 17:37:46,571 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-08-27 17:37:46,585 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.5
scm_1       | Max Size to Move per Iteration                     10737418240B
scm_1       | 
scm_1       | 2021-08-27 17:37:46,586 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-27 17:37:46,586 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-08-27 17:37:46,588 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-08-27 17:37:46,644 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-08-27 17:37:46,653 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-08-27 17:37:46,653 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-08-27 17:37:46,860 [Listener at 0.0.0.0/9860] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-08-27 17:37:46,866 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-08-27 17:37:46,866 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-27 17:37:46,867 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-08-27 17:37:47,083 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-08-27 17:37:47,121 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-08-27 17:37:47,127 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-08-27 17:37:47,128 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-27 17:37:47,269 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-08-27 17:37:47,270 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-08-27 17:37:47,271 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-27 17:37:47,272 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-08-27 17:37:47,333 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1aef7428] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-27 17:37:47,341 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-27 17:37:47,341 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-27 17:37:47,394 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12430ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-27 17:37:47,546 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-27 17:37:47,553 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-27 17:37:47,561 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-27 17:37:47,575 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-27 17:37:47,575 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-27 17:37:47,575 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-27 17:37:47,659 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-27 17:37:47,673 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-08-27 17:37:47,811 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-27 17:37:47,811 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-27 17:37:47,822 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-08-27 17:37:47,854 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c4e23be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-27 17:37:47,854 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5552d10{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-27 17:37:48,303 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e782401{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2940531124301948952/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-27 17:37:48,378 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@28e24663{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-27 17:37:48,389 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13425ms
scm_1       | 2021-08-27 17:37:48,403 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-27 17:37:48,403 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-27 17:37:48,417 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2021-08-27 17:37:57,747 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-27 17:37:57,749 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-27 17:37:57,749 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1
datanode_2  | 2021-08-27 17:37:57,755 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO impl.LeaderElection: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-27 17:37:57,756 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO impl.LeaderElection: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-27 17:37:57,756 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: shutdown 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1
datanode_2  | 2021-08-27 17:37:57,756 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-27 17:37:57,757 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2DC4B62D884 with new leaderId: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_2  | 2021-08-27 17:37:57,757 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: change Leader from null to 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 at term 1 for becomeLeader, leader elected after 5887ms
datanode_2  | 2021-08-27 17:37:57,758 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 17:37:57,841 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-27 17:37:57,848 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 17:37:57,856 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-27 17:37:57,888 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-27 17:37:57,890 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-27 17:37:57,891 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-27 17:37:57,915 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderStateImpl
datanode_2  | 2021-08-27 17:37:57,921 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState] INFO impl.FollowerState: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082907262ns, electionTimeout:5082ms
datanode_2  | 2021-08-27 17:37:57,924 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: shutdown 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState
datanode_2  | 2021-08-27 17:37:57,924 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-27 17:37:57,924 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-27 17:37:57,924 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-LeaderElection2
datanode_2  | 2021-08-27 17:37:57,978 [grpc-default-executor-0] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617: receive requestVote(ELECTION, 5d8c8a86-2429-481a-acd0-f705424f3188, group-8018E0EDC617, 1, (t:0, i:0))
datanode_2  | 2021-08-27 17:37:57,981 [grpc-default-executor-0] INFO impl.VoteContext: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-CANDIDATE: reject ELECTION from 5d8c8a86-2429-481a-acd0-f705424f3188: already has voted for 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08 at current term 1
datanode_2  | 2021-08-27 17:37:57,996 [grpc-default-executor-0] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617 replies to ELECTION vote request: 5d8c8a86-2429-481a-acd0-f705424f3188<-3328bfb1-8915-49b9-a1d1-3ed1c90b8f08#0:FAIL-t1. Peer's state: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617:t1, leader=null, voted=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08, raftlog=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-08-27 17:37:57,985 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-08-27 17:37:58,038 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-27 17:37:58,150 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-LeaderElection1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: set configuration 0: [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-27 17:37:58,254 [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-LeaderElection2] INFO impl.LeaderElection: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
