Attaching to ha_recon_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-16 13:30:57,245 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-10-16 13:30:57,249 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: start as a follower, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:30:57,250 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn3_1    | 2021-10-16 13:30:57,253 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:30:57,257 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState
dn3_1    | 2021-10-16 13:30:57,327 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1650B273559E,id=58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:30:57,330 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EB9ABFCE432,id=58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:30:57,391 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: start as a follower, conf=7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:30:57,417 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn3_1    | 2021-10-16 13:30:57,418 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:30:57,432 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-390182E7E88F,id=58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:30:57,502 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start RPC server
dn3_1    | 2021-10-16 13:30:57,549 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: GrpcService started, listening on 9856
dn3_1    | 2021-10-16 13:30:57,574 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: GrpcService started, listening on 9857
dn3_1    | 2021-10-16 13:30:57,590 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: GrpcService started, listening on 9858
dn3_1    | 2021-10-16 13:30:57,653 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$456/0x0000000840572440@423a6862] INFO util.JvmPauseMonitor: JvmPauseMonitor-58e83c6c-87f9-41e3-bc03-6cead5eca5ba: Started
dn3_1    | 2021-10-16 13:30:57,654 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58e83c6c-87f9-41e3-bc03-6cead5eca5ba is started using port 9858 for RATIS
dn3_1    | 2021-10-16 13:30:57,655 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58e83c6c-87f9-41e3-bc03-6cead5eca5ba is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-16 13:30:57,662 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 58e83c6c-87f9-41e3-bc03-6cead5eca5ba is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-16 13:31:02,446 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194411834ns, electionTimeout:5162ms
dn3_1    | 2021-10-16 13:31:02,447 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState
dn3_1    | 2021-10-16 13:31:02,447 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2021-10-16 13:31:02,454 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207488173ns, electionTimeout:5110ms
dn3_1    | 2021-10-16 13:31:02,455 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState
dn3_1    | 2021-10-16 13:31:02,455 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-10-16 13:31:02,463 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:31:02,463 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1
dn3_1    | 2021-10-16 13:31:02,464 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:31:02,464 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2
dn3_1    | 2021-10-16 13:31:02,602 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.FollowerState: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184973004ns, electionTimeout:5134ms
dn3_1    | 2021-10-16 13:31:02,602 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState
dn3_1    | 2021-10-16 13:31:02,602 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1    | 2021-10-16 13:31:02,602 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-16 13:31:02,602 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3
dn3_1    | 2021-10-16 13:31:02,696 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:31:02,702 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 7: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:31:02,734 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:31:02,948 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO impl.LeaderElection: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn3_1    | 2021-10-16 13:31:02,954 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: shutdown 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1
dn3_1    | 2021-10-16 13:31:02,958 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-10-16 13:31:02,964 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EB9ABFCE432 with new leaderId: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba
dn3_1    | 2021-10-16 13:31:02,964 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: change Leader from null to 58e83c6c-87f9-41e3-bc03-6cead5eca5ba at term 4 for becomeLeader, leader elected after 13040ms
dn3_1    | 2021-10-16 13:31:03,081 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-16 13:31:03,156 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:31:03,159 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-16 13:31:03,257 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-16 13:31:03,258 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-16 13:31:03,259 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-16 13:31:03,302 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO impl.RoleInfo: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: start 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderStateImpl
dn3_1    | 2021-10-16 13:31:03,359 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn3_1    | 2021-10-16 13:31:03,452 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-LeaderElection1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: set configuration 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:31:03,472 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/current/log_inprogress_3 to /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/current/log_3-4
dn3_1    | 2021-10-16 13:31:03,519 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/current/log_inprogress_5
dn3_1    | 2021-10-16 13:31:05,636 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-390182E7E88F: receive requestVote(ELECTION, 235dd98b-4f39-482c-a5be-3c364dacea7e, group-390182E7E88F, 9, (t:8, i:12))
