Attaching to ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm_1, ha_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-16 13:28:37,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:28:37,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:28:37,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:28:37,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:28:37,778 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E
dn3_1    | 2021-10-16 13:28:37,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:28:37,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:28:37,782 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e
dn3_1    | 2021-10-16 13:28:37,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:28:37,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:28:37,800 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:28:37,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:28:37,809 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:28:37,810 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:28:37,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:28:37,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:28:37,827 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: set configuration 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:37,834 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_0-4
dn3_1    | 2021-10-16 13:28:37,837 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: set configuration 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:28:37,840 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_5
dn3_1    | 2021-10-16 13:28:37,841 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn3_1    | 2021-10-16 13:28:37,841 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-16 13:28:55,670 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-10-16 13:28:55,670 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:28:55,670 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4
dn1_1    | 2021-10-16 13:28:55,679 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:FAIL-t6
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-235dd98b-4f39-482c-a5be-3c364dacea7e#0:OK-t6
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4
dn1_1    | 2021-10-16 13:28:55,728 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-LeaderElection4] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-390182E7E88F-FollowerState
dn1_1    | 2021-10-16 13:29:00,222 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.FollowerState: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058962250ns, electionTimeout:5046ms
dn1_1    | 2021-10-16 13:29:00,222 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState
dn1_1    | 2021-10-16 13:29:00,223 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2021-10-16 13:29:00,224 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:29:00,224 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-FollowerState] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5
dn1_1    | 2021-10-16 13:29:00,232 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:29:00,266 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:29:00,267 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.LeaderElection:   Response 0: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t9
dn1_1    | 2021-10-16 13:29:00,267 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.LeaderElection: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2021-10-16 13:29:00,268 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: shutdown 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5
dn1_1    | 2021-10-16 13:29:00,269 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1    | 2021-10-16 13:29:00,270 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1650B273559E with new leaderId: 3ee659a2-7d13-4b26-8458-3bc189da15d2
dn1_1    | 2021-10-16 13:29:00,270 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServer$Division: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E: change Leader from null to 3ee659a2-7d13-4b26-8458-3bc189da15d2 at term 9 for becomeLeader, leader elected after 24509ms
dn1_1    | 2021-10-16 13:29:00,275 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-16 13:29:00,275 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E
dn1_1    | 2021-10-16 13:29:00,276 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:29:00,276 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-16 13:29:00,277 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-16 13:29:00,278 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-16 13:29:00,282 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-16 13:28:37,842 [pool-26-thread-1] INFO raftlog.RaftLog: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLog: commitIndex: updateToMax old=6, new=5, updated? false
dn3_1    | 2021-10-16 13:28:37,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-16 13:28:37,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-16 13:28:37,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-16 13:28:37,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-16 13:28:37,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-16 13:28:37,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-16 13:28:37,847 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E
dn3_1    | 2021-10-16 13:28:37,848 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E
dn3_1    | 2021-10-16 13:28:37,853 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba: new RaftServerImpl for group-6EB9ABFCE432:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-16 13:28:37,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-16 13:28:37,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-16 13:28:37,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-16 13:28:37,866 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:28:37,867 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:28:37,867 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-16 13:28:37,867 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-16 13:28:37,867 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-16 13:28:37,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:28:37,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-16 13:28:37,872 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/in_use.lock acquired by nodename 7@b95aefdd2887
dn3_1    | 2021-10-16 13:28:37,873 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=58e83c6c-87f9-41e3-bc03-6cead5eca5ba} from /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/current/raft-meta
dn3_1    | 2021-10-16 13:28:37,881 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-6EB9ABFCE432: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-10-16 13:28:37,882 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: set configuration 1: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:28:37,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:28:37,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:28:37,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:28:37,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:28:37,885 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432
dn3_1    | 2021-10-16 13:28:37,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:28:37,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:28:37,889 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432
dn3_1    | 2021-10-16 13:28:37,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:28:37,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:28:37,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:28:37,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:28:37,895 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:28:37,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:28:37,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:28:37,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:28:37,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:28:37,909 [pool-26-thread-1] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-6EB9ABFCE432: set configuration 0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-16 13:28:37,911 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1523ee2a-ec19-4070-a0be-6eb9abfce432/current/log_0-0
dn1_1    | 2021-10-16 13:29:00,309 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:29:00,309 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:29:00,310 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:29:00,313 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:29:00,324 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:29:00,324 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:29:00,325 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E
dn1_1    | 2021-10-16 13:29:00,336 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:29:00,338 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:29:00,339 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:29:00,339 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:29:00,339 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:29:00,343 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:29:00,356 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO impl.RoleInfo: 3ee659a2-7d13-4b26-8458-3bc189da15d2: start 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderStateImpl
dn1_1    | 2021-10-16 13:29:00,360 [3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 3ee659a2-7d13-4b26-8458-3bc189da15d2@group-1650B273559E-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
