Attaching to restart_dn1_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-10-16 13:21:50,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-10-16 13:21:50,389 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-10-16 13:21:50,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-10-16 13:21:50,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-10-16 13:21:50,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-10-16 13:21:50,460 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-16 13:21:50,462 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-10-16 13:21:50,463 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-16 13:21:50,466 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-10-16 13:21:50,476 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-10-16 13:21:50,621 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn3_1    | 2021-10-16 13:21:34,041 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: found a subdirectory /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5
dn3_1    | 2021-10-16 13:21:34,083 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: addNew group-637DC183F0C5:[] returns group-637DC183F0C5:java.util.concurrent.CompletableFuture@2bbb44da[Not completed]
dn3_1    | 2021-10-16 13:21:34,094 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: found a subdirectory /data/metadata/ratis/3325e519-0c4e-4bc2-9d7b-c982a69ed187
dn3_1    | 2021-10-16 13:21:34,094 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: addNew group-C982A69ED187:[] returns group-C982A69ED187:java.util.concurrent.CompletableFuture@2f80cb79[Not completed]
dn3_1    | 2021-10-16 13:21:34,098 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: found a subdirectory /data/metadata/ratis/6b911b72-59cb-450a-8f44-d6135e8adc3f
dn3_1    | 2021-10-16 13:21:34,098 [main] INFO server.RaftServer: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: addNew group-D6135E8ADC3F:[] returns group-D6135E8ADC3F:java.util.concurrent.CompletableFuture@4816ee24[Not completed]
dn3_1    | 2021-10-16 13:21:34,474 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: new RaftServerImpl for group-637DC183F0C5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-16 13:21:34,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-16 13:21:34,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-16 13:21:34,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-16 13:21:34,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:21:34,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-16 13:21:34,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-16 13:21:34,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-16 13:21:34,597 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-16 13:21:34,624 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-16 13:21:34,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-16 13:21:34,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-16 13:21:34,979 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/in_use.lock acquired by nodename 8@8398e003e9b2
dn3_1    | 2021-10-16 13:21:35,030 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=001c55c8-e0d4-4587-a1d7-8c4c7d675b13} from /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/raft-meta
dn3_1    | 2021-10-16 13:21:35,264 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-637DC183F0C5: Setting the last applied index to (t:3, i:0)
dn3_1    | 2021-10-16 13:21:35,293 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-16 13:21:35,457 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-16 13:21:35,738 [main] INFO util.log: Logging initialized @36673ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-16 13:21:36,746 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:21:36,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-16 13:21:36,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-16 13:21:36,872 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-16 13:21:36,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-16 13:21:37,025 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:37,122 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-16 13:21:37,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-16 13:21:37,175 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5
dn3_1    | 2021-10-16 13:21:37,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-16 13:21:37,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-16 13:21:37,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:37,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-16 13:21:37,207 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-16 13:21:37,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-16 13:21:37,210 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-16 13:21:37,215 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-16 13:21:37,215 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-16 13:21:37,303 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-16 13:21:37,332 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-16 13:21:37,347 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-16 13:21:37,368 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-16 13:21:37,363 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-16 13:21:37,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-16 13:21:37,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-16 13:21:37,744 [pool-26-thread-1] INFO server.RaftServer$Division: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5: set configuration 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:21:37,773 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/log_inprogress_0
dn3_1    | 2021-10-16 13:21:37,803 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-16 13:21:37,842 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 65928d67-7cd4-49dd-9917-3f3dd00d7fe5@group-637DC183F0C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-16 13:22:03,815 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-16 13:22:03,815 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-FollowerState] INFO impl.RoleInfo: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: start 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4
dn1_1    | 2021-10-16 13:22:03,817 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.LeaderElection: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:22:03,837 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.LeaderElection: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-16 13:22:03,838 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.LeaderElection:   Response 0: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13<-eb7f0546-a4d7-4575-a7b0-40cfa06dd0df#0:OK-t6
dn1_1    | 2021-10-16 13:22:03,838 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.LeaderElection: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-10-16 13:22:03,838 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.RoleInfo: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: shutdown 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4
dn1_1    | 2021-10-16 13:22:03,838 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
dn1_1    | 2021-10-16 13:22:03,838 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-637DC183F0C5 with new leaderId: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13
dn1_1    | 2021-10-16 13:22:03,839 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: change Leader from null to 001c55c8-e0d4-4587-a1d7-8c4c7d675b13 at term 6 for becomeLeader, leader elected after 25076ms
dn1_1    | 2021-10-16 13:22:03,839 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-16 13:22:03,840 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-16 13:22:03,849 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-16 13:22:03,850 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-16 13:22:03,850 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-16 13:22:03,850 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-16 13:22:03,851 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-16 13:22:03,868 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:22:03,868 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:22:03,868 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:22:03,870 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:22:03,871 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:22:03,871 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-16 13:22:03,875 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-16 13:22:03,877 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO impl.RoleInfo: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13: start 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderStateImpl
dn1_1    | 2021-10-16 13:22:03,877 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-16 13:22:03,895 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-LeaderElection4] INFO server.RaftServer$Division: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5: set configuration 1: [65928d67-7cd4-49dd-9917-3f3dd00d7fe5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 001c55c8-e0d4-4587-a1d7-8c4c7d675b13|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, eb7f0546-a4d7-4575-a7b0-40cfa06dd0df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-16 13:22:03,906 [001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 001c55c8-e0d4-4587-a1d7-8c4c7d675b13@group-637DC183F0C5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/log_inprogress_0 to /data/metadata/ratis/e85c06e1-7c6e-4ffa-adaa-637dc183f0c5/current/log_0-0
dn2_1    | 2021-10-16 13:21:53,811 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.LeaderElection: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-16 13:21:53,812 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.LeaderElection:   Response 0: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df<-65928d67-7cd4-49dd-9917-3f3dd00d7fe5#0:FAIL-t2
dn2_1    | 2021-10-16 13:21:53,812 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.LeaderElection:   Response 1: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df<-001c55c8-e0d4-4587-a1d7-8c4c7d675b13#0:FAIL-t2
dn2_1    | 2021-10-16 13:21:53,813 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.LeaderElection: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-16 13:21:53,817 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-10-16 13:21:53,817 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2
dn2_1    | 2021-10-16 13:21:53,818 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-LeaderElection2] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-C982A69ED187-FollowerState
dn2_1    | 2021-10-16 13:21:58,702 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: receive requestVote(ELECTION, 65928d67-7cd4-49dd-9917-3f3dd00d7fe5, group-637DC183F0C5, 5, (t:3, i:0))
dn2_1    | 2021-10-16 13:21:58,703 [grpc-default-executor-1] INFO impl.VoteContext: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FOLLOWER: accept ELECTION from 65928d67-7cd4-49dd-9917-3f3dd00d7fe5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-16 13:21:58,703 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:65928d67-7cd4-49dd-9917-3f3dd00d7fe5
dn2_1    | 2021-10-16 13:21:58,703 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: shutdown eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:21:58,703 [grpc-default-executor-1] INFO impl.RoleInfo: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df: start eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState
dn2_1    | 2021-10-16 13:21:58,704 [eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState] INFO impl.FollowerState: eb7f0546-a4d7-4575-a7b0-40cfa06dd0df@group-637DC183F0C5-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
