Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-16 12:58:53,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-16 12:58:53,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-16 12:58:53,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-16 12:58:53,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-16 12:58:53,388 [pool-22-thread-1] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-10B35C3C4ECD: start as a follower, conf=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-16 12:58:53,388 [pool-22-thread-1] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-10B35C3C4ECD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-16 12:58:53,388 [pool-22-thread-1] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: start 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-10B35C3C4ECD-FollowerState
datanode_2  | 2021-10-16 12:58:53,389 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10B35C3C4ECD,id=4219d766-4f9a-4c5e-ba4d-f2dad634add4
datanode_2  | 2021-10-16 12:58:53,390 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=48362278-9965-40af-b7ba-10b35c3c4ecd
datanode_2  | 2021-10-16 12:58:53,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=48362278-9965-40af-b7ba-10b35c3c4ecd.
datanode_2  | 2021-10-16 12:58:54,448 [grpc-default-executor-0] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16: receive requestVote(ELECTION, b610d14b-2a70-497c-9e95-f707ec7401e0, group-D678D5B9ED16, 1, (t:0, i:0))
datanode_2  | 2021-10-16 12:58:54,451 [grpc-default-executor-0] INFO impl.VoteContext: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-FOLLOWER: accept ELECTION from b610d14b-2a70-497c-9e95-f707ec7401e0: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-16 12:58:54,453 [grpc-default-executor-0] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_2  | 2021-10-16 12:58:54,454 [grpc-default-executor-0] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: shutdown 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-FollowerState
datanode_2  | 2021-10-16 12:58:54,454 [grpc-default-executor-0] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: start 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-FollowerState
datanode_2  | 2021-10-16 12:58:54,455 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-FollowerState] INFO impl.FollowerState: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-16 12:58:54,565 [grpc-default-executor-0] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16 replies to ELECTION vote request: b610d14b-2a70-497c-9e95-f707ec7401e0<-4219d766-4f9a-4c5e-ba4d-f2dad634add4#0:OK-t1. Peer's state: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16:t1, leader=null, voted=b610d14b-2a70-497c-9e95-f707ec7401e0, raftlog=4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-16 12:58:54,804 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D678D5B9ED16 with new leaderId: b610d14b-2a70-497c-9e95-f707ec7401e0
datanode_2  | 2021-10-16 12:58:54,804 [grpc-default-executor-0] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16: change Leader from null to b610d14b-2a70-497c-9e95-f707ec7401e0 at term 1 for appendEntries, leader elected after 3713ms
datanode_2  | 2021-10-16 12:58:54,917 [grpc-default-executor-0] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16: set configuration 0: [80ea1039-f353-4eef-8efb-b133832ef351|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, b610d14b-2a70-497c-9e95-f707ec7401e0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-16 12:58:54,938 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-16 12:58:55,367 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-D678D5B9ED16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a0256c7-29c6-491c-a22e-d678d5b9ed16/current/log_inprogress_0
datanode_2  | 2021-10-16 12:58:55,926 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState] INFO impl.FollowerState: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160170535ns, electionTimeout:5116ms
datanode_2  | 2021-10-16 12:58:55,927 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: shutdown 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState
datanode_2  | 2021-10-16 12:58:55,928 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-16 12:58:55,930 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-16 12:58:55,931 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-FollowerState] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: start 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1
datanode_2  | 2021-10-16 12:58:55,943 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO impl.LeaderElection: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4219d766-4f9a-4c5e-ba4d-f2dad634add4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-10-16 12:58:55,973 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO impl.LeaderElection: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-10-16 12:58:55,973 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO impl.RoleInfo: 4219d766-4f9a-4c5e-ba4d-f2dad634add4: shutdown 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1
datanode_2  | 2021-10-16 12:58:55,974 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-10-16 12:58:55,976 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-424DD59B8574 with new leaderId: 4219d766-4f9a-4c5e-ba4d-f2dad634add4
datanode_2  | 2021-10-16 12:58:55,986 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO server.RaftServer$Division: 4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574: change Leader from null to 4219d766-4f9a-4c5e-ba4d-f2dad634add4 at term 1 for becomeLeader, leader elected after 6168ms
datanode_2  | 2021-10-16 12:58:55,988 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-10-16 12:58:56,010 [4219d766-4f9a-4c5e-ba4d-f2dad634add4@group-424DD59B8574-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-10-16 12:58:26,169 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9d3b0f6cf38b/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-10-16 12:58:18,889 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5080f56c72d6/172.19.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-16T12:43Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-10-16 12:58:26,285 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-10-16 12:58:27,204 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-10-16 12:58:27,745 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-10-16 12:58:27,763 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-10-16 12:58:28,864 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-0dd0da77-4227-4916-a140-7b631249c9d5; layoutVersion=2; scmId=e691bac0-1183-4e3e-9eff-487c2fa59eca
scm_1       | 2021-10-16 12:58:29,022 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 9d3b0f6cf38b/172.19.0.4
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-10-16 12:58:39,098 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 9d3b0f6cf38b/172.19.0.4
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
