Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-16 13:08:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-16 13:08:01,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-16 13:08:01,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-10-16 13:08:01,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-10-16 13:08:01,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-10-16 13:08:01,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-10-16 13:08:01,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-16 13:08:01,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-10-16 13:08:01,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-16 13:08:01,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-16 13:08:01,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-16 13:08:01,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-16 13:08:01,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-10-16 13:08:01,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-16 13:08:01,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-10-16 13:08:01,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-16 13:08:01,680 [pool-22-thread-1] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: start as a follower, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:01,681 [grpc-default-executor-0] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: receive requestVote(ELECTION, 9acb8504-ca31-402d-9136-b6ca3d8ae513, group-048D95768E6D, 1, (t:0, i:0))
datanode_2_1  | 2021-10-16 13:08:01,699 [pool-22-thread-1] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-16 13:08:01,704 [pool-22-thread-1] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-26B869EC02B6-FollowerState
datanode_2_1  | 2021-10-16 13:08:01,699 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c68e7bbe-44aa-4a79-a3a1-97f72297e779: Failed requestVote 9acb8504-ca31-402d-9136-b6ca3d8ae513->c68e7bbe-44aa-4a79-a3a1-97f72297e779#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D is not in [RUNNING]: current state is NEW
datanode_2_1  | 2021-10-16 13:08:01,757 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26B869EC02B6,id=c68e7bbe-44aa-4a79-a3a1-97f72297e779
datanode_2_1  | 2021-10-16 13:08:01,890 [pool-22-thread-1] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: start as a follower, conf=-1: [082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-16 13:08:01,911 [pool-22-thread-1] INFO server.RaftServer$Division: c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-16 13:08:01,915 [pool-22-thread-1] INFO impl.RoleInfo: c68e7bbe-44aa-4a79-a3a1-97f72297e779: start c68e7bbe-44aa-4a79-a3a1-97f72297e779@group-048D95768E6D-FollowerState
datanode_2_1  | 2021-10-16 13:08:01,920 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-048D95768E6D,id=c68e7bbe-44aa-4a79-a3a1-97f72297e779
om_1          | 2021-10-16 13:08:10,550 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-16 13:08:10,550 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-16 13:08:10,567 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-10-16 13:08:10,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-10-16 13:08:10,568 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-10-16 13:08:10,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1          | 2021-10-16 13:08:10,570 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1          | 2021-10-16 13:08:10,570 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-10-16 13:08:10,693 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-10-16 13:08:10,733 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-10-16 13:08:10,733 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-10-16 13:08:10,800 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-10-16 13:08:10,800 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-10-16 13:08:10,810 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-16 13:08:10,816 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-10-16 13:08:10,817 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-16 13:08:10,819 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1          | 2021-10-16 13:08:10,834 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-10-16 13:08:10,951 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-10-16 13:08:10,960 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1          | 2021-10-16 13:08:10,962 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@4e24db00] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-10-16 13:08:11,053 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-10-16 13:08:11,053 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-10-16 13:08:11,104 [Listener at om/9862] INFO util.log: Logging initialized @20669ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-10-16 13:08:11,530 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2021-10-16 13:08:11,535 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2021-10-16 13:08:11,541 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-10-16 13:08:11,545 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2021-10-16 13:08:11,546 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2021-10-16 13:08:11,546 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-10-16 13:08:11,612 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-10-16 13:08:11,628 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_6_1  | 2021-10-16 13:07:54,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-10-16 13:07:54,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-10-16 13:07:54,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-10-16 13:07:54,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-10-16 13:07:54,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-10-16 13:07:54,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-10-16 13:07:54,767 [pool-22-thread-1] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-AC0E31F1074F: start as a follower, conf=-1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_6_1  | 2021-10-16 13:07:54,773 [pool-22-thread-1] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-AC0E31F1074F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-16 13:07:54,830 [pool-22-thread-1] INFO impl.RoleInfo: bf10dfb9-910c-474d-9a82-d0ac35f5f818: start bf10dfb9-910c-474d-9a82-d0ac35f5f818@group-AC0E31F1074F-FollowerState
datanode_6_1  | 2021-10-16 13:07:54,838 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC0E31F1074F,id=bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_6_1  | 2021-10-16 13:07:54,948 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=400d15ce-1e47-450d-9da6-ac0e31f1074f
datanode_6_1  | 2021-10-16 13:07:58,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=400d15ce-1e47-450d-9da6-ac0e31f1074f.
datanode_6_1  | 2021-10-16 13:07:58,811 [pool-22-thread-1] INFO server.RaftServer$Division: bf10dfb9-910c-474d-9a82-d0ac35f5f818: new RaftServerImpl for group-26B869EC02B6:[082e1f80-dd2a-488d-8ea0-bdec9dd8ac65|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, c68e7bbe-44aa-4a79-a3a1-97f72297e779|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-16 13:07:58,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-16 13:07:58,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-16 13:07:58,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-16 13:07:58,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-16 13:07:58,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-16 13:07:58,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-16 13:07:59,990 [grpc-default-executor-0] INFO impl.RoleInfo: c2f5b46a-6365-4734-8155-ad8f187781be: start c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-FollowerState
datanode_4_1  | 2021-10-16 13:08:00,033 [grpc-default-executor-0] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F replies to ELECTION vote request: bf10dfb9-910c-474d-9a82-d0ac35f5f818<-c2f5b46a-6365-4734-8155-ad8f187781be#0:OK-t1. Peer's state: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F:t1, leader=null, voted=bf10dfb9-910c-474d-9a82-d0ac35f5f818, raftlog=c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-10-16 13:08:00,845 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC0E31F1074F with new leaderId: bf10dfb9-910c-474d-9a82-d0ac35f5f818
datanode_4_1  | 2021-10-16 13:08:00,852 [grpc-default-executor-0] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F: change Leader from null to bf10dfb9-910c-474d-9a82-d0ac35f5f818 at term 1 for appendEntries, leader elected after 6913ms
datanode_4_1  | 2021-10-16 13:08:00,968 [grpc-default-executor-0] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F: set configuration 0: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-16 13:08:01,022 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-16 13:08:01,350 [c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-AC0E31F1074F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/400d15ce-1e47-450d-9da6-ac0e31f1074f/current/log_inprogress_0
datanode_4_1  | 2021-10-16 13:08:03,985 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState] INFO impl.FollowerState: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5143163756ns, electionTimeout:5140ms
datanode_4_1  | 2021-10-16 13:08:03,985 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState] INFO impl.RoleInfo: c2f5b46a-6365-4734-8155-ad8f187781be: shutdown c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState
datanode_4_1  | 2021-10-16 13:08:03,986 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-10-16 13:08:03,989 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-16 13:08:03,989 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-FollowerState] INFO impl.RoleInfo: c2f5b46a-6365-4734-8155-ad8f187781be: start c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1
datanode_4_1  | 2021-10-16 13:08:04,006 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO impl.LeaderElection: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-16 13:08:04,006 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO impl.LeaderElection: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-10-16 13:08:04,007 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO impl.RoleInfo: c2f5b46a-6365-4734-8155-ad8f187781be: shutdown c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1
datanode_4_1  | 2021-10-16 13:08:04,008 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-10-16 13:08:04,008 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-426F0AFDF486 with new leaderId: c2f5b46a-6365-4734-8155-ad8f187781be
datanode_4_1  | 2021-10-16 13:08:04,013 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486: change Leader from null to c2f5b46a-6365-4734-8155-ad8f187781be at term 1 for becomeLeader, leader elected after 5292ms
datanode_4_1  | 2021-10-16 13:08:04,014 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-16 13:08:04,019 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-10-16 13:08:04,031 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-16 13:08:04,039 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-10-16 13:08:04,090 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-10-16 13:08:04,091 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-10-16 13:08:04,092 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-10-16 13:08:04,122 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO impl.RoleInfo: c2f5b46a-6365-4734-8155-ad8f187781be: start c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderStateImpl
datanode_4_1  | 2021-10-16 13:08:04,137 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-16 13:08:04,155 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-LeaderElection1] INFO server.RaftServer$Division: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486: set configuration 0: [c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-16 13:08:04,161 [c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2f5b46a-6365-4734-8155-ad8f187781be@group-426F0AFDF486-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39a40d12-ca2a-4801-aa38-426f0afdf486/current/log_inprogress_0
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2021-10-16 13:07:57,802 [pool-22-thread-1] INFO server.RaftServer$Division: 9acb8504-ca31-402d-9136-b6ca3d8ae513@group-AC0E31F1074F: ConfigurationManager, init=-1: [bf10dfb9-910c-474d-9a82-d0ac35f5f818|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 9acb8504-ca31-402d-9136-b6ca3d8ae513|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c2f5b46a-6365-4734-8155-ad8f187781be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-10-16 13:07:57,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-16 13:07:57,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-10-16 13:07:57,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
