Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-16 13:06:00,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: change Leader from null to f78f185a-e826-43cf-9e13-8ddfa3939de3 at term 9 for appendEntries, leader elected after 24959ms
dn1_1  | 2021-10-16 13:06:00,651 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: set configuration 3: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-16 13:06:00,652 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-16 13:06:00,652 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/log_inprogress_1 to /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/log_1-2
dn1_1  | 2021-10-16 13:06:00,656 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/log_inprogress_3
om3_1  | 2021-10-16 13:05:51,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-10-16 13:05:51,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-10-16 13:05:51,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-10-16 13:05:51,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-10-16 13:05:51,693 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-10-16 13:05:51,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-10-16 13:05:51,829 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=718: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:05:51,833 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-10-16 13:05:51,839 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-16 13:05:51,851 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-10-16 13:05:51,902 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-10-16 13:05:52,121 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-10-16 13:05:52,146 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-10-16 13:05:52,170 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@5ec6fede] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-10-16 13:05:52,333 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1  | 2021-10-16 13:05:52,333 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1  | 2021-10-16 13:05:52,490 [Listener at om3/9862] INFO util.log: Logging initialized @51071ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-10-16 13:05:53,125 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-10-16 13:05:53,142 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1  | 2021-10-16 13:05:53,161 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-10-16 13:05:53,164 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1  | 2021-10-16 13:05:53,165 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-10-16 13:05:53,165 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-10-16 13:05:53,306 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1  | 2021-10-16 13:05:53,315 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-10-16 13:05:53,524 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-10-16 13:05:53,525 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-10-16 13:05:53,527 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1  | 2021-10-16 13:05:53,575 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-10-16 13:05:53,576 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f4a1cac{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-10-16 13:05:53,959 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e362407{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-5173824881341032621/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2021-10-16 13:05:53,980 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@d25e878{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2021-10-16 13:05:53,981 [Listener at om3/9862] INFO server.Server: Started @52562ms
om3_1  | 2021-10-16 13:05:53,994 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2021-10-16 13:05:53,998 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2021-10-16 13:05:54,001 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2021-10-16 13:05:54,010 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2021-10-16 13:05:54,011 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2021-10-16 13:05:54,219 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2021-10-16 13:05:54,240 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c234920] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2021-10-16 13:05:57,016 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177839384ns, electionTimeout:5162ms
om3_1  | 2021-10-16 13:05:57,018 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-16 13:05:57,022 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1  | 2021-10-16 13:05:57,025 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2021-10-16 13:05:57,026 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-16 13:05:57,113 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 718: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:05:58,451 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:719))
om3_1  | 2021-10-16 13:05:58,462 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1  | 2021-10-16 13:05:58,480 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c719,f719,i719, conf=718: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:05:58,749 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:719))
om3_1  | 2021-10-16 13:05:58,749 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1  | 2021-10-16 13:05:58,750 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c719,f719,i719, conf=718: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:05:58,786 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2021-10-16 13:05:58,786 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1  | 2021-10-16 13:05:58,793 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1  | 2021-10-16 13:05:58,794 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2021-10-16 13:05:58,802 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1  | 2021-10-16 13:05:58,806 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2021-10-16 13:05:58,806 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-16 13:06:03,892 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:4, i:719))
om3_1  | 2021-10-16 13:06:03,894 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1  | 2021-10-16 13:06:03,894 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om1
om3_1  | 2021-10-16 13:06:03,894 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-16 13:06:03,895 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-10-16 13:06:03,898 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-16 13:06:03,904 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c719,f719,i719, conf=718: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:06:04,138 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 6 for appendEntries, leader elected after 13727ms
om3_1  | 2021-10-16 13:06:04,235 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-16 13:06:04,244 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-718_719 to index:719
om3_1  | 2021-10-16 13:06:04,254 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_718 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_718-719
om3_1  | 2021-10-16 13:06:04,283 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_720
om3_1  | 2021-10-16 13:06:04,595 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2021-10-16 13:06:11,614 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-10-16 13:05:55,433 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO impl.FollowerState: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-16 13:05:55,437 [grpc-default-executor-2] INFO impl.RoleInfo: f78f185a-e826-43cf-9e13-8ddfa3939de3: start f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState
dn3_1  | 2021-10-16 13:05:55,451 [grpc-default-executor-2] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957 replies to ELECTION vote request: aad6e922-a7da-41ae-95c9-b6614bf3579b<-f78f185a-e826-43cf-9e13-8ddfa3939de3#0:FAIL-t8. Peer's state: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957:t8, leader=null, voted=null, raftlog=f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-16 13:05:55,624 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83C09A34516E with new leaderId: aad6e922-a7da-41ae-95c9-b6614bf3579b
dn3_1  | 2021-10-16 13:05:55,625 [grpc-default-executor-2] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: change Leader from null to aad6e922-a7da-41ae-95c9-b6614bf3579b at term 7 for appendEntries, leader elected after 18042ms
dn3_1  | 2021-10-16 13:05:55,692 [grpc-default-executor-2] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E: set configuration 3: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-16 13:05:55,693 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-10-16 13:05:55,694 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_inprogress_1 to /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_1-2
dn3_1  | 2021-10-16 13:05:55,696 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-83C09A34516E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_inprogress_3
dn3_1  | 2021-10-16 13:06:00,444 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO impl.FollowerState: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009747281ns, electionTimeout:5001ms
dn3_1  | 2021-10-16 13:06:00,444 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: f78f185a-e826-43cf-9e13-8ddfa3939de3: shutdown f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState
dn3_1  | 2021-10-16 13:06:00,444 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1  | 2021-10-16 13:06:00,445 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-10-16 13:06:00,445 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: f78f185a-e826-43cf-9e13-8ddfa3939de3: start f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4
dn3_1  | 2021-10-16 13:06:00,448 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO impl.LeaderElection: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-16 13:06:00,484 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO impl.LeaderElection: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-10-16 13:06:00,484 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO impl.LeaderElection:   Response 0: f78f185a-e826-43cf-9e13-8ddfa3939de3<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:OK-t9
dn3_1  | 2021-10-16 13:06:00,485 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO impl.LeaderElection: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4 ELECTION round 0: result PASSED
dn3_1  | 2021-10-16 13:06:00,487 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO impl.RoleInfo: f78f185a-e826-43cf-9e13-8ddfa3939de3: shutdown f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4
dn3_1  | 2021-10-16 13:06:00,488 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn3_1  | 2021-10-16 13:06:00,490 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C4853F2CA957 with new leaderId: f78f185a-e826-43cf-9e13-8ddfa3939de3
dn3_1  | 2021-10-16 13:06:00,490 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO server.RaftServer$Division: f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957: change Leader from null to f78f185a-e826-43cf-9e13-8ddfa3939de3 at term 9 for becomeLeader, leader elected after 24629ms
dn3_1  | 2021-10-16 13:06:00,490 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-10-16 13:06:00,491 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-10-16 13:06:00,498 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-10-16 13:06:00,498 [f78f185a-e826-43cf-9e13-8ddfa3939de3@group-C4853F2CA957-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
