Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-12-01 05:34:27,652 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-12-01 05:35:06,930 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:42651
om_1        | 2021-12-01 05:35:16,724 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:33121
om_1        | 2021-12-01 05:35:18,195 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2021-12-01 05:35:25,687 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:36943
om_1        | 2021-12-01 05:35:33,827 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:46469
om_1        | 2021-12-01 05:35:42,369 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:42865
om_1        | 2021-12-01 05:35:50,698 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:33481
om_1        | 2021-12-01 05:36:06,687 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:34431
om_1        | 2021-12-01 05:36:22,604 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:35913
om_1        | 2021-12-01 05:36:37,705 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:37241
om_1        | 2021-12-01 05:36:46,152 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:34621
om_1        | 2021-12-01 05:37:24,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:34533
om_1        | 2021-12-01 05:37:31,829 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:38211
om_1        | 2021-12-01 05:37:35,365 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:43303
om_1        | 2021-12-01 05:37:48,524 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:34149
om_1        | 2021-12-01 05:38:00,169 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:41569
om_1        | 2021-12-01 05:38:09,906 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:39689
om_1        | 2021-12-01 05:38:09,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:45583
om_1        | 2021-12-01 05:38:14,262 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.8:38375
om_1        | 2021-12-01 05:38:14,755 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm
om_1        | 2021-12-01 05:38:14,962 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42938
om_1        | 2021-12-01 05:38:15,451 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42942
om_1        | 2021-12-01 05:38:22,641 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42956
om_1        | 2021-12-01 05:38:23,372 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42966
om_1        | 2021-12-01 05:38:23,473 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42968
om_1        | 2021-12-01 05:38:23,546 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42970
om_1        | 2021-12-01 05:38:23,582 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42972
om_1        | 2021-12-01 05:38:23,633 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.22.0.8:42974
s3g_1       | Sleeping for 5 seconds
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-12-01 05:32:46,991 [main] INFO security.UserGroupInformation: Login successful for user s3g/s3g@EXAMPLE.COM using keytab file s3g.keytab. Keytab auto renewal enabled : false
s3g_1       | 2021-12-01 05:32:47,006 [main] INFO s3.Gateway: S3Gateway login successful.
s3g_1       | 2021-12-01 05:32:47,808 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-12-01 05:32:47,816 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
s3g_1       | 2021-12-01 05:32:48,225 [main] INFO util.log: Logging initialized @13454ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-12-01 05:32:49,290 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-12-01 05:32:49,722 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-12-01 05:32:49,828 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-12-01 05:32:49,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-12-01 05:32:49,868 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-12-01 05:32:49,876 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-12-01 05:32:50,839 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.22.0.11
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2021-12-01 05:33:03 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@7979b8b7{cluster,/,file:///tmp/jetty-rm-8088-hadoop-yarn-common-3_3_1_jar-_-any-2178028384453932233/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/cluster}
rm_1        | 2021-12-01 05:33:03 INFO  AbstractConnector:331 - Started ServerConnector@158a3b2e{HTTP/1.1, (http/1.1)}{rm:8088}
rm_1        | 2021-12-01 05:33:03 INFO  Server:415 - Started @30989ms
rm_1        | 2021-12-01 05:33:03 INFO  WebApps:473 - Web app cluster started at 8088
rm_1        | 2021-12-01 05:33:04 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-12-01 05:33:04 INFO  Server:1265 - Starting Socket Reader #1 for port 8033
rm_1        | 2021-12-01 05:33:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2021-12-01 05:33:06 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2021-12-01 05:33:06 INFO  ResourceManager:1455 - Transitioning to active state
rm_1        | 2021-12-01 05:33:06 INFO  Server:1344 - IPC Server listener on 8033: starting
rm_1        | 2021-12-01 05:33:06 INFO  RMStateStore:565 - Updating AMRMToken
rm_1        | 2021-12-01 05:33:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2021-12-01 05:33:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2021-12-01 05:33:06 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
rm_1        | 2021-12-01 05:33:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2021-12-01 05:33:06 INFO  RMStateStore:516 - Storing RMDTMasterKey.
rm_1        | 2021-12-01 05:33:06 INFO  AbstractDelegationTokenSecretManager:686 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-12-01 05:33:06 INFO  AbstractDelegationTokenSecretManager:354 - Updating the current master key for generating delegation tokens
rm_1        | 2021-12-01 05:33:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2021-12-01 05:33:06 INFO  RMStateStore:516 - Storing RMDTMasterKey.
rm_1        | 2021-12-01 05:33:06 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2021-12-01 05:33:07 INFO  AbstractFSNodeStore:68 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
rm_1        | 2021-12-01 05:33:08 INFO  AbstractFSNodeStore:182 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
rm_1        | 2021-12-01 05:33:08 INFO  AbstractFSNodeStore:183 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
rm_1        | 2021-12-01 05:33:08 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2021-12-01 05:33:08 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-12-01 05:33:08 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-12-01 05:33:08 INFO  Server:1265 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-12-01 05:33:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2021-12-01 05:33:08 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2021-12-01 05:33:08 INFO  Server:1344 - IPC Server listener on 8031: starting
rm_1        | 2021-12-01 05:33:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2021-12-01 05:33:08 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-12-01 05:33:08 INFO  Server:1265 - Starting Socket Reader #1 for port 8030
rm_1        | 2021-12-01 05:33:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2021-12-01 05:33:08 INFO  Server:1344 - IPC Server listener on 8030: starting
rm_1        | 2021-12-01 05:33:08 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2021-12-01 05:33:09 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-12-01 05:33:09 INFO  Server:1265 - Starting Socket Reader #1 for port 8032
rm_1        | 2021-12-01 05:33:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2021-12-01 05:33:09 INFO  Server:1507 - IPC Server Responder: starting
rm_1        | 2021-12-01 05:33:09 INFO  Server:1344 - IPC Server listener on 8032: starting
rm_1        | 2021-12-01 05:33:14 INFO  ProxyCA:183 - Created Certificate for OU=YARN-c5b74ac0-7ce2-450d-b062-45100263c27f
rm_1        | 2021-12-01 05:33:15 INFO  RMStateStore:647 - Storing CA Certificate and Private Key
rm_1        | 2021-12-01 05:33:15 INFO  ResourceManager:1471 - Transitioned to active state
rm_1        | 2021-12-01 05:33:21 INFO  Server:2061 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.8:52776
rm_1        | 2021-12-01 05:33:22 INFO  RMNodeImpl:774 - nm:39007 Node Transitioned from NEW to RUNNING
rm_1        | 2021-12-01 05:33:22 INFO  ResourceTrackerService:617 - NodeManager from node nm(cmPort: 39007 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39007
rm_1        | 2021-12-01 05:33:22 INFO  CapacityScheduler:2069 - Added node nm:39007 clusterResource: <memory:8192, vCores:8>
rm_1        | 2021-12-01 05:38:00 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:54558
rm_1        | 2021-12-01 05:38:00 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2021-12-01 05:38:11 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.3:54580
rm_1        | 2021-12-01 05:38:11 INFO  CapacityScheduler:2707 - Application 'application_1638336786429_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-12-01 05:38:11 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1638336786429_0001
rm_1        | 2021-12-01 05:38:11 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-12-01 05:38:11 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.22.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1638336786429_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-12-01 05:38:11 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-12-01 05:38:11 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-12-01 05:38:11 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.22.0.4:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1638337091053, maxDate=1638941891053, sequenceNumber=1, masterKeyId=2);exp=1638423491599; apps=[application_1638336786429_0001]]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-12-01 05:34:40,844 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for c01ffb59-e00e-40d6-8e86-c9a7937a4ff5{ip: 172.22.0.6, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:567)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode_2  | 	... 18 more
datanode_2  | 2021-12-01 05:34:40,845 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=26fd2f37-5f70-4ec7-b6c4-c3282d76eaf9.
datanode_2  | 2021-12-01 05:34:40,848 [pool-23-thread-1] INFO server.RaftServer$Division: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b: new RaftServerImpl for group-95159956649C:[5e7fe40a-5efc-40f3-b17c-16296b2ba89b|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-12-01 05:34:40,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-12-01 05:34:40,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-12-01 05:34:40,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-12-01 05:34:40,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-12-01 05:34:40,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-12-01 05:34:40,854 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-12-01 05:34:40,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-01 05:34:40,855 [pool-23-thread-1] INFO server.RaftServer$Division: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b@group-95159956649C: ConfigurationManager, init=-1: [5e7fe40a-5efc-40f3-b17c-16296b2ba89b|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-12-01 05:34:40,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-12-01 05:34:40,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-12-01 05:34:40,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-12-01 05:34:40,858 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3881effe-ee48-4660-ad8a-95159956649c does not exist. Creating ...
datanode_2  | 2021-12-01 05:34:40,861 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3881effe-ee48-4660-ad8a-95159956649c/in_use.lock acquired by nodename 6@6a7571a7e3d6
datanode_2  | 2021-12-01 05:34:40,862 [Command processor thread] INFO server.RaftServer: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b: addNew group-95159956649C:[5e7fe40a-5efc-40f3-b17c-16296b2ba89b|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1] returns group-95159956649C:java.util.concurrent.CompletableFuture@3f0f13a4[Not completed]
datanode_2  | 2021-12-01 05:34:40,863 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3881effe-ee48-4660-ad8a-95159956649c has been successfully formatted.
datanode_2  | 2021-12-01 05:34:40,864 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-95159956649C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-12-01 05:34:40,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-12-01 05:34:40,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-12-01 05:34:40,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-12-01 05:34:40,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-01 05:34:19,324 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-FollowerState] INFO server.RaftServer$Division: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-12-01 05:34:19,324 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-12-01 05:34:19,325 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-FollowerState] INFO impl.RoleInfo: 9a77f054-e035-4d39-bd0e-f977101f1e5c: start 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3
datanode_1  | 2021-12-01 05:34:19,331 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [9a77f054-e035-4d39-bd0e-f977101f1e5c|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 5e7fe40a-5efc-40f3-b17c-16296b2ba89b|rpc:172.22.0.10:9856|admin:172.22.0.10:9857|client:172.22.0.10:9858|priority:1, c01ffb59-e00e-40d6-8e86-c9a7937a4ff5|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_1  | 2021-12-01 05:34:19,402 [9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3] INFO impl.LeaderElection: 9a77f054-e035-4d39-bd0e-f977101f1e5c@group-C3282D76EAF9-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5e7fe40a-5efc-40f3-b17c-16296b2ba89b: group-C3282D76EAF9 not found.
