Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/efaa4fcb46d70cbce40451402bfb56dcc098802a ; compiled by 'runner' on 2020-10-07T16:19Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-10-07 16:56:51,719 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-10-07 16:56:51,997 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-07 16:56:52,210 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-07 16:56:52,362 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@27f9e982
scm_1         | 2020-10-07 16:56:52,364 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-10-07 16:56:52,479 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-10-07 16:56:52,626 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-10-07 16:56:52,682 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-10-07 16:56:52,717 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-10-07 16:56:52,787 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-10-07 16:56:52,789 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-10-07 16:56:53,469 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-07 16:56:53,491 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-10-07 16:56:53,541 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-07 16:56:53,541 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-10-07 16:56:53,643 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-07 16:56:53,674 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-10-07 16:56:53,701 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-10-07 16:56:53,701 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-10-07 16:56:53,727 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @16313ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-10-07 16:56:53,831 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-10-07 16:57:05,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-10-07 16:57:06,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-10-07 16:57:06,019 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-07 16:57:06,019 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-10-07 16:57:06,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-10-07 16:57:06,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-10-07 16:57:06,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-10-07 16:57:06,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-10-07 16:57:06,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-10-07 16:57:06,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7
datanode_6_1  | 2020-10-07 16:57:06,089 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7
datanode_6_1  | 2020-10-07 16:57:06,090 [pool-19-thread-1] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: start as a follower, conf=-1: [a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-07 16:57:06,090 [pool-19-thread-1] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-10-07 16:57:06,090 [pool-19-thread-1] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: start FollowerState
datanode_6_1  | 2020-10-07 16:57:06,159 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-191ABE040FE7,id=a410c400-7a80-4bcc-849f-3f13361c463d
datanode_6_1  | 2020-10-07 16:57:06,162 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7
datanode_6_1  | 2020-10-07 16:57:06,191 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "101c319b-fc52-4e07-a41b-191abe040fe7"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: 1160857349977689607
datanode_6_1  |   leastSigBits: -6621671224470401049
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-07 16:57:06,788 [grpc-default-executor-0] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_6_1  | 2020-10-07 16:57:06,789 [grpc-default-executor-0] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: shutdown FollowerState
datanode_6_1  | 2020-10-07 16:57:06,803 [Thread-22] INFO impl.FollowerState: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-10-07 16:57:06,803 [grpc-default-executor-0] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: start FollowerState
datanode_6_1  | 2020-10-07 16:57:06,805 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141:t1, leader=null, voted=null, raftlog=a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-07 16:57:07,605 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD452195C141 with new leaderId: 18df19fb-bde9-4aa4-830a-e71a6b17a235
datanode_6_1  | 2020-10-07 16:57:07,612 [grpc-default-executor-0] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141: change Leader from null to 18df19fb-bde9-4aa4-830a-e71a6b17a235 at term 1 for appendEntries, leader elected after 6095ms
datanode_6_1  | 2020-10-07 16:57:07,824 [grpc-default-executor-0] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141: set configuration 0: [18df19fb-bde9-4aa4-830a-e71a6b17a235:10.5.0.7:9858:0, 41d210ba-1cd9-497f-98fb-24f0e9c3f39f:10.5.0.4:9858:0, a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-10-07 16:57:07,865 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-07 16:57:08,308 [a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a410c400-7a80-4bcc-849f-3f13361c463d@group-AD452195C141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6770ad8f-43bd-4bb8-8721-ad452195c141/current/log_inprogress_0
datanode_6_1  | 2020-10-07 16:57:11,230 [Thread-25] INFO impl.FollowerState: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5068ms
datanode_6_1  | 2020-10-07 16:57:11,232 [Thread-25] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: shutdown FollowerState
datanode_6_1  | 2020-10-07 16:57:11,232 [Thread-25] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-07 16:57:11,234 [Thread-25] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: start LeaderElection
datanode_6_1  | 2020-10-07 16:57:11,252 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.LeaderElection: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1: begin an election at term 1 for -1: [a410c400-7a80-4bcc-849f-3f13361c463d:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-07 16:57:11,254 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.RoleInfo: a410c400-7a80-4bcc-849f-3f13361c463d: shutdown LeaderElection
datanode_6_1  | 2020-10-07 16:57:11,257 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-10-07 16:57:11,257 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-191ABE040FE7 with new leaderId: a410c400-7a80-4bcc-849f-3f13361c463d
datanode_6_1  | 2020-10-07 16:57:11,257 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO impl.RaftServerImpl: a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7: change Leader from null to a410c400-7a80-4bcc-849f-3f13361c463d at term 1 for becomeLeader, leader elected after 5312ms
datanode_6_1  | 2020-10-07 16:57:11,261 [a410c400-7a80-4bcc-849f-3f13361c463d@group-191ABE040FE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2020-10-07 16:56:52,884 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-10-07 16:56:53,885 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-64006f5c-45e1-40e7-b81b-b674967a1b62;layoutVersion=0
om_1          | 2020-10-07 16:56:55,390 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 208b363f5325/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-10-07 16:57:02,859 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 208b363f5325/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/efaa4fcb46d70cbce40451402bfb56dcc098802a ; compiled by 'runner' on 2020-10-07T16:20Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-10-07 16:57:02,901 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-10-07 16:57:07,936 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-10-07 16:57:08,329 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-10-07 16:57:08,331 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-10-07 16:57:08,446 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-07 16:57:08,580 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-07 16:57:11,429 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-07 16:57:11,951 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2020-10-07 16:57:11,957 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2020-10-07 16:57:12,670 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-10-07 16:57:12,871 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2020-10-07 16:57:07,691 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ee7b87d-a678-4446-82dd-f83d4a0b64f2 has been successfully formatted.
datanode_3_1  | 2020-10-07 16:57:07,692 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F83D4A0B64F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-07 16:57:07,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-07 16:57:07,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-07 16:57:07,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-07 16:57:07,809 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7392f2f-7947-4f2a-a7f9-f0b333bc4077@group-F83D4A0B64F2
